Project,Dependency,#MajorLag,#MajorMinor,#MajorMicro,#MajorMinorMicro,#MinorLag,#MinorMicro,#MicroLag,#NoLag,MAJOR DESCRIPTION,0%,10%,25%,50%,75%,90%,95%,99%,100%,Avg,MAJOR TIME DESCRIPTION,0%,10%,25%,50%,75%,90%,95%,99%,100%,Avg,MINOR DESCRIPTION,0%,10%,25%,50%,75%,90%,95%,99%,100%,Avg,MINOR TIME DESCRIPTION,0%,10%,25%,50%,75%,90%,95%,99%,100%,Avg,MICRO DESCRIPTION,0%,10%,25%,50%,75%,90%,95%,99%,100%,Avg,MICRO TIME DESCRIPTION,0%,10%,25%,50%,75%,90%,95%,99%,100%,Avg,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR,missingDepsEnd,missingDepsTotal
1164702,78189,0,0,0,0,10,0,5,5,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,1,1,1,1,1,1,0.4762,,0,0,0,194,360,492,573,573,573,181.3810,,0,0,0,0,0,1,1,1,1,0.2381,,0,0,0,0,0,109,109,110,110,17.0476,0,1,0,19,0,0,0,0,0
1571850,38929,0,0,0,0,0,0,16,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,1,1,1,1,1,1,1,1,1,0.9412,,96,99,117,125,131,137,144,144,144,115.8824,0,0,0,16,0,0,0,23,23
2076960,110660,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,1,1,1,1,1,1,1,1,1,1.0000,,39,39,39,39,39,39,39,39,39,39.0000,,1,1,1,1,1,1,1,1,1,1.0000,,41,41,41,41,41,41,41,41,41,41.0000,0,0,0,0,0,0,0,48,48
117332,41265,0,0,1,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,1.0000,,154,154,154,154,953,953,953,953,953,553.5000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,3,3,3,3,5,5,5,5,5,4.0000,,171,171,171,171,970,970,970,970,970,570.5000,0,0,0,1,0,0,0,0,0
656552,102511,4,0,0,0,0,0,0,0,,1,1,3,3,4,4,4,4,4,3.0000,,125,125,698,724,993,993,993,993,993,706.6000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,4,0,0,0,0,0
757941,105722,0,0,0,0,0,0,2,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,1,1,1,1,1,1,0.6667,,0,0,0,6,6,6,6,6,6,4.0000,0,0,0,2,0,0,0,4,4
3397281,75074,0,0,0,0,0,0,0,4,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,4,0,0,0,0,0
2381154,117665,15,0,0,0,0,0,0,0,,0,1,1,1,1,1,1,1,1,0.9375,,0,247,247,266,288,292,293,293,293,252.9375,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,14,0,0,1,0,0
996876,39788,0,0,0,0,0,46,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,1,1,1,1,1,1,1,1,1,0.9787,,653,654,692,699,701,710,711,721,721,679.4043,,1,1,1,1,1,1,1,1,1,0.9787,,143,145,182,190,191,201,201,212,212,180.7234,0,0,0,46,0,0,0,0,0
116672,63421,0,0,0,0,0,20,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,2,3,5,6,7,7,7,7,7,5.4762,,56,95,133,201,343,369,396,417,417,217.8095,,2,2,2,2,2,2,2,2,2,1.9048,,33,72,110,178,320,346,373,394,394,195.9524,0,0,0,20,0,0,0,0,0
115426,102069,0,0,0,0,1,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,2,2,2,2,2,2,2,2,2,2.0000,,165,165,165,165,165,165,165,165,165,165.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,1,0,0,0,0,0
115426,102263,0,0,0,0,1,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,6,6,6,6,6,6,6,6,6,6.0000,,287,287,287,287,287,287,287,287,287,287.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,1,0,0,0,0,0
115426,102408,1,0,0,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,1.0000,,137,137,137,137,137,137,137,137,137,137.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,1,0,0,0,0,0
115426,102395,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,4,4,4,4,4,4,4,4,4,4.0000,,265,265,265,265,265,265,265,265,265,265.0000,0,0,0,1,0,0,0,0,0
115614,96889,0,0,0,0,0,0,0,9,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,9,0,0,0,0,0
2584588,104696,0,0,0,0,0,0,0,3,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,3,0,0,0,33,33
2584588,104701,18,0,0,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,1.0000,,879,885,900,907,931,939,943,946,946,910.6190,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,18,0,0,0,0,2
1803969,2286034,0,0,0,0,0,0,1,4,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,2,2,2,2,0.3333,,0,0,0,0,0,57,57,57,57,9.5000,0,0,4,1,0,0,0,1,1
1637633,102508,0,0,0,0,0,6,0,5,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,1,1,1,1,1,0.5000,,0,0,0,0,40,48,131,131,131,24.5000,,0,0,0,0,1,1,1,1,1,0.5000,,0,0,0,0,93,102,184,184,184,51.2500,0,0,0,11,0,0,0,0,0
1637633,102516,0,0,0,1,5,5,0,0,,0,0,0,0,0,0,1,1,1,0.0833,,0,0,0,0,0,0,54,54,54,4.5000,,1,1,1,3,4,4,4,4,4,2.5833,,6,32,33,88,163,171,253,253,253,104.5000,,0,0,0,0,3,3,3,3,3,1.5000,,0,0,0,0,158,166,248,248,248,83.3333,0,1,0,10,0,0,0,0,0
81659,102516,0,0,2,0,0,0,17,0,,0,0,0,0,0,0,1,1,1,0.1000,,0,0,0,0,0,0,47,326,326,18.6500,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,1,9,10,27,28,28,35,38,38,20.6000,,6,48,90,384,418,425,580,859,859,294.9000,0,0,0,19,0,0,0,0,0
2415158,117104,0,0,0,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,1.0000,,406,406,406,406,571,571,571,571,571,488.5000,,2,2,2,2,2,2,2,2,2,2.0000,,603,603,603,603,768,768,768,768,768,685.5000,,1,1,1,1,1,1,1,1,1,1.0000,,603,603,603,603,768,768,768,768,768,685.5000,0,0,0,0,0,0,0,8,9
2415158,117087,0,0,0,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,1.0000,,321,321,321,321,486,486,486,486,486,403.5000,,2,2,2,2,2,2,2,2,2,2.0000,,406,406,406,406,572,572,572,572,572,489.0000,,1,1,1,1,1,1,1,1,1,1.0000,,454,454,454,454,619,619,619,619,619,536.5000,0,0,0,0,0,0,0,8,9
2415158,117078,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,2,2,2,2,2,2,2,2,2,2.0000,,404,404,404,404,570,570,570,570,570,487.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,0,0,0,0,8,9
2415158,117082,0,0,0,0,0,0,2,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,2,2,2,2,2,0.8000,,0,0,0,0,398,564,564,564,564,192.4000,,0,0,0,1,1,1,1,1,1,0.6000,,0,0,0,102,102,104,104,104,104,61.6000,0,0,0,2,0,0,0,0,6
2415158,117083,0,0,0,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,1.0000,,348,348,348,348,514,514,514,514,514,431.0000,,1,1,1,1,1,1,1,1,1,1.0000,,483,483,483,483,648,648,648,648,648,565.5000,,1,1,1,1,1,1,1,1,1,1.0000,,588,588,588,588,753,753,753,753,753,670.5000,0,0,0,0,0,0,0,8,9
2415158,117063,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,2,2,2,2,2,2,2,2,2,2.0000,,397,397,397,397,563,563,563,563,563,480.0000,,2,2,2,2,2,2,2,2,2,2.0000,,608,608,608,608,773,773,773,773,773,690.5000,0,0,0,0,0,0,0,8,9
2415158,117066,0,0,0,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,1.0000,,26,26,26,26,192,192,192,192,192,109.0000,,1,1,1,1,1,1,1,1,1,1.0000,,404,404,404,404,570,570,570,570,570,487.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,0,0,0,0,8,9
3464742,85721,0,0,0,0,0,0,0,49,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,9,28,12,0,0,0,2,2
115520,102516,0,0,0,10,0,5,0,0,,0,0,0,1,1,2,3,3,3,0.9375,,0,0,0,46,447,860,1083,1083,1083,264.9375,,0,2,3,4,4,4,4,4,4,3.4375,,0,44,108,245,646,1059,1282,1282,1282,424.8750,,1,5,5,5,5,5,5,5,5,4.6875,,19,66,130,267,668,1081,1304,1304,1304,445.5000,0,0,0,15,0,0,0,0,0
115055,117142,0,0,0,0,0,0,0,13,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,13,0,0,0,0,0
656812,100122,0,0,0,24,0,0,0,0,,1,1,1,1,1,1,1,1,1,0.9600,,0,4,22,51,123,177,177,194,194,70.0000,,1,1,1,1,1,1,1,1,1,0.9600,,29,33,50,79,151,205,205,222,222,97.0400,,1,1,1,1,1,1,1,1,1,0.9600,,57,61,79,108,180,234,234,251,251,124.7600,0,0,0,24,0,0,0,40,40
1603605,110651,0,0,29,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,0.9667,,280,283,286,298,308,325,407,456,456,300.4000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,8,8,8,9,10,11,14,15,15,9.2000,,208,211,215,227,236,254,336,384,384,231.4000,0,0,0,29,0,0,0,0,0
115426,106750,0,0,0,0,0,0,0,1,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,1,0,0,0,0,0
3280865,1593411,0,0,0,0,0,0,1,9,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,2,2,2,0.1818,,0,0,0,0,0,0,28,28,28,2.5455,1,3,3,3,0,0,0,0,0
2518173,71843,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,1,1,1,1,1,1,1,1,1,0.0000,,14,14,14,14,14,14,14,14,14,0.0000,0,0,0,0,0,0,0,22,22
115426,107108,1,0,0,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,1.0000,,360,360,360,360,360,360,360,360,360,360.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,1,0,0,0,0,0
3263364,38431,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,2,2,2,2,2,2,2,2,2,0.0000,,29,29,29,29,29,29,29,29,29,0.0000,0,0,0,0,0,0,0,89,89
2484095,78011,0,0,0,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,0.0000,,969,969,969,969,969,969,969,969,969,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,12,12,12,12,12,12,12,12,12,0.0000,,1214,1214,1214,1214,1214,1214,1214,1214,1214,0.0000,0,0,0,0,0,0,0,48,48
3263364,37698,0,0,0,0,0,0,0,0,,2,2,2,2,2,2,2,2,2,0.0000,,652,652,652,652,652,652,652,652,652,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,0,0,0,0,89,89
1745072,968647,0,0,0,0,0,0,0,22,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,22,0,0,0,0,0
3260854,115794,0,0,0,0,0,0,0,1,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,1,1,1,1,1,0.0000,,0,0,0,0,23,23,23,23,23,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,1,0,0,0,0,0,55,55
3397345,82576,7,0,0,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,0.8750,,807,807,807,879,969,1065,1065,1065,1065,813.8750,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,7,0,0,0,5,5
3263364,41709,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,1,1,1,1,1,1,1,1,1,1.0000,,23,23,23,23,23,23,23,23,23,23.0000,,1,1,1,1,1,1,1,1,1,1.0000,,23,23,23,23,23,23,23,23,23,23.0000,0,0,0,0,0,0,0,78,78
1064492,48204,0,0,0,0,4,0,0,4,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,1,1,1,1,1,0.4444,,0,0,0,0,114,171,171,171,171,52.7778,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,8,0,0,0,0,0
1064492,48207,0,0,0,0,0,0,8,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,1,1,1,1,2,2,2,2,2,1.4444,,36,36,53,61,175,232,232,232,232,107.3333,0,0,0,8,0,0,0,0,0
1064492,48208,0,0,0,0,0,2,6,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,1,1,1,1,0.2222,,0,0,0,0,0,51,51,51,51,7.5556,,1,1,2,2,5,6,6,6,6,3.0000,,30,30,47,55,169,226,226,226,226,101.3333,0,0,0,8,0,0,0,0,0
2376196,2377900,0,0,0,0,0,0,2,5,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,1,1,1,1,1,0.3333,,0,0,0,0,0,1,1,1,1,0.2222,0,0,1,6,0,0,0,0,1
2376196,2377901,0,0,0,0,0,0,2,7,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,1,1,1,1,1,0.3000,,0,0,0,0,0,1,1,1,1,0.2000,0,0,1,8,0,0,0,0,0
2376196,2377902,0,0,0,0,0,0,2,7,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,1,1,1,1,1,0.3000,,0,0,0,0,0,1,1,1,1,0.2000,0,0,3,6,0,0,0,0,0
2376196,2377893,0,0,0,0,0,0,2,7,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,1,1,1,1,1,0.3000,,0,0,0,0,0,1,1,1,1,0.2000,0,0,1,8,0,0,0,0,0
2209352,1258799,0,11,0,0,15,0,0,0,,0,0,0,0,1,1,1,1,1,0.4074,,0,0,0,0,126,160,163,316,316,48.4074,,1,1,1,1,5,5,5,6,6,2.4815,,12,12,13,37,412,446,449,602,602,176.6667,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,26,0,0,0,0,0
2376196,2376310,0,0,0,0,0,0,0,9,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,9,0,0,0,0,0
2376196,2376467,0,0,0,0,0,0,2,5,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,1,1,1,1,1,0.3333,,0,0,0,0,0,1,1,1,1,0.2222,0,0,1,6,0,0,0,0,1
115426,109527,0,0,0,1,0,0,0,0,,1,1,1,1,1,1,1,1,1,1.0000,,173,173,173,173,173,173,173,173,173,173.0000,,1,1,1,1,1,1,1,1,1,1.0000,,535,535,535,535,535,535,535,535,535,535.0000,,2,2,2,2,2,2,2,2,2,2.0000,,305,305,305,305,305,305,305,305,305,305.0000,0,0,0,1,0,0,0,0,0
2376196,2376470,0,0,0,0,0,0,2,7,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,1,1,1,1,1,0.3000,,0,0,0,0,0,1,1,1,1,0.2000,0,0,1,8,0,0,0,0,0
2376196,2376472,0,0,0,0,0,0,2,5,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,1,1,1,1,1,0.3333,,0,0,0,0,0,1,1,1,1,0.2222,0,0,1,6,0,0,0,0,1
2376196,2376473,0,0,0,0,0,0,2,7,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,1,1,1,1,1,0.3000,,0,0,0,0,0,1,1,1,1,0.2000,0,0,1,8,0,0,0,0,0
2584588,110640,0,0,0,0,0,0,5,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,2,2,2,2,2,2,2,1.6667,,0,0,1,21,42,46,46,46,46,22.6667,0,0,0,5,0,0,0,33,33
2376196,2376401,0,0,0,0,0,0,2,5,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,1,1,1,1,1,0.3333,,0,0,0,0,0,1,1,1,1,0.2222,0,0,1,6,0,0,0,0,1
2376196,2376416,0,0,0,0,0,0,2,7,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,1,1,1,1,1,0.3000,,0,0,0,0,0,1,1,1,1,0.2000,0,0,1,8,0,0,0,0,0
2376196,2376404,0,0,0,0,0,0,2,7,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,1,1,1,1,1,0.3000,,0,0,0,0,0,1,1,1,1,0.2000,0,0,1,8,0,0,0,0,0
115990,92702,0,0,0,0,0,0,12,3,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,2,3,3,3,3,3,1.7500,,0,0,0,23,139,162,178,178,178,65.0000,0,0,0,15,0,0,0,0,0
2673368,2602968,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,2,2,2,2,2,2,2,2,2,2.0000,,40,40,40,40,40,40,40,40,40,40.0000,0,0,0,0,0,0,0,0,0
1571927,49449,0,0,0,0,8,3,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,1,1,1,1,1,1,1,1,1,0.9167,,6,6,6,7,13,13,14,14,14,9.1667,,0,0,0,0,13,13,13,13,13,3.2500,,0,0,0,0,823,823,823,823,823,205.7500,0,0,1,10,0,0,0,0,0
115497,109527,4,0,0,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,1.0000,,99,99,99,126,151,203,203,203,203,135.6000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,1,3,0,0,0,0,0
3263364,41737,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,0,0,0,0,78,78
2376196,2378694,0,0,0,0,0,0,0,4,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,4,0,0,0,0,1
1637633,110677,0,0,0,0,1,4,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,3,3,3,3,4,4,4,4,4,2.8333,,429,429,456,457,477,512,512,512,512,390.1667,,0,0,0,1,1,2,2,2,2,0.8333,,0,0,0,0,20,55,55,55,55,14.1667,0,0,0,5,0,0,0,6,6
81659,110634,0,0,0,0,0,1,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,1,1,1,1,1,0.5000,,0,0,0,0,25,25,25,25,25,12.5000,,13,13,13,13,13,13,13,13,13,6.5000,,288,288,288,288,359,359,359,359,359,179.5000,0,0,0,1,0,0,0,19,19
115417,112814,0,0,0,0,0,26,0,2,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,2,2,7,8,8,8,8,4.3103,,0,0,19,103,362,378,403,404,404,189.4828,,0,0,1,1,1,1,1,1,1,0.8966,,0,0,38,123,381,397,423,423,423,207.0345,0,0,0,28,0,0,0,0,0
1637633,110453,0,0,0,0,0,6,5,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,1,1,1,1,1,0.5000,,0,0,0,0,109,117,199,199,199,58.9167,,1,1,1,1,1,1,1,1,1,0.9167,,5,32,33,88,207,216,298,298,298,126.6667,0,0,0,11,0,0,0,0,0
1434804,107910,10,0,0,0,0,0,0,1,,0,0,1,1,1,1,1,1,1,0.8333,,0,0,295,314,462,463,463,463,463,327.7500,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,1,0,10,0,0,0,0,0
