ProjectPair,numVersA,numVersB,numDistinctDepDecs,versionsWithDeps,avgMajorVersBehind,avgMinorVersBehind,avgMicroVersBehind,numVersionsBehindCurMajor,numVersionsBehindCurMinor,numVersionsBehindCurMicro,avgMajorVersBehindNoTags,avgMinorVersBehindNoTags,avgMicroVersBehindNoTags,numVersionsBehindCurMajorNoTags,numVersionsBehindCurMinorNoTags,numVersionsBehindCurMicroNoTags,numMajorDecChanges,numMinorDecChanges,numMicroDecChanges,numBackwardsDecChanges,
org.apereo.cas:cas-server-support-throttle::org.springframework:spring-aop,57,81,17,50,0.5,0.02,1.2,25,1,24,0.5,0.02,1.2,25,1,24,0,2,21,0,
org.apereo.cas:cas-server-core-webflow::org.springframework:spring-jms,58,85,19,49,0.44898,0,1.285714,22,0,22,0.44898,0,1.285714,22,0,22,1,1,22,0,
org.apereo.cas:cas-server-core-api-services::org.codehaus.groovy:groovy-groovysh,58,58,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
org.lastaflute:lastaflute::org.lastaflute:lasta-di,249,52,17,241,0,0,0,0,0,0,0,0,0,0,0,0,0,3,28,0,
com.hazelcast:hazelcast-spring::org.springframework:spring-core,103,83,1,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
org.crazyyak.dev:yak-dev-jersey-spring::org.springframework:spring-core,66,83,1,20,0,1,7.5,0,20,20,0,1,7.5,0,20,20,0,0,0,0,
com.github.rhyskeepence:clairvoyance-core_2.10::net.sourceforge.plantuml:plantuml,85,164,4,85,2.023529,0,0,51,0,0,2.023529,0,0,51,0,0,3,0,0,0,
org.neo4j:neo4j-cypher::org.eclipse.jetty:jetty-servlet,231,235,1,14,0,1.571429,13.285714,0,14,14,0,1.571429,13.285714,0,14,14,0,0,0,0,
com.android.tools.build:builder-test-api::com.android.tools.ddms:ddmlib,75,67,62,74,0,0,0,0,0,0,0,0,0,0,0,0,5,16,40,0,
com.expedia.www:haystack-commons::com.netflix.servo:servo-core,53,87,1,34,0,0,5.617647,0,0,34,0,0,5.617647,0,0,34,0,0,0,0,
org.redisson:redisson::com.fasterxml.jackson.datatype:jackson-datatype-jsr310,137,53,1,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
top.ibase4j:ibase4j-common::org.springframework.data:spring-data-redis,53,69,4,52,0.673077,0,0.480769,35,0,24,0.673077,0,0.480769,35,0,24,1,0,2,0,
org.apereo.cas:cas-server-core-api-web::org.hibernate:hibernate-hikaricp,58,76,9,24,0,0.625,1.083333,0,15,12,0,0.625,1.083333,0,15,12,0,1,8,0,
org.elasticsearch:elasticsearch::jgroups:jgroups,225,56,1,1,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,
io.fabric8.forge:camel::com.jcabi:jcabi-aspects,232,59,1,16,0,3,1,0,16,16,0,3,1,0,16,16,0,0,0,0,
com.holdenkarau:spark-testing-base_2.11::org.eclipse.jetty:jetty-util,153,206,3,152,0,0.861842,6.684211,0,122,152,0,0.861842,6.684211,0,122,152,0,18,7,1,
com.netflix.dyno:dyno-contrib::com.netflix.servo:servo-core,51,87,3,49,0,3.959184,0.836735,0,30,12,0,3.959184,0.836735,0,30,12,0,1,2,0,
org.grails:grails-logging::org.codehaus.groovy:groovy-test,114,93,11,58,0.034483,0.258621,0.310345,2,11,14,0,0,0.310345,0,0,14,0,0,16,0,
org.apache.cxf:cxf-bundle-minimal::org.eclipse.jetty:jetty-http,99,231,12,71,1.295775,0.774648,0.380282,71,45,16,1.295775,0.774648,0.380282,71,45,16,1,6,7,0,
org.springframework.data:spring-data-commons::com.mysema.querydsl:querydsl-apt,69,119,1,4,1,1,2,4,4,4,0.75,1,2,3,4,4,0,0,0,0,
com.facebook.presto:presto-cassandra::org.apache.cassandra:cassandra-all,124,186,3,106,0.622642,0.773585,8.330189,66,82,106,0.5,0.669811,8.330189,53,71,106,0,1,1,0,
org.apereo.cas:cas-server-core-api-monitor::org.springframework:spring-core,58,83,8,23,0,0,1.26087,0,0,10,0,0,1.26087,0,0,10,0,0,9,0,
org.neo4j:neo4j::org.neo4j:neo4j-udc,210,163,2,7,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,
com.fasterxml.jackson.datatype:jackson-datatype-hibernate3::com.fasterxml.jackson.core:jackson-databind,78,110,2,2,0,0,1.5,0,0,2,0,0,1.5,0,0,2,0,1,0,0,
com.avsystem.commons:commons-annotations_2.11::org.mockito:mockito-core,92,258,2,9,0,0.333333,0,0,3,0,0,0.333333,0,0,3,0,0,1,0,0,
au.com.dius:pact-jvm-provider-scalatest_2.11::org.codehaus.groovy:groovy-all,59,150,4,34,0.294118,1.470588,2,10,34,34,0,0,2,0,0,34,0,0,15,0,
io.ebean:ebean::com.fasterxml.jackson.core:jackson-databind,86,110,3,80,0,0.3875,1.975,0,12,69,0,0.3,1.975,0,12,69,0,1,1,0,
com.datastax.spark:spark-cassandra-connector-embedded_2.10::org.xerial.snappy:snappy-java,71,61,1,48,0,0,1.541667,0,0,48,0,0,0.895833,0,0,36,0,0,0,0,
org.apereo.cas:cas-server-core-util::com.nimbusds:nimbus-jose-jwt,55,135,4,15,0.2,3.8,0,3,13,0,0.2,3.8,0,3,13,0,0,5,0,0,
org.apereo.cas:cas-server-support-ldap-core::org.springframework:spring-messaging,58,57,16,48,0.5,0,1.229167,24,0,24,0.5,0,1.229167,24,0,24,0,0,21,0,
com.cedarsoftware:json-io::org.openjdk.jmh:jmh-generator-annprocess,83,75,1,12,0,0.333333,2.916667,0,3,12,0,0.333333,2.916667,0,3,12,0,0,0,0,
org.craftercms:crafter-core::org.springframework:spring-test,54,61,1,33,0,2.181818,5.69697,0,31,33,0,2.181818,5.69697,0,31,33,0,0,0,0,
com.gu:facia-json_2.11::org.specs2:specs2_2.11,98,62,1,53,1,1.150943,1,53,53,53,0.849057,1.150943,1,45,53,53,0,0,0,0,
org.grails:grails-datastore-gorm-tck::org.codehaus.groovy:groovy,106,163,9,59,0,0.220339,0.644068,0,11,28,0,0,0.644068,0,0,28,0,0,11,0,
org.apereo.cas:cas-server-core-api-protocol::org.codehaus.groovy:groovy-groovysh,58,58,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
org.skinny-framework:skinny-framework_2.11::org.mockito:mockito-core,90,258,11,59,0.728814,0.084746,0.254237,43,4,3,0.050847,0.084746,0.254237,3,4,3,1,6,3,0,
io.zipkin:zipkin-cassandra-core::com.datastax.cassandra:cassandra-driver-core,86,68,7,86,0.953488,0.953488,0.22093,82,82,19,0.255814,0,0.22093,22,0,19,1,0,5,0,
org.http4s:http4s-servlet_2.10::org.specs2:specs2-scalacheck_2.10,108,163,7,77,0,0.168831,1.207792,0,11,47,0,0.168831,1.194805,0,11,46,0,2,12,0,
com.spotify:helios-services::com.sun.jersey:jersey-core,226,97,1,224,0,1,3.852679,0,224,224,0,1,3.852679,0,224,224,0,0,0,0,
com.bertramlabs.plugins:ratpack-asset-pipeline::io.ratpack:ratpack-core,70,52,1,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
org.jresearch.commons.gwt:org.jresearch.commons.gwt.flexess.srv::org.jresearch.commons.base.manager:org.jresearch.commons.base.manager.api,71,54,8,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,
org.apereo.cas:cas-server-support-saml-idp-core::com.github.fakemongo:fongo,56,51,8,51,0,0.568627,0.803922,0,28,18,0,0.294118,0.803922,0,15,18,0,1,8,0,
org.apereo.cas:cas-server-core-api-webflow::com.zaxxer:HikariCP,54,54,11,52,0.134615,0.307692,0.865385,7,14,18,0.134615,0.307692,0.865385,7,14,18,3,7,5,0,
io.fabric8:rest-utils::org.eclipse.jetty:jetty-servlet,201,235,1,201,0,2.39801,0.452736,0,201,91,0,2.39801,0.452736,0,201,91,0,0,0,0,
uk.co.jemos.podam:podam::org.springframework:spring-messaging,82,57,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,0,0,0,
org.apereo.cas:cas-server-core-webflow::org.codehaus.groovy:groovy-groovysh,58,58,5,29,0.586207,1.655172,1.103448,17,27,16,0,0.310345,1.103448,0,9,16,1,0,5,0,
com.google.cloud:google-cloud-spanner::com.google.api:gax,63,97,1,3,0,1,4,0,3,3,0,1,4,0,3,3,0,0,0,0,
org.apereo.cas:cas-server-support-saml-idp-core::org.springframework:spring-core,56,83,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,
com.floragunn:search-guard-5::org.elasticsearch:elasticsearch,100,225,30,100,0.65,0.75,1.2,65,43,50,0.24,0.75,1.2,24,43,50,0,6,23,0,
com.vmware.xenon:xenon-common::io.netty:netty-all,110,113,5,110,0.972727,0,4.654545,107,0,86,0.972727,0,4.654545,107,0,86,1,0,5,4,
org.apache.servicemix.bundles:org.apache.servicemix.bundles.hbase::org.apache.hbase:hbase-annotations,70,64,6,17,0.176471,0.176471,0.529412,3,3,7,0.176471,0.176471,0.529412,3,3,7,1,1,3,0,
com.scireum:sirius-web::io.netty:netty-all,115,113,5,115,1,0.365217,6.026087,115,42,107,1,0.365217,6.026087,115,42,107,0,1,3,0,
net.dongliu:requests::org.eclipse.jetty:jetty-servlet,100,235,3,80,0,0.975,5.15,0,72,72,0,0.975,5.15,0,72,72,0,2,0,1,
com.untzuntz.ustack:ustack-server::io.netty:netty,94,70,1,94,1,3.595745,8.595745,94,93,94,1,3.595745,8.595745,94,93,94,0,0,0,0,
org.springframework.data:spring-data-redis::org.springframework:spring-context,69,74,8,19,0.421053,0.631579,0.105263,8,11,2,0.421053,0.631579,0.105263,8,11,2,1,1,5,0,
au.com.dius:pact-jvm-consumer-groovy_2.11::org.scala-lang:scala-compiler,139,76,2,78,0,1.397436,1.307692,0,78,38,0,0.5,1.307692,0,39,38,0,0,3,0,
org.javers:javers-persistence-mongo::com.github.fakemongo:fongo,171,51,8,169,0.011834,0.189349,1.177515,2,32,112,0.011834,0.189349,1.177515,2,32,112,3,3,5,0,
com.netflix.genie:genie-common::com.netflix.eureka:eureka-client,94,147,4,15,0,0,5.4,0,0,14,0,0,5.4,0,0,14,0,0,3,0,
org.apereo.cas:cas-server-core-services::org.springframework:spring-tx,50,84,18,48,0.416667,0.020833,1.354167,20,1,24,0.416667,0.020833,1.354167,20,1,24,0,2,21,0,
org.apereo.cas:cas-server-core-webflow::org.springframework:spring-aop,58,81,17,48,0.416667,0.020833,1.291667,20,1,22,0.416667,0.020833,1.291667,20,1,22,0,2,20,0,
org.kaazing:gateway.server::com.hazelcast:hazelcast,104,152,1,3,2,0,0,3,0,0,2,0,0,3,0,0,0,0,0,0,
org.apereo.cas:cas-server-support-jdbc::org.springframework:spring-context-support,58,84,22,55,0.490909,0.018182,1,27,1,23,0.490909,0.018182,1,27,1,23,1,3,24,0,
com.mebigfatguy.fb-contrib:fb-contrib::org.springframework:spring-tx,51,84,4,28,0.392857,0.035714,3.964286,11,1,27,0.392857,0.035714,3.964286,11,1,27,0,1,2,0,
com.bbossgroups:bboss-mvc::com.fasterxml.jackson.dataformat:jackson-dataformat-xml,76,97,7,73,0,0.232877,1.438356,0,17,52,0,0.082192,1.438356,0,6,52,0,2,4,0,
org.scalaz:scalaz-scalacheck-binding_2.10::org.scalaz:scalaz-concurrent_2.10,106,85,19,23,0,1,0,0,23,0,0,0,0,0,0,0,0,0,18,0,
com.bertramlabs.plugins:karman-openstack::org.codehaus.groovy:groovy-all,66,150,1,8,0,4,1,0,8,8,0,4,1,0,8,8,0,0,0,0,
org.elasticsearch:elasticsearch-lang-python::org.elasticsearch:elasticsearch,50,225,8,10,0,0.1,0.1,0,1,1,0,0.1,0.1,0,1,1,1,5,1,0,
org.apereo.cas:cas-server-core-api-util::org.springframework:spring-context,58,74,17,49,0,0,1.183673,0,0,24,0,0,1.183673,0,0,24,0,0,23,0,
org.apereo.cas:cas-server-support-oauth-core::org.springframework:spring-webmvc,58,75,11,31,0.677419,0,0.677419,21,0,13,0.677419,0,0.677419,21,0,13,0,0,16,0,
org.springframework.integration:spring-integration-ws::org.springframework:spring-webmvc,92,75,33,49,0.244898,0.306122,0.306122,12,13,12,0.244898,0.306122,0.306122,12,13,12,1,3,28,0,
org.apereo.cas:cas-server-support-throttle::org.springframework:spring-web,57,66,11,31,0,0.032258,1.322581,0,1,13,0,0.032258,1.322581,0,1,13,0,2,11,0,
org.onosproject:onos-core-common::io.netty:netty,96,70,1,83,1,0,1,83,0,83,1,0,1,83,0,83,0,0,0,0,
org.grails:grails-plugin-async::org.codehaus.groovy:groovy-test,107,93,8,51,0.019608,0.098039,0.294118,1,4,11,0,0,0.294118,0,0,11,0,0,10,0,
org.apache.camel:camel-web::com.sun.jersey:jersey-atom,69,59,5,53,0,2.716981,0,0,51,0,0,2.584906,0,0,49,0,0,6,0,0,
org.apereo.cas:cas-server-core-api::org.springframework:spring-tx,58,84,15,35,0.657143,0,0.657143,23,0,14,0.657143,0,0.657143,23,0,14,1,1,16,0,
com.github.bingoohuang:eql::org.springframework:spring-webmvc,75,75,2,31,0.129032,1.451613,2.258065,4,26,27,0.129032,1.451613,2.258065,4,26,27,0,1,0,0,
org.codelibs.fess:fess::org.codehaus.groovy:groovy-all,61,150,5,59,0.542373,1.491525,2.355932,32,49,55,0,0,2.355932,0,0,55,0,0,4,0,
org.apereo.cas:cas-server-support-oauth-core::org.springframework:spring-jdbc,58,89,15,35,0.657143,0,0.628571,23,0,13,0.657143,0,0.628571,23,0,13,1,1,18,0,
org.clojure:core.typed-pom::org.clojure:clojurescript,84,184,2,70,0.214286,0,38.6,15,0,70,0.214286,0,38.6,15,0,70,0,0,1,0,
com.themodernway:themodernway-server-core::org.springframework.integration:spring-integration-ftp,78,80,6,41,0.195122,0,0.243902,8,0,10,0.195122,0,0.243902,8,0,10,0,0,5,0,
org.codehaus.plexus:plexus-archiver::org.xerial.snappy:snappy-java,56,61,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
org.scalikejdbc:scalikejdbc-core_2.11::org.mockito:mockito-core,64,258,4,11,0,0.818182,1,0,7,6,0,0.818182,1,0,7,6,0,2,3,0,
org.apereo.cas:cas-server-core-authentication::org.springframework:spring-context,54,74,19,52,0,0.019231,1.25,0,1,24,0,0.019231,1.25,0,1,24,0,2,23,0,
org.apereo.cas:cas-server-core-api-webflow::org.hibernate:hibernate-entitymanager,54,153,13,52,0,0.326923,2.480769,0,17,34,0,0.326923,2.480769,0,17,34,0,1,15,0,
com.sksamuel.scruffy:scruffy-marshall_2.10::com.fasterxml.jackson.core:jackson-databind,81,110,4,81,0,0.209877,0.901235,0,17,47,0,0.037037,0.901235,0,3,47,0,1,2,0,
com.netflix.genie:genie-web::com.netflix.eureka:eureka-client,73,147,1,3,0,0,10.666667,0,0,2,0,0,10.666667,0,0,2,0,0,0,0,
org.apereo.cas:cas-server-core-webflow::org.springframework:spring-web,58,66,12,33,0,0.030303,1.393939,0,1,14,0,0.030303,1.393939,0,1,14,0,2,12,0,
org.grails:grails-web-gsp::org.codehaus.groovy:groovy-test,67,93,8,50,0.02,0.08,0.28,1,3,10,0,0,0.28,0,0,10,0,0,10,0,
org.realityforge.react4j:react4j-arez::org.eclipse.jetty:jetty-xml,77,235,1,45,0,2,9.022222,0,45,45,0,2,9.022222,0,45,45,0,0,0,0,
org.apache.flink:flink-core::org.xerial.snappy:snappy-java,54,61,2,3,0,0.666667,1.333333,0,2,1,0,0.666667,1,0,2,1,0,1,0,0,
org.springframework.data:spring-data-redis::org.springframework:spring-oxm,69,76,8,19,0.421053,0.631579,0.105263,8,11,2,0.421053,0.631579,0.105263,8,11,2,1,1,5,0,
org.apereo.cas:cas-server-support-ldap::com.fasterxml.jackson.jaxrs:jackson-jaxrs-json-provider,58,93,3,10,0,0,0.8,0,0,6,0,0,0.8,0,0,6,0,0,2,0,
com.typesafe.play:sbt-routes-compiler_2.10::org.specs2:specs2-mock_2.10,52,162,5,52,0,1.307692,0.365385,0,45,4,0,1.307692,0.365385,0,45,4,0,2,3,0,
org.springframework:spring-jms::com.fasterxml.jackson.core:jackson-databind,85,110,36,82,0,1.378049,0.378049,0,50,13,0,1.195122,0.378049,0,43,13,0,6,29,0,
com.themodernway:themodernway-server-core::org.springframework:spring-context-support,78,84,11,77,0.441558,0,0,34,0,0,0.441558,0,0,34,0,0,1,0,9,0,
net.thucydides:thucydides::org.codehaus.groovy:groovy,136,163,2,11,0.818182,0.818182,1.818182,9,9,11,0.818182,0,1.818182,9,0,11,1,0,0,0,
org.pustefixframework.maven.plugins:pustefix-statuscode-plugin::org.springframework:spring-core,179,83,2,61,0,0.409836,5.016393,0,25,59,0,0.409836,5.016393,0,25,59,0,1,0,0,
org.apereo.cas:cas-server-support-saml-core::com.fasterxml.jackson.core:jackson-databind,58,110,9,35,0,0.342857,1.657143,0,12,22,0,0.171429,1.657143,0,6,22,0,3,8,0,
org.pustefixframework.webservices:pustefix-webservices-core::org.springframework:spring-context,179,74,3,64,0,0.390625,4.859375,0,25,61,0,0.390625,4.859375,0,25,61,0,2,0,0,
au.com.dius:pact-jvm-provider-scalatest_2.11::org.scala-lang:scala-compiler,59,76,1,51,0,1.54902,1.705882,0,51,29,0,0.705882,1.705882,0,36,29,0,0,0,0,
org.apereo.cas:cas-server-support-oauth-core::org.mockito:mockito-core,58,258,12,51,0.333333,1.862745,0.019608,17,27,1,0.254902,1.862745,0.019608,13,27,1,3,11,1,0,
io.fabric8.elasticsearch:openshift-elasticsearch-plugin::org.elasticsearch:elasticsearch,57,225,6,57,1.368421,0.77193,1.052632,57,27,27,1.035088,0.77193,1.052632,53,27,27,2,1,2,0,
org.rundeck:rundeck-storage-api::org.codehaus.groovy:groovy-all,61,150,3,61,0.245902,2.557377,2.754098,15,61,42,0,1.639344,2.754098,0,60,42,0,2,0,0,
org.onosproject:onos-apps-optical-model::io.netty:netty,56,70,1,54,1,0,1,54,0,54,1,0,1,54,0,54,0,0,0,0,
com.twitter:scrooge-generator_2.10::org.mockito:mockito-core,73,258,1,9,1,1,0,9,9,0,0,1,0,0,9,0,0,0,0,0,
org.apereo.cas:cas-server-support-themes::org.hibernate:hibernate-hikaricp,57,76,9,26,0,0.615385,1.192308,0,16,14,0,0.615385,1.192308,0,16,14,0,1,9,0,
org.gitlab4j:gitlab4j-api::com.fasterxml.jackson.jaxrs:jackson-jaxrs-json-provider,120,93,5,120,0,0.275,1.241667,0,33,96,0,0.05,1.241667,0,6,96,0,1,3,0,
io.gravitee.management:gravitee-management-api-rest::com.github.tomakehurst:wiremock,86,87,1,60,0,9.783333,0,0,60,0,0,9.783333,0,0,60,0,0,0,0,0,
org.specs2:specs2-matcher-extra_2.12::org.specs2:specs2-core_2.12,70,54,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
io.gravitee.management:gravitee-management-api-rest::com.fasterxml.jackson.core:jackson-databind,86,110,1,2,0,1,1,0,2,2,0,1,1,0,2,2,0,0,0,0,
com.fasterxml.jackson.datatype:jackson-datatype-hibernate4::com.fasterxml.jackson.core:jackson-databind,88,110,1,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,
org.datanucleus:datanucleus-accessplatform-jdo-neodatis::org.datanucleus:datanucleus-core,59,157,21,21,0.47619,0.095238,0,10,2,0,0.285714,0,0,6,0,0,1,1,18,0,
com.mysema.rdf:rdfbean-demo::org.springframework:spring-core,96,83,1,44,0.045455,0,1,2,0,44,0.045455,0,1,2,0,44,0,0,0,0,
org.springframework.amqp:spring-rabbit::org.springframework:spring-aop,60,81,23,50,0.28,0.24,0.7,14,12,16,0.28,0.24,0.7,14,12,16,2,2,19,0,
au.com.dius:pact-jvm-provider-gradle_2.10::org.mockito:mockito-core,64,258,2,31,1,0.774194,0,31,24,0,0.129032,0.774194,0,4,24,0,0,1,0,0,
org.apereo.cas:cas-server-support-saml-core::org.springframework:spring-tx,58,84,14,34,0.647059,0,0.676471,22,0,14,0.647059,0,0.676471,22,0,14,1,1,16,0,
net.thucydides:thucydides-core::com.fasterxml.jackson.datatype:jackson-datatype-guava,143,89,3,13,0,0.153846,0.923077,0,2,9,0,0.153846,0.923077,0,2,9,0,2,0,1,
org.webpieces:http-shared::org.codehaus.groovy:groovy-all,58,150,1,53,0.320755,0.924528,4.792453,17,32,53,0,0,4.792453,0,0,53,0,0,0,0,
org.dbflute.utflute:utflute-lastaflute::org.lastaflute:lastaflute,122,249,28,122,0.032787,0.065574,0.647541,4,8,34,0,0.032787,0.434426,0,4,14,1,7,43,0,
org.realityforge.arez:arez-processor::org.eclipse.jetty:jetty-xml,67,235,1,50,0,2,9.26,0,50,50,0,2,9.26,0,50,50,0,0,0,0,
org.lastaflute:lastaflute::org.dbflute:dbflute-runtime,249,78,2,249,0,0,0.975904,0,0,93,0,0,0.923695,0,0,91,0,0,3,0,
org.apereo.cas:cas-server-support-jdbc-drivers::org.javers:javers-core,56,178,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,0,0,0,
org.apereo.cas:cas-server-core-util::org.springframework.integration:spring-integration-amqp,55,74,2,3,0,0.333333,0.666667,0,1,1,0,0.333333,0.666667,0,1,1,0,0,1,0,
org.apereo.cas:cas-server-core-api-monitor::com.github.axet:wget,58,58,1,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
com.tumblr:colossus-testkit_2.11::com.typesafe.akka:akka-agent_2.11,85,64,2,75,0,0.826667,4.306667,0,56,68,0,0.653333,4.306667,0,46,68,0,0,3,0,
org.codelibs.fess:fess::org.apache.tomcat:tomcat-jasper,61,148,10,54,1,0,2.685185,54,0,44,0,0,2.685185,0,0,44,0,0,11,0,
org.apereo.cas:cas-server-core-api-services::com.fasterxml.jackson.dataformat:jackson-dataformat-yaml,58,88,10,37,0,0.351351,1.594595,0,13,24,0,0.189189,1.594595,0,7,24,0,3,10,0,
com.epam.jdi:jdi-matchers::org.testng:testng,112,69,2,99,0,1.40404,4.545455,0,81,50,0,1.40404,4.545455,0,81,50,0,1,0,0,
org.apereo.cas:cas-server-support-ldap-core::org.codehaus.groovy:groovy-groovysh,58,58,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
org.grails:grails-plugin-gsp::org.codehaus.groovy:groovy-all,106,150,13,28,0,0.678571,0.214286,0,15,4,0,0.464286,0.214286,0,11,4,0,3,9,0,
pl.allegro.tech.hermes:hermes-consumers::org.eclipse.jetty.http2:http2-http-client-transport,67,76,1,19,0,1,5.578947,0,19,19,0,1,5.578947,0,19,19,0,0,0,0,
com.cedarsoftware:json-io::com.cedarsoftware:java-util,83,63,22,78,0,0.051282,0.089744,0,4,5,0,0.051282,0.089744,0,4,5,0,17,4,0,
org.apereo.cas:cas-server-core-monitor::org.springframework:spring-context-support,58,84,22,55,0.472727,0.018182,1.163636,26,1,24,0.472727,0.018182,1.163636,26,1,24,1,3,24,0,
com.netflix.priam:priam::com.sun.jersey:jersey-bundle,121,94,3,118,0,5.881356,0.135593,0,71,16,0,5.881356,0.135593,0,71,16,0,1,3,0,
com.sksamuel.scruffy:scruffy-server_2.11::io.netty:netty-all,87,113,1,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
org.apereo.cas:cas-server-support-throttle::org.springframework:spring-orm,57,81,17,50,0.5,0.02,1.2,25,1,24,0.5,0.02,1.2,25,1,24,0,2,21,0,
org.apereo.cas:cas-server-support-jdbc-drivers::com.zaxxer:HikariCP,56,54,9,33,0.212121,0.121212,1.30303,7,4,18,0.212121,0.121212,1.30303,7,4,18,3,2,6,0,
com.themodernway:themodernway-server-core::org.springframework:spring-test,78,61,6,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,
org.apereo.cas:cas-server-support-saml::org.springframework:spring-webmvc,58,75,10,31,0.677419,0,0.709677,21,0,14,0.677419,0,0.709677,21,0,14,0,0,15,0,
org.realityforge.arez:arez-component::org.eclipse.jetty:jetty-util,73,206,1,49,0,2,9.285714,0,49,49,0,2,9.285714,0,49,49,0,0,0,0,
com.floragunn:search-guard-6::org.elasticsearch.plugin:percolator-client,133,55,11,87,0,0.482759,1.425287,0,38,56,0,0.482759,1.425287,0,38,56,0,2,12,0,
org.jboss.narayana.jts:narayana-jts-idlj::io.netty:netty-all,68,113,1,1,1,1,10,1,1,1,1,1,10,1,1,1,0,0,0,0,
org.realityforge.arez:arez-core::org.realityforge.guiceyloops:guiceyloops,110,64,1,81,0,2.506173,0,0,81,0,0,2.506173,0,0,81,0,0,0,0,0,
com.alibaba:druid::org.springframework:spring-orm,75,81,2,47,0.553191,0.531915,4.617021,26,25,46,0.553191,0.531915,4.617021,26,25,46,1,0,0,0,
org.skinny-framework:skinny-json_2.11::org.mockito:mockito-core,70,258,11,59,0.728814,0.084746,0.254237,43,4,3,0.050847,0.084746,0.254237,3,4,3,1,6,3,0,
org.xwiki.commons:xwiki-commons-extension-repository-maven::com.github.tomakehurst:wiremock,203,87,2,149,0.704698,4.053691,0,105,140,0,0.503356,4.053691,0,75,140,0,0,3,0,0,
org.grails:grails-web-jsp::org.codehaus.groovy:groovy,67,163,8,51,0.019608,0.098039,0.294118,1,4,11,0,0,0.294118,0,0,11,0,0,10,0,
org.apereo.cas:cas-server-support-oauth-core::org.springframework:spring-tx,58,84,15,35,0.657143,0,0.628571,23,0,13,0.657143,0,0.628571,23,0,13,1,1,18,0,
org.apereo.cas:cas-server-core-webflow::org.springframework:spring-orm,58,81,17,48,0.416667,0.020833,1.291667,20,1,22,0.416667,0.020833,1.291667,20,1,22,0,2,20,0,
org.apereo.cas:cas-server-core-util::org.springframework.data:spring-data-commons,55,69,8,37,0.594595,0.081081,3.648649,22,3,31,0.594595,0.081081,3.648649,22,3,31,0,4,5,0,
org.apereo.cas:cas-server-core::org.springframework:spring-tx,53,84,17,50,0.46,0.02,1.3,23,1,24,0.46,0.02,1.3,23,1,24,0,2,21,0,
org.jresearch.commons.base.manager:org.jresearch.commons.base.manager.impl::org.springframework:spring-context-support,51,84,11,51,0.156863,0.019608,0.901961,8,1,22,0.156863,0.019608,0.901961,8,1,22,1,1,8,0,
org.apereo.cas:cas-server-support-throttle::org.springframework:spring-jms,57,85,19,52,0.519231,0,1.173077,27,0,24,0.519231,0,1.173077,27,0,24,1,1,23,0,
org.avaje.ebeanorm:avaje-ebeanorm::org.mockito:mockito-core,113,258,1,42,0.380952,0.547619,0,16,23,0,0,0.547619,0,0,23,0,0,0,0,0,
org.grails:grails-datastore-gorm-hibernate4::org.grails:grails-validation,85,74,4,10,0,0.4,0.3,0,4,3,0,0.1,0.3,0,1,3,0,0,3,0,
org.apache.cxf.systests:cxf-systests-jaxrs::org.springframework.security:spring-security-acl,90,50,2,21,0.095238,0,1.714286,2,0,7,0.095238,0,1.714286,2,0,7,1,0,0,0,
ch.ralscha:extdirectspring::org.springframework:spring-tx,50,84,4,10,0,0,0.3,0,0,3,0,0,0.3,0,0,3,0,0,3,0,
org.skinny-framework:skinny-twitter-controller_2.10::org.mockito:mockito-core,67,258,10,37,0.648649,0.135135,0.405405,24,4,3,0.081081,0.135135,0.405405,3,4,3,1,5,3,0,
org.apereo.cas:cas-server-core-tickets::org.hibernate:hibernate-core,58,171,11,54,0,0.351852,2.37037,0,19,34,0,0.351852,2.37037,0,19,34,0,2,13,0,
org.http4s:http4s-jetty_2.10::org.scalaz:scalaz-scalacheck-binding_2.10,110,106,21,109,0,1.201835,0.724771,0,94,41,0,0.40367,0.724771,0,44,41,0,58,7,6,
org.apereo.cas:cas-server-support-themes::org.javers:javers-core,57,178,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,0,0,0,
org.grails:grails-web-fileupload::org.codehaus.groovy:groovy-all,74,150,8,12,0,0.25,0.5,0,3,4,0,0.083333,0.5,0,1,4,0,1,6,0,
