Project, Dependency, ProjName, DepName
2081797,2091584,pacificnm/pacificnm-config,pacificnm/pacificnm-admin
2181373,2148972,gephart/routing,gephart/request
792861,104913,reliv/rcm-call-to-action-box,reliv/rcm
3153380,2425390,ua1-labs/firestudio,ua1-labs/firetest
2382550,1155410,rinvex/pages,rinvex/support
2081797,2091544,pacificnm/pacificnm-config,pacificnm/pacificnm-auth
2081794,2091640,pacificnm/pacificnm-acl,pacificnm/pacificnm-controller
2344201,2344204,communicator/magento-plugin,communicator/webservices-php
2081794,2091584,pacificnm/pacificnm-acl,pacificnm/pacificnm-admin
737581,770184,raphhh/samurai,raphhh/balloon
2571272,1596491,api-clients/supervisord,api-clients/resource-test-utilities
2081794,2091544,pacificnm/pacificnm-acl,pacificnm/pacificnm-auth
1262909,1262909,nebo15/lumen.applicationable,nebo15/lumen.applicationable
1754621,1748239,phlexible/indexer-page-bundle,phlexible/indexer-bundle
1754621,1748240,phlexible/indexer-page-bundle,phlexible/phlexible
2708854,2574818,spryker/product-cart-connector,spryker/kernel
2708856,2574758,spryker/product-image-cart-connector,spryker/product-image
2485306,2164645,oscarricardosan/report_man,oscarricardosan/mapper
2708857,2574740,spryker/price-cart-connector,spryker/price
902460,902485,aftdev/aftzend,aftdev/jquery
759497,91379,league/tactician-bundle,league/tactician
2708853,2574818,spryker/product-abstract-data-feed,spryker/kernel
2524339,2003273,techdivision/import-product-image-types,techdivision/import-product
2708856,2574818,spryker/product-image-cart-connector,spryker/kernel
2708858,2574758,spryker/product-set-gui,spryker/product-image
1347872,1774070,mozgbrasil/magento-bundle-php55,mozgbrasil/magento-brasil-regions
3435075,2081296,zver/phantomjs,zver/common
2708855,2574818,spryker/synchronization-behavior,spryker/kernel
1347873,1774070,mozgbrasil/magento-bundle-php56,mozgbrasil/magento-brasil-regions
2708858,2574740,spryker/product-set-gui,spryker/price
2708858,2574818,spryker/product-set-gui,spryker/kernel
2708857,2574818,spryker/price-cart-connector,spryker/kernel
2708860,2574818,spryker/cms-content-widget-product-set-connector,spryker/kernel
804280,800130,sparkphp/project,sparkphp/spark
2442530,2442440,dot/blocks,dot/tags
2708848,2574818,spryker/data-import,spryker/kernel
1568044,1240387,gudwin/extasy-signup,gudwin/faid
2708847,2574818,spryker/discount-promotion,spryker/kernel
2708850,2574818,spryker/auth-mail-connector,spryker/kernel
2708849,2574818,spryker/availability-cart-connector,spryker/kernel
2708852,2574818,spryker/state-machine,spryker/kernel
2708851,2574818,spryker/checkout-permission-connector,spryker/kernel
3055775,1257220,setbased/abc-cgi-core,setbased/abc
1036323,947650,dez-php/dez-view,dez-php/dez-di
2215388,48788,coldtrick/redirector,coldtrick/sniffs
1066322,1066290,spatie/http-status-checker,spatie/crawler
1548990,783813,continuousphp/deploy-agent,continuousphp/sdk
3229475,3215572,carno-php/cache,carno-php/coroutine
1608569,1034145,jbzoo/jbzoo,jbzoo/data
1608569,1034150,jbzoo/jbzoo,jbzoo/simpletypes
935251,935030,instante/skeleton,instante/ui
935251,935033,instante/skeleton,instante/doctrine
935251,935034,instante/skeleton,instante/require-js
2311893,2299986,cable/cable-cookie,cable/cable-facades
116036,116039,xethron/l4-to-string,xethron/to-string
2573373,2583175,spryker/availability,spryker/gui
116042,116040,xety/xeta,xety/cake3-sluggable
116042,116041,xety/xeta,xety/cake3-cookieauth
2311556,2310783,cable/cable-route,cable/cable-config
2181373,2152078,gephart/routing,gephart/configuration
116042,116043,xety/xeta,xety/cake3-upload
2181373,2152201,gephart/routing,gephart/event-manager
2573369,2583175,spryker/braintree,spryker/gui
2573368,2583175,spryker/product-option,spryker/gui
942908,2794438,innmind/rest-server,innmind/json
2081821,2091640,pacificnm/pacificnm-acl-resource,pacificnm/pacificnm-controller
2081820,2091640,pacificnm/pacificnm-acl-role,pacificnm/pacificnm-controller
1690062,1653029,xloit/xloit-bridge-zend-doctrine,xloit/xloit-bridge-doctrine-orm
2081821,2091584,pacificnm/pacificnm-acl-resource,pacificnm/pacificnm-admin
974034,1830450,zendframework/zend-hydrator,zendframework/zend-coding-standard
2081820,2091584,pacificnm/pacificnm-acl-role,pacificnm/pacificnm-admin
2081821,2091544,pacificnm/pacificnm-acl-resource,pacificnm/pacificnm-auth
1525085,1524297,rschweppes/array-sum-elements,rschweppes/array-select
1754621,1748890,phlexible/indexer-page-bundle,phlexible/tree-bundle
2081820,2091544,pacificnm/pacificnm-acl-role,pacificnm/pacificnm-auth
1754626,1748879,phlexible/redirect-bundle,phlexible/gui-bundle
1604524,110179,sunnysideup/ecommerce_giftvoucher,sunnysideup/ecommerce
1754624,1748879,phlexible/redactor-bundle,phlexible/gui-bundle
83287,83284,jasonroman/flot-bundle,jasonroman/flot
2573368,2583857,spryker/product-option,spryker/tax
2573368,2583858,spryker/product-option,spryker/event
3260158,3312715,nguyenanhung/vn-telco-detect,nguyenanhung/my-cache
116056,116058,xi/filebrowser-bundle,xi/filelib
50521,50526,cpliakas/git-collection,cpliakas/git-wrapper
2409857,2409735,nicolas-cajelli/slim-newrelic,nicolas-cajelli/slim-errorhandler
904326,845503,ganbarodigital/php-datetime,ganbarodigital/php-reflection
1262915,1263122,evsmash/news,evsmash/core
3228835,1138081,alexpts/psr15-next,alexpts/php-simple-events
116059,116058,xi/filelib-bundle,xi/filelib
3195866,63235,ezsystems/ezcommerce,ezsystems/ezpublish-kernel
3207356,2852544,calgamo/framework-demo,calgamo/module
902484,902460,aftdev/aftuser,aftdev/aftzend
1557833,1557835,nfephp-org/sped-mdfe,nfephp-org/sped-console
2603337,2703181,dynamic/silverstripe-elemental-blocks,dynamic/silverstripe-elemental-flexslider
2573382,2583175,spryker/sales,spryker/gui
3195866,63133,ezsystems/ezcommerce,ezsystems/behatbundle
3229360,2170532,shanliu/lstorage-image,shanliu/lconfig
2579922,2380459,akademiano/content-files-images,akademiano/attach
2377032,2376911,vardot/vardoc-project,vardot/vardoc
1596085,1422121,brightnucleus/service-locator,brightnucleus/injector
50530,50526,cpliakas/git-sync,cpliakas/git-wrapper
2645488,2443538,christophwurst/nextcloud_testing,christophwurst/nextcloud
940997,757976,ntentan/kaikai,ntentan/utils
1656231,1654865,ixolit/dislo-sdk,ixolit/dislo-sdk-http-guzzle
1066360,1066290,spatie/http-status-check,spatie/crawler
1165039,1152918,yab/quarx,yab/laracogs
2216250,2118368,rinvex/taggable,rinvex/cacheable
2788990,92290,locastic/sylius-ht-payway-plugin,locastic/tcompayway
771439,771358,epwt/cache-bundle,epwt/cache
805293,770433,pmvc-plugin/fast-route,pmvc/pmvc
2529970,1830450,zendframework/zend-auradi-config,zendframework/zend-coding-standard
2606415,2606416,bulkgate/message,bulkgate/utils
1370102,39128,andremyid/activitylog,andremyid/framework
2606414,2606415,bulkgate/sms,bulkgate/message
2606414,2606416,bulkgate/sms,bulkgate/utils
1439218,1042136,crabstudio/app,crabstudio/recaptcha
2311501,2311505,consigliere/signature,consigliere/signal
3207343,2852544,calgamo/console-demo,calgamo/module
1318571,1635805,damejidlo/newrelic,damejidlo/coding-standard
1985059,1946557,shieldfy/shieldfy-php-client,shieldfy/normalizer
2118483,2003759,awurth/slim-base,awurth/slim-validation
3393404,3375119,quanta/container-factory-maps-interop,quanta/container-factory-maps
1262949,1262948,znck/states,znck/countries
3229475,3214231,carno-php/cache,carno-php/promise
804212,804214,mirosales/base,mirosales/utility
1131966,1129274,phabitat/protocol,phabitat/spl
2312566,2278957,geniv/nette-filters,geniv/nette-locale
2114902,2115010,volador2/log,volador2/helpers
3229475,3214304,carno-php/cache,carno-php/timer
3293950,3312827,alecrabbit/accessories,alecrabbit/php-helpers
1589942,1611861,rudra/framework,rudra/model
738679,738680,openldapobject/ldapobjectbundle,openldapobject/openldapobject
1504842,1104520,thruster/packet-handler,thruster/stream
804209,804212,mirosales/installer,mirosales/base
3148186,2588849,heimrichhannot/contao-lightbox-gallery-bundle,heimrichhannot/contao-utils-bundle
704982,734725,apigen/console,apigen/event-dispatcher
804210,804212,mirosales/api,mirosales/base
804210,804247,mirosales/api,mirosales/admin
804212,804209,mirosales/base,mirosales/installer
804212,804210,mirosales/base,mirosales/api
2216274,2118368,rinvex/categorizable,rinvex/cacheable
1529911,1377350,pmvc-plugin/dimension,pmvc-plugin/controller
2510222,2445496,limingxinleo/thrift-go-phalcon-project,limingxinleo/x-redis
1099215,1097247,laemmi/laemmi-yourls-force-ssl,laemmi/laemmi-yourls-default-tools
2573407,2583875,spryker/calculation,spryker/util-text
3229237,3225004,spiral/jobs,spiral/exceptions
2504269,1581480,codeages/biz-order-pay,codeages/biz-framework
2579747,2387313,datahandlerllc/php-roots,datahandlerllc/php-hooks
904326,847278,ganbarodigital/php-datetime,ganbarodigital/php-unit-test-helpers
2772026,2718250,rebelcode/rcmod-eddbk-booking-logic,rebelcode/rcmod-booking-logic
1087325,2514534,heimrichhannot/contao-multifileupload,heimrichhannot/dropzone
2117234,2045111,mvccore/ext-viewhelp-assets,mvccore/mvccore
2441192,2488066,new-inventor/property-bag,new-inventor/transformers
2656294,2111807,rollun-com/rollun-mesh,rollun-com/rollun-datastore
1328861,1318295,tale/think,tale/think-twig
2213287,2213290,polus/polus-middleware,polus/polus-router
2213287,2213293,polus/polus-middleware,polus/polus-interface
116103,116102,xiewulong/yii2-payment,xiewulong/yii2-qrcode
1328861,1318318,tale/think,tale/think-smarty
2409899,2409951,fork-set/shell,fork-set/framework
2409899,2409952,fork-set/shell,fork-set/socket
1502922,117092,zendframework/zend-mvc-plugin-identity,zendframework/zend-mvc
2757206,3177451,thanatosxia/yii2-oss,thanatosxia/aliyun-oss-sdk-php
1502922,117100,zendframework/zend-mvc-plugin-identity,zendframework/zend-servicemanager
2579747,2387616,datahandlerllc/php-roots,datahandlerllc/php-logger
1132017,1129274,phabitat/exceptional,phabitat/spl
2442704,2441625,pragmarx/recovery,pragmarx/random
1502922,117061,zendframework/zend-mvc-plugin-identity,zendframework/zend-authentication
1563157,1395384,kernelstudio/bridge-theme,kernelstudio/templating
2409899,2409898,fork-set/shell,fork-set/convert-media
2409897,2409950,grottopress/jentil,grottopress/wordpress-metaboxes
2213369,113880,victoire/vacuum-bundle,victoire/victoire
3332653,3165230,spinit/dev-osyx,spinit/data-manager
2710389,2531750,silvercommerce/postage,silvercommerce/tax-admin
1163518,1200502,cluster/demos,cluster/media
116113,116112,xiidea/codeigniter-extended,xiidea/ezrbac
2643032,2523280,yroot/amp-nodetypes,yroot/amp
3397586,1151388,innmind/object-graph,innmind/immutable
804250,804210,mirosales/user,mirosales/api
804250,804212,mirosales/user,mirosales/base
2604906,2656406,bytic/controllers,bytic/helpers
1478451,874803,pmvc-plugin/algolia,pmvc-plugin/dotenv
804250,804247,mirosales/user,mirosales/admin
704872,739335,access-manager/am-invoices,access-manager/am-helpers
2180535,2180536,arksystem/core-bundle,arksystem/dashboardtemplate-bundle
1134808,1042111,flarum/flarum-ext-approval,flarum/flags
1132317,1119354,gymadarasz/xparser,gymadarasz/minitest
2180535,2180531,arksystem/core-bundle,arksystem/menu-bundle
2180535,2180532,arksystem/core-bundle,arksystem/hook-bundle
2180535,2180534,arksystem/core-bundle,arksystem/plugin-bundle
2607242,2583884,spryker-shop/shop-permission,spryker/silex
116118,116124,xinix-technology/bono,xinix-technology/norm
904326,847491,ganbarodigital/php-datetime,ganbarodigital/php-exceptions
913511,1611368,wandu/config,wandu/support
804247,804210,mirosales/admin,mirosales/api
3426241,2360557,php-extended/php-db-schema-json,php-extended/php-json-object
804247,804212,mirosales/admin,mirosales/base
804246,804273,gibboncms/liana-core,gibboncms/config
804248,804213,reliv/rcm-i18n,reliv/rcm-html-purifier
2506863,2550316,extendsframework/extends-application,extendsframework/extends-basic
804247,804250,mirosales/admin,mirosales/user
3360445,3351601,scones/resque-loner,scones/resque
1134814,1042116,flarum/flarum-ext-akismet,flarum/approval
3360176,3360174,pvsaintpe/yii2-pager,pvsaintpe/yii2-helpers
1332933,1191760,qobo/cakephp-search,qobo/cakephp-roles-capabilities
658053,93314,mako/noxen,mako/framework
1428011,1390049,setbased/abc-form,setbased/abc-url
116128,116126,xintesa/gallery,xintesa/assets
1347085,753086,bpocallaghan/titan,bpocallaghan/generators
704872,739780,access-manager/am-invoices,access-manager/am-constants
2573374,2583884,spryker/checkout,spryker/silex
2573897,2567678,eskirex/http,eskirex/dotify
907531,748966,mindweb/tracker,mindweb/subscriber
2573373,2583883,spryker/availability,spryker/url
2573373,2583884,spryker/availability,spryker/silex
2573374,2583853,spryker/checkout,spryker/transfer
2311893,2301032,cable/cable-cookie,cable/cable-container
83362,83363,jayalfredprufrock/codeigniter-boilerplate,jayalfredprufrock/codeigniter-language
2573372,2583872,spryker/dummy-payment,spryker/refund
83362,83367,jayalfredprufrock/codeigniter-boilerplate,jayalfredprufrock/codeigniter-messages
2573374,2583836,spryker/checkout,spryker/quote
2573372,2583853,spryker/dummy-payment,spryker/transfer
2280556,2224046,e-commerce-passaro/acesso-factory,e-commerce-passaro/acesso
2307959,1374553,setbased/abc-canonical-hostname-resolver-static,setbased/exception
998024,40691,aws/aws-sdk-php-v3-bridge,aws/aws-sdk-php
2573369,2583875,spryker/braintree,spryker/util-text
116136,116134,xiphe/html,xiphe/base
2441192,2487126,new-inventor/property-bag,new-inventor/data-structure
2779507,2485399,php-extended/php-http-psr7-suite,php-extended/php-http-stream-processor
2573369,2583872,spryker/braintree,spryker/refund
2573369,2583883,spryker/braintree,spryker/url
2573369,2583884,spryker/braintree,spryker/silex
2573368,2583875,spryker/product-option,spryker/util-text
2278790,2278789,maikealame/laravel-auto-where,maikealame/auto-where
2503023,570345,sndsgd/config,sndsgd/fs
2573368,2583883,spryker/product-option,spryker/url
2573368,2583884,spryker/product-option,spryker/silex
2573369,2583853,spryker/braintree,spryker/transfer
115794,2223962,wp-cli/wp-cli,wp-cli/super-admin-command
115794,2223959,wp-cli/wp-cli,wp-cli/rewrite-command
116137,116134,xiphe/thedebug,xiphe/base
2573382,2583883,spryker/sales,spryker/url
2573382,2583884,spryker/sales,spryker/silex
2573382,2583872,spryker/sales,spryker/refund
2573382,2583875,spryker/sales,spryker/util-text
2573382,2583877,spryker/sales,spryker/util-date-time
115794,2223894,wp-cli/wp-cli,wp-cli/scaffold-command
2573382,2583839,spryker/sales,spryker/util-sanitize
116138,116139,xiphe/thewptools,xiphe/thetools
1164731,1164700,dipcms/basecms,dipcms/light-text-manager
2573382,2583837,spryker/sales,spryker/sales-split
996082,100621,orchestra/lumenate,orchestra/installer
996082,100611,orchestra/lumenate,orchestra/control
996082,100615,orchestra/lumenate,orchestra/foundation
882143,1535514,phpixie/default-bundle,phpixie/console
2771993,2718183,axios/xhprof-composer,axios/tpr-db
996082,100640,orchestra/lumenate,orchestra/testing
1099261,1097247,laemmi/laemmi-yourls-bind-user-to-entry,laemmi/laemmi-yourls-default-tools
1099262,1097247,laemmi/laemmi-yourls-easy-ldap,laemmi/laemmi-yourls-default-tools
83375,83362,jayalfredprufrock/winx,jayalfredprufrock/codeigniter-boilerplate
2599133,2834399,swoft/redis,swoft/swoole-ide-helper
50613,50612,craigmccoy/backbone.marionette,craigmccoy/backbone.babysitter
794917,46201,chippyash/simple-accounts,chippyash/strong-type
804246,805350,gibboncms/liana-core,gibboncms/blocks
114219,2273226,voku/urlify,voku/stop-words
3165229,3110702,alive2212/laravel-wallet-service,alive2212/laravel-smart-restful
50613,50616,craigmccoy/backbone.marionette,craigmccoy/backbone.wreqr
2541922,1462169,atk4/api,atk4/data
1885615,1885474,swop/github-webhook-bundle,swop/github-webhook
972772,823912,abuseio/parser-woody,abuseio/parser-common
2117221,2045111,mvccore/ext-viewhelp-linebreaks,mvccore/mvccore
1885609,1885474,swop/github-webhook-middleware,swop/github-webhook
2642726,2531435,silvercommerce/catalogue-frontend,silvercommerce/catalogue-admin
972771,823912,abuseio/parser-juno,abuseio/parser-common
2554302,2127237,heidelpay/php-message-code-mapper,heidelpay/phpdocumentor
1572142,1117440,contentful/laravel,contentful/contentful
2642716,2531852,silvercommerce/shoppingcart,silvercommerce/orders-admin
935347,935346,undefinedstudio/yii2-angular-form,undefinedstudio/yii2-angular
907531,748997,mindweb/tracker,mindweb/tracker-kernel
704982,736761,apigen/console,apigen/contracts
2599138,2834399,swoft/db,swoft/swoole-ide-helper
1557931,1557879,oleics/ac-config,oleics/ac-common
3397817,2192176,nattreid/comgate,nattreid/form
2445720,2349888,selfreliance/fixroles,selfreliance/adminamazing
2279796,2250547,afrittella/back-project-categories,afrittella/back-project
2207786,1337155,mage2pro/sales-sequence,mage2pro/core
3462517,3335382,protonlabs/libsieve-php,protonlabs/php-coding-standard
2417879,3212795,calgamo/framework,calgamo/http
50630,50631,crashuxx/phockito,crashuxx/phproxy
1538745,1105313,pickles2/px2-git,pickles2/broccoli-module-fess
1538745,1105312,pickles2/px2-git,pickles2/broccoli-module-plain-html-elements
1209399,829641,canaltp/media-manager-bundle,canaltp/navitia
894360,1157916,locomotivemtl/charcoal-core,locomotivemtl/charcoal-property
935404,934241,ivan-chkv/yii2-jui-datetime-picker,ivan-chkv/yii2-jui-date-picker
805386,770433,pmvc-plugin/url,pmvc/pmvc
3229662,3214231,carno-php/chain,carno-php/promise
2912239,1519149,googleads/google-ads-php,google/gax
2646206,2426236,mccd/maricopa_paragraphs,mccd/maricopa_base
1582028,812480,php-http/client-integration-tests,php-http/discovery
2315077,2205767,wollanup/php-api-rest-swagger,wollanup/php-api-rest
50640,50639,crate/crate-dbal,crate/crate-pdo
2115270,2108436,astrotomic/notifynder-sender-nexmo,astrotomic/notifynder-abstract-sms
