0.2.0-beta, false, RELEASE, true
feature-359-extension-plugin-1cd7995, true, 4.2.3.RELEASE, false
feature-359-extension-plugin-1cd7995, true, 4.11, false
feature-359-extension-plugin-1cd7995, true, 2.4, false
feature-359-extension-plugin-1cd7995, true, 2.4.4, false
feature-359-extension-plugin-1cd7995, true, 1.14.4, false
feature-359-extension-plugin-1cd7995, true, 1.9.5, false
feature-359-extension-plugin-1cd7995, true, 4.2.3.RELEASE, false
feature-359-extension-plugin-1cd7995, true, 4.0.3.RELEASE, false
feature-359-extension-plugin-1cd7995, true, 4.11, false
feature-359-extension-plugin-1cd7995, true, 2.4, false
feature-359-extension-plugin-1cd7995, true, 1.5.5, false
feature-359-extension-plugin-1cd7995, true, 2.4.4, false
feature-359-extension-plugin-1cd7995, true, 4.0.3.RELEASE, false
feature-359-extension-plugin-1cd7995, true, 0.9.1, false
feature-359-extension-plugin-1cd7995, true, 1.7, false
feature-359-extension-plugin-1cd7995, true, 1.7.13, false
feature-359-extension-plugin-1cd7995, true, 3.1.2, false
feature-359-extension-plugin-1cd7995, true, 4.2.3.RELEASE, false
feature-359-extension-plugin-1cd7995, true, 1.3.0.RELEASE, false
feature-359-extension-plugin-1cd7995, true, 4.0.3.RELEASE, false
feature-359-extension-plugin-1cd7995, true, 1.14.4, false
feature-359-extension-plugin-1cd7995, true, 1.9.5, false
feature-359-extension-plugin-1cd7995, true, 1.3.0.RELEASE, false
feature-504-extension-test-75ae362, true, 1.1.2, false
feature-514-kotlin-tests-67fc094, true, 1.1.3, false
refac-postgresql-a8971e3, true, 4.0, false
feature-359-extension-plugin-1cd7995, true, 4.0.3.RELEASE, false
feature-359-extension-plugin-1cd7995, true, 4.11, false
feature-359-extension-plugin-1cd7995, true, 1.4.189, false
feature-359-extension-plugin-1cd7995, true, 4.2.3.RELEASE, false
feature-359-extension-plugin-1cd7995, true, 4.2.3.RELEASE, false
feature-359-extension-plugin-1cd7995, true, 1.3.0.RELEASE, false
feature-359-extension-plugin-1cd7995, true, 1.7.13, false
feature-359-extension-plugin-1cd7995, true, 3.1.2, false
feature-359-extension-plugin-1cd7995, true, 4.2.3.RELEASE, false
feature-359-extension-plugin-1cd7995, true, 1.3.0.RELEASE, false
feature-359-extension-plugin-1cd7995, true, 1.14.4, false
feature-359-extension-plugin-1cd7995, true, 1.9.5, false
feature-438-slave-6b0ae38, true, 5.2.4.Final, false
feature-504-extension-test-75ae362, true, 1.1.2, false
feature-514-kotlin-tests-67fc094, true, 1.1.3, false
refac-postgresql-a8971e3, true, 4.0, false
refac-postgresql-a8971e3, true, 9.4.1208, false
experimental-pipeline-2521992, true, 1.2.21, false
experimental-pipeline-2521992, true, 1.2.21, false
feature-359-extension-plugin-1cd7995, true, 1.7.13, false
feature-359-extension-plugin-1cd7995, true, 4.11, false
feature-359-extension-plugin-1cd7995, true, 4.2.3.RELEASE, false
feature-359-extension-plugin-1cd7995, true, 1.3.0.RELEASE, false
feature-359-extension-plugin-1cd7995, true, 1.14.4, false
feature-359-extension-plugin-1cd7995, true, 1.9.5, false
feature-600-run-info-04ab67b, true, 1.2.40, false
experimental-pipeline-2521992, true, 1.2.21, false
experimental-pipeline-2521992, true, 1.2.21, false
feature-359-extension-plugin-1cd7995, true, 2.4, false
feature-359-extension-plugin-1cd7995, true, 1.14.4, false
feature-359-extension-plugin-1cd7995, true, 4.11, false
feature-359-extension-plugin-1cd7995, true, 1.9.5, false
feature-600-run-info-04ab67b, true, 1.2.40, false
feature-600-run-info-04ab67b, true, 1.2.40, false
feature-359-extension-plugin-1cd7995, true, 4.2.3.RELEASE, false
feature-359-extension-plugin-1cd7995, true, 18.0, false
feature-359-extension-plugin-1cd7995, true, 1.7.13, false
feature-359-extension-plugin-1cd7995, true, 4.11, false
feature-359-extension-plugin-1cd7995, true, 2.4, false
feature-359-extension-plugin-1cd7995, true, 2.4.4, false
feature-359-extension-plugin-1cd7995, true, 1.14.4, false
feature-359-extension-plugin-1cd7995, true, 1.9.5, false
0.8.0-incubating, false, 1.9.1-20150815.1541, true
3.1, false, RELEASE, true
3.1, false, RELEASE, true
0.1.0, false, 2.5-20081211, true
0.1.6, false, 2.5-20081211, true
0.1.13, false, 2.5-20081211, true
0.1.0, false, 2.5-20081211, true
0.1.0, false, 2.5-20081211, true
0.1.6, false, 2.5-20081211, true
0.1.0, false, 2.5-20081211, true
0.1.0, false, 2.5-20081211, true
0.1.13, false, 2.5-20081211, true
0.1.13, false, 2.5-20081211, true
0.1.13, false, 2.5-20081211, true
0.1.0, false, 2.5-20081211, true
0.1.0, false, 2.5-20081211, true
8.0.2016040502, true, 14.0.1, false
8.0.2016040502, true, 1.9.13, false
8.0.2017092509, true, 1.5.4, false
8.0.2017092509, true, 1.5.4, false
1.0.0, false, 20020414, true
1.1.4, false, RELEASE, true
1.0.0, false, RELEASE, true
1.0.0, false, RELEASE, true
5.10.0, false, RELEASE, true
v1beta3firstparty-rev1-1.18.0-rc, true, 1.18.0-rc, false
feature-359-extension-plugin-1cd7995, true, 1.14.4, false
feature-359-extension-plugin-1cd7995, true, 1.9.5, false
feature-359-extension-plugin-1cd7995, true, 4.11, false
feature-359-extension-plugin-1cd7995, true, 1.3.0.RELEASE, false
1.0, false, 20151123, true
experimental-pipeline-2521992, true, 1.2.21, false
experimental-pipeline-2521992, true, 1.2.21, false
feature-359-extension-plugin-1cd7995, true, 4.11, false
feature-359-extension-plugin-1cd7995, true, 1.14.4, false
feature-359-extension-plugin-1cd7995, true, 1.9.5, false
experimental-pipeline-2521992, true, 1.2.21, false
experimental-pipeline-2521992, true, 1.2.21, false
feature-359-extension-plugin-1cd7995, true, 1.14.4, false
feature-359-extension-plugin-1cd7995, true, 1.3.0.RELEASE, false
feature-359-extension-plugin-1cd7995, true, 4.11, false
feature-359-extension-plugin-1cd7995, true, 4.2.3.RELEASE, false
feature-359-extension-plugin-1cd7995, true, 1.9.5, false
0.2.0, false, 20151123, true
1.3, false, 20160810, true
1.0.72, false, LATEST, true
1.0.72, false, LATEST, true
1.0.72, false, LATEST, true
1.0.72, false, LATEST, true
feature-359-extension-plugin-1cd7995, true, 1.7.13, false
feature-359-extension-plugin-1cd7995, true, 18.0, false
feature-359-extension-plugin-1cd7995, true, 4.11, false
feature-359-extension-plugin-1cd7995, true, 4.2.3.RELEASE, false
feature-359-extension-plugin-1cd7995, true, 1.14.4, false
feature-359-extension-plugin-1cd7995, true, 1.9.5, false
0.2.0, false, v1beta1-rev10-1.21.0, true
1.0.1-7-865402c, true, 2.10.5, false
1.0.1-7-865402c, true, 2.10.5, false
1.0.1-7-865402c, true, 2.10.5, false
1.0.1-7-865402c, true, 2.0.1, false
1.0.1-7-865402c, true, 3.5.0, false
COMMIT-0c03b31, true, 2.12, false
COMMIT-0c03b31, true, 2.4.0, false
COMMIT-0c03b31, true, 0.3.7, false
COMMIT-0c03b31, true, 2.3.0, false
1.0.1-7-865402c, true, 2.11.8, false
1.0.1-7-865402c, true, 2.11.8, false
1.0.1-7-865402c, true, 3.5.0, false
1.0.1-7-865402c, true, 2.3.2, false
COMMIT-0c03b31, true, 2.11.8, false
COMMIT-0c03b31, true, 2.12, false
COMMIT-0c03b31, true, 2.4.0, false
COMMIT-0c03b31, true, 0.3.7, false
COMMIT-0c03b31, true, 2.3.0, false
COMMIT-0097dc5, true, 2.11.6, false
COMMIT-0097dc5, true, 2.11.6, false
COMMIT-0097dc5, true, 3.4.0, false
COMMIT-0097dc5, true, 2.1.0, false
COMMIT-0c03b31, true, 2.11.6, false
COMMIT-0c03b31, true, 2.12, false
COMMIT-0c03b31, true, 2.4.0, false
COMMIT-0c03b31, true, 0.3.7, false
COMMIT-0c03b31, true, 2.3.0, false
0.1, false, 20160212, true
0.8.17, false, 20160212, true
1.0.1-7-865402c, true, 2.11.7, false
1.0.1-7-865402c, true, 2.11.7, false
1.0.1-7-865402c, true, 3.5.0, false
1.0.1-7-865402c, true, 2.3.2, false
COMMIT-0c03b31, true, 2.11.7, false
COMMIT-0c03b31, true, 2.12, false
COMMIT-0c03b31, true, 2.4.0, false
COMMIT-0c03b31, true, 0.3.7, false
COMMIT-0c03b31, true, 2.3.0, false
1.0.1-7-865402c, true, 2.10.6, false
1.0.1-7-865402c, true, 2.10.6, false
1.0.1-7-865402c, true, 2.10.6, false
1.0.1-7-865402c, true, 2.0.1, false
1.0.1-7-865402c, true, 3.5.0, false
COMMIT-0c03b31, true, 2.12, false
COMMIT-0c03b31, true, 2.4.0, false
COMMIT-0c03b31, true, 0.3.7, false
COMMIT-0c03b31, true, 2.3.0, false
1.0.0, false, RELEASE, true
1.0.0, false, RELEASE, true
1.0.0, false, RELEASE, true
1.0.0, false, RELEASE, true
1.2, false, 20160212, true
1.10.0, false, 20160827.1, true
4.10.0.10260, true, 1.6.2, false
4.10.0.10260, true, 1.6.2, false
4.10.0.10260, true, 0.26, false
1.0.20160714213142, true, 1.3, false
1.0.20160714213142, true, 1.5.4, false
1.0.20160714213142, true, 3.4, false
1.0.20160714213142, true, 1.1.3, false
1.0.20160714213142, true, 1.6.4, false
1.0.20160714213142, true, 1.6.4, false
1.0.20160714213142, true, 3.2.0, false
1.0.20160714213142, true, 1.6.4, false
1.0.20160714213142, true, 1.4.4, false
1.0.20160714213142, true, 3.4.0, false
1.0.20160714213142, true, 1.3, false
1.0.20160714213142, true, 1.10.19, false
1.0.20160714213142, true, 0.7.2.201409121644, true
1.0.20160714213142, true, 4.0, false
1.0.20160714213142, true, 4.0, false
1.0.20160714213142, true, 4.12, false
1.0.20160714213142, true, 1.6.4, false
1.0.20170210223759, true, 1.3, false
1.0.20160714213142, true, 6.9.6, false
1.0.20160714213142, true, 2.4.0, false
1.0.20160714213142, true, 2.4.0, false
1.0.20160714213142, true, 2.3.1, false
1.0.20160714213142, true, 1.9.0, false
1.0.20160714213142, true, 3.0.1, false
1.0.20160714213142, true, 1.0.2, false
1.0.20160729011058, true, 1.3, false
1.0.20160729011058, true, 1.1.1, false
1.0.20160826233241, true, 5.1.6, false
1.0.20160714213142, true, 2.6, false
1.0.20160714213142, true, 1.0.20160626031951, true
1.0.20161014052805, true, 4.5.1, false
1.0.20160714213142, true, 1.0.20160626031951, true
1.0.20160714213142, true, 3.4, false
8.1.0, false, r7, true
1.0.20160714213142, true, 2.7.2, false
1.0.20160714213142, true, 1.2.17, false
1.0.20160714213142, true, 2.0.1, false
1.0.20160714213142, true, 2.7.2, false
1.0.20160714213142, true, 2.7.2, false
1.0.20160714213142, true, 3.4, false
1.0.20160714213142, true, 1.0.20160626031951, true
1.0.20161011211936, true, 4.0.8, false
1.0.20160714213142, true, 1.4, false
1.0.20160714213142, true, 1.5.0, false
1.0.20160714213142, true, 3.4, false
COMMIT-0097dc5, true, 2.11.8, false
COMMIT-0097dc5, true, 2.11.8, false
1.0.20160714213142, true, 1.0.2, false
1.0.20160714213142, true, 2.4.0, false
1.0.20160714213142, true, 6.9.6, false
1.0.20160714213142, true, 1.9.0, false
1.0.20160714213142, true, 1.0.20160626031951, true
1.0.20160714213142, true, 2.3.1, false
1.0.20160714213142, true, 1.0.20160626031951, true
1.0.20160714213142, true, 3.0.1, false
1.0.20160714213142, true, 4.12, false
1.0.1-7-865402c, true, 2.11.8, false
1.0.1-7-865402c, true, 3.2.5, false
1.0.1-7-865402c, true, 2.11.8, false
1.0.1-7-865402c, true, 2.14.3, false
1.0.14, false, RELEASE, true
1.0.14, false, RELEASE, true
1.0.14, false, RELEASE, true
1.0.14, false, 20140107, true
1.0.14, false, RELEASE, true
1.0.14, false, RELEASE, true
1.0.14, false, RELEASE, true
3.8-20160505133221-f62fb45, true, 2.10.6, false
3.8-20160505133221-f62fb45, true, 7.2.0, false
3.8-20160505133221-f62fb45, true, 7.2.0, false
5.0.0, false, 20160810, true
5.0.0, false, 20160810, true
5.0.0, false, 20160810, true
5.0.0, false, 20160810, true
0.1-20160906-75f4400-NIGHTLY, true, 1.1.1, false
0.1.1-20160906-75f4400-NIGHTLY, true, 2.3.11, false
0.1.1-20160906-75f4400-NIGHTLY, true, 2.11.5, false
0.1.1-20160906-75f4400-NIGHTLY, true, 0.13.11, false
0.1.1-20160906-75f4400-NIGHTLY, true, 1.1.1, false
1.0.0, false, 20140107, true
0.0.1, false, 0.7.7.201606060606, true
1.0.0, false, r03, true
1.0.0, false, r03, true
1.0.0, false, r03, true
0.7.0-7d96678, true, 4.11, false
0.7.0-7d96678, true, 4.0.40.Final, false
0.7.0-7d96678, true, 4.0.40.Final, false
0.7.0-7d96678, true, 4.0.40.Final, false
0.7.0-7d96678, true, 4.0.40.Final, false
0.7.0-7d96678, true, 4.0.40.Final, false
0.6.1, false, 20090211, true
c, true, 2.5, false
c, true, 4.12, false
3.0.1, false, 2.1.0-20160705.041750-6, true
0.31.a, false, r174650, true
0.0.1, false, 20131018, true
0.0.1, false, 20131018, true
1.0.72, false, LATEST, true
1.1.12, false, RELEASE, true
1.1.13, false, RELEASE, true
0.1.11, false, 20160212, true
1.0.73, false, LATEST, true
1.0.73, false, LATEST, true
1.0.73, false, LATEST, true
1.0.73, false, LATEST, true
1.0.73, false, LATEST, true
1.0.73, false, LATEST, true
1.0.74, false, LATEST, true
1.0.86, false, RELEASE, true
1.0.86, false, LATEST, true
1.0.86, false, LATEST, true
1.0.89, false, LATEST, true
1.0.89, false, LATEST, true
1.0.72, false, LATEST, true
1.0.72, false, LATEST, true
1.0.86, false, LATEST, true
1.1.12, false, RELEASE, true
1.1.13, false, RELEASE, true
1.0.72, false, LATEST, true
1.0.72, false, LATEST, true
2.0.0, false, RELEASE, true
1.0.72, false, LATEST, true
1.0.72, false, LATEST, true
1.0.72, false, LATEST, true
1.0.72, false, LATEST, true
1.0.72, false, LATEST, true
1.0.72, false, LATEST, true
0.1.1-20170108-add9a03-NIGHTLY, true, 2.11.5, false
0.1.1-20170108-add9a03-NIGHTLY, true, 2.11.5, false
0.1.1-20170108-add9a03-NIGHTLY, true, 0.11, false
v20160713, true, 4.11, false
v20160713, true, 1.9.4, false
v20161201, true, 2.2.21, false
v20161201, true, 20.0, false
v20170521, true, 1.4.1, false
0.0.5, false, 20131018, true
1.0.18, false, 20131018, true
0.2.12, false, 20131018, true
0.10.2, false, 20090211, true
1.0.0, false, r2388, true
0.0.1, false, RELEASE, true
0.1.1-20170108-add9a03-NIGHTLY, true, 2.11.5, false
1.2.0, false, 0.7.7.201606060606, true
1.2.0, false, 20160212, true
0.10.0-alpha, false, 20151123, true
1.1.2, false, 20160212, true
1.0.13, false, LATEST, true
1.2.0, false, LATEST, true
1.6.0, false, LATEST, true
5.0.0-rc.1, false, 20160810, true
1.0.0, false, junitVersion, true
v1beta1-rev10-1.18.0-rc, true, 1.18.0-rc, false
0.0.1, false, RELEASE, true
0.0.1, false, RELEASE, true
0.3.5, false, RELEASE, true
0.3.5, false, RELEASE, true
v1beta1-rev10-1.18.0-rc, true, 1.18.0-rc, false
0.5.0, false, RELEASE, true
0.5.0, false, RELEASE, true
0.1.0, false, 20160810, true
0.1.0-20170322, true, 1.5.4, false
0.1.0-20170322, true, 4.10, false
0.1.0-20170322, true, 4.12, false
0.1.0-20170322, true, 2.8.0, false
0.1.0-20170322, true, 7.0, false
0.0.1, false, 20160810, true
1.0.0, false, RELEASE, true
1.0.0, false, r938, true
0.1.0-20170322, true, 4.10, false
0.1.0-20170322, true, 4.10, false
0.1.0-20170322, true, 5.0.1.Final, false
0.1.0-20170322, true, 1.4.190, false
0.1.0-20170322, true, 7.0, false
0.1.0-20170322, true, 1.3.2, false
1.1194.0, false, 20140107, true
0.20170814, true, 2.8.2, false
0.20170814, true, 4.12, false
0.20170814, true, 3.4.0, false
0.20170814, true, 1.10.19, false
0.20170814, true, 2.8.2, false
0.20170814, true, 3.8.0, false
0.20170814, true, 1.16.1, false
0.20170814, true, 3.4.0, false
0.20170814, true, 1.7.22, false
0.20170814, true, 2.8.2, false
0.20170814, true, 3.2.1, false
0.20170814, true, 1.7.22, false
0.20170814, true, 3.4.0, false
0.20170814, true, 1.16.18, false
0.20170814, true, 3.4.0, false
0.20170814, true, 1.2.0, false
20171014.1, true, 3.5.3, false
20171014.1, true, 2.5, false
20171014.1, true, 3.5, false
20171014.1, true, 3.5.3, false
20171014.1, true, 23.0, false
20171014.1, true, 4.4.6, false
20171014.1, true, 2.8.0, false
20171014.1, true, 4.5.3, false
3.3.0, false, 20140107, true
1.2.1, false, LATEST, true
0.9, false, RELEASE, true
5.1.2, false, RELEASE, true
5.1.2, false, RELEASE, true
1.1, false, 20090211, true
4.0.5, false, RELEASE, true
4.0.5, false, RELEASE, true
4.1.0, false, RELEASE, true
v1r2t2, true, 20151123, true
4.2, false, 20030911, true
2.4.8, false, r938, true
0.1.1, false, 0.1.346.0-17112a-alpha, true
2.4.16, false, 20160212, true
2.1.3, false, 1.7.1-20151004.015637-1, true
0.0.1, false, 20151123, true
0.1.3, false, 20160212, true
1.0, false, 20160810, true
1.4.1, false, 20080701, true
2.3.2, false, 20160212, true
1.40, false, 20140107, true
4.3, false, 20140107, true
0.1, false, RELEASE, true
0.2, false, 20160212, true
8.0.2016061011, true, 1.5.6, false
8.0.2016061011, true, 1.4.2, false
8.0.2016061011, true, 2.0, false
8.0.2016061011, true, 1.1.3, false
8.0.2016061011, true, 1.7.7, false
8.0.2016061011, true, 4.3.4, false
8.0.2016061011, true, 4.3.2, false
8.0.2016061011, true, 6.0, false
8.0.2017092000, true, 1.0, false
jshook, true, 15.0, false
jshook, true, 0.5.32, false
jshook, true, 1.7.21, false
jshook, true, 6.8.21, false
jshook, true, 1.0.0m1, false
jshook, true, 0.9.10, false
jshook, true, 3.4, false
0.1, false, LATEST, true
0.1-incubating, false, 20090211, true
1.0.0, false, 20151123, true
1.1, false, LATEST, true
1.1, false, LATEST, true
1.1, false, LATEST, true
5.0.0.RC1, false, 20160810, true
1.1.0, false, 20150729, true
0.14.0, false, 20140107, true
1.0, false, 20140107, true
2.0, false, 20030203.000129, true
1.0.0-alpha2, false, 20090211, true
0.1.0, false, 0.7.1.201405082137, true
0.10.1, false, 20090211, true
2.10.0.1189, false, 4.14.0.11784, true
1.0, false, 20080701, true
1.0.0, false, 20150729, true
0.2.9, false, RELEASE, true
2.1-b16, false, 1.6.1-20070314, true
1.0.10, false, 20160212, true
1.0.0, false, RELEASE, true
1.0.0, false, RELEASE, true
1.0.0, false, RELEASE, true
1.3-20161021.1, true, 1.5.6, false
1.3-20161021.1, true, 3.4, false
1.3-20161021.1, true, 1.5.6, false
1.3-20161021.1, true, 1.9.5, false
1.3-20161021.1, true, 1.3, false
1.3-20161021.1, true, 1.7.7, false
1.3-20161021.1, true, 3.1, false
1.3-20161021.1, true, 0.9, false
1.3-20161021.1, true, 1.5.6, false
1.3-20161021.1, true, 2.3.4_1, false
1.3-20161021.1, true, 2.2, false
1.3-20161021.1, true, 4.11, false
1.3-20161021.1, true, 1.5.6, false
1.2.0, false, LATEST, true
0.1.0, false, LATEST, true
2.1.0, false, 1.6.1-20070314, true
0.1.2, false, 20140107, true
v1r2t0, true, 2.1.3, false
v1r2t0, true, 4.12, false
v1r2t0, true, 2.7.0, false
v1r2t0, true, 1.16.6, false
v1r3t0, true, 2.7.2, false
v1r3t2, true, 2.7.5, false
1.0.0, false, r03, true
0.0.58, false, 20140107, true
8.0.2017060709, true, 3.4.1, false
8.0.2017060709, true, 3.4.1, false
1.0.2, false, v1beta4-rev25-1.22.0, true
2.4.0, false, 20160810, true
0.1.0-20170322, true, 4.10, false
0.1.0-20170322, true, 9.2.20.v20161216, false
1.0.10, false, 0.7.6.201602180812, true
0.8.8-incubating, false, 1.3.1-201002241208, true
0.8.8-incubating, false, 2.3-20090302111651, true
-, true, 1.0.0m1, false
-, true, 6.13.1, false
1.0.0, false, 20140107, true
2.1, false, 20140107, true
0.8, false, r938, true
0.3.0-incubating, false, 0.5.160304, true
1.0, false, 20090211, true
1.0.0, false, v1beta4-rev19-1.21.0, true
1.0, false, 20070829, true
4.0.0, false, 20140107, true
-, true, 6.13.1, false
-, true, 1.0.0m1, false
-, true, 1.0-rc4, false
v1alpha1-rev1-1.18.0-rc, true, 1.18.0-rc, false
1.10.0-alpha1, false, r8-20060801, true
0.3.0, false, 20090211, true
1.0.0, false, 20090211, true
4.10.6.20151104, true, 2.13.0, false
4.10.6.20151104, true, 1.7.21, false
0.0.1, false, 20160212, true
0.5.1, false, RELEASE, true
1.40, false, 20090211, true
3.0.10, false, RELEASE, true
1.5.20, false, RELEASE, true
1.0.0, false, 20030211.134440, true
1.4.2, false, 20160810, true
1.0.1, false, RELEASE, true
1.0, false, 20151123, true
1.0.0, false, 20090211, true
0.0.2, false, v20140730, true
2.0.0, false, RELEASE, true
1.5.0, false, 20160212, true
1.0.2015052200, true, 2.5.0, false
1.0.2015051107, true, 2.2.4, false
1.0.2015051107, true, 1.1.2, false
1.0.2015051107, true, 1.1.2, false
1.0.2015051107, true, 4.0.21.Final, false
1.0.2015051107, true, 1.7.5, false
1.0.2015051107, true, 4.11, false
0.1.0-incubating, false, v1beta2-rev1-4.0.0, true
0.1.0-incubating, false, v1b3-rev26-1.22.0, true
0.1.0-incubating, false, 0.5.160304, true
0.5.0, false, 20100527, true
1.0.1, false, 20151123, true
jshook, true, 6.8.21, false
jshook, true, 1.0.0m1, false
1.1.4, false, RELEASE, true
1.1.4, false, RELEASE, true
1.1.4, false, RELEASE, true
1.1.4, false, RELEASE, true
