Project, Dependency, ProjName, DepName
2410704,2289595,rusoto_batch,rusoto_mock
2410699,2289568,rusoto_mturk,rusoto_core
3337466,3313834,oysterpack_app_metadata_macros,oysterpack_app_metadata
2410699,2289595,rusoto_mturk,rusoto_mock
1432246,1428048,pcb-llvm,pcb-core
1140484,1166669,amethyst,amethyst_renderer
1140484,1166670,amethyst,amethyst_engine
1758278,758566,piston2d-graphics_tree,piston_window
3286158,2676224,wasm-logger,wasm-bindgen
2410709,2289595,rusoto_glacier,rusoto_mock
3361308,3361306,frugalos_config,frugalos_raft
703011,703012,libnotify,libnotify-sys
31275,31276,postgres_array,postgres
1989174,1989158,allenap-tftp-offload,allenap-libtftp
3264090,3360431,oysterpack_built,oysterpack_testing
31278,31276,postgres_range,postgres
3230194,2183040,tokio-async-await,tokio-codec
2570761,2570757,simulacrum_macros,simulacrum
2410709,2289568,rusoto_glacier,rusoto_core
2327606,2113492,qt_generator,qt_generator_common
1223201,1223200,hbs-acc-pow,hbs-acc-pow-sys
2574870,2574869,minidump-processor,minidump
2574869,2574864,minidump,minidump-common
1980970,1980971,conch-runtime,conch-parser
1223205,1223206,heartbeats-simple,heartbeats-simple-sys
2599357,1160681,gfx_smaa,gfx_core
2529823,2529825,pwasm-std,pwasm-libc
2529823,2529824,pwasm-std,pwasm-alloc
3477171,31286,protoc-rust-no-elision,protobuf
3193605,3185676,coreutils_module_core,coreutils_logger
3193605,3185675,coreutils_module_core,coreutils_jwt
3193605,3185674,coreutils_module_core,coreutils_json
3193605,3185677,coreutils_module_core,coreutils_module
3477168,31286,protobuf-codegen-no-elision,protobuf
3394161,3390952,telegram-bot-fork,telegram-bot-fork-raw
31295,31296,quickcheck_macros,quickcheck
2570853,2570851,embed_js,embed_js_derive
3368734,2216325,serde_schema,serde_bytes
3426402,428781,byteordered,byteorder
2570852,2570847,embed_js_build,embed_js_common
2570851,2570847,embed_js_derive,embed_js_common
3058283,3058293,futures-executor-preview,futures-preview
825932,825890,llvm-alt,llvm-alt-sys
2449102,971140,trust-dns-openssl,trust-dns
3058281,3058293,futures-util-preview,futures-preview
3058278,3058293,futures-channel-preview,futures-preview
3058279,3058293,futures-io-preview,futures-preview
2700096,2365352,reproto-backend-go,reproto-backend
31306,31309,readline,readline-sys
2700096,2365333,reproto-backend-go,reproto-core
2264027,2121338,cortex-m-quickstart,cortex-m-semihosting
3267211,3266733,gdnative-arvr,gdnative-common
3267211,3265864,gdnative-arvr,gdnative_bindings_generator
31315,31316,resources_package,resources_package_package
2661129,1214528,serde-helpers,serde_yaml
3394150,3394134,sawtooth-sdk,sawtooth-zmq
758566,31252,piston_window,piston2d-graphics
2676222,3368493,wasm-bindgen-cli-support,wasm-bindgen-threads-xform
758566,31261,piston_window,piston-texture
1428046,1428045,parse-macros,parse-generics-poc
1428046,1428044,parse-macros,parse-generics-shim
3058293,3058327,futures-preview,futures-sink-preview
1428044,1428045,parse-generics-shim,parse-generics-poc
3058293,3058281,futures-preview,futures-util-preview
3058293,3058283,futures-preview,futures-executor-preview
3058293,3058278,futures-preview,futures-channel-preview
3058293,3058279,futures-preview,futures-io-preview
3058293,3058289,futures-preview,futures-macro-async-preview
3058293,3058285,futures-preview,futures-stable-preview
3058293,3058288,futures-preview,futures-async-runtime-preview
3058293,3058276,futures-preview,futures-core-preview
2448909,2157632,neon-serde,neon-runtime
3058293,3058294,futures-preview,futures-macro-await-preview
934178,1140489,rotor-http,rotor-stream
2718327,2718326,fuel_line,fuel_line_derive
2116224,2116223,bdrck_params,bdrck_test
2599493,2599484,simple-fcl,simple-fcl-sys
2579140,2575006,blockcounter-utils,blockcounter
2754805,2765897,eventsourcing,eventsourcing-derive
1652805,753479,google-discovery1-cli,google-discovery1
2364535,2412041,gltf-viewer,gltf-utils
3426910,3426869,lambda_runtime,lambda_runtime_client
2583266,2578531,libhydrogen,libhydrogen-sys
2765026,2448654,drone-sd-stm32,drone-stm32
2277433,1704682,cortex-m-rtfm,cortex-m
2951602,3481370,tsukuyomi,tsukuyomi-service
1652785,753478,google-civicinfo2-cli,google-civicinfo2
1846535,2742763,wayland-protocols,wayland-commons
3361344,3361345,drop-take,drop-take-derive
1655288,1462348,graphy_shared_funcs,graphy_module
2765049,2448654,drone-fatfs-sd-stm32,drone-stm32
31348,31342,rustic-io,rustc-serialize
2794418,2717848,lockchain-http,lockchain-core
31348,31340,rustic-io,rust-crypto
31350,31342,rustless,rustc-serialize
1652789,753552,google-cloudlatencytest2-cli,google-cloudlatencytest2
1608121,434292,core-midi,core-foundation
1534574,1534575,overflower,overflower_support
31354,31342,rust_rub,rustc-serialize
31355,31356,rustspec,rustspec_assertions
1534570,1534572,mayda_codec,mayda_macros
3230194,2184541,tokio-async-await,tokio-io
2413236,2213809,gstreamer-player-sys,gstreamer-sys
1652833,753481,google-plus1-cli,google-plus1
3186131,3422622,virtual-dom-rs,virtual-node
2186267,1649939,tokio-tungstenite,tokio-core
1652836,753559,google-pubsub1_beta2-cli,google-pubsub1_beta2
2277398,922107,serde_transit,serde_json
2488922,2491601,text2checkstyle_cli,text2checkstyle
1702545,1702544,pact_verifier_cli,pact_verifier
2157156,2159380,slog-notify,slog-async
1223210,702557,serde-redis,serde_macros
2599597,2599596,google-sheets4-cli,google-sheets4
31372,31374,sdl2_gfx,sdl2-sys
31373,31374,sdl2_mixer,sdl2-sys
2490698,1649939,tokio-stdin-stdout,tokio-core
2573014,2374939,grpcio-proto,grpcio-compiler
31376,31374,sdl2_ttf,sdl2-sys
2570757,2707528,simulacrum,simulacrum_user
2570757,2707529,simulacrum,simulacrum_mock
2489668,3255231,renderdoc,renderdoc-sys
2352858,2384492,etcommon-block,etcommon-bloom
2312887,2312882,transaction-diesel,transaction
3390117,3390115,bitcoincore-rpc,bitcoincore-rpc-json
2312885,2312882,transaction-stm,transaction
2378015,2128827,vulkano-framing,vulkano-shader-derive
711315,711314,maidsafe_vault,maidsafe_types
428702,428702,rand,rand
2489668,3255447,renderdoc,renderdoc-derive
1652807,753557,google-doubleclickbidmanager1-cli,google-doubleclickbidmanager1
2412097,2645448,sputnikvm-stateful,sputnikvm-network-classic
711313,711314,maidsafe_client,maidsafe_types
2217803,935313,llvm_link,llvm-sys
2570761,2707529,simulacrum_macros,simulacrum_mock
2162334,2130535,tokio-rustls,tokio-file-unix
1652816,753454,google-gan1_beta1-cli,google-gan1_beta1
3000974,3000972,cargo-culture,cargo-culture-kit
3193491,3193495,dpdk-time,dpdk-core
3254079,3281326,org-tangle,org-tangle-engine
3394200,3394183,nrf52840-hal,nrf52840-pac
3313834,3264090,oysterpack_app_metadata,oysterpack_built
3366415,1503016,alloc-stdlib,alloc-no-stdlib
1560375,2965519,gluon_vm,gluon_codegen
3193496,3193495,dpdk-virtual-devices,dpdk-core
3193497,3193495,dpdk-global-allocator,dpdk-core
3193496,3193498,dpdk-virtual-devices,dpdk-bus
3193498,3193495,dpdk-bus,dpdk-core
3167984,3198154,cranelift-codegen,cranelift-codegen-meta
3455644,3455643,opentracing-rs-jaeger,opentracing-rs-core
2091696,2091692,fasthash,fasthash-sys
3160704,3160705,psl-codegen,psl-lexer
2294632,1697987,nuklear-backend-gdi,nuklear-rust
2566851,2565453,hacl-star,hacl-star-sys
2077432,829903,html2text,html5ever
2756412,752427,smallstr,smallvec
2338129,2184541,tokio-mockstream,tokio-io
31411,31412,soundchange-english,soundchange
2554101,1649939,tokio-socks-unofficial,tokio-core
2070131,1842413,ndarray-odeint,ndarray-linalg
3247642,2694212,gstreamer-webrtc,gstreamer-sdp
2761920,1629953,serde_lvm,serde_derive
3247642,2694198,gstreamer-webrtc,gstreamer-webrtc-sys
1702547,1572048,slog-scope,slog-term
984850,752436,schemamama_rusqlite,schemamama
1211130,1209888,xswag-syntax-java,xswag-base
3366531,3337466,oysterpack_log,oysterpack_app_metadata_macros
1564859,1516411,lyon_svg,lyon_core
1564859,1516409,lyon_svg,lyon_tesselation
1564859,1516408,lyon_svg,lyon_extra
3468957,31296,quickcdc,quickcheck
2602509,3166743,tokio-reactor,tokio-io-pool
2352858,2386319,etcommon-block,etcommon-hexutil
3160830,3160826,qmetaobject,qmetaobject_impl
3189503,3189501,azure-functions-shared,azure-functions-shared-codegen
2284270,2284266,darling_macro,darling_core
31439,31440,syntex_syntax,syntex_bitflags
2448952,1766843,libimagentryref,libimagentrylist
2388308,2336130,unic-ucd-category,unic-ucd-core
2448952,1766847,libimagentryref,libimagerror
2448952,1766854,libimagentryref,libimagstore
2575094,2575090,reproto-path-parser,reproto-ast
2575094,2575093,reproto-path-parser,reproto-path-lexer
2352858,2386347,etcommon-block,etcommon-trie
2363807,3357868,swf-tree,swf-fixed
2682418,2656205,ssb-client,ssb-common
2575090,2575089,reproto-ast,reproto-lexer
2448950,1766847,libimagentrygps,libimagerror
2448950,1766854,libimagentrygps,libimagstore
2794576,2717848,lockchain-files,lockchain-core
2703298,2139583,tokio-clickhouse,tokio-service
2703298,2139572,tokio-clickhouse,tokio-proto
2448963,1766854,libimagtimetrack,libimagstore
1055781,1044682,emu-audio,emu-core-audio-driver
1055781,1044681,emu-audio,emu-audio-types
2448963,1766844,libimagtimetrack,libimagentrytag
2448963,1766847,libimagtimetrack,libimagerror
2644728,2644725,rhusics-ecs,rhusics-core
1214528,1629953,serde_yaml,serde_derive
2413236,2217474,gstreamer-player-sys,gstreamer-video-sys
908002,908003,discotech,discotech_zookeeper
2578590,2596805,ethereum-types,ethereum-types-serialize
1629953,2251865,serde_derive,serde_derive_internals
3001139,2605021,graphql_client,graphql-parser
31479,31480,tweetust,tweetust_macros
2108164,2106786,gmp-mpfr,gmp-mpfr-sys
3001137,2605021,graphql_query_derive,graphql-parser
2102929,434292,coremidi,core-foundation
3201883,2676224,wasm-bindgen-test-crate-a,wasm-bindgen
2186017,2186016,lapin-futures,lapin-async
31490,31491,uchardet,uchardet-sys
3417866,3452102,clickhouse-rs,clickhouse-rs-cityhash-sys
2358079,2357273,bitstring-trees,bitstring
1424157,1424158,elastic_types,elastic_types_macros
2410958,1766844,libimagentrytimetrack,libimagentrytag
2103790,2113871,elastic_reqwest,elastic_responses
2348691,2386319,etcommon-rlp,etcommon-hexutil
1424157,1424156,elastic_types,elastic_date_macros
31497,31498,unicode_names,unicode_names_macros
31498,31497,unicode_names_macros,unicode_names
2410958,1766854,libimagentrytimetrack,libimagstore
2410958,1766847,libimagentrytimetrack,libimagerror
2348690,2386319,etcommon-bigint,etcommon-hexutil
2410953,1766854,libimagentrycategory,libimagstore
2410953,1766847,libimagentrycategory,libimagerror
2410953,1766842,libimagentrycategory,libimagentrylink
3451706,3451690,auto_enumerate,auto_enumerate_derive
3451706,3451692,auto_enumerate,auto_enumerate_core
2410953,1766857,libimagentrycategory,libimagutil
1125675,977807,sel4-start,sel4-sys
2139572,2184541,tokio-proto,tokio-io
2410967,1766854,libimagannotation,libimagstore
2410967,1766851,libimagannotation,libimagnotes
1589229,1549200,polyline-ffi,polyline
2410967,1766847,libimagannotation,libimagerror
2410967,1766857,libimagannotation,libimagutil
3378868,2694209,gstreamer-editing-services,gstreamer-pbutils
1854585,1711719,appscraps_dynamic_event,appscraps_module
3242235,2211391,sozu-acme,sozu-command-lib
772762,2742763,wayland-client,wayland-commons
3108717,2943127,streaming-harness,streaming-harness-hdrhist
932745,1846535,wayland-window,wayland-protocols
2406006,2183040,tokio-modbus,tokio-codec
2310155,2139572,tokio-tls-api,tokio-proto
916242,916241,crusadertest2,crusadertest1
2338368,2182646,tokio-serde-bincode,tokio-serde
2754094,3450622,tarrasque,tarrasque-macro
3001139,3001137,graphql_client,graphql_query_derive
2661501,945617,crossbeam-skiplist,crossbeam
1719157,1717315,obozrenie-gtk,obozrenie-core
31523,31524,vorbisfile-sys,vorbis-sys
2702094,2702092,discord-rpc-sdk,discord-rpc-sys
3358126,3205744,amethyst-extra,amethyst-rhusics
923935,809487,piston_meta_search,piston_meta
2341642,2341641,prost-build,prost-codegen
1198534,30823,carboxyl-cli,carboxyl
2152216,2184541,tokio-jsonrpc,tokio-io
2108171,2108165,ruma-client,ruma-client-api
2341641,2341639,prost-codegen,prost-derive
3291935,3291925,mcf-config-demo-lib,mcf-config-demo-settings
2820892,2820887,clacks_transport,clacks_mtproto
2820892,2820888,clacks_transport,clacks_crypto
3309915,2602510,tokio-evacuate,tokio-executor
1424164,1424163,luminance-gl,luminance
3366531,3337946,oysterpack_log,oysterpack_macros
2661590,2516035,pocket_prover-derive,pocket_prover
3468146,1629953,serde-pod,serde_derive
3468989,30766,allegro_memfile-sys,allegro-sys
2820888,2820887,clacks_crypto,clacks_mtproto
1207422,1721021,crowbook,crowbook-text-processing
1207422,1721020,crowbook,crowbook-localize
2354058,2352826,opcua-certificate-creator,opcua-core
1550639,1568210,tensorflux,tensorflux-sys
2354058,2352721,opcua-certificate-creator,opcua-types
2579870,2692679,tokio-zmq,tokio-timer-futures2
2116061,31082,iron-cors,iron-test
2659386,2586907,rustc-ap-proc_macro,rustc-ap-syntax_pos
2406006,2184541,tokio-modbus,tokio-io
2659386,2586911,rustc-ap-proc_macro,rustc-ap-syntax
2659386,2586917,rustc-ap-proc_macro,rustc-ap-rustc_errors
2292591,2292590,csv-index,csv-core
3000605,922107,serde_any,serde_json
3423078,3423077,tsukuyomi-macros,tsukuyomi-internal
1235987,1229297,elastic_hyper,elastic_macros
3455408,2289595,rusoto_kinesisvideo,rusoto_mock
1434421,1107136,hematite_server,hematite-nbt
3275698,3273314,sled-web,sled-search
2707972,2392393,gltf_unlit_generator,gltf-json
3455421,2289568,rusoto_mobile,rusoto_core
3455421,2289595,rusoto_mobile,rusoto_mock
789333,789332,sxd-xpath,sxd-document
2397455,2187993,relm-state,relm-core
2338368,2184541,tokio-serde-bincode,tokio-io
1128401,1156969,graph-neighbor-matching,graph-io-gml
1578750,1613836,lyon_tessellation,lyon_bezier
1578750,1613838,lyon_tessellation,lyon_path
2124671,2124669,couchbase,couchbase-sys
2522722,2498877,alloc-tls,alloc-fmt
2598042,31286,protoc-grpcio,protobuf
3455396,2289595,rusoto_iot1click_devices,rusoto_mock
2674964,2365333,reproto-trans,reproto-core
2167857,1570336,encoding_c,encoding_rs
3218279,3217595,path-absolutize,path-dedot
2674964,2365340,reproto-trans,reproto-parser
2674965,2365352,reproto-backend-csharp,reproto-backend
2674965,2365333,reproto-backend-csharp,reproto-core
2761416,2700096,reproto-env,reproto-backend-go
2674967,2365333,reproto-compile,reproto-core
3158801,2964304,iota-spammer,iota-lib-rs
2579269,2579268,sheesy-cli,sheesy-vault
2579269,2579267,sheesy-cli,sheesy-types
2579269,2579266,sheesy-cli,sheesy-extract
2579268,2579267,sheesy-vault,sheesy-types
2579266,2579267,sheesy-extract,sheesy-types
3455396,2289568,rusoto_iot1click_devices,rusoto_core
3455404,2289595,rusoto_iotanalytics,rusoto_mock
1652871,2594280,protocol,protocol-derive
3455408,2289568,rusoto_kinesisvideo,rusoto_core
2449040,1766842,libimagentryannotation,libimagentrylink
2449040,1766847,libimagentryannotation,libimagerror
2448582,1649939,tokio-socks5,tokio-core
2449040,1766851,libimagentryannotation,libimagnotes
2449040,1766854,libimagentryannotation,libimagstore
3275612,3275614,grammar-tech-macro,grammar-tech
2100047,2100044,validator_derive,validator
3455404,2289568,rusoto_iotanalytics,rusoto_core
2674963,2365334,reproto-repository-http,reproto-repository
2674963,2365333,reproto-repository-http,reproto-core
2718166,2337339,lapin-futures-native-tls,lapin-futures-tls-api
2385820,1629953,serde_scan,serde_derive
3332930,3332928,prost-amino,prost-amino-derive
2410995,1766847,libimagentrydatetime,libimagerror
2410995,1766857,libimagentrydatetime,libimagutil
2410995,1766854,libimagentrydatetime,libimagstore
2718559,2718558,magnet_schema,magnet_derive
3455390,2289568,rusoto_connect,rusoto_core
1140489,1176418,rotor-stream,rotor-tools
3455390,2289595,rusoto_connect,rusoto_mock
2726742,2726740,easy-kill-cli,easy-kill
3357522,3357367,avm1-parser,avm1-tree
2607416,1578750,lyon_tess2,lyon_tessellation
3455498,2289568,rusoto_mediatailor,rusoto_core
3152990,2754120,ommui_data,ommui_string_patterns
3455498,2289595,rusoto_mediatailor,rusoto_mock
2740767,2294778,crocodile,crockford
2227111,2227110,hexf-impl,hexf-parse
2880163,2560669,exonum-cryptocurrency-advanced,exonum-testkit
3234773,2578590,ethereum-tx-sign,ethereum-types
2812714,2685618,pwasm-utils-cli,pwasm-utils
3222462,3222455,zinc64-sdl,zinc64-loader
3222462,3222456,zinc64-sdl,zinc64-debug
2104648,2353652,proc-macro-hack,proc-macro2
2173861,1649939,tokio-retry,tokio-core
3455481,2289568,rusoto_iot1click_projects,rusoto_core
3455481,2289595,rusoto_iot1click_projects,rusoto_mock
3432751,3256147,cargo-call-stack,cargo-project
2169782,2169781,fftw-sys,fftw-src
2801117,31286,protobuf-codegen-pure,protobuf
2801116,31286,protobuf-codegen,protobuf
2546622,2546623,wasm-wrapper-gen-impl,wasm-wrapper-gen-shared
2546624,2546623,wasm-wrapper-gen-build,wasm-wrapper-gen-shared
2775990,2775992,imgui-opengl-renderer,imgui-sdl2
3152990,2754309,ommui_data,ommui_file_loading
2775992,2775990,imgui-sdl2,imgui-opengl-renderer
2490698,2183040,tokio-stdin-stdout,tokio-codec
2324989,2077176,tokio-imap,tokio-tls
2113519,2077231,cpp_to_rust_generator,cpp_to_rust_common
3193754,3193495,dpdk-packet-distributor,dpdk-core
3455464,2289568,rusoto_iot_jobs_data,rusoto_core
3455465,2289568,rusoto_workmail,rusoto_core
3455464,2289595,rusoto_iot_jobs_data,rusoto_mock
2115708,1093791,pnetlink,pnet_macros_support
3455465,2289595,rusoto_workmail,rusoto_mock
2517894,2517888,josephine,josephine_derive
773036,773037,string_cache_plugin,string_cache_shared
3455470,2289595,rusoto_medialive,rusoto_mock
3193762,3193495,dpdk-packet-reorderer,dpdk-core
1846535,1704696,wayland-protocols,wayland-server
2307231,922107,serde-humantime,serde_json
3213961,1649939,tokio-serde-json-mirror,tokio-core
1600437,1600438,rust_sodium,rust_sodium-sys
3455470,2289568,rusoto_medialive,rusoto_core
2716782,1595838,futures-compat,futures-io
31394,433325,shoggoth,shoggoth_macros
2099997,2103784,futures-threadpool,futures-spawn
995186,702557,serde_cbor,serde_macros
3416620,2837858,cloudflare-zlib,cloudflare-zlib-sys
