Project,Dependency,NumVersMajorLag,NumVersMinorLag,NumVersMicroLag,NumVersNoLag,majorAvg,majorTimeAvg,minorAvg,minorTimeAvg,microAvg,microTimeAvg,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO,missingDepsEnd,missingDepsTotal
1125343,810257,1,0,0,0,1.0000,232.8571,3.0000,438.2857,0.0000,0.0000,0,0,0,1,0,0,0,153,400
2349034,34422,0,0,0,15,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,15,0,0,0,16,16
879779,34383,0,0,0,0,0.0000,0.0000,0.1667,4.5000,0.0000,0.0000,0,0,0,0,0,0,0,15,42
1145122,66264,0,188,0,13,0.0000,0.0000,0.9310,262.0985,0.0000,0.0000,0,2,0,198,0,1,0,3,345
3433300,3187271,0,17,0,0,0.0000,0.0000,0.9474,5.1579,0.0000,0.0000,0,0,0,17,0,0,0,0,1
1163909,74774,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,46,46
53897,78232,0,2,0,1,0.0000,0.0000,1.6000,228.2000,0.0000,0.0000,0,1,0,2,0,0,0,5,7
2672599,33198,0,5,0,7,0.0000,0.0000,0.3846,155.9231,0.0000,0.0000,0,1,0,11,0,0,0,0,0
1114788,1400983,0,1,6,10,0.0000,0.0000,0.0526,0.0000,0.5263,61.9474,1,0,2,14,0,0,0,1,2
432624,68661,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,77,77
2817906,444108,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,21,21
2378546,2332959,0,4,0,3,0.0000,0.0000,0.8889,79.7778,0.0000,0.0000,0,1,0,6,0,0,0,2,3
2513922,36899,33,0,0,0,1.0000,116.0952,0.0000,0.0000,2.9286,76.1190,0,0,1,32,0,0,0,0,26
2524852,746619,0,0,0,24,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,24,0,0,0,3,4
2518195,35836,0,3,0,0,0.0000,0.0000,2.0000,253.4286,3.0000,329.4286,0,0,0,3,0,0,0,28,42
434587,73754,0,0,1,4,0.0000,0.0000,0.0000,0.0000,0.1667,3.1667,0,0,1,4,0,0,0,18,18
2344167,56791,13,8,0,2,0.5769,81.1154,4.4231,1012.3462,3.5385,1204.3462,1,0,0,22,0,0,0,0,2
2764634,63733,0,0,0,39,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,39,0,0,0,0,4
50347,57688,0,3,0,0,0.0000,0.0000,1.6000,279.6000,0.0000,0.0000,0,0,0,3,0,0,0,3,4
571143,35237,0,0,0,10,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,10,0,0,0,149,149
2446107,3319277,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,2,0,0,0,3,3
428412,68690,0,0,0,8,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,8,0,0,0,84,84
1617559,35836,0,32,0,3,0.0000,0.0000,1.3333,96.5000,0.0000,0.0000,0,0,0,35,0,0,0,0,0
970256,48974,0,0,0,0,0.0000,0.0000,0.0000,0.0000,4.5000,282.0000,0,0,0,0,0,0,0,4,27
2487339,75057,0,0,0,7,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,7,0,0,0,28,28
73640,56791,5,1,0,0,0.8571,389.7143,0.1429,21.4286,1.7143,449.1429,1,0,0,5,0,0,0,9,9
2701562,53607,0,0,0,0,0.0000,0.0000,1.0000,136.0000,2.0000,421.0000,0,0,0,0,0,0,0,15,15
3375184,76716,0,2,0,0,0.0000,0.0000,0.6667,94.3333,0.0000,0.0000,0,0,0,2,0,0,0,9,9
1462703,52489,0,0,0,7,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,7,0,0,0,11,11
2198114,61017,0,0,0,0,0.0000,0.0000,1.0000,63.0000,0.0000,0.0000,0,0,0,0,0,0,0,2,2
3214689,70400,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,1,1
76054,637617,0,0,0,0,0.0000,0.0000,0.6667,15.3333,3.3333,145.0000,0,0,0,0,0,0,0,59,68
911627,31953,0,0,14,6,0.0000,0.0000,0.0000,0.0000,1.1739,87.6522,0,0,0,20,0,0,0,12,14
1120424,47686,0,0,0,72,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,72,0,0,0,21,22
911627,31978,0,23,0,0,0.0000,0.0000,1.0000,318.8846,3.0000,464.7308,0,0,0,23,0,0,0,12,15
3398482,74663,2,0,0,0,1.0000,7.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
1758557,909674,0,0,0,0,0.0000,0.0000,2.0000,108.0000,0.0000,0.0000,0,0,0,0,0,0,0,44,44
2349034,35658,0,0,0,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,4,0,0,0,27,27
1386173,66955,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,44,45
3192304,698604,0,17,0,0,0.0000,0.0000,0.9444,161.8333,0.0000,0.0000,0,0,0,17,0,0,0,5,5
1390274,71199,0,10,0,0,0.0000,0.0000,0.9091,122.2727,0.0000,0.0000,0,0,0,10,0,0,0,39,39
2589054,66401,0,1,0,0,0.0000,0.0000,3.0000,437.3333,0.0000,0.0000,0,0,0,1,0,0,0,2,3
34140,36748,0,0,9,0,0.0000,0.0000,0.0000,0.0000,1.0000,106.4000,0,0,0,9,0,0,0,0,0
1099696,1149293,0,1,0,4,0.0000,0.0000,0.1667,2.1667,0.0000,0.0000,0,1,0,4,0,0,0,81,81
1152552,35011,0,189,19,0,0.0000,0.0000,2.0657,372.4460,1.9531,1164.8498,0,0,0,208,0,0,0,1,8
3204840,47623,0,0,0,10,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,10,0,0,0,1,1
911627,883699,0,21,0,2,0.0000,0.0000,2.8846,612.0769,0.8846,715.8846,0,0,0,23,0,0,0,12,15
1390274,71149,0,0,7,1,0.0000,0.0000,0.0000,0.0000,3.8889,74.5556,0,0,0,8,0,0,0,39,39
35719,53458,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,38,38
879779,36899,0,0,0,0,0.1667,10.6667,0.3333,14.3333,5.1667,150.3333,0,0,0,0,0,0,0,15,42
2196631,1549317,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,53,53
1521083,78520,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,26,26
1099696,34383,34,10,0,4,0.7000,410.8800,0.2000,162.5600,3.0600,621.0800,0,1,0,47,0,0,0,0,48
812736,83485,0,7,0,0,0.0000,0.0000,0.8000,127.1000,1.0000,228.7000,0,0,0,7,0,0,0,27,29
924927,78803,0,0,0,17,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,17,0,0,0,2,2
1145122,657926,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,547,547
2335488,783944,0,0,0,35,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,35,0,0,0,0,0
2220939,75057,0,36,3,0,0.0000,0.0000,4.9762,265.4286,0.9762,271.3095,0,1,0,38,0,0,0,0,2
1145122,68101,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,547,547
76073,48043,0,1,0,2,0.0000,0.0000,0.3333,19.1667,0.0000,0.0000,0,0,0,3,0,0,0,61,86
76073,48109,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,61,86
76054,704064,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,59,59
2754355,56791,0,18,0,0,0.0000,0.0000,0.9474,129.3684,0.0000,0.0000,0,0,0,18,0,0,0,0,0
1609431,814876,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,19,19
2405126,69275,0,1,0,0,0.0000,0.0000,0.5000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
2331495,2155198,1,9,2,10,0.1739,10.1739,0.6522,27.5652,1.6087,54.3043,2,3,1,16,0,0,0,0,0
2672599,35203,0,6,5,1,0.0000,0.0000,0.4615,23.1538,0.7692,161.3846,0,0,1,11,0,0,0,0,0
1098025,87698,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,15,15
2270395,51703,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,72,72
3367448,843275,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,36,36
3287679,694647,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,7,7
54869,50310,0,0,0,0,0.0000,0.0000,1.0000,67.0000,0.0000,0.0000,0,0,0,0,0,0,0,32,32
76073,48389,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,61,86
1337183,735027,0,0,0,0,0.0000,0.0000,3.0000,721.0000,1.0000,755.0000,0,0,0,0,0,0,0,3,3
34310,32415,0,0,0,9,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,0,8,0,0,0,5,5
1337184,735027,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,11,11
2645343,683828,0,89,0,0,0.0000,0.0000,5.7609,184.0217,1.0000,187.1848,0,0,0,89,0,0,0,8,11
879779,36943,0,0,0,0,0.0000,0.0000,0.3333,40.3333,3.3333,203.6667,0,0,0,0,0,0,0,15,30
1724627,61796,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,79,79
2426256,69908,0,1,0,0,0.0000,0.0000,1.0000,65.0000,0.0000,0.0000,0,0,0,1,0,0,0,15,17
2715464,935259,0,0,0,0,0.0000,0.0000,1.0000,16.0000,0.0000,0.0000,0,0,0,0,0,0,0,9,9
1751651,796538,0,0,3,0,0.0000,0.0000,0.0000,0.0000,1.0000,709.0000,0,0,0,3,0,0,0,62,62
3375184,78520,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,11,11
2333641,909674,0,1,0,0,0.0000,0.0000,1.0000,41.5000,0.0000,0.0000,0,0,0,1,0,0,0,17,17
89176,35831,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,10,10
970393,46757,25,0,73,0,0.2451,9.4118,0.0000,0.0000,2.4314,254.3137,0,0,0,98,0,0,0,52,60
1527314,83384,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,21,21
3368079,36899,0,0,0,0,1.0000,354.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,8,8
3024053,85250,0,0,0,51,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,51,0,0,0,0,12
1145122,69221,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,547,547
704038,46113,45,0,0,3,0.9245,146.8113,0.0000,0.0000,0.0000,0.0000,0,0,0,48,0,0,0,39,51
3484438,33475,0,0,0,11,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,11,0,0,0,0,0
2198114,63206,3,0,0,10,0.3333,52.7333,0.0000,0.0000,0.0000,0.0000,0,0,0,13,0,0,0,2,3
1687547,32915,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,61,61
2516840,78520,0,0,0,22,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,22,0,0,0,1,3
2444680,87626,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,7,7
2518195,36899,3,0,0,0,1.0000,200.4286,0.0000,0.0000,2.4286,79.1429,0,0,0,3,0,0,0,28,42
2800803,57492,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,162,192
2810810,75057,0,1,0,2,0.0000,0.0000,0.2500,0.5000,0.0000,0.0000,0,1,1,1,0,0,0,8,8
3375184,1782296,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,11,11
1169089,704038,0,26,0,70,0.0000,0.0000,0.2479,9.1709,0.0000,0.0000,1,6,15,74,0,0,0,38,65
2691336,698604,0,3,0,0,0.0000,0.0000,0.8000,28.4000,0.0000,0.0000,0,0,0,3,0,0,0,43,45
1390274,73191,10,0,0,0,0.9091,181.8182,0.9091,309.0909,0.0000,0.0000,0,0,0,10,0,0,0,39,39
2918658,74774,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,23,23
3280402,66588,0,0,12,0,0.0000,0.0000,0.0000,0.0000,1.8462,114.7692,0,0,0,12,0,0,0,2,2
733077,64742,0,0,0,14,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,14,0,0,0,18,18
1099696,36541,0,0,5,0,0.0000,0.0000,0.0000,0.0000,1.0000,184.6667,0,0,0,5,0,0,0,81,81
606219,64773,0,8,2,0,0.0000,0.0000,0.7857,313.5000,0.1429,21.0714,0,0,0,10,0,0,0,9,34
1804549,75057,0,10,0,0,0.0000,0.0000,1.2727,88.6364,0.0000,0.0000,0,0,0,10,0,0,0,12,12
33066,72605,0,0,0,9,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,9,0,0,0,0,0
3214689,72587,0,0,0,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,4,0,0,0,1,7
1608455,714475,0,0,16,0,0.0000,0.0000,0.0000,0.0000,1.0000,27.8235,0,0,0,16,0,0,0,39,39
34299,34432,8,0,0,0,1.0000,47.1111,0.0000,0.0000,0.0000,0.0000,0,0,0,8,0,0,0,0,0
1629948,49801,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,17,17
32878,78520,0,1,0,9,0.0000,0.0000,0.0909,3.4545,0.0000,0.0000,0,0,0,10,0,0,0,73,73
924927,81610,0,15,0,2,0.0000,0.0000,0.8333,203.3333,0.0000,0.0000,0,0,0,17,0,0,0,2,2
2810810,78232,0,2,0,0,0.0000,0.0000,9.0000,1122.3333,0.0000,0.0000,0,0,0,2,0,0,0,8,8
3001876,53607,0,0,0,5,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,5,0,0,0,1,2
35799,53607,0,0,19,0,0.0000,0.0000,0.0000,0.0000,1.0000,32.4000,0,0,0,19,0,0,0,5,5
1169089,966987,0,26,0,70,0.0000,0.0000,0.2479,9.1709,0.0000,0.0000,1,6,15,74,0,0,0,38,65
2672599,37177,0,5,0,7,0.0000,0.0000,0.3846,122.1538,0.0000,0.0000,0,1,0,11,0,0,0,0,0
1830545,57410,0,0,1,0,0.0000,0.0000,0.0000,0.0000,0.6667,33.3333,0,0,0,1,0,0,0,53,54
2196631,46723,0,0,0,0,0.0000,0.0000,0.3333,8.0000,0.0000,0.0000,0,0,0,0,0,0,0,53,72
2701562,56791,0,0,0,0,1.0000,189.0000,1.0000,294.0000,3.0000,456.0000,0,0,0,0,0,0,0,15,15
2952860,65717,0,0,1,0,0.0000,0.0000,0.0000,0.0000,0.5000,118.5000,0,0,0,1,0,0,0,9,9
1608455,60477,0,0,0,16,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,16,0,0,0,39,39
2673502,74663,2,0,0,15,0.0870,0.4783,0.0000,0.0000,0.0000,0.0000,0,0,0,17,0,0,0,1,9
2333641,714569,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,17,17
35111,75057,0,1,0,4,0.0000,0.0000,0.1429,0.0000,0.0000,0.0000,0,0,0,5,0,0,0,0,1
2376730,34383,0,25,0,0,0.0000,0.0000,1.2188,181.6875,0.0000,0.0000,0,0,0,25,0,0,0,0,7
2177720,698604,0,0,2,8,0.0000,0.0000,0.0000,0.0000,0.3636,5.7273,0,0,0,10,0,0,0,0,0
733077,64814,0,14,0,0,0.0000,0.0000,0.9333,39.4000,0.0000,0.0000,0,0,0,14,0,0,0,18,18
2673502,75057,0,5,0,17,0.0000,0.0000,0.3704,27.1852,0.0000,0.0000,0,0,0,22,0,0,0,1,5
34299,34842,8,0,0,0,1.1111,96.2222,0.0000,0.0000,0.0000,0.0000,0,0,0,8,0,0,0,0,0
1446242,698604,0,0,0,89,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,88,0,0,0,184,186
2691336,46468,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,43,45
1071342,64413,0,0,1,6,0.0000,0.0000,0.0000,0.0000,0.0833,3.9167,0,0,0,7,0,0,0,282,348
704038,47691,0,67,0,46,0.0000,0.0000,0.9268,140.4065,0.0000,0.0000,0,0,0,113,0,0,0,39,50
2578935,57492,0,0,0,27,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,27,0,0,0,1,1
911627,34842,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,12,12
1163909,79288,0,0,1,22,0.0000,0.0000,0.0000,0.0000,0.0400,0.3200,0,1,0,22,0,0,0,46,47
1079734,66296,0,2,0,1,0.0000,0.0000,0.4000,20.0000,0.0000,0.0000,0,0,0,3,0,0,0,14,16
2684457,63483,0,0,0,8,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,8,0,0,0,28,54
906016,78520,0,0,0,11,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,0,10,0,0,0,1,1
2192181,53983,0,0,7,0,0.0000,0.0000,0.0000,0.0000,1.0000,105.3750,0,0,0,7,0,0,0,6,6
2691336,46757,0,0,0,3,0.2000,6.4000,0.0000,0.0000,0.4000,6.4000,0,0,0,3,0,0,0,43,45
1145122,71023,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,547,547
1608455,60001,0,2,14,0,0.0000,0.0000,0.1176,1.1765,1.0000,35.8235,0,0,0,16,0,0,0,39,39
1552112,823583,0,1,2,0,0.0000,0.0000,0.2500,19.0000,1.5000,34.5000,0,0,0,3,0,0,0,10,10
1337183,2243537,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,3,3
450451,765791,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,22,22
3272330,778819,0,0,0,13,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,13,0,0,0,0,0
1163909,78520,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,46,46
2437769,698604,0,0,8,0,0.0000,0.0000,0.0000,0.0000,0.9000,142.9000,0,0,0,8,0,0,0,16,24
2810810,78520,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,8,8
1766887,63876,0,0,0,86,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,86,0,0,0,75,75
434587,78232,0,0,0,5,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,5,0,0,0,18,18
77560,70537,0,0,0,0,0.0000,0.0000,1.0000,186.0000,0.0000,0.0000,0,0,0,0,0,0,0,28,28
2188627,33475,0,0,0,10,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,10,0,0,0,0,0
1145122,72584,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,547,547
970588,698604,0,0,0,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,4,0,0,0,4,13
3375184,80172,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,11,11
2376730,33357,0,0,0,25,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,25,0,0,0,0,7
2270395,52954,3,0,0,0,1.0000,41.5000,0.5000,11.5000,0.0000,0.0000,0,0,0,3,0,0,0,72,72
704032,704038,0,30,0,92,0.0000,0.0000,0.2353,8.0441,0.0000,0.0000,1,7,24,90,0,0,0,38,84
34299,35836,1,7,0,0,0.1111,0.6667,1.0000,52.6667,0.0000,0.0000,0,0,0,8,0,0,0,0,0
1077631,788826,42,4,0,114,0.2593,5.7407,0.0247,0.0679,0.0000,0.0000,0,1,0,159,0,0,0,54,55
76073,51703,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,61,86
2192181,52848,0,7,0,0,0.0000,0.0000,0.8750,418.0000,0.0000,0.0000,0,0,0,7,0,0,0,6,6
704037,704038,0,24,0,90,0.0000,0.0000,0.2121,7.8030,0.0000,0.0000,0,5,16,93,0,0,0,38,90
2199811,78520,0,14,0,6,0.0000,0.0000,7.5000,1716.7727,0.6818,1967.2727,0,0,0,20,0,0,0,2,4
1614267,77620,0,13,0,2,0.1176,11.7059,2.0000,35.8235,0.0588,16.5882,1,1,0,13,0,0,0,106,107
780674,32928,10,0,0,30,0.3261,24.2826,0.0000,0.0000,0.0000,0.0000,1,0,0,39,0,0,0,51,56
82735,1549257,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,51,51
1446558,33731,0,33,0,0,0.0000,0.0000,2.0000,130.4857,0.0000,0.0000,0,0,0,33,0,0,0,128,129
2918658,76799,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,23,23
84180,62624,5,15,5,1,0.2143,10.7500,1.3929,156.4643,2.6429,190.2143,1,2,0,22,0,1,0,6,7
2308271,1631688,0,0,0,0,0.0000,0.0000,1.0000,64.0000,0.0000,0.0000,0,0,0,0,0,0,0,2,2
2499153,694856,0,0,0,0,0.0000,0.0000,0.0000,0.0000,1.0000,63.5000,0,0,0,0,0,0,0,8,16
35111,76578,0,0,0,5,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,5,0,0,0,0,1
1545492,46757,0,0,0,9,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,9,0,0,0,3,3
2547965,33722,0,0,0,0,0.0000,0.0000,0.0000,0.0000,18.0000,27.0000,0,0,0,0,0,0,0,19,19
2369389,64814,0,0,0,0,0.0000,0.0000,1.0000,41.0000,0.0000,0.0000,0,0,0,0,0,0,0,18,18
1390274,74774,10,0,0,0,0.9091,239.4545,0.0000,0.0000,0.9091,284.0000,0,0,0,10,0,0,0,39,39
1911343,698604,0,23,0,0,0.0000,0.0000,0.9583,121.2083,0.0000,0.0000,0,0,0,23,0,0,0,0,0
2810084,34422,0,4,0,0,0.0000,0.0000,1.4000,76.0000,0.0000,0.0000,0,0,0,4,0,0,0,6,6
2810084,34498,0,0,0,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,4,0,0,0,6,6
76073,52111,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,61,86
78473,698604,0,0,0,0,0.0000,0.0000,4.0000,1156.3333,0.0000,0.0000,0,0,0,0,0,0,0,54,60
2421952,76095,0,0,1,0,0.0000,0.0000,0.0000,0.0000,1.0000,206.6667,0,0,0,1,0,0,0,11,12
60384,79878,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,71,71
2544966,63876,13,5,0,0,0.9000,97.2500,1.0000,360.3500,0.0000,0.0000,0,0,0,18,0,0,0,0,1
3148451,33720,0,480,124,11,0.0000,0.0000,1.5378,68.8937,23.0048,106.7005,0,7,0,601,0,7,0,16,21
1145122,73702,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,547,547
1200846,50225,5,0,0,0,0.8333,548.5000,0.0000,0.0000,0.0000,0.0000,0,0,0,5,0,0,0,11,11
2556544,753783,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,44,61
2691336,48591,0,3,0,0,0.0000,0.0000,0.8000,42.8000,0.0000,0.0000,0,0,0,3,0,0,0,43,45
3375184,83384,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,11,11
1859542,77620,7,0,0,2,0.6667,62.4167,0.0000,0.0000,0.0000,0.0000,0,0,0,9,0,0,0,0,58
2513922,698604,0,7,1,9,0.0000,0.0000,0.5000,12.5769,0.0769,1.0769,0,0,0,17,0,0,0,0,26
2210953,63751,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,351,1255
33508,61482,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,4,4
684782,56791,7,0,0,0,0.9000,1037.6000,0.0000,0.0000,0.9000,1046.5000,0,0,0,7,0,0,0,39,42
2810084,37157,0,0,0,7,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,7,0,0,0,3,3
2349034,698604,0,0,14,1,0.0000,0.0000,0.0000,0.0000,0.8750,2.4375,0,0,0,15,0,0,0,16,16
76073,52849,0,0,1,2,0.0000,0.0000,0.0000,0.0000,0.3333,6.8333,0,0,0,3,0,0,0,61,86
970588,44944,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,12,12
687015,53958,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,54,54
1648774,909674,0,1,0,10,0.0000,0.0000,0.0833,1.3333,0.0000,0.0000,0,1,0,10,0,0,0,2,2
1529809,75247,0,0,23,0,0.0000,0.0000,0.0000,0.0000,7.0000,582.5000,0,0,0,23,0,0,0,0,0
1145122,73191,188,0,0,13,0.9310,204.5123,0.0000,0.0000,0.0000,0.0000,2,0,0,198,1,0,0,3,345
50347,64190,0,2,5,2,0.0000,0.0000,0.4167,98.0833,0.4167,26.0833,0,0,0,9,0,0,0,3,13
34310,37157,0,0,0,9,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,9,0,0,0,5,5
2421952,75015,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,11,12
2558552,34842,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,21,26
77560,72826,0,0,0,0,0.0000,0.0000,1.0000,79.0000,0.0000,0.0000,0,0,0,0,0,0,0,28,28
2575495,33731,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,76,76
2369389,1180263,0,0,0,0,0.0000,0.0000,1.0000,144.0000,0.0000,0.0000,0,0,0,0,0,0,0,18,18
2926022,46757,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,22,23
