Project,Dependency,NumVersMajorLag,NumVersMinorLag,NumVersMicroLag,NumVersNoLag,majorAvg,majorTimeAvg,minorAvg,minorTimeAvg,microAvg,microTimeAvg,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO,missingDepsEnd,missingDepsTotal
111530,61224,0,0,0,2,0.4000,52.8000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,22,34
2275035,102516,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
111533,61224,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,36,36
111536,61224,3,0,0,14,0.1667,11.4444,0.0000,0.0000,0.0000,0.0000,0,0,0,17,0,0,0,38,38
111535,61224,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,36,36
111538,61224,5,0,0,14,0.2500,30.2500,0.0000,0.0000,0.0000,0.0000,0,0,0,19,0,0,0,38,38
111539,61224,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,36,36
2519896,900522,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,1,1
1869115,102516,1,2,0,0,0.2500,10.0000,4.5000,373.2500,3.0000,219.5000,0,0,0,2,0,0,1,0,0
111542,61224,0,0,0,14,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,14,0,0,0,38,38
111541,61224,2,0,0,14,0.1667,5.5556,0.0000,0.0000,0.0000,0.0000,0,0,0,16,0,0,0,23,37
111544,61224,5,0,0,14,0.2857,30.0476,0.0000,0.0000,0.0000,0.0000,0,0,0,19,0,0,0,23,37
43787,64560,0,0,2,0,0.0000,0.0000,0.0000,0.0000,3.0000,143.6667,0,0,0,2,0,0,0,0,0
111546,61224,2,0,0,14,0.1176,4.3529,0.0000,0.0000,0.0000,0.0000,0,0,0,16,0,0,0,38,38
111545,61224,5,0,0,14,0.2500,30.2500,0.0000,0.0000,0.0000,0.0000,0,0,0,19,0,0,0,38,38
652155,79430,0,1,0,1,0.0000,0.0000,1.6667,113.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
1395126,115791,3,0,0,0,0.7500,382.7500,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,0,0
111557,61224,3,0,0,14,0.1579,10.8421,0.0000,0.0000,0.0000,0.0000,0,0,0,17,0,0,0,36,38
111561,61224,5,0,0,14,0.2381,28.8095,0.0000,0.0000,0.0000,0.0000,0,0,0,19,0,0,0,36,38
112189,41709,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
111563,61224,7,0,0,16,0.3571,46.2143,0.0000,0.0000,0.0000,0.0000,0,0,0,23,0,0,0,15,31
111562,61224,5,0,0,14,0.2500,30.2500,0.0000,0.0000,0.0000,0.0000,0,0,0,19,0,0,0,38,38
111564,61224,36,0,0,25,0.5806,152.8065,0.0000,0.0000,0.0000,0.0000,0,0,0,61,0,0,0,0,0
2851746,49424,0,2,0,0,0.0000,0.0000,4.0000,506.0000,2.0000,513.3333,0,0,0,2,0,0,0,0,0
1767375,111643,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,4,4
1361896,99041,0,0,0,0,1.0000,76.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1193969,61837,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
111228,71843,0,0,3,0,0.0000,0.0000,0.0000,0.0000,0.7500,136.2500,0,0,0,3,0,0,0,0,0
2308842,102269,3,0,0,7,0.2727,45.3636,0.0000,0.0000,0.2727,46.1818,0,0,0,10,0,0,0,0,0
1767559,106147,0,39,0,0,0.0000,0.0000,0.9756,722.9268,2.9268,956.0976,0,0,0,39,0,0,0,0,1
42764,97125,0,3,0,0,0.0000,0.0000,1.4000,88.0000,0.0000,0.0000,0,0,0,3,0,0,0,0,7
2511536,2207177,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,14,14
76598,96889,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2275374,91342,0,0,1,0,0.0000,0.0000,0.0000,0.0000,2.0000,54.5000,0,0,0,1,0,0,0,0,0
752940,102206,0,1,0,0,0.0000,0.0000,0.5000,71.5000,0.5000,77.5000,0,0,0,1,0,0,0,0,0
2579295,107212,0,0,0,0,1.0000,125.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,185,185
2579295,107211,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,185,185
42967,91316,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,2,2
820330,110635,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
42975,91316,0,1,0,0,0.0000,0.0000,1.0000,243.5000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
1260682,91641,0,2,2,1,0.0000,0.0000,0.3333,48.0000,0.6667,224.3333,0,0,0,5,0,0,0,0,0
1158894,101547,0,1,0,0,0.0000,0.0000,0.5000,72.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
2579295,109876,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,185,185
1361809,102516,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1057137,110306,0,0,0,13,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,13,0,0,0,0,0
2105679,110687,3,0,2,0,0.5000,138.8333,1.0000,228.8333,7.6667,315.3333,0,0,0,5,0,0,0,0,0
49526,937455,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,29,29
2105679,110643,3,0,2,0,0.5000,133.5000,1.0000,230.3333,7.3333,329.1667,0,0,0,5,0,0,0,0,0
2105679,110632,3,0,2,0,0.5000,134.3333,1.0000,228.8333,7.3333,314.3333,0,0,0,5,0,0,0,0,0
1126014,71843,0,0,0,7,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,7,0,0,0,3,3
1598531,103659,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2852072,41265,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,3,3
1158887,102408,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2310976,37813,0,0,1,0,0.0000,0.0000,0.0000,0.0000,1.5000,149.5000,0,0,0,1,0,0,0,0,0
1126054,71843,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
2213311,968356,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
110745,88707,0,5,0,0,0.0000,0.0000,0.8333,13.3333,12.5000,70.8333,0,0,0,5,0,0,0,24,24
3056895,1031661,0,1,0,8,0.0000,0.0000,0.1000,3.5000,0.0000,0.0000,0,0,0,9,0,0,0,0,0
1158635,110640,6,0,0,0,0.8571,70.0000,1.7143,316.2857,7.7143,268.0000,0,0,0,6,0,0,0,0,0
1158635,110643,6,0,0,0,0.8571,50.0000,1.7143,322.8571,7.7143,269.4286,0,0,0,6,0,0,0,0,0
1158635,110646,6,0,0,0,0.8571,70.0000,1.7143,322.8571,7.7143,269.4286,0,0,0,6,0,0,0,0,0
1158635,110687,6,0,0,0,0.8571,21.4286,1.7143,313.4286,7.7143,269.4286,0,0,0,6,0,0,0,0,0
2530930,2657246,0,30,0,0,0.0000,0.0000,1.0000,190.1429,0.0000,0.0000,0,0,0,30,0,0,0,0,22
2444213,102516,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
1617072,1627042,0,1,5,0,0.0000,0.0000,0.1250,9.6250,0.7500,78.6250,0,1,0,5,0,0,0,7,8
2444292,102516,0,2,9,0,0.0000,0.0000,0.1667,2.1667,2.8333,26.5000,0,0,0,11,0,0,0,0,0
2106200,97125,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
820323,112812,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2275911,79527,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,0,0
2308734,110677,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2885234,64745,0,0,0,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,4,0,0,0,0,0
110339,102516,0,3,0,0,0.0000,0.0000,1.5000,40.5000,3.7500,113.7500,0,0,0,3,0,0,0,0,0
2107502,56408,0,12,12,0,0.0000,0.0000,0.4800,36.2000,8.1600,333.2000,0,0,0,24,0,0,0,0,0
42361,112794,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
111594,63731,0,0,0,5,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,5,0,0,0,15,15
2691857,817286,9,0,0,0,2.0000,397.1000,0.0000,0.0000,3.0000,157.6000,0,0,0,9,0,0,0,28,28
111597,63731,0,3,0,0,0.0000,0.0000,0.7500,411.2500,0.0000,0.0000,0,0,0,3,0,0,0,0,0
2376808,97842,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
103319,2417524,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
42703,102518,3,0,0,1,0.6000,73.4000,0.0000,0.0000,4.2000,176.2000,0,0,0,4,0,0,0,0,0
2579295,110657,0,0,0,0,0.0000,0.0000,2.0000,251.0000,0.0000,0.0000,0,0,0,0,0,0,0,185,185
3181206,2423265,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
2579295,110676,0,0,0,0,0.0000,0.0000,0.0000,0.0000,2.0000,4.0000,0,0,0,0,0,0,0,185,185
1632509,102516,1,0,0,0,0.5000,189.0000,4.0000,317.5000,10.0000,447.5000,0,0,0,1,0,0,0,0,0
2579295,110677,0,0,0,0,0.0000,0.0000,1.0000,124.0000,6.0000,144.0000,0,0,0,0,0,0,0,185,185
2579295,110629,0,0,0,0,0.0000,0.0000,0.0000,0.0000,1.0000,132.0000,0,0,0,0,0,0,0,185,185
2952432,77834,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
3255826,3255829,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,2,0,0,0,0,0
2579295,110527,0,0,0,0,0.0000,0.0000,2.0000,68.0000,0.0000,0.0000,0,0,0,0,0,0,0,185,185
2646734,117110,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
90634,714075,0,5,0,17,0.0000,0.0000,0.1923,20.8462,0.0000,0.0000,0,0,0,22,0,0,0,0,8
2646734,117078,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
109895,117242,0,0,0,6,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,6,0,0,0,15,15
2885431,57666,8,0,0,0,0.8889,1599.2222,0.0000,0.0000,0.0000,0.0000,0,1,0,7,0,0,0,0,0
111633,63421,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,6,6
2759466,1865396,0,0,3,7,0.0000,0.0000,0.0000,0.0000,0.5455,1.0909,0,0,1,9,0,0,0,0,0
1361883,102701,0,0,0,6,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,6,0,0,0,1,1
1835445,102516,0,0,0,0,1.0000,336.5000,0.0000,0.0000,4.0000,103.5000,0,0,0,0,0,0,0,2,3
2308734,109814,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1092075,78189,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1361896,102516,0,4,0,0,0.0000,0.0000,2.2000,204.4000,0.8000,106.0000,0,0,0,4,0,0,0,0,0
43993,63421,12,7,0,4,0.5000,140.0833,1.9167,372.5833,0.0000,0.0000,0,0,0,23,0,0,0,3,3
42796,100638,0,0,3,0,0.0000,0.0000,0.0000,0.0000,1.0000,93.5000,0,0,0,3,0,0,0,0,0
2207348,107354,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,11,11
1091938,82614,0,0,10,7,0.0000,0.0000,0.0000,0.0000,1.0000,156.3889,0,0,0,17,0,0,0,0,0
137153,1369948,0,0,2,1,0.0000,0.0000,0.0000,0.0000,0.7500,44.7500,0,0,0,3,0,0,0,0,0
110388,102516,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
1057435,103747,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,3,3
1361896,103656,0,0,0,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,4,0,0,0,0,0
1361896,103659,0,0,0,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,4,0,0,0,0,0
989520,112814,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2885074,71994,0,0,2,0,0.0000,0.0000,0.0000,0.0000,2.0000,47.0000,0,0,0,2,0,0,0,0,0
76409,107789,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,1,1
1395435,112794,0,0,0,12,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,12,0,0,0,0,0
110577,97172,0,0,0,11,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,11,0,0,0,0,0
111524,67825,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,36,36
1093007,50102,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
76260,112486,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
110143,110687,1,1,1,3,0.1429,16.2857,0.8571,90.4286,6.1429,151.0000,0,0,0,6,0,0,0,0,0
2105855,109527,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,0,0
111533,67825,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,36,36
111535,67825,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,36,36
1531057,102516,1,0,0,0,0.5000,154.0000,0.0000,0.0000,8.5000,126.0000,0,0,0,1,0,0,0,0,0
110505,99842,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2377716,71994,0,0,0,10,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,10,0,0,0,0,0
111539,67825,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,36,36
3289729,110651,8,0,0,0,1.0000,380.1111,0.0000,0.0000,1.5556,30.0000,0,0,0,8,0,0,0,0,0
2568423,1499922,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,25,25
110717,93441,0,0,58,0,0.0000,0.0000,0.0000,0.0000,1.8983,275.0508,0,0,0,58,0,0,0,0,0
2951697,102701,0,0,0,10,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,10,0,0,0,0,0
111217,78011,0,2,0,0,0.0000,0.0000,1.3333,35.6667,6.6667,277.6667,0,0,0,2,0,0,0,0,0
1564922,102516,4,0,0,0,0.8000,289.6000,0.0000,0.0000,21.2000,288.6000,0,0,0,4,0,0,0,0,0
1158981,103656,0,0,0,8,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,8,0,0,0,0,0
111219,78011,1,1,0,0,0.3333,175.0000,0.6667,219.0000,20.0000,394.3333,0,0,0,2,0,0,0,0,0
1532087,1120310,5,0,0,0,1.0000,148.8750,1.0000,119.8750,3.7500,145.8750,0,0,0,5,0,0,0,34,38
111221,78011,2,1,0,0,0.5000,75.2500,0.7500,118.2500,22.5000,346.0000,0,0,0,3,0,0,0,0,0
111220,78011,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
110457,101663,0,0,0,0,1.0000,1027.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,1,1
111222,78011,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2716006,1117440,0,5,0,4,0.0000,0.0000,0.7000,30.9000,1.5000,39.3000,1,1,0,7,0,0,0,0,0
111219,78189,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2953188,56408,0,7,0,0,0.0000,0.0000,2.2500,343.3750,13.0000,1265.3750,0,0,0,7,0,0,0,0,0
111228,78011,2,1,0,0,0.5000,17.0000,0.7500,89.2500,22.5000,317.0000,0,0,0,3,0,0,0,0,0
1057934,89907,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
43576,78011,0,0,0,0,0.0000,0.0000,0.0000,0.0000,1.0000,1.0000,0,0,0,0,0,0,0,0,0
2368809,1395190,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
111226,78011,0,1,0,0,0.0000,0.0000,0.5000,46.5000,15.0000,117.5000,0,0,0,1,0,0,0,0,0
42970,96889,0,0,6,0,0.0000,0.0000,0.0000,0.0000,0.8571,11.0000,0,0,0,6,0,0,0,0,0
1057707,96889,0,0,2,3,0.0000,0.0000,0.0000,0.0000,1.0000,133.8333,0,0,0,5,0,0,0,0,0
2579295,112812,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,185,185
111229,78011,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
889582,66778,1,0,0,0,1.0000,212.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,1,1
111232,78011,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
989905,102519,0,0,0,0,1.0000,104.0000,0.0000,0.0000,2.0000,104.0000,0,0,0,0,0,0,0,0,0
1700208,102516,0,1,0,0,0.0000,0.0000,1.0000,19.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
111231,78011,1,0,0,0,0.3333,10.6667,0.6667,23.3333,20.0000,280.0000,0,0,0,1,0,0,0,3,4
111234,78189,0,0,11,5,0.0000,0.0000,0.0000,0.0000,0.9412,161.1765,0,0,0,16,0,0,0,6,6
42799,102516,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1192836,102516,2,0,0,0,1.3333,409.0000,0.3333,102.3333,1.6667,100.3333,0,1,0,1,0,0,0,0,0
2343784,74107,6,0,0,0,1.0000,560.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,6,0,0,0,0,0
42983,96889,0,0,7,0,0.0000,0.0000,0.0000,0.0000,1.1250,319.0000,0,0,0,7,0,0,0,0,0
1362327,91084,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
44669,44651,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
1057724,96889,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
42989,96889,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
76598,103659,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1700268,102269,0,0,0,0,1.0000,47.0000,1.0000,9.0000,1.0000,22.0000,0,0,0,0,0,0,0,0,0
2421788,804053,0,0,20,0,0.0000,0.0000,0.0000,0.0000,0.9615,568.0769,0,0,0,20,0,0,0,0,5
42996,96889,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1869115,110640,0,3,0,0,0.0000,0.0000,0.7500,90.5000,5.2500,154.7500,0,0,0,3,0,0,0,0,0
110012,116552,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
1262905,1077577,0,0,0,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,4,0,0,0,0,0
43000,96889,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
77321,81524,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1262910,1077577,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,3,3
687196,49615,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,1,1
110479,102263,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
111275,77712,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
110475,102516,0,0,0,0,1.0000,199.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2579794,100638,0,3,2,1,0.0000,0.0000,0.4286,0.4286,2.1429,67.5714,0,1,0,5,0,0,0,0,0
1377074,683362,0,0,4,0,0.0000,0.0000,0.0000,0.0000,4.0000,556.2000,0,0,0,4,0,0,0,0,0
1531315,96125,0,0,0,6,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,6,0,0,0,0,0
112444,41709,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1192642,109527,0,0,0,0,0.0000,0.0000,1.0000,44.0000,2.0000,142.0000,0,0,0,0,0,0,0,1,1
2376909,99041,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2277290,39592,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2662465,2779567,0,0,4,0,0.0000,0.0000,0.0000,0.0000,0.8333,43.8333,0,0,0,4,0,0,0,0,1
1262934,1077577,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,0,0
2106200,102140,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,1,1
2207594,103325,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
1937848,78011,4,15,0,0,0.2000,20.6000,1.6500,119.5500,9.5000,422.0000,0,0,0,19,0,0,0,10,10
110630,98637,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,12,12
110630,98632,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,12,12
3024880,981552,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
110630,98629,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,12,12
112391,44095,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1937848,77806,4,15,0,0,0.2000,20.8000,1.6500,144.9000,9.5000,426.7000,0,0,0,19,0,0,0,10,10
1937848,77834,4,15,0,0,0.2000,25.2000,1.6500,128.8000,9.5000,426.7000,0,0,0,19,0,0,0,10,10
1700268,102514,2,0,0,0,1.0000,22.3333,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
2558622,756299,0,13,0,0,0.0000,0.0000,2.7333,102.9333,3.7333,192.8667,0,0,0,13,0,0,0,0,1
77057,91316,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
3256945,82576,0,0,0,0,1.0000,689.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,1
1780598,759745,0,0,8,0,0.0000,0.0000,0.0000,0.0000,0.8889,207.6667,0,0,0,8,0,0,0,0,0
2107264,2167797,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
3317266,1358454,0,0,4,1,0.0000,0.0000,0.1429,45.5714,0.8571,76.0000,0,1,2,2,0,0,0,0,1
2918049,102516,0,0,0,0,1.0000,167.0000,0.0000,0.0000,9.0000,230.0000,0,0,0,0,0,0,0,0,0
821710,76100,0,2,0,0,0.0000,0.0000,2.3333,557.3333,0.0000,0.0000,0,0,0,2,0,0,0,0,0
754583,59640,1,0,0,0,0.5000,30.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
1362442,91084,0,3,0,0,0.0000,0.0000,1.5000,231.7500,26.2500,323.2500,0,0,0,3,0,0,0,0,0
752940,110680,0,1,0,0,0.0000,0.0000,1.0000,81.5000,6.0000,171.5000,0,0,0,1,0,0,0,0,0
1869722,93974,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2174944,70103,0,1,0,1,0.0000,0.0000,0.3333,71.6667,0.0000,0.0000,0,0,0,2,0,0,0,0,0
2288832,734013,0,0,0,5,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,5,0,0,0,0,0
2641582,1333035,0,0,0,0,1.0000,429.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,42,42
42938,101290,0,11,55,6,0.0000,0.0000,0.1507,33.9589,1.2877,265.4795,0,0,0,72,0,0,0,0,0
3215698,2409616,0,1,0,0,0.0000,0.0000,1.0000,47.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
110736,96889,3,0,14,3,0.1429,28.8095,0.0000,0.0000,1.7143,319.8095,0,0,0,20,0,0,0,0,0
110307,110308,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
111057,87152,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,21,21
2579295,117088,0,0,0,0,0.0000,0.0000,2.0000,333.0000,0.0000,0.0000,0,0,0,0,0,0,0,185,185
