Project,Dependency,NumVersMajorLag,NumVersMinorLag,NumVersMicroLag,NumVersNoLag,majorAvg,majorTimeAvg,minorAvg,minorTimeAvg,microAvg,microTimeAvg,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO,missingDepsEnd,missingDepsTotal
1803969,117077,0,0,0,9,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,3,1,4,0,1,0,1,1
1803969,117065,9,0,0,0,0.9000,560.1000,0.0000,0.0000,0.0000,0.0000,0,0,0,9,0,0,0,1,1
3163195,974034,0,0,0,0,1.0000,144.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,98,98
3226441,61905,37,204,0,36,0.1448,34.1759,1.3931,429.9897,0.0000,0.0000,1,1,0,275,0,0,0,0,60
2277607,117088,0,38,0,0,0.0000,0.0000,2.9487,600.2308,4.8718,667.3333,0,0,0,38,0,0,0,0,0
113258,102263,1,11,0,0,0.0769,1.2308,1.0769,207.0769,0.9231,219.8462,0,0,0,12,0,0,0,0,0
2717835,100638,0,8,0,0,0.0000,0.0000,3.3333,522.4444,7.7778,648.1111,0,0,0,8,0,0,0,0,0
2288832,817286,4,0,0,0,2.0000,399.0000,0.0000,0.0000,3.0000,159.6000,0,0,0,4,0,0,0,3,3
2076684,55659,0,0,0,42,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,42,0,0,0,0,0
1535961,41728,0,0,4,0,0.0000,0.0000,0.0000,0.0000,1.0000,938.0000,0,0,0,4,0,0,0,0,1
113193,107075,1,0,0,0,1.0000,441.0000,8.0000,1359.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
2685023,71216,0,0,0,12,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,12,0,0,0,0,0
3428177,102511,0,0,4,0,0.0000,0.0000,0.0000,0.0000,8.8000,155.4000,0,0,0,4,0,0,0,12,12
2685023,71195,0,0,1,11,0.0000,0.0000,0.0000,0.0000,0.0769,6.0769,0,0,0,12,0,0,0,0,0
2685023,71193,0,0,0,12,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,12,0,0,0,0,0
79697,96889,0,0,6,3,0.0000,0.0000,0.0000,0.0000,0.9000,45.1000,0,0,0,9,0,0,0,0,0
1635478,102516,31,0,0,0,1.6176,624.2059,0.0000,0.0000,32.7647,623.1176,0,0,0,30,1,0,0,0,3
113343,102516,5,0,0,0,2.3333,832.3333,0.0000,0.0000,0.0000,0.0000,0,0,0,5,0,0,0,1,1
79703,96889,0,0,8,3,0.0000,0.0000,0.0000,0.0000,1.1667,86.7500,0,0,0,11,0,0,0,0,0
831993,893927,0,0,0,5,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,5,0,0,0,0,0
1263122,112414,0,0,31,0,0.0000,0.0000,0.0000,0.0000,1.9375,42.6875,0,0,0,31,0,0,0,0,0
1635753,94937,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,37,37
3226441,66972,71,4,0,67,0.5000,57.9658,0.5342,59.8356,0.0000,0.0000,0,0,0,142,0,0,0,0,29
3226441,66957,206,19,27,12,0.7709,201.5491,0.4655,217.8873,1.7455,194.7127,0,1,1,262,0,0,0,0,11
1060893,91084,0,0,14,0,0.0000,0.0000,0.0000,0.0000,11.1333,68.7333,0,0,0,14,0,0,0,0,0
115417,40514,1,14,0,0,0.0625,7.9375,1.0000,96.1875,0.9375,98.8750,0,0,0,15,0,0,0,13,13
2582583,103656,0,0,0,12,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,12,0,0,0,2,3
2211611,71994,7,0,0,0,0.9091,759.3636,0.0000,0.0000,0.0000,0.0000,0,0,0,7,0,0,0,0,4
2582702,102399,0,0,39,5,0.0000,0.0000,0.0000,0.0000,2.2826,112.0000,0,0,0,44,0,0,0,0,1
2818209,1190817,11,0,0,0,0.9231,1268.5385,0.0000,0.0000,0.0000,0.0000,0,0,0,11,0,0,0,29,30
2818216,1190817,20,0,0,0,0.9524,1607.9048,0.3810,115.0952,0.0000,0.0000,0,0,0,20,0,0,0,0,0
1533608,117665,15,0,0,0,0.9375,252.9375,0.0000,0.0000,0.0000,0.0000,0,0,0,14,1,0,0,0,0
3226441,68555,0,34,261,0,0.0000,0.0000,0.1209,14.1863,11.8366,450.0294,0,1,2,292,0,0,0,0,11
2109846,82576,5,0,0,0,0.8889,718.2222,0.0000,0.0000,0.0000,0.0000,0,0,0,5,0,0,0,33,39
2718540,88043,0,0,17,0,0.0000,0.0000,0.0000,0.0000,1.8889,519.1111,0,0,0,17,0,0,0,18,18
2718540,88042,0,0,0,16,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,16,0,0,0,19,19
2718540,88041,0,0,17,0,0.0000,0.0000,0.0000,0.0000,1.8889,279.2778,0,0,0,17,0,0,0,18,18
2718540,88066,0,0,16,0,0.0000,0.0000,0.0000,0.0000,3.7647,620.2941,0,0,0,16,0,0,0,19,19
2718540,88073,0,0,17,0,0.0000,0.0000,0.0000,0.0000,1.8889,598.5000,0,0,0,17,0,0,0,18,18
2718540,88069,0,0,17,0,0.0000,0.0000,0.0000,0.0000,1.8889,479.5000,0,0,0,17,0,0,0,18,18
2718540,88083,0,0,16,0,0.0000,0.0000,0.0000,0.0000,7.0000,731.1765,0,0,0,16,0,0,0,19,19
2718540,88091,0,0,17,0,0.0000,0.0000,0.0000,0.0000,2.8333,437.0000,0,0,0,17,0,0,0,18,18
2718540,88157,0,0,17,0,0.0000,0.0000,0.0000,0.0000,1.8889,593.7222,0,0,0,17,0,0,0,18,18
2718540,88223,0,0,0,17,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,17,0,0,0,18,18
891344,107753,0,1,0,0,0.0000,0.0000,1.0000,103.5000,2.0000,157.5000,0,0,0,1,0,0,0,0,0
925086,110684,2,7,3,3,0.1250,1.3750,0.5625,41.5625,0.5000,3.0000,0,1,11,3,0,0,0,0,0
925086,110659,2,9,1,0,0.1538,1.2308,0.8462,68.7692,2.6154,30.9231,0,1,8,3,0,0,0,0,0
925086,110641,2,9,1,0,0.1538,2.9231,0.8462,63.2308,0.9231,13.6923,0,1,8,3,0,0,0,0,0
925086,110637,2,8,3,1,0.1333,1.4667,0.6667,46.2667,0.6667,3.4000,0,1,10,3,0,0,0,0,0
925086,110632,1,9,0,6,0.0588,0.5294,0.5882,51.0000,0.1765,0.7647,0,1,12,3,0,0,0,0,0
925086,110631,2,9,1,0,0.1538,1.2308,0.8462,63.9231,1.3077,16.6923,0,1,8,3,0,0,0,0,0
993410,90481,0,4,3,11,0.0000,0.0000,0.2632,6.1579,0.6316,54.7368,0,0,0,18,0,0,0,0,0
115055,56688,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
2558663,850500,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2568425,2645933,0,0,0,14,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,2,10,0,0,1,0,1
2568425,2645932,0,3,0,13,0.0000,0.0000,0.1765,4.5294,0.0000,0.0000,0,2,2,11,0,0,1,0,0
2568425,2645931,0,0,0,16,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,2,1,12,0,0,1,0,0
2568425,2645925,0,2,0,12,0.0000,0.0000,0.1250,3.6875,0.0000,0.0000,0,1,1,11,0,0,1,0,1
2568425,2645924,0,0,0,16,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,2,12,0,0,1,0,0
2568425,2645923,0,0,0,14,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,2,1,10,0,0,1,0,1
115032,2156105,0,0,0,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2,0,0,2,0,0,0,0,1
3193546,46924,0,11,0,0,0.0000,0.0000,3.6667,465.2500,0.0000,0.0000,0,0,0,11,0,0,0,0,0
113669,101866,6,4,0,15,0.2308,24.0000,0.2692,42.1923,0.3077,44.9615,1,0,0,24,0,0,0,0,0
926043,84095,14,0,0,0,0.9333,718.7333,0.0000,0.0000,0.0000,0.0000,0,0,0,14,0,0,0,0,0
3024123,56382,13,0,0,0,0.9286,836.2143,2.7857,360.7857,0.0000,0.0000,0,0,0,13,0,0,0,1,1
1432499,113888,2,0,0,0,1.0000,1304.3333,1.0000,325.3333,2.0000,424.3333,0,0,0,2,0,0,0,8,8
429183,808334,1,1,2,1,0.1667,12.8333,0.5000,10.8333,1.0000,18.0000,0,2,0,2,1,0,0,0,0
2380011,102516,11,0,0,0,1.0833,231.8333,0.0000,0.0000,20.9167,289.5833,0,0,0,11,0,0,0,0,0
1162346,100881,0,0,0,9,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,9,0,0,0,0,0
3226441,78189,31,51,60,79,0.1348,4.9000,0.2652,77.2739,0.5348,274.5565,0,1,0,220,0,0,0,0,10
1602562,85357,0,0,0,26,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,26,0,0,0,10,12
1602562,85331,0,0,0,15,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,15,0,0,0,4,6
1060841,102206,0,1,0,0,0.0000,0.0000,1.5000,171.5000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
2582583,1164876,1,0,10,0,0.0769,1.3077,0.0000,0.0000,1.3846,118.6154,0,0,0,11,0,0,0,3,4
2645925,2347533,0,0,2,10,0.0000,0.0000,0.0000,0.0000,1.1538,57.7692,0,1,5,2,0,0,4,0,0
2645929,2347536,0,4,3,9,0.0000,0.0000,0.2353,3.4706,0.2353,3.1176,0,3,3,6,0,2,2,0,0
46152,102408,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,0,0,0,0,0,0
114802,71843,0,3,0,6,0.0000,0.0000,0.5000,31.0000,0.0000,0.0000,0,0,0,9,0,0,0,1,1
46991,76829,0,0,2,16,0.0000,0.0000,0.0000,0.0000,0.1053,0.6316,0,0,1,17,0,0,0,173,173
113817,102516,3,1,0,0,0.6000,131.6000,7.6000,340.8000,20.0000,600.8000,0,0,0,4,0,0,0,0,0
932750,930482,0,0,0,0,0.0000,0.0000,0.0000,0.0000,2.0000,2.0000,0,0,0,0,0,0,0,44,44
1536016,56393,0,0,0,0,0.0000,0.0000,1.0000,46.0000,0.0000,0.0000,0,0,0,0,0,0,0,9,9
1536016,56383,0,0,0,0,0.0000,0.0000,1.0000,46.0000,2.0000,312.0000,0,0,0,0,0,0,0,9,9
1536016,56382,1,0,0,0,1.0000,558.0000,2.0000,194.0000,0.5000,125.0000,0,0,0,0,0,0,1,9,9
2448278,87152,0,0,12,0,0.0000,0.0000,0.0000,0.0000,6.0000,203.8462,0,0,0,12,0,0,0,0,0
2717924,116553,0,0,0,24,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,24,0,0,0,127,131
3249758,2503782,0,3,1,14,0.0000,0.0000,0.1500,2.5500,0.6500,7.7500,0,1,0,17,0,0,0,30,31
2717924,116568,0,22,0,0,0.0000,0.0000,0.9583,692.4167,1.1250,115.7083,0,0,0,22,0,0,0,139,140
3415576,1560896,0,16,0,6,0.0000,0.0000,0.9565,131.8696,0.2609,27.8261,0,1,0,21,0,0,0,0,0
3397345,2126167,0,0,0,0,0.0000,0.0000,1.0000,157.0000,2.0000,157.0000,0,0,0,0,0,0,0,8,8
932826,930609,0,5,2,3,0.0000,0.0000,0.7273,12.2727,1.0000,22.8182,2,0,0,8,0,0,0,0,0
996464,2103455,0,0,0,0,0.0000,0.0000,1.0000,711.0000,0.0000,0.0000,0,0,0,0,0,0,0,1,1
115990,38431,0,7,7,0,0.0000,0.0000,0.7500,24.8750,3.7500,120.1875,0,0,0,14,0,0,0,0,13
46152,106750,0,0,0,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,4,0,0,0,0,0
932845,930482,0,0,0,0,0.0000,0.0000,0.0000,0.0000,2.0000,2.0000,0,0,0,0,0,0,0,11,11
115426,56383,0,1,0,0,0.0000,0.0000,1.0000,276.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
115426,56382,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
46152,107108,0,0,1,0,0.0000,0.0000,0.0000,0.0000,0.5000,45.5000,0,0,0,1,0,0,0,0,0
2448289,91096,0,0,0,0,0.0000,0.0000,0.0000,0.0000,1.0000,2.0000,0,0,0,0,0,0,0,20,20
1094551,112830,1,0,0,0,0.5000,27.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,13,13
756650,102518,0,0,0,0,0.0000,0.0000,0.0000,0.0000,3.0000,66.0000,0,0,0,0,0,0,0,0,0
2597772,699034,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
2177662,91364,0,0,0,11,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,11,0,0,0,0,0
1737604,102480,0,18,0,0,0.0000,0.0000,0.9474,19.8947,0.0000,0.0000,0,0,0,18,0,0,0,0,0
3226441,85352,167,84,0,11,0.6410,215.3443,4.0696,384.4689,0.0000,0.0000,1,1,0,260,0,0,0,0,13
46132,110641,9,0,0,0,0.9000,32.3000,2.7000,305.4000,10.8000,466.5000,0,0,0,9,0,0,0,4,4
1399640,96125,0,1,0,0,0.0000,0.0000,1.5000,261.5000,1.0000,561.5000,0,0,0,1,0,0,0,0,0
1163650,71994,0,29,0,0,0.0000,0.0000,2.2667,566.1667,2.0000,670.2333,0,0,0,29,0,0,0,0,0
3226441,89902,0,217,0,83,0.0000,0.0000,0.8006,254.8892,0.0000,0.0000,0,1,0,299,0,0,0,0,34
3226441,89899,0,220,56,24,0.0000,0.0000,1.0506,261.6709,0.2342,65.4399,0,1,1,298,0,0,0,0,34
3226441,89907,0,36,0,0,0.0000,0.0000,1.3902,553.0488,0.0000,0.0000,0,0,0,36,0,0,0,240,245
1365723,100122,8,0,0,0,1.0000,342.3333,0.0000,0.0000,0.0000,0.0000,0,0,0,8,0,0,0,12,12
1128931,100638,0,11,0,0,0.0000,0.0000,3.6923,597.6154,7.8462,723.2308,0,0,0,11,0,0,0,0,1
3226441,90480,0,113,0,144,0.0000,0.0000,0.9114,216.1808,0.0000,0.0000,0,2,0,254,0,1,0,0,78
48357,43952,0,11,0,0,0.0000,0.0000,2.0000,377.3333,14.8333,365.2500,0,0,0,11,0,0,0,0,0
2211611,91337,0,0,7,0,0.0000,0.0000,0.0000,0.0000,16.7273,413.4545,0,0,0,7,0,0,0,0,4
2652652,1101989,0,0,0,5,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,0,4,0,0,0,0,0
3056641,112830,1,0,0,0,0.5000,27.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,22,22
3226441,91713,13,0,23,0,0.3415,29.5854,0.0000,0.0000,1.7073,502.8293,0,0,0,36,0,0,0,240,245
2685795,75046,0,0,0,10,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,10,0,0,0,19,27
2314349,55659,8,0,0,7,0.5000,37.5625,0.0000,0.0000,0.0000,0.0000,0,0,0,15,0,0,0,0,0
3388180,2417524,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,0,0
2346694,100610,0,0,2,0,0.0000,0.0000,0.0000,0.0000,1.6667,7.0000,0,0,0,2,0,0,0,51,51
1570617,42072,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,3,3
114212,102516,0,0,2,0,0.0000,0.0000,0.0000,0.0000,5.3333,94.6667,0,0,0,2,0,0,0,0,0
114416,96344,0,1,0,13,0.0000,0.0000,0.1333,17.0000,0.0000,0.0000,0,0,0,14,0,0,0,0,0
114419,96344,0,1,0,11,0.0000,0.0000,0.1538,52.7692,0.0000,0.0000,0,0,0,12,0,0,0,0,0
1061007,112814,0,13,0,0,0.0000,0.0000,9.2000,803.2667,2.0000,922.2667,0,0,0,13,0,0,0,0,1
993410,110687,15,3,0,0,1.0526,337.1053,1.0000,446.5789,17.7895,398.5263,0,0,0,18,0,0,0,0,0
2684981,102516,20,0,0,0,0.9524,161.8095,0.0000,0.0000,9.4762,221.6667,0,0,0,20,0,0,0,0,0
1602562,101466,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,37,37
2211611,97125,0,4,0,3,0.0000,0.0000,2.3636,242.9091,0.0000,0.0000,0,1,0,6,0,0,0,0,4
114138,106491,2,0,0,4,0.5714,85.4286,0.2857,85.4286,0.0000,0.0000,0,0,0,6,0,0,0,0,0
1602562,102516,7,21,0,0,0.2581,52.0968,1.6452,80.8065,1.4516,72.5161,0,1,0,27,0,0,0,0,2
115990,49424,0,0,0,17,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,17,0,0,0,0,10
2549197,116362,0,20,0,0,0.0000,0.0000,7.1429,222.9048,2.8571,258.5238,0,0,0,20,0,0,0,0,0
995479,48208,0,30,0,0,0.0000,0.0000,1.3548,243.4516,6.7742,385.8065,0,0,0,30,0,0,0,0,0
1062241,77889,0,0,0,16,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,16,0,0,0,78,78
1476003,882249,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
3226301,102516,17,0,0,0,1.1667,420.7778,6.6111,663.1111,5.6667,834.8889,0,0,0,16,1,0,0,0,0
2211611,100881,0,0,0,7,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,7,0,0,0,0,4
2109846,2207177,1,0,0,1,0.4000,22.0000,0.0000,0.0000,0.4000,22.0000,0,0,0,2,0,0,0,37,42
2685078,103656,0,0,0,10,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,9,0,0,0,0,0
2718553,112886,2,0,0,0,1.0000,176.3333,1.0000,282.3333,0.0000,0.0000,0,0,0,2,0,0,0,9,9
114070,112794,10,20,0,8,0.5641,61.6667,0.8205,333.6923,0.3846,28.5897,0,3,0,32,0,3,0,0,0
792625,49449,0,1,14,0,0.0000,0.0000,0.0625,1.1875,8.9375,429.8750,0,0,0,15,0,0,0,0,0
3464739,49860,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
2718540,116553,0,0,0,16,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,16,0,0,0,19,19
3226441,100205,140,63,0,17,1.1616,182.2664,3.8472,231.5546,0.4105,80.7074,0,1,0,219,0,0,0,0,11
2414358,109527,9,0,0,0,0.9000,779.9000,0.9000,112.1000,0.0000,0.0000,0,0,0,9,0,0,0,1,1
2511190,2348912,0,0,0,0,0.0000,0.0000,1.0000,6.0000,1.0000,17.0000,0,0,0,0,0,0,0,0,0
3260176,102269,5,0,0,0,1.0000,340.1667,0.0000,0.0000,1.0000,342.8333,0,0,0,5,0,0,0,6,6
3260176,102516,5,0,0,0,1.0000,514.8333,0.0000,0.0000,5.0000,164.8333,0,0,0,5,0,0,0,6,6
3226441,99842,0,93,0,9,0.0000,0.0000,0.9135,187.6058,0.0000,0.0000,0,0,0,102,0,0,0,0,1
2313064,102516,3,0,0,0,2.0000,803.2500,0.0000,0.0000,35.0000,802.2500,0,0,0,3,0,0,0,0,0
2685389,97496,1,0,0,0,0.6667,205.3333,0.6667,205.3333,0.0000,0.0000,0,0,0,1,0,0,0,26,27
2659844,1937906,0,0,0,5,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,3,2,0,0,0,0,7,7
114126,114124,0,6,0,0,0.0000,0.0000,0.8571,158.1429,3.0000,270.8571,0,0,0,6,0,0,0,0,0
3226441,1151435,0,102,0,0,0.0000,0.0000,3.9519,318.6442,0.0000,0.0000,0,0,0,102,0,0,0,0,1
115990,56408,0,4,0,0,0.0000,0.0000,1.0000,268.1667,2.1667,319.1667,0,0,0,4,0,0,0,0,1
114698,97125,0,73,0,0,0.0000,0.0000,4.0811,280.9054,0.0000,0.0000,0,0,0,73,0,0,0,0,0
114688,97496,7,0,0,0,1.0000,261.2500,0.0000,0.0000,1.0000,32.2500,0,0,0,7,0,0,0,3,3
2414764,97496,29,0,0,0,0.9667,429.8000,0.9667,429.8000,0.0000,0.0000,0,0,0,29,0,0,0,0,0
1129234,103656,0,0,0,31,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,31,0,0,0,0,0
792807,48208,0,18,0,0,0.0000,0.0000,0.9474,44.1053,4.6842,143.0000,0,0,0,18,0,0,0,0,0
2376196,2344985,0,0,0,8,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,8,0,0,0,0,0
1738165,102519,0,0,0,9,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,9,0,0,0,75,75
1738165,102508,0,0,0,9,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,9,0,0,0,75,75
2211611,107354,4,0,0,0,1.0000,39.6667,0.0000,0.0000,1.0000,168.1667,0,0,0,4,0,0,0,0,1
47931,71843,0,1,0,0,0.0000,0.0000,1.0000,452.5000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
47931,71994,28,0,0,0,1.6552,233.7241,0.0000,0.0000,0.0000,0.0000,0,0,0,28,0,0,0,2,2
3260854,85721,0,0,0,26,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,5,11,10,0,0,0,20,20
1164702,56383,0,17,3,0,0.0000,0.0000,1.1905,121.6667,1.3333,288.7619,0,0,0,20,0,0,0,0,0
115417,77853,24,0,2,2,0.8276,176.2069,0.0000,0.0000,2.4138,231.1034,0,0,0,28,0,0,0,0,0
1130878,56408,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2313292,102701,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
792653,56462,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,9,14
46863,107211,0,3,0,0,0.0000,0.0000,2.2500,215.2500,3.0000,458.2500,0,0,0,3,0,0,0,25,25
46863,107209,2,1,0,0,0.5000,119.7500,1.5000,265.7500,3.0000,435.0000,0,0,0,3,0,0,0,25,25
1467668,102511,2,0,0,0,1.0000,185.3333,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
2211611,110639,10,0,0,0,1.1538,553.6923,0.0000,0.0000,2.5385,52.7692,0,0,4,6,0,0,0,0,2
2211611,110646,9,0,0,0,1.1667,521.9167,0.0000,0.0000,3.2500,76.8333,0,0,3,6,0,0,0,0,3
2211611,110644,7,0,0,0,1.1818,521.1818,0.0000,0.0000,3.0000,55.9091,0,0,2,5,0,0,0,0,4
2211611,110643,10,0,0,0,1.1538,524.1538,0.0000,0.0000,3.3077,62.3846,0,0,4,6,0,0,0,0,2
2211611,110634,10,0,0,0,0.9231,517.6923,0.0000,0.0000,4.8462,66.1538,0,0,4,6,0,0,0,0,2
2211611,110633,10,0,0,0,1.1538,553.6923,0.0000,0.0000,4.1538,87.4615,0,0,4,6,0,0,0,0,2
2211611,110632,7,0,0,0,1.1818,523.0000,0.0000,0.0000,2.8182,56.0909,0,0,2,5,0,0,0,0,4
2211611,110654,10,0,0,0,1.1538,560.9231,0.0000,0.0000,2.3846,47.1538,0,0,4,6,0,0,0,0,2
2211611,110660,7,0,0,0,1.3000,577.3000,0.0000,0.0000,3.9000,74.6000,0,0,2,5,0,0,0,0,3
2211611,110685,10,0,0,0,1.1538,553.6923,0.0000,0.0000,2.8462,51.6923,0,0,4,6,0,0,0,0,2
115055,91337,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
2313292,103325,0,0,12,0,0.0000,0.0000,0.0000,0.0000,0.9231,404.9231,0,0,0,12,0,0,0,10,10
1129234,110632,35,0,0,0,0.9722,34.9722,7.7778,911.8333,19.4444,1517.6667,0,0,0,35,0,0,0,0,0
3260176,110687,5,0,0,0,1.0000,372.8333,0.0000,0.0000,8.5000,186.8333,0,0,0,5,0,0,0,6,6
1129234,110637,0,0,27,0,0.0000,0.0000,0.0000,0.0000,1.0000,11.5357,0,0,0,27,0,0,0,0,0
3226441,107211,112,40,91,12,0.4478,209.3545,0.9104,199.2649,0.3433,65.4888,1,1,0,252,0,1,0,0,18
1129234,110646,0,0,27,0,0.0000,0.0000,0.0000,0.0000,1.0000,32.5357,0,0,0,27,0,0,0,0,0
1129234,110643,0,0,26,0,0.0000,0.0000,0.0000,0.0000,1.0000,15.7407,0,0,0,26,0,0,0,0,0
1129234,110685,0,0,12,0,0.0000,0.0000,0.0000,0.0000,1.0000,7.5385,0,0,0,12,0,0,0,14,14
2314928,53134,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,21,21
2347348,96889,18,0,0,0,0.9474,198.6316,0.0000,0.0000,8.5263,1243.4211,0,0,0,18,0,0,0,0,0
3226441,110629,0,111,30,114,0.0000,0.0000,1.9590,258.3694,0.1194,33.7313,0,2,1,251,0,1,0,0,18
3226441,110527,0,36,0,0,0.0000,0.0000,8.5366,545.1220,0.0000,0.0000,0,0,0,36,0,0,0,240,245
2820527,110632,0,3,0,0,0.0000,0.0000,0.7500,40.5000,3.7500,63.7500,0,0,0,3,0,0,0,9,9
46863,110657,0,3,0,0,0.0000,0.0000,3.5000,255.7500,1.5000,440.2500,0,0,0,3,0,0,0,25,25
46863,110677,0,3,0,0,0.0000,0.0000,3.5000,193.5000,4.5000,420.7500,0,0,0,3,0,0,0,25,25
46863,110676,0,3,0,0,0.0000,0.0000,1.5000,455.2500,3.0000,458.2500,0,0,0,3,0,0,0,25,25
2550395,96816,0,0,19,0,0.0000,0.0000,0.0000,0.0000,1.9048,443.0476,0,0,0,19,0,0,0,0,1
3226441,110667,0,0,102,0,0.0000,0.0000,0.0000,0.0000,1.0000,303.3846,0,0,0,102,0,0,0,0,1
3226441,110677,209,76,0,0,0.8322,244.3725,1.4564,332.6946,9.4732,216.0000,1,3,7,268,0,2,4,0,19
3226441,110676,42,123,44,46,0.1716,45.5709,1.1642,162.3619,1.3097,216.2015,1,1,0,252,0,1,0,0,18
3226441,110653,0,0,0,0,0.0000,0.0000,0.0000,0.0000,1.0000,6.0000,0,0,0,0,0,0,0,172,172
3397345,57649,0,0,0,0,0.0000,0.0000,1.0000,156.0000,2.0000,32.0000,0,0,0,0,0,0,0,4,4
2313665,96889,6,12,0,0,0.3000,61.1500,0.9000,398.4000,0.0000,0.0000,0,0,0,18,0,0,0,0,3
1840694,78011,0,9,5,2,0.0000,0.0000,0.7647,57.7647,6.4706,200.1176,0,3,0,13,0,0,0,0,0
996045,48208,0,20,0,0,0.0000,0.0000,1.1364,146.0455,4.7727,230.2273,0,0,0,20,0,0,0,0,1
3226441,112812,0,251,0,3,0.0000,0.0000,2.4195,689.9251,0.0000,0.0000,0,1,0,253,0,0,0,0,19
2313665,96344,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,18,18
2376196,2352487,0,0,1,0,0.0000,0.0000,0.0000,0.0000,1.5000,21.0000,0,0,0,1,0,0,0,9,9
