Project,Dependency,NumVersMajorLag,NumVersMinorLag,NumVersMicroLag,NumVersNoLag,majorAvg,majorTimeAvg,minorAvg,minorTimeAvg,microAvg,microTimeAvg,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO,missingDepsEnd,missingDepsTotal
1624016,761299,0,0,0,16,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,16,0,0,0,0,4
2394849,2164247,0,0,2,3,0.0000,0.0000,0.0000,0.0000,0.3333,5.6667,0,0,0,5,0,0,0,4,4
2553506,783030,0,0,1,7,0.0000,0.0000,0.0000,0.0000,0.1111,0.2222,0,0,0,8,0,0,0,0,0
2779571,2557147,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
2779571,2557150,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
1149710,786477,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
3417552,2309196,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
3332935,3228746,0,0,0,5,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,5,0,0,0,0,0
3332935,3228745,0,0,0,5,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,5,0,0,0,0,0
2171890,31139,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
2676612,2212883,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2703102,2702650,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,3,0,0,0,0,0,0
3424329,3413788,0,0,8,4,0.0000,0.0000,0.0000,0.0000,3.7692,8.8462,0,0,1,11,0,0,0,0,0
2645896,2116476,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,1,1
3206887,3206838,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0,0,0,0,0,0
3193495,1656488,0,0,0,5,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,5,0,0,0,0,0
1145611,783030,0,0,16,0,0.0000,0.0000,0.0000,0.0000,7.7059,41.8235,0,0,7,9,0,0,0,0,0
3206890,3206889,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2190711,761299,0,0,0,111,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,111,0,0,0,0,7
1125675,1139010,0,0,0,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,4,0,0,0,0,0,0
2448584,2597831,0,1,0,0,0.0000,0.0000,1.0000,52.5000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
3206892,3206889,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
3206895,3206843,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,1,0,0,0,0,0
3206895,3206838,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,1,0,0,0,0,0
3206895,3206892,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,1,1
3206895,3206893,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,1,1
3206895,3206887,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,1,0,0,0,0,0
817222,1133019,0,0,0,5,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,5,0,0,0,0,0
3206895,3206890,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,1,1
3206895,3206889,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
808258,887405,1,0,0,0,1.0000,233.5000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,4,4
1179484,783030,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
3189856,2685084,0,0,0,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,4,0,0,0,0,0
1573079,901779,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
1162551,783030,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0,0,0,0,4,4
1141412,783030,0,0,1,0,0.0000,0.0000,0.0000,0.0000,1.0000,2.0000,0,0,0,1,0,0,0,0,0
1175239,783031,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1175239,783030,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2725080,1629953,0,0,1,3,0.0000,0.0000,0.0000,0.0000,8.6000,42.8000,0,0,0,4,0,0,0,0,0
3267578,1721034,0,4,0,1,0.0000,0.0000,0.6667,35.5000,0.0000,0.0000,0,0,0,5,0,0,0,0,0
2851728,2815687,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1212178,1212177,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
3424657,1570336,0,0,2,0,0.0000,0.0000,0.0000,0.0000,2.6667,38.6667,0,0,0,2,0,0,0,0,0
2579038,783030,0,0,2,0,0.0000,0.0000,0.0000,0.0000,11.0000,70.0000,0,0,0,2,0,0,0,2,2
2506141,683598,0,0,0,18,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,18,0,0,0,0,2
2448584,764297,0,0,0,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,4,0,0,0,0,1
3450764,2334177,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2384009,2504024,0,0,0,8,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,7,0,0,0,2,2
2514731,2514730,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1133013,783030,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
3434138,752427,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2140060,1415649,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,2,2
2166579,2166577,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,3,0,0,0,0,0,0
2308150,1710197,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1287182,1116743,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,3,3
2560669,1744983,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.5000,0.5000,0,0,0,0,0,0,0,0,1
2411396,2309196,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
2964939,2582512,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2703147,2702650,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,2,0,0,0,0,0,0
2507153,783030,0,0,1,0,0.0000,0.0000,0.0000,0.0000,7.5000,24.5000,0,0,0,1,0,0,0,2,2
2308203,1710196,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2308206,1710197,0,0,2,0,0.0000,0.0000,0.0000,0.0000,2.6667,260.0000,0,0,0,2,0,0,0,0,0
2308207,1710196,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2308207,1710197,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2506611,2506610,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1173958,432620,2,0,0,3,0.3333,5.1667,0.0000,0.0000,0.0000,0.0000,0,0,0,5,0,0,0,2,2
1173959,432620,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,2,2
1095012,783030,0,0,3,3,0.0000,0.0000,0.0000,0.0000,6.1429,33.1429,0,0,3,3,0,0,0,5,5
2166593,2166577,0,0,0,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,3,1,0,0,0,0,0
1643597,31222,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
1539006,783030,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,16,16
2173568,770837,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2166597,2166577,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,3,0,0,0,0,0,0
2173569,770837,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2303492,2117357,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
833926,751743,0,0,0,0,0.0000,0.0000,0.0000,0.0000,2.0000,170.0000,0,0,0,0,0,0,0,4,4
3217440,1178703,0,0,2,0,0.0000,0.0000,0.0000,0.0000,2.0000,33.3333,0,0,0,2,0,0,0,1,1
2249295,783030,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1415649,2116476,0,0,0,28,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,27,0,0,0,0,1
2514783,2514730,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2514783,2514731,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1846533,31056,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
2179149,2566851,0,0,2,10,0.0000,0.0000,0.0000,0.0000,0.1429,4.0714,0,0,0,12,0,0,0,0,1
1732308,428076,0,1,1,0,0.0000,0.0000,0.3333,97.6667,0.6667,184.0000,0,0,0,2,0,0,0,0,0
653336,1369785,0,0,0,0,0.0000,0.0000,0.0000,0.0000,2.0000,12.0000,0,0,0,0,0,0,0,3,3
2776045,1365390,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1173950,1614717,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1643597,31524,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
2265023,2265006,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2320916,1710197,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,2,0,0,0,0,0
2515730,783030,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
2506638,2506637,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2081834,1520977,0,0,0,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,3,0,0,0,0,0
2716720,1629953,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2506647,2506638,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2506647,2506637,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2261286,937815,0,0,0,8,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,8,0,0,0,0,0,0
1395304,783030,0,0,2,1,0.0000,0.0000,0.0000,0.0000,7.0000,29.2500,0,0,0,3,0,0,0,0,0
1581393,783030,0,0,0,7,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,7,0,0,0,0,0
3391507,3390859,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,1,0,0,0,0,1
3391507,3390820,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,1,0,0,0,0,1
3391507,3390817,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,1,0,0,0,0,1
3391507,3390816,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0,0,0,0,0,2
3391507,3390815,0,0,0,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,3,0,0,0,0,0
3391507,3390814,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,1,0,0,0,0,1
3391507,3390811,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,1,0,0,0,0,1
30753,749122,0,0,0,19,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,19,0,0,0,0,0,0
30755,749122,0,0,0,19,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,19,0,0,0,0,0,0
2081834,1652868,0,0,0,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,2,2,0,0,0,0,0
30754,749122,0,0,0,19,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,19,0,0,0,0,0,0
30756,749122,0,0,0,19,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,19,0,0,0,0,0,0
30757,749122,0,0,0,19,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,19,0,0,0,0,0,0
30759,749122,0,0,0,19,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,19,0,0,0,0,0,0
3259356,3292470,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,2,0,0,0,0,0
30760,749122,0,0,0,19,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,19,0,0,0,0,0,0
30761,749122,0,0,0,19,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,19,0,0,0,0,0,0
30762,749122,0,0,0,19,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,19,0,0,0,0,0,0
30763,749122,0,0,0,19,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,19,0,0,0,0,0,0
3197775,2449131,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
30765,749122,0,0,0,19,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,19,0,0,0,0,0,0
30766,749122,0,0,0,19,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,19,0,0,0,0,0,0
30767,749122,0,0,0,19,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,19,0,0,0,0,0,0
30768,749122,0,0,0,19,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,19,0,0,0,0,0,0
2880163,2201453,0,0,0,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,4,0,0,0,0,0
2599246,1472409,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,2,2
3211572,2676220,0,0,0,13,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,13,0,0,0,0,0,0
1963190,2448556,0,0,5,9,0.0000,0.0000,0.0000,0.0000,0.2778,9.7222,0,0,2,12,0,0,0,0,3
2269130,2269102,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
915007,2174416,0,0,0,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,2,2,0,0,0,0,1,1
2186016,783030,0,0,9,0,0.0000,0.0000,0.0000,0.0000,2.9000,13.9000,0,0,1,8,0,0,0,9,9
