Project,Dependency,NumVersMajorLag,NumVersMinorLag,NumVersMicroLag,NumVersNoLag,majorAvg,majorTimeAvg,minorAvg,minorTimeAvg,microAvg,microTimeAvg,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO,missingDepsEnd,missingDepsTotal
891233,259873,0,0,1,5,0.0000,0.0000,0.0000,0.0000,0.1429,49.1429,0,0,0,6,0,0,0,0,0
757230,219282,0,0,0,0,0.0000,0.0000,1.0000,57.0000,5.0000,227.0000,0,0,0,0,0,0,0,0,0
220858,69982,0,2,1,30,0.0000,0.0000,0.0588,0.2353,0.0294,0.0294,0,1,5,26,0,0,1,8,8
214661,262213,0,1,0,19,0.0000,0.0000,0.0476,16.0952,0.0000,0.0000,0,1,0,19,0,0,0,0,0
215984,221638,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,40,40
249034,245848,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,3,3
249660,226643,0,2,0,40,0.0000,0.0000,0.0465,0.4186,0.0000,0.0000,0,2,1,38,0,1,0,63,63
249034,246333,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,3,3
184184,1208115,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
248980,248993,0,13,0,113,0.0000,0.0000,0.1417,2.5669,0.0000,0.0000,1,25,22,78,0,0,0,0,0
248980,248982,0,13,0,111,0.0000,0.0000,0.1440,2.6080,0.0000,0.0000,1,24,22,77,0,0,0,0,0
248980,248984,0,13,0,111,0.0000,0.0000,0.1440,2.6080,0.0000,0.0000,1,24,22,77,0,0,0,0,0
187320,64034,0,19,1,9,0.0000,0.0000,0.6333,23.6000,0.4667,13.0333,1,2,2,24,0,0,0,0,0
254434,80723,1,0,0,0,0.3333,58.3333,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,49,50
250970,188259,0,0,0,39,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,39,0,0,0,0,0
2575574,2576024,0,0,0,17,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,2,8,7,0,0,0,0,3
2575572,2576024,0,0,0,17,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,2,8,7,0,0,0,0,3
2575571,2576024,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,18,18
2313953,200966,0,0,1,0,0.0000,0.0000,0.0000,0.0000,3.0000,26.0000,0,0,0,1,0,0,0,13,13
2313954,200966,0,0,1,0,0.0000,0.0000,0.0000,0.0000,3.0000,26.0000,0,0,0,1,0,0,0,13,13
248714,259368,0,0,0,0,1.0000,93.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
250635,200057,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,22,22
249660,230336,0,12,6,10,0.0000,0.0000,1.0000,53.4138,2.5172,101.8276,0,2,1,22,0,2,1,106,106
796442,1106104,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,65,65
2575574,2575571,0,0,0,21,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,2,8,11,0,0,0,0,0
2575573,2575571,0,0,0,21,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,2,8,11,0,0,0,0,0
2575572,2575571,0,0,0,19,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,2,8,9,0,0,0,0,1
2575571,2575569,0,0,0,19,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,2,8,9,0,0,0,0,1
2575570,2575569,0,0,0,19,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,2,8,9,0,0,0,0,1
2575568,2575569,0,0,0,21,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,2,8,11,0,0,0,0,0
2575568,2575571,0,0,0,21,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,2,8,11,0,0,0,0,0
2575568,2575570,0,0,0,21,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,2,8,11,0,0,0,0,0
2575568,2576024,0,0,0,19,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,2,8,9,0,0,0,0,1
80564,230495,0,20,0,0,0.0000,0.0000,0.9524,71.9048,0.0000,0.0000,0,0,0,20,0,0,0,0,0
248375,271390,0,1,0,0,0.0000,0.0000,1.0000,207.5000,0.0000,0.0000,0,0,0,1,0,0,0,32,32
79780,254998,0,0,0,0,0.0000,0.0000,0.0000,0.0000,6.0000,1010.0000,0,0,0,0,0,0,0,0,0
79780,255003,0,0,0,11,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,11,0,0,0,1,1
80564,230699,0,0,20,0,0.0000,0.0000,0.0000,0.0000,1.1429,86.3333,0,0,0,20,0,0,0,0,0
80564,230652,2,18,0,0,0.0952,2.1905,1.8095,126.4286,0.8571,536.9524,0,1,0,19,0,0,0,0,0
80564,231007,0,0,20,0,0.0000,0.0000,0.0000,0.0000,0.9524,171.0476,0,0,0,20,0,0,0,0,0
183595,183039,2,3,7,10,0.0870,6.5217,0.1304,8.6957,0.6957,18.5652,1,4,6,11,0,0,0,0,0
186528,92317,0,0,0,0,0.0000,0.0000,2.0000,110.0000,0.0000,0.0000,0,0,0,0,0,0,0,13,13
2278724,245694,0,20,0,0,0.0000,0.0000,5.7143,222.3333,0.0000,0.0000,0,0,0,20,0,0,0,0,0
2379857,258909,0,11,0,0,0.0000,0.0000,0.9167,431.5833,3.6667,565.7500,0,0,0,11,0,0,0,0,0
217392,185824,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
254478,84876,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,89,89
183475,189836,0,9,0,2,0.0000,0.0000,0.7500,100.5833,0.0000,0.0000,0,0,0,11,0,0,0,0,0
2182527,2183790,4,0,0,3,0.6250,118.5000,0.0000,0.0000,0.0000,0.0000,1,0,4,2,0,0,0,8,8
2448036,245072,0,5,0,16,0.0000,0.0000,0.2273,0.4545,0.0000,0.0000,0,0,0,21,0,0,0,0,0
1434418,209873,0,0,0,0,1.0000,535.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
248714,267492,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1067554,49261,0,9,0,0,0.0000,0.0000,1.0000,67.0000,4.7000,305.9000,0,0,0,9,0,0,0,0,0
254345,93521,0,0,2,0,0.0000,0.0000,0.0000,0.0000,1.0000,776.6667,0,0,0,2,0,0,0,6,6
2448036,245694,0,2,0,17,0.0000,0.0000,0.0952,0.2857,0.0000,0.0000,0,0,0,19,0,0,0,0,1
217115,199284,0,10,24,0,0.0000,0.0000,0.2857,7.8571,4.0000,252.0286,0,0,0,34,0,0,0,0,0
251352,186607,1,4,2,1,0.1111,4.0000,1.7778,113.1111,1.5556,165.1111,0,0,0,8,0,0,0,0,0
86506,54098,0,4,22,2,0.0000,0.0000,0.2069,49.6552,1.7241,368.0000,0,0,0,28,0,0,0,2,2
249471,245072,2,0,0,0,1.0000,62.5000,2.0000,504.5000,0.0000,0.0000,0,0,0,2,0,0,0,0,6
183536,192158,0,4,7,0,0.0000,0.0000,0.5000,130.6667,8.2500,299.1667,0,0,0,11,0,0,0,0,0
217115,200388,0,0,15,0,0.0000,0.0000,0.0000,0.0000,1.0000,142.1875,0,0,0,15,0,0,0,0,0
995541,187350,0,12,0,0,0.0000,0.0000,1.3077,488.6923,0.9231,456.3846,0,0,0,12,0,0,0,0,0
82249,187631,0,0,0,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,4,0,0,0,11,11
1101414,1100134,0,0,0,18,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,2,6,10,0,0,0,9,9
250492,215954,0,10,5,1,0.0000,0.0000,0.5882,40.8824,0.8824,53.2941,0,0,0,16,0,0,0,0,0
2448036,251234,0,0,0,11,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,11,0,0,0,0,0
452596,245072,0,0,0,9,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,9,0,0,0,0,0
183532,197951,0,0,0,8,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,8,0,0,0,12,12
183532,197991,0,0,0,8,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,8,0,0,0,12,12
2576024,2575569,0,0,0,20,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,2,8,10,0,0,0,0,0
251687,183039,0,0,0,0,0.0000,0.0000,1.0000,69.0000,4.0000,174.0000,0,0,0,0,0,0,0,9,9
217133,205808,0,12,0,0,0.0000,0.0000,3.0769,413.3077,5.0000,448.3077,0,0,0,12,0,0,0,4,4
82249,193064,0,0,0,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,4,0,0,0,11,11
220862,90836,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,11,11
250970,206235,0,5,0,34,0.0000,0.0000,0.1250,1.5000,0.0000,0.0000,0,0,0,39,0,0,0,0,0
184046,183956,0,1,0,3,0.0000,0.0000,0.2000,0.2000,0.0000,0.0000,0,0,0,4,0,0,0,1,1
184046,184069,0,19,0,0,0.0000,0.0000,2.0500,557.2000,1.0000,610.5000,0,0,0,19,0,0,0,1,1
1061513,245216,0,1,8,0,0.0000,0.0000,0.1000,6.2000,1.0000,256.8000,0,0,0,9,0,0,0,0,0
2685085,245694,0,40,0,0,0.0000,0.0000,8.6585,331.9268,0.9756,438.0732,0,0,0,40,0,0,0,0,0
2199268,1677413,0,3,1,48,0.0000,0.0000,0.0536,0.1071,0.0357,0.1964,0,14,35,3,0,0,0,0,3
2347256,234061,4,0,0,0,1.0000,186.8000,3.0000,662.0000,0.0000,0.0000,0,0,0,4,0,0,0,0,0
1061565,245694,0,4,0,0,0.0000,0.0000,3.8000,126.2000,0.0000,0.0000,0,0,0,4,0,0,0,1,1
249660,249671,5,4,0,94,0.0667,0.8857,0.1143,1.3524,0.0000,0.0000,5,23,4,65,1,5,0,0,1
249660,249670,0,1,4,98,0.0000,0.0000,0.0095,0.0381,0.0381,0.6667,2,12,2,84,1,2,0,0,1
249660,249672,1,0,4,98,0.0095,0.2667,0.0000,0.0000,0.0381,0.6667,7,5,3,87,1,0,0,0,1
249660,249665,0,0,0,37,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,5,3,27,0,2,0,68,68
249660,249667,0,5,4,96,0.0000,0.0000,0.0660,1.1226,0.0377,0.6604,1,9,3,90,1,1,0,0,0
249660,249666,0,2,4,99,0.0000,0.0000,0.0189,0.6981,0.0377,0.6604,1,5,2,95,1,1,0,0,0
217811,188635,0,18,4,4,0.0000,0.0000,1.0000,147.8519,0.8148,191.5185,0,0,0,26,0,0,0,0,0
217811,188629,0,0,18,0,0.0000,0.0000,0.0000,0.0000,1.0000,77.0000,0,0,0,18,0,0,0,27,27
251286,199545,0,7,3,0,0.0000,0.0000,1.7692,25.9231,0.5385,26.3077,0,2,0,8,0,0,0,4,8
183409,207696,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,1,1
1677413,2128429,0,0,0,24,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,5,18,1,0,0,0,33,34
1677413,2128428,0,3,0,48,0.0000,0.0000,0.0536,0.1071,0.0000,0.0000,0,12,36,3,0,0,0,0,4
1677414,2128429,0,0,0,25,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,6,18,1,0,0,0,34,34
250970,210950,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
249660,251795,0,46,11,15,0.0000,0.0000,0.6486,260.2297,0.7973,272.6622,0,1,0,71,0,0,0,55,61
1129291,245694,0,2,0,2,0.0000,0.0000,3.4000,131.4000,0.2000,78.6000,0,1,0,3,0,0,0,0,0
249664,251795,0,5,0,0,0.0000,0.0000,1.0000,216.8333,1.0000,216.8333,0,0,0,5,0,0,0,0,0
254131,3259204,0,0,0,7,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,3,4,0,0,0,0,0,3
655668,249472,0,0,0,0,0.0000,0.0000,1.0000,68.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
82233,200105,3,0,0,0,1.7500,231.5000,3.0000,301.5000,2.0000,352.5000,0,0,0,3,0,0,0,0,0
2754527,196072,0,0,6,36,0.0000,0.0000,0.0000,0.0000,0.1333,0.0000,0,1,8,33,0,0,0,0,2
251286,202751,0,1,0,0,0.0000,0.0000,1.3333,47.6667,0.0000,0.0000,0,0,0,1,0,0,0,4,5
251286,202742,0,12,0,11,0.0000,0.0000,1.5000,38.3750,0.2083,20.3333,0,6,0,15,0,2,0,0,0
995298,207529,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,117,117
217450,205846,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,13,13
188876,43083,0,0,0,5,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,5,0,0,0,69,69
251765,191267,0,7,0,0,0.0000,0.0000,1.0000,43.0000,1.0000,147.0000,0,0,0,7,0,0,0,0,0
2379857,2378861,0,0,0,11,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,5,0,5,0,0,0,0,0
797279,1106104,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,13,13
82632,192158,0,0,0,0,1.0000,85.0000,2.0000,358.0000,2.0000,87.0000,0,0,0,0,0,0,0,7,7
183475,212134,0,0,10,1,0.0000,0.0000,0.0000,0.0000,1.2500,132.4167,0,0,0,11,0,0,0,0,0
796442,84876,0,40,0,16,0.0000,0.0000,0.7705,182.6885,0.0000,0.0000,0,1,0,55,0,0,0,0,4
188876,45651,0,0,0,5,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,5,0,0,0,69,69
183038,226860,104,0,7,0,0.9204,479.9558,0.0000,0.0000,1.9558,557.7434,0,0,0,111,0,0,0,0,8
216971,224097,1,0,0,0,1.0000,448.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
218018,192158,9,0,2,0,0.7692,89.7692,0.0000,0.0000,3.5385,234.6923,0,0,0,11,0,0,0,0,1
251286,209403,0,1,0,3,0.0000,0.0000,0.2000,0.0000,0.0000,0.0000,0,1,2,1,0,0,0,70,70
1434418,233008,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
217450,211023,0,0,0,0,0.0000,0.0000,2.0000,1667.0000,3.0000,1954.0000,0,0,0,0,0,0,0,0,0
187720,1133780,0,0,0,6,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,0,5,0,0,0,0,0
757212,257549,14,0,0,0,0.9375,415.7500,0.0000,0.0000,0.9375,475.3750,0,0,0,14,0,0,0,0,1
184515,185331,18,0,0,0,4.9474,542.6316,0.0000,0.0000,0.0000,0.0000,0,0,0,18,0,0,0,2,2
86506,78009,0,0,26,2,0.0000,0.0000,0.0000,0.0000,2.2759,390.9310,0,0,0,28,0,0,0,2,2
184519,185331,6,0,0,0,2.8571,403.1429,0.0000,0.0000,3.4286,457.1429,0,0,0,6,0,0,0,0,0
250635,233052,0,0,8,13,0.0000,0.0000,0.0000,0.0000,0.3478,10.4348,0,3,2,16,0,0,0,0,1
1434418,236339,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
251234,214626,0,1,0,0,0.0000,0.0000,1.0000,43.0000,0.0000,0.0000,0,0,0,1,0,0,0,33,33
250970,223191,0,0,1,8,0.0000,0.0000,0.0000,0.0000,0.1000,0.1000,0,0,1,8,0,0,0,19,19
2489229,44770,0,129,0,12,0.0000,0.0000,0.9041,89.3219,1.1986,95.7123,0,0,0,141,0,0,0,0,4
792661,208947,0,0,1,2,0.0000,0.0000,0.0000,0.0000,0.2500,12.0000,0,0,0,2,0,0,1,14,14
222995,43258,8,0,0,0,1.0000,362.6667,1.0000,921.4444,15.0000,1098.0000,0,0,0,8,0,0,0,30,30
995298,219282,0,84,0,0,0.0000,0.0000,1.0000,269.2558,1.0000,244.1628,0,0,0,84,0,0,0,24,25
250492,239844,0,0,0,0,0.0000,0.0000,0.0000,0.0000,1.0000,17.0000,0,0,0,0,0,0,0,0,0
250492,239884,0,1,0,20,0.0000,0.0000,0.0455,0.0455,0.0000,0.0000,0,0,0,21,0,0,0,0,0
184651,184652,0,0,0,48,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,5,43,0,0,0,0,0,0
792217,224183,0,0,0,6,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,6,0,0,0,0,0
184649,184651,0,0,0,49,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,5,44,0,0,0,0,0,0
184653,184651,0,0,0,47,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,5,42,0,0,0,0,0,0
252364,183039,120,0,0,0,1.0000,123.9669,0.0000,0.0000,0.2645,20.6033,0,0,2,118,0,0,0,0,0
216524,245694,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,77,77
184184,199545,0,0,0,0,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
249660,267353,0,7,0,0,0.0000,0.0000,1.0000,98.7500,0.0000,0.0000,0,0,0,7,0,0,0,0,0
1271463,49261,20,0,0,0,1.0000,453.8095,0.0000,0.0000,3.7143,568.6190,0,0,0,20,0,0,0,0,0
184622,186836,0,1,0,0,0.0000,0.0000,1.0000,151.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
217450,217675,0,7,3,2,0.0000,0.0000,1.6154,136.0769,0.7692,174.2308,0,0,0,12,0,0,0,0,0
184622,186794,0,5,3,0,0.0000,0.0000,0.5556,20.1111,3.5556,251.0000,0,0,0,8,0,0,0,2,2
1101414,77546,0,0,0,15,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,15,0,0,0,0,0
48288,219282,0,1,0,0,0.0000,0.0000,1.0000,255.0000,2.0000,247.0000,0,0,0,1,0,0,0,12,12
184472,192158,0,15,3,0,0.0000,0.0000,2.2632,113.6842,0.9474,120.8421,0,0,0,18,0,0,0,2,2
3362353,245694,0,6,0,9,0.0000,0.0000,0.6250,12.8125,0.2500,23.5000,0,1,0,14,0,0,0,0,0
2489229,49261,0,129,0,12,0.0000,0.0000,0.9041,89.3219,1.1986,95.7123,0,0,0,141,0,0,0,0,4
86506,84894,0,17,0,0,0.0000,0.0000,0.9444,315.1667,0.0000,0.0000,0,0,0,17,0,0,0,2,2
184639,188533,0,19,0,0,0.0000,0.0000,0.9500,198.2000,0.0000,0.0000,0,0,0,19,0,0,0,0,0
188343,73884,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,19,19
1569660,245694,0,6,0,0,0.0000,0.0000,3.0000,84.0000,0.0000,0.0000,0,0,0,6,0,0,0,0,0
250492,245072,21,0,0,0,0.9545,100.4545,0.0000,0.0000,0.0455,6.2273,0,0,0,21,0,0,0,0,0
84846,2234759,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,2,2
84846,2234765,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,2,2
84846,2234762,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,2,2
84846,2234767,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,2,2
84846,2234785,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,2,2
3062842,93486,0,0,0,12,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,12,0,0,0,2,2
183039,239833,44,88,0,140,0.1788,46.0547,0.4197,60.7007,0.0073,0.0146,2,5,109,156,0,0,0,0,1
256695,54098,0,0,0,0,0.0000,0.0000,0.0000,0.0000,1.0000,16.0000,0,0,0,0,0,0,0,8,8
217817,211095,8,0,0,0,1.1111,62.4444,0.0000,0.0000,0.4444,28.0000,0,0,1,7,0,0,0,0,0
1067554,84146,0,0,0,9,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,9,0,0,0,0,0
81625,239884,0,0,4,0,0.0000,0.0000,0.0000,0.0000,1.0000,110.2000,0,0,0,4,0,0,0,0,0
216884,241281,0,1,1,0,0.0000,0.0000,0.3333,65.6667,2.3333,388.3333,0,0,0,2,0,0,0,0,0
188145,84146,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,0,0
657035,228351,0,0,0,0,0.0000,0.0000,1.0000,1.0000,1.0000,188.0000,0,0,0,0,0,0,0,31,31
49672,183038,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,12,12
2183790,2182527,2,0,0,0,1.0000,182.0000,0.0000,0.0000,0.0000,0.0000,0,0,2,0,0,0,0,10,11
183518,229156,0,1,0,0,0.0000,0.0000,2.0000,167.5000,0.0000,0.0000,0,0,0,1,0,0,0,11,11
825852,239884,1,0,0,5,0.1429,6.0000,0.1429,14.1429,0.0000,0.0000,0,0,0,6,0,0,0,0,0
1692306,1692304,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1846783,49261,9,0,0,0,1.0000,142.7000,0.0000,0.0000,5.0000,513.7000,0,0,0,9,0,0,0,0,0
184622,196097,0,0,10,0,0.0000,0.0000,0.0000,0.0000,4.2727,228.3636,0,0,0,10,0,0,0,0,0
184158,211064,0,158,0,0,0.0000,0.0000,1.0629,459.9811,2.9811,615.4906,0,0,0,158,0,0,0,0,0
184161,211064,0,10,0,3,0.0000,0.0000,1.2857,119.2143,0.0000,0.0000,0,0,0,13,0,0,0,0,0
252723,183038,0,0,0,0,0.0000,0.0000,2.0000,113.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
184175,211064,0,193,0,31,0.0000,0.0000,1.5085,298.5890,0.9237,213.5127,0,2,0,222,0,0,0,0,22
218454,197251,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,2,2
184183,211064,0,50,0,11,0.0000,0.0000,2.0429,286.9857,0.0714,5.6143,0,1,0,60,0,0,0,0,32
793695,190216,0,0,7,2,0.0000,0.0000,0.0000,0.0000,0.7000,57.2000,0,0,0,9,0,0,0,18,18
2150108,2183790,4,0,0,3,0.6250,118.5000,0.0000,0.0000,0.0000,0.0000,1,0,4,2,0,0,0,7,7
1401124,236338,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,8,8
82632,214626,0,0,0,0,0.0000,0.0000,2.0000,305.0000,0.0000,0.0000,0,0,0,0,0,0,0,7,7
82233,227208,0,0,3,0,0.0000,0.0000,0.0000,0.0000,1.0000,16.0000,0,0,0,3,0,0,0,0,0
656455,252745,0,0,2,0,0.0000,0.0000,0.0000,0.0000,0.6667,97.3333,0,0,0,2,0,0,0,0,0
217811,219054,0,1,0,0,0.0000,0.0000,3.0000,742.3333,0.0000,0.0000,0,0,0,1,0,0,0,78,81
189469,49261,5,0,0,0,1.0000,366.8333,0.0000,0.0000,3.8333,148.1667,0,0,0,5,0,0,0,0,0
793539,198363,0,0,0,30,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,30,0,0,0,0,0
1079272,777152,0,4,0,0,0.0000,0.0000,0.8333,41.0000,0.0000,0.0000,0,0,0,4,0,0,0,2,5
825852,245072,0,1,0,5,0.0000,0.0000,0.1429,10.5714,0.0000,0.0000,0,0,0,6,0,0,0,0,0
2313952,254005,0,22,0,1,0.0000,0.0000,4.7692,240.5769,6.4615,295.0385,0,1,0,22,0,0,0,0,2
2313955,254005,0,24,0,1,0.0000,0.0000,4.9259,248.5556,6.4815,303.1852,0,1,0,24,0,0,0,0,1
218018,215906,0,11,0,0,0.0000,0.0000,3.0000,348.3077,6.0000,362.7692,0,0,0,11,0,0,0,0,1
217367,236327,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,5,5
995573,229156,0,5,7,0,0.0000,0.0000,0.3846,17.0769,1.0000,212.0000,0,0,0,12,0,0,0,0,0
219108,183039,0,0,0,0,1.0000,338.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
252954,183039,18,0,11,9,0.4615,15.4872,0.0000,0.0000,0.8205,10.1026,0,0,1,37,0,0,0,0,0
47993,245694,0,15,0,6,0.0000,0.0000,1.8696,55.5652,0.0000,0.0000,0,4,0,17,0,0,0,0,2
183863,229156,0,7,38,1,0.0000,0.0000,0.2653,32.4082,0.9796,146.5714,0,1,0,45,0,0,0,1,5
759652,205629,0,1,15,0,0.0000,0.0000,0.0588,7.6471,1.0000,223.4706,0,0,0,16,0,0,0,0,0
825852,251234,0,6,0,0,0.0000,0.0000,1.0000,41.8571,0.0000,0.0000,0,0,0,6,0,0,0,0,0
81318,263237,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,21,21
759652,206235,0,15,0,0,0.0000,0.0000,1.0625,164.1250,1.0000,173.2500,0,0,0,15,0,0,0,1,1
183863,230108,9,0,0,0,0.9091,310.3636,0.0000,0.0000,1.8182,363.0909,0,0,0,9,0,0,0,71,72
185269,187631,0,0,0,5,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,5,0,0,0,8,8
1569785,258627,1,27,0,15,0.0217,0.0000,0.7391,127.3261,0.0000,0.0000,2,0,0,40,1,0,0,0,2
657035,243485,0,0,0,0,0.0000,0.0000,1.0000,0.0000,1.0000,0.0000,0,0,0,0,0,0,0,27,27
252952,186794,0,43,0,0,0.0000,0.0000,0.9773,30.5227,0.0000,0.0000,0,0,0,43,0,0,0,0,0
251352,236630,1,0,0,0,1.0000,1569.5000,1.0000,137.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
3062842,2210934,0,0,0,10,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,10,0,0,0,2,3
184622,208464,0,10,0,0,0.0000,0.0000,0.9091,351.2727,2.3636,205.4545,0,0,1,9,0,0,0,0,0
217830,229156,0,1,0,0,0.0000,0.0000,1.0000,46.0000,1.0000,250.0000,0,0,0,1,0,0,0,0,0
759652,209873,5,10,0,0,0.3125,26.8750,1.0000,176.2500,0.0000,0.0000,0,0,0,15,0,0,0,1,1
183544,244062,0,39,0,0,0.0000,0.0000,0.9750,569.6500,0.0000,0.0000,0,0,0,39,0,0,0,0,0
217739,232749,7,0,0,2,0.7000,58.3000,0.0000,0.0000,0.0000,0.0000,0,0,0,8,1,0,0,0,0
253172,183039,0,1,0,0,0.0000,0.0000,0.6667,63.3333,4.3333,120.0000,0,0,0,1,0,0,0,0,1
