Project,Dependency,NumVersMajorLag,NumVersMinorLag,NumVersMicroLag,NumVersNoLag,majorAvg,majorTimeAvg,minorAvg,minorTimeAvg,microAvg,microTimeAvg,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO,missingDepsEnd,missingDepsTotal
1968231,2185583,0,1,0,8,0.0000,0.0000,1.1818,11691.1818,0.0000,0.0000,0,5,0,4,0,0,0,0,2
615007,620022,0,0,0,15,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,4,8,3,0,0,0,0,0
614810,625864,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1025117,1013569,0,2,0,0,0.0000,0.0000,2.0000,132.0000,0.0000,0.0000,0,0,0,2,0,0,0,9,9
632027,617177,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
615168,615187,20,0,0,8,0.6897,313.5862,0.0000,0.0000,0.0000,0.0000,1,0,1,26,0,0,0,0,0
632033,616757,0,0,0,15,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2,2,3,8,0,0,0,0,0
631624,630093,0,0,0,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,3,0,0,0,0,0,0
3367712,3367721,0,3,2,17,0.0000,0.0000,0.1304,2.6522,0.0870,3768.6087,0,4,5,13,0,0,0,0,0
615084,618760,1,0,0,19,0.0476,0.0476,0.0476,13.0476,0.0000,0.0000,1,2,9,8,0,0,0,0,0
631873,622158,0,1,0,20,0.0000,0.0000,0.0455,1.1818,0.0000,0.0000,1,2,10,8,0,0,0,0,0
3367723,3367715,0,3,0,15,0.0000,0.0000,0.1579,3.2105,0.0000,0.0000,0,3,4,11,0,0,0,0,0
3367723,3367711,0,3,0,15,0.0000,0.0000,0.1579,3.2105,0.0000,0.0000,0,3,4,11,0,0,0,0,0
2293530,1016581,33,22,0,1,0.5574,48.6393,1.9344,295.9016,0.0000,0.0000,0,0,0,56,0,0,0,0,4
2408562,2169161,0,0,0,33,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,33,0,0,0,5,5
1409629,628696,9,2,0,0,0.7500,152.6667,0.9167,323.0000,2.0000,584.0833,0,0,0,11,0,0,0,1,1
2408564,2169161,0,0,0,38,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,38,0,0,0,0,0
615275,612615,0,0,0,38,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2,31,5,0,0,0,0,0,0
1033035,2342904,0,0,0,8,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,8,0,0,0,53,55
632307,609454,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2178115,1971351,0,23,0,24,0.0000,0.0000,0.4792,20611.3750,0.5000,19712.9792,0,1,6,40,0,0,0,0,0
2178115,1971352,0,23,0,22,0.0000,0.0000,0.4894,21049.9149,0.5106,20132.4043,0,1,6,38,0,0,0,0,1
1598269,1598282,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1598269,1598283,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1598269,1598274,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2178114,1971351,0,23,0,24,0.0000,0.0000,0.4792,20611.3750,0.5000,19712.9792,0,1,6,40,0,0,0,0,0
2178114,1971352,0,23,0,24,0.0000,0.0000,0.4792,20611.3750,0.5000,19712.9792,0,1,6,40,0,0,0,0,0
1598270,1598275,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1598270,1598272,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1598271,1598275,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1598271,1598273,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2178116,1971352,0,23,0,24,0.0000,0.0000,0.4792,20611.3750,0.5000,19712.9792,0,1,6,40,0,0,0,0,0
2178116,1971351,0,23,0,22,0.0000,0.0000,0.4894,21049.9149,0.5106,20132.4043,0,1,6,38,0,0,0,0,1
2293530,1015280,31,21,0,1,0.5593,49.0508,1.9322,297.4068,0.0000,0.0000,0,0,0,53,0,0,0,0,6
1511456,618714,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,1,1
2293540,1015280,33,24,0,1,0.5484,47.8548,1.9355,292.2581,0.0000,0.0000,0,0,0,58,0,0,0,0,3
632321,609338,0,0,0,18,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,4,8,6,0,0,0,0,0
614934,624040,0,1,0,21,0.0000,0.0000,0.0435,1.1304,0.0000,0.0000,1,2,10,9,0,0,0,0,0
1008456,1008598,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,4,4
1598290,1598270,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
1598290,1598271,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
1598290,1598269,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
1598290,1598288,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
1598290,1598282,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
1598290,1598283,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
1598290,1598278,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
1598290,1598279,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
1598290,1598276,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
1007808,1028370,0,0,0,0,0.0000,0.0000,1.0000,558.0000,0.0000,0.0000,0,0,0,0,0,0,0,9,10
1598281,1598280,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
632360,609442,4,1,0,13,0.2105,20.0000,0.0526,0.0000,0.0000,0.0000,0,3,14,1,0,0,0,3,3
1598282,1598284,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1598283,1598284,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1598284,1598285,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1598284,1598287,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1598285,1598287,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1598286,1598287,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
1598288,1598287,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
1598272,1598274,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1598273,1598274,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1598274,1598287,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1598275,1598286,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1598276,1598277,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1598277,1598285,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1598277,1598287,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1598278,1598280,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1598279,1598281,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1598280,1598277,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2293540,1016581,35,26,0,1,0.5469,47.6406,1.9375,291.8281,0.0000,0.0000,0,0,0,62,0,0,0,0,1
2424804,617361,0,1,0,40,0.0000,0.0000,0.0238,0.2381,0.0000,0.0000,0,5,34,2,0,0,0,0,0
632398,608894,5,0,0,8,0.3750,61.1250,0.0000,0.0000,0.0000,0.0000,0,0,0,13,0,0,0,13,15
615329,613706,0,0,0,15,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2,2,3,8,0,0,0,0,0
2424806,617361,0,1,0,40,0.0000,0.0000,0.0238,0.2381,0.0000,0.0000,0,5,34,2,0,0,0,0,0
631897,624085,0,0,0,10,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,2,2,5,0,0,0,0,0
611308,1786610,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1020711,629364,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
615125,619802,0,0,1,1,0.0000,0.0000,0.0000,0.0000,0.6667,15.0000,0,0,0,2,0,0,0,0,0
3477741,1006511,0,0,0,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,4,0,0,0,0,0
1008561,1006889,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0,0,0,0,0,0
632398,609338,0,17,0,11,0.0000,0.0000,0.5667,32.9000,0.5667,79.3667,0,1,0,27,0,0,0,0,1
614810,630252,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
631669,631626,8,0,0,9,0.4444,472.4444,0.0000,0.0000,0.0000,0.0000,0,4,8,5,0,0,0,0,0
1018318,2277961,0,0,0,0,0.0000,0.0000,1.0000,91.0000,0.0000,0.0000,0,0,0,0,0,0,0,1,1
632295,612993,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,0,0,0,0,0,0,0
1020918,624340,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
1008561,1007363,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0,0,0,0,0,0
632077,619382,2,18,0,6,0.0741,3066.0370,0.7407,24748.0370,0.0000,0.0000,1,6,8,11,0,0,0,0,0
1008561,1007163,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0,0,0,0,0,0
1336217,1336216,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
615454,611198,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1786544,1007149,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
632011,622405,4,1,0,18,0.1667,15.8333,0.0417,0.0000,0.0000,0.0000,1,3,14,5,0,0,0,0,0
1059258,1008608,16,0,0,88,0.9143,6452.1524,0.0000,0.0000,0.0000,0.0000,7,0,0,97,0,0,0,0,0
1008580,1007003,0,0,0,5,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,2,2,0,0,0,0,0,0
2154123,621876,0,0,1,2,0.0000,0.0000,0.0000,0.0000,0.2500,0.7500,0,0,1,2,0,0,0,0,0
2357056,622601,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
1059304,1008608,16,0,0,84,0.9505,6707.6832,0.0000,0.0000,0.0000,0.0000,7,0,0,93,0,0,0,0,0
615003,625512,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2441368,630437,0,2,0,16,0.0000,0.0000,0.1053,4526.4211,0.0000,0.0000,2,1,0,15,0,0,0,0,0
1008561,1008090,0,0,1,0,0.0000,0.0000,0.0000,0.0000,0.5000,21126.5000,0,0,1,0,0,0,0,0,0
2559825,628729,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1692077,3412001,0,0,0,19,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,3,16,0,0,0,0,0
1692077,3412002,0,0,0,19,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,3,16,0,0,0,0,0
615147,621556,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,0,0,0,0,0,0,0
1692077,3412000,0,0,0,19,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,3,16,0,0,0,0,0
1059292,1008608,16,0,0,86,0.9320,6577.4369,0.0000,0.0000,0.0000,0.0000,7,0,0,95,0,0,0,0,0
615105,622923,0,2,0,20,0.0000,0.0000,0.0870,2.0000,0.0000,0.0000,1,2,11,8,0,0,0,0,0
1025228,1016165,0,0,0,23,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,23,0,0,0,127,127
1975389,1971351,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,32,32
1975389,1971352,0,21,0,11,0.0000,0.0000,0.6364,27347.5152,0.6364,27347.5152,0,2,5,25,0,0,0,0,0
1975390,1971351,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,32,32
1975390,1971352,0,21,0,11,0.0000,0.0000,0.6364,27347.5152,0.6364,27347.5152,0,2,5,25,0,0,0,0,0
1033035,2348283,0,0,0,52,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,52,0,0,0,0,0
611396,1786915,11,39,10,104,0.0667,6.7333,0.2727,33.9212,0.0606,2525.2121,1,7,32,124,0,0,0,0,0
2357056,625748,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
631732,632280,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,0,0,0,0,0,0,0
632197,617851,5,0,0,0,1.0000,29.8750,0.0000,0.0000,0.0000,0.0000,0,0,0,5,0,0,0,0,6
2175230,1019857,0,0,0,21,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,21,0,0,0,0,0,0
2559922,628700,0,0,1,5,0.0000,0.0000,0.0000,0.0000,0.2500,10761.2500,0,1,1,4,0,0,0,0,7
2407718,628729,18,0,0,0,1.8000,280.9500,0.0000,0.0000,0.9000,433.0500,0,0,1,17,0,0,0,0,1
631918,627055,0,0,0,15,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2,2,3,8,0,0,0,0,0
1017328,3360294,0,0,0,9,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,9,0,0,0,0,0
1017328,3360282,0,0,0,9,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,9,0,0,0,0,0
1021543,608006,0,0,0,12,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,12,0,0,0,147,147
614963,628793,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,1,0,0,0,0,0,0
631910,627715,4,1,0,18,0.1667,15.8333,0.0417,0.0000,0.0000,0.0000,1,3,14,5,0,0,0,0,0
631816,631392,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,0,0,0,0,0,0,0
1020872,629146,0,0,1,155,0.0000,0.0000,0.0000,0.0000,0.0062,0.1111,0,0,1,155,0,0,0,0,5
611396,1788540,11,39,10,104,0.0667,6.7333,0.2727,33.9212,0.0606,2525.2121,1,7,32,124,0,0,0,0,0
2272889,1137413,0,0,0,5,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,3,2,0,0,0,0,0,0
632342,615514,0,1,0,20,0.0000,0.0000,0.0455,1.1818,0.0000,0.0000,1,2,10,8,0,0,0,0,0
632197,619888,0,0,0,38,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,38,0,0,0,0,0
2155575,2155581,0,0,0,116,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,116,0,0,0,0,0,1
615255,621639,0,0,0,15,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2,2,3,8,0,0,0,0,0
2155576,2155581,0,0,0,118,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,118,0,0,0,0,0,0
2357056,628354,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
2357056,626605,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
1007924,1032369,20,3,3,9,0.5833,18856.2500,0.1389,3580.3889,0.1667,3564.0000,3,3,22,7,0,0,0,0,0
1025018,1026706,0,0,0,7,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,7,0,0,0,0,0
632398,614886,0,0,0,19,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,19,0,0,0,0,0
2314154,1432376,4,0,0,0,0.8000,29.6000,0.0000,0.0000,0.0000,0.0000,0,0,0,4,0,0,0,0,0
2314153,1432376,1,0,0,0,0.5000,18.5000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
631946,628700,0,56,3,5,0.0000,0.0000,0.8507,34773.7910,0.0896,2568.7313,0,2,28,34,0,0,0,0,8
1008561,1012184,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0,0,0,0,0,0
1021414,614675,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1025396,1015454,0,0,0,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,4,0,0,0,0,0
615201,624040,0,1,0,20,0.0000,0.0000,0.0455,1.1818,0.0000,0.0000,1,2,10,8,0,0,0,0,0
615527,614012,0,0,0,20,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,3,14,3,0,0,0,0,0
2155763,2151147,0,1,6,22,0.0000,0.0000,0.0313,1337.3438,3.7188,9433.3438,0,1,21,7,0,0,0,0,17
2155765,2151150,0,1,6,24,0.0000,0.0000,0.0303,1296.8182,3.6061,9147.4848,0,1,23,7,0,0,0,0,16
2155767,2151148,0,1,6,24,0.0000,0.0000,0.0303,1296.8182,3.6061,9147.4848,0,1,23,7,0,0,0,0,16
1021534,610974,0,0,1,58,0.0000,0.0000,0.0000,0.0000,0.0333,0.9667,1,8,13,37,0,0,0,0,0
1008561,1014077,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0,0,0,0,0,0
1008561,1014050,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0,0,0,0,0,0
1008561,1013859,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0,0,0,0,0,0
2293530,1027003,31,21,0,1,0.5593,49.0508,1.9322,297.4068,0.0000,0.0000,0,0,0,53,0,0,0,0,6
615174,625957,0,0,0,15,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2,2,3,8,0,0,0,0,0
1021132,624791,0,5,0,2,0.0000,0.0000,0.6250,190.8750,0.0000,0.0000,0,0,0,7,0,0,0,0,0
632398,616757,17,0,0,11,0.5667,45.2000,0.0000,0.0000,0.0000,0.0000,1,0,0,27,0,0,0,0,1
615356,621374,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,0,1,0,0,0,0,0
1025228,1022669,0,17,0,9,0.0000,0.0000,1.2759,10277.0345,0.0000,0.0000,0,2,0,24,0,0,0,84,98
1211538,1013569,0,2,0,0,0.0000,0.0000,2.0000,132.0000,0.0000,0.0000,0,0,0,2,0,0,0,9,9
615731,609617,0,0,0,16,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2,2,5,7,0,0,0,0,0
632168,624340,0,1,0,1,0.0000,0.0000,0.3333,122.3333,0.0000,0.0000,1,0,0,1,0,0,0,0,0
632027,628691,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
3368007,3368039,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
3368013,3368039,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
3368013,3368007,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
1975587,1971351,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,27,27
1975587,1971352,0,15,0,12,0.0000,0.0000,0.5357,23010.7500,0.5357,23010.7500,0,2,6,19,0,0,0,0,0
1511456,630437,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,1,1
1975586,1971351,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,27,27
1975586,1971352,0,15,0,10,0.0000,0.0000,0.5556,23863.0000,0.5556,23863.0000,0,1,6,18,0,0,0,0,1
2293540,1027946,33,26,0,1,0.5397,47.0952,1.9365,291.2540,0.0000,0.0000,0,0,0,60,0,0,0,0,2
632398,618083,17,0,0,11,0.5667,45.2000,0.0000,0.0000,0.0000,0.0000,1,0,0,27,0,0,0,0,1
3389829,2170944,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0,0,0,0,0,0
1008561,1016542,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0,0,0,0,0,0
1110590,1524202,0,0,0,8,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,8,0,0,0,0,0,0
615348,623001,6,0,0,12,0.3158,292.5789,0.0000,0.0000,0.0000,0.0000,0,2,8,8,0,0,0,0,0
615280,625257,0,0,0,7,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,2,5,0,0,0,0,0,0
2371792,2271672,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
632360,620721,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,22,22
2293523,1027946,35,28,0,1,0.5385,46.9077,1.9385,290.4308,0.0000,0.0000,0,0,0,64,0,0,0,0,0
632414,618734,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
2357056,631603,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
2293530,1027946,31,24,0,1,0.5410,47.4426,1.9344,292.5574,0.0000,0.0000,0,0,0,56,0,0,0,0,4
1008854,1008608,32,0,0,126,1.2138,8245.6038,0.0000,0.0000,0.0000,0.0000,12,0,0,146,0,0,0,0,0
2526229,2205151,13,7,0,51,0.1892,26.8108,0.2027,5.7297,1.0676,29.9054,1,6,59,5,0,0,0,0,2
2224592,2118847,0,10,0,3,0.0000,0.0000,2.2000,31417.4000,0.1333,5711.8000,0,0,1,12,0,0,0,0,1
1008755,1011491,0,0,0,57,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,6,50,0,0,0,0,58,58
1008848,1008608,96,0,0,65,3.4540,24801.9571,0.0000,0.0000,0.0000,0.0000,12,0,0,149,0,0,0,0,1
1008755,1011447,0,0,0,62,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,3,59,0,0,0,0,0,58
632398,619806,17,0,0,11,0.5667,45.2000,0.0000,0.0000,0.0000,0.0000,1,0,0,27,0,0,0,0,1
632398,620441,0,0,0,19,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,19,0,0,0,0,0
1008561,1018188,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0,0,0,0,0,0
1025416,1019857,0,0,3,46,0.0000,0.0000,0.0000,0.0000,0.9020,8.1569,0,2,43,4,0,0,0,0,1
1021086,629782,0,0,0,9,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,3,5,1,0,0,0,0,0
615829,609546,0,0,0,42,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,2,39,1,0,0,0,0,0
1008092,1032369,20,3,3,9,0.5833,18856.2500,0.1389,3580.3889,0.1667,3564.0000,3,3,22,7,0,0,0,0,0
615527,619430,0,0,0,20,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,2,17,0,0,0,0,0,0
1021132,628696,0,5,0,2,0.0000,0.0000,0.6250,190.8750,0.0000,0.0000,0,0,0,7,0,0,0,0,0
1021543,615843,15,19,0,124,0.0943,3453.5031,0.2327,5058.8113,0.0063,0.0000,3,7,3,145,0,0,0,0,0
2408563,609356,0,2,0,33,0.0000,0.0000,0.0541,1.1351,0.0000,0.0000,0,1,0,34,0,0,0,0,1
632398,621639,17,0,0,11,0.5667,45.2000,0.0000,0.0000,0.0000,0.0000,1,0,0,27,0,0,0,0,1
2408562,609528,5,0,0,31,0.1316,173.5000,0.0000,0.0000,0.0000,0.0000,0,0,0,36,0,0,0,0,1
3374757,2114310,0,0,0,5,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,5,0,0,0,0,0
1613583,612753,0,0,0,8,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,7,1,0,0,0,0,0,0
2408564,609528,5,0,0,33,0.1282,169.0513,0.0000,0.0000,0.0000,0.0000,0,0,0,38,0,0,0,0,0
615430,623733,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1025649,1014199,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
1034543,1787416,0,0,0,82,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,82,0,0,0,0,0,0
1021132,629640,0,5,0,2,0.0000,0.0000,0.6250,190.8750,0.0000,0.0000,0,0,0,7,0,0,0,0,0
632197,628729,38,0,0,0,2.0769,39136.5385,0.0000,0.0000,0.2821,4.4872,4,0,1,32,1,0,0,0,0
1025816,1009408,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2408562,2185582,0,2,0,32,0.0000,0.0000,0.1081,2331.3514,0.0000,0.0000,0,4,0,30,0,0,0,0,2
2408562,2185583,0,2,0,36,0.0000,0.0000,0.1026,2211.7949,0.0000,0.0000,0,4,0,34,0,0,0,0,0
632398,623001,0,17,1,10,0.0000,0.0000,0.5667,24.9667,1.1667,105.4667,0,1,0,27,0,0,0,0,1
