Project,Dependency,NumVersMajorLag,NumVersMinorLag,NumVersMicroLag,NumVersNoLag,majorAvg,majorTimeAvg,minorAvg,minorTimeAvg,microAvg,microTimeAvg,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO,missingDepsEnd,missingDepsTotal
1975390,1971352,0,21,0,11,0.0000,0.0000,0.6364,27347.5152,0.6364,27347.5152,0,2,5,25,0,0,0,0,0
611396,1786915,11,39,10,104,0.0667,6.7333,0.2727,33.9212,0.0606,2525.2121,1,7,32,124,0,0,0,0,0
632197,617851,5,0,0,0,1.0000,29.8750,0.0000,0.0000,0.0000,0.0000,0,0,0,5,0,0,0,0,6
2175230,1019857,0,0,0,21,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,21,0,0,0,0,0,0
2559922,628700,0,0,1,5,0.0000,0.0000,0.0000,0.0000,0.2500,10761.2500,0,1,1,4,0,0,0,0,7
2407718,628729,18,0,0,0,1.8000,280.9500,0.0000,0.0000,0.9000,433.0500,0,0,1,17,0,0,0,0,1
631918,627055,0,0,0,15,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2,2,3,8,0,0,0,0,0
631910,627715,4,1,0,18,0.1667,15.8333,0.0417,0.0000,0.0000,0.0000,1,3,14,5,0,0,0,0,0
611396,1788540,11,39,10,104,0.0667,6.7333,0.2727,33.9212,0.0606,2525.2121,1,7,32,124,0,0,0,0,0
632342,615514,0,1,0,20,0.0000,0.0000,0.0455,1.1818,0.0000,0.0000,1,2,10,8,0,0,0,0,0
2155575,2155581,0,0,0,116,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,116,0,0,0,0,0,1
615255,621639,0,0,0,15,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2,2,3,8,0,0,0,0,0
2155576,2155581,0,0,0,118,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,118,0,0,0,0,0,0
1007924,1032369,20,3,3,9,0.5833,18856.2500,0.1389,3580.3889,0.1667,3564.0000,3,3,22,7,0,0,0,0,0
631946,628700,0,56,3,5,0.0000,0.0000,0.8507,34773.7910,0.0896,2568.7313,0,2,28,34,0,0,0,0,8
615201,624040,0,1,0,20,0.0000,0.0000,0.0455,1.1818,0.0000,0.0000,1,2,10,8,0,0,0,0,0
615527,614012,0,0,0,20,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,3,14,3,0,0,0,0,0
2155763,2151147,0,1,6,22,0.0000,0.0000,0.0313,1337.3438,3.7188,9433.3438,0,1,21,7,0,0,0,0,17
2155765,2151150,0,1,6,24,0.0000,0.0000,0.0303,1296.8182,3.6061,9147.4848,0,1,23,7,0,0,0,0,16
2155767,2151148,0,1,6,24,0.0000,0.0000,0.0303,1296.8182,3.6061,9147.4848,0,1,23,7,0,0,0,0,16
1021534,610974,0,0,1,58,0.0000,0.0000,0.0000,0.0000,0.0333,0.9667,1,8,13,37,0,0,0,0,0
2293530,1027003,31,21,0,1,0.5593,49.0508,1.9322,297.4068,0.0000,0.0000,0,0,0,53,0,0,0,0,6
615174,625957,0,0,0,15,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2,2,3,8,0,0,0,0,0
632398,616757,17,0,0,11,0.5667,45.2000,0.0000,0.0000,0.0000,0.0000,1,0,0,27,0,0,0,0,1
1025228,1022669,0,17,0,9,0.0000,0.0000,1.2759,10277.0345,0.0000,0.0000,0,2,0,24,0,0,0,84,98
1211538,1013569,0,2,0,0,0.0000,0.0000,2.0000,132.0000,0.0000,0.0000,0,0,0,2,0,0,0,9,9
615731,609617,0,0,0,16,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2,2,5,7,0,0,0,0,0
632027,628691,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1975587,1971351,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,27,27
1975587,1971352,0,15,0,12,0.0000,0.0000,0.5357,23010.7500,0.5357,23010.7500,0,2,6,19,0,0,0,0,0
1975586,1971351,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,27,27
1975586,1971352,0,15,0,10,0.0000,0.0000,0.5556,23863.0000,0.5556,23863.0000,0,1,6,18,0,0,0,0,1
2293540,1027946,33,26,0,1,0.5397,47.0952,1.9365,291.2540,0.0000,0.0000,0,0,0,60,0,0,0,0,2
632398,618083,17,0,0,11,0.5667,45.2000,0.0000,0.0000,0.0000,0.0000,1,0,0,27,0,0,0,0,1
1110590,1524202,0,0,0,8,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,8,0,0,0,0,0,0
615348,623001,6,0,0,12,0.3158,292.5789,0.0000,0.0000,0.0000,0.0000,0,2,8,8,0,0,0,0,0
2371792,2271672,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
632360,620721,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,22,22
2293523,1027946,35,28,0,1,0.5385,46.9077,1.9385,290.4308,0.0000,0.0000,0,0,0,64,0,0,0,0,0
2293530,1027946,31,24,0,1,0.5410,47.4426,1.9344,292.5574,0.0000,0.0000,0,0,0,56,0,0,0,0,4
1008854,1008608,32,0,0,126,1.2138,8245.6038,0.0000,0.0000,0.0000,0.0000,12,0,0,146,0,0,0,0,0
2526229,2205151,13,7,0,51,0.1892,26.8108,0.2027,5.7297,1.0676,29.9054,1,6,59,5,0,0,0,0,2
2224592,2118847,0,10,0,3,0.0000,0.0000,2.2000,31417.4000,0.1333,5711.8000,0,0,1,12,0,0,0,0,1
1008755,1011491,0,0,0,57,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,6,50,0,0,0,0,58,58
1008848,1008608,96,0,0,65,3.4540,24801.9571,0.0000,0.0000,0.0000,0.0000,12,0,0,149,0,0,0,0,1
1008755,1011447,0,0,0,62,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,3,59,0,0,0,0,0,58
632398,619806,17,0,0,11,0.5667,45.2000,0.0000,0.0000,0.0000,0.0000,1,0,0,27,0,0,0,0,1
632398,620441,0,0,0,19,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,19,0,0,0,0,0
1025416,1019857,0,0,3,46,0.0000,0.0000,0.0000,0.0000,0.9020,8.1569,0,2,43,4,0,0,0,0,1
615829,609546,0,0,0,42,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,2,39,1,0,0,0,0,0
1008092,1032369,20,3,3,9,0.5833,18856.2500,0.1389,3580.3889,0.1667,3564.0000,3,3,22,7,0,0,0,0,0
615527,619430,0,0,0,20,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,2,17,0,0,0,0,0,0
1021543,615843,15,19,0,124,0.0943,3453.5031,0.2327,5058.8113,0.0063,0.0000,3,7,3,145,0,0,0,0,0
2408563,609356,0,2,0,33,0.0000,0.0000,0.0541,1.1351,0.0000,0.0000,0,1,0,34,0,0,0,0,1
632398,621639,17,0,0,11,0.5667,45.2000,0.0000,0.0000,0.0000,0.0000,1,0,0,27,0,0,0,0,1
2408562,609528,5,0,0,31,0.1316,173.5000,0.0000,0.0000,0.0000,0.0000,0,0,0,36,0,0,0,0,1
2408564,609528,5,0,0,33,0.1282,169.0513,0.0000,0.0000,0.0000,0.0000,0,0,0,38,0,0,0,0,0
1034543,1787416,0,0,0,82,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,82,0,0,0,0,0,0
632197,628729,38,0,0,0,2.0769,39136.5385,0.0000,0.0000,0.2821,4.4872,4,0,1,32,1,0,0,0,0
632398,623001,0,17,1,10,0.0000,0.0000,0.5667,24.9667,1.1667,105.4667,0,1,0,27,0,0,0,0,1
1021619,615843,20,47,14,75,0.1250,3698.8250,0.4063,12471.0063,0.0938,3736.8313,3,7,3,143,0,0,0,0,3
1786689,1016220,0,0,0,57,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,6,50,0,0,0,0,58,58
1008908,1009736,5,0,1,7,0.5000,15131.8571,0.0000,0.0000,0.0714,3057.7857,2,0,11,0,0,0,0,0,0
1008942,1008608,94,0,0,67,3.4233,24538.7055,0.0000,0.0000,0.0000,0.0000,12,0,0,149,0,0,0,0,1
615710,616757,0,0,0,15,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2,2,3,8,0,0,0,0,0
615610,619461,4,1,0,18,0.1667,15.8333,0.0417,0.0000,0.0000,0.0000,1,3,14,5,0,0,0,0,0
615653,619382,2,18,0,6,0.0741,3066.0370,0.7407,24748.0370,0.0000,0.0000,1,6,8,11,0,0,0,0,0
2441370,1694609,0,2,0,16,0.0000,0.0000,0.1053,4526.4211,0.0000,0.0000,2,1,0,15,0,0,0,0,0
632398,624314,0,0,0,19,0.0000,0.0000,0.1500,6.7000,0.0000,0.0000,0,2,0,17,0,0,0,0,0
632398,624485,0,17,0,11,0.0000,0.0000,0.5667,32.9000,0.5667,79.3667,0,1,0,27,0,0,0,0,1
632398,625096,17,0,0,11,0.5667,45.2000,0.0000,0.0000,0.0000,0.0000,1,0,0,27,0,0,0,0,1
611790,1788045,1,0,2,112,0.0259,9.2414,0.0000,0.0000,0.0172,0.0000,1,0,113,0,1,0,0,0,0
1009029,1008608,32,0,0,59,1.9300,13110.5100,0.0000,0.0000,0.0000,0.0000,8,0,0,83,0,0,0,1,10
632360,626502,4,1,0,17,0.1739,16.5217,0.0435,0.0000,0.0000,0.0000,2,3,6,11,0,0,0,0,0
615382,629087,0,1,1,17,0.0000,0.0000,0.0500,1.3000,0.0500,0.0000,0,2,9,8,0,0,0,0,0
632398,625957,17,0,0,11,0.5667,45.2000,0.0000,0.0000,0.0000,0.0000,1,0,0,27,0,0,0,0,1
615780,617518,0,0,0,0,0.0000,0.0000,0.0000,0.0000,8.0000,205.0000,0,0,0,0,0,0,0,45,45
2408564,616647,0,3,0,18,0.0000,0.0000,0.1364,12.0455,0.0000,0.0000,0,0,0,21,0,0,0,0,0
2408562,616647,0,3,0,18,0.0000,0.0000,0.1364,12.0455,0.0000,0.0000,0,0,0,21,0,0,0,0,0
1211469,1024941,0,0,0,17,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,16,1,0,0,0,0,26,26
2287039,2287040,0,0,0,11,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,4,6,0,0,0,0,0
1025526,1023169,0,0,10,1,0.0000,0.0000,0.0000,0.0000,6.1667,38598.0000,0,0,8,3,0,0,0,63,63
615537,625700,0,0,0,15,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2,2,3,8,0,0,0,0,0
2408562,615843,3,0,0,35,0.0769,9.2564,0.0000,0.0000,0.0000,0.0000,1,1,0,36,0,0,0,0,0
615786,618083,0,0,0,15,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2,2,3,8,0,0,0,0,0
2408564,615843,3,0,0,33,0.0789,9.5000,0.0000,0.0000,0.0000,0.0000,1,0,0,35,0,0,0,0,1
2408563,615843,3,0,0,33,0.0789,9.5000,0.0000,0.0000,0.0000,0.0000,1,0,0,35,0,0,0,0,1
632398,628208,17,0,0,11,0.5667,45.2000,0.0000,0.0000,0.0000,0.0000,1,0,0,27,0,0,0,0,1
1008346,1032369,21,3,3,9,0.5946,18351.3243,0.1622,3494.7568,0.1622,3467.6757,3,3,22,8,0,0,0,0,0
632364,629518,2,5,7,3,0.1111,3.3889,0.2778,11582.6111,0.3889,16292.0556,0,1,10,6,0,0,0,0,0
615527,627214,0,0,0,20,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,2,17,0,0,0,0,0,0
1713654,1713653,0,0,0,34,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,33,0,0,0,0,0,0
1022100,608099,5,3,0,12,0.2381,77.7619,0.3810,6223.8095,0.0000,0.0000,1,0,0,19,0,0,0,0,0
2060537,1971351,0,6,0,24,0.0000,0.0000,0.2258,9737.6452,0.2581,8346.5806,0,1,3,26,0,0,0,0,0
3360043,1008608,0,0,0,21,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,20,0,0,0,0,0
616058,612986,0,0,0,16,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,2,5,8,0,0,1,15,15
1009209,1008608,32,0,0,34,2.8806,19567.9254,0.0000,0.0000,0.0000,0.0000,4,0,0,62,0,0,0,0,0
3360039,1008608,2,0,0,30,0.0909,2622.0303,0.0000,0.0000,0.0000,0.0000,2,0,0,30,0,0,0,0,0
1022141,608099,0,11,0,0,0.0000,0.0000,0.9167,38800.6667,0.1667,2.5000,0,0,1,10,0,0,0,0,0
1022100,609923,0,5,0,15,0.0000,0.0000,1.3333,219.3333,0.0000,0.0000,0,1,0,19,0,0,0,0,0
2408562,622765,0,5,0,29,0.0000,0.0000,1.1111,103.3889,0.0000,0.0000,0,0,0,34,0,0,0,0,3
616139,613666,0,0,0,14,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2,2,3,7,0,0,0,0,0
1022033,613591,0,0,0,2,0.0000,0.0000,0.6667,32.6667,0.0000,0.0000,0,1,0,1,0,0,0,115,115
1021543,628754,0,0,0,20,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,20,0,0,0,41,41
1021543,628729,0,0,0,20,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,19,0,0,0,41,41
630437,1220392,22,3,0,16,0.5476,23372.4048,0.0714,3071.9762,0.0000,0.0000,5,7,1,28,0,0,0,0,0
630437,1220429,22,3,0,16,0.5476,23372.4048,0.0714,3071.9762,0.0000,0.0000,5,7,1,28,0,0,0,0,0
1029149,1968231,0,0,0,0,0.0000,0.0000,5.0000,42801.0000,0.0000,0.0000,0,0,0,0,0,0,0,78,78
1021619,628729,34,0,0,48,1.8256,267.7209,0.0000,0.0000,1.4767,381.9419,1,0,0,81,0,0,0,0,3
1022033,615843,14,19,0,116,0.0968,3542.6258,0.2387,5189.3613,0.0065,0.0000,3,6,3,137,0,0,0,0,5
1009358,1008608,32,0,0,52,2.2706,15424.1294,0.0000,0.0000,0.0000,0.0000,6,0,0,78,0,0,0,0,0
1021521,631438,12,0,0,0,0.9231,1234.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,12,0,0,0,0,0
2389402,1220429,22,3,0,13,0.5897,25170.2821,0.0769,3308.2821,0.0000,0.0000,5,7,1,25,0,0,0,0,0
2389402,1220392,22,3,0,13,0.5897,25170.2821,0.0769,3308.2821,0.0000,0.0000,5,7,1,25,0,0,0,0,0
615816,625957,0,0,0,15,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2,2,3,8,0,0,0,0,0
2369272,2369264,0,0,1,15,0.0000,0.0000,0.0000,0.0000,0.0588,0.3529,1,3,4,8,0,0,0,0,0
2369265,2369264,0,0,1,15,0.0000,0.0000,0.0000,0.0000,0.0588,0.3529,1,3,4,8,0,0,0,0,0
2369265,2369269,0,0,0,16,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,3,4,8,0,0,0,0,0
2369266,2369264,0,0,1,15,0.0000,0.0000,0.0000,0.0000,0.0588,0.3529,1,3,4,8,0,0,0,0,0
2369266,2369281,0,0,0,16,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,3,4,8,0,0,0,0,0
2369266,2369288,0,0,0,16,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,3,4,8,0,0,0,0,0
2369267,2369288,0,0,0,16,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,3,4,8,0,0,0,0,0
1967934,2226250,19,0,0,11,0.7419,27733.9677,0.0000,0.0000,2.1613,23586.4194,2,0,21,7,0,0,0,0,0
2369276,2369288,0,0,0,16,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,3,4,8,0,0,0,0,0
2369277,2369264,0,0,1,15,0.0000,0.0000,0.0000,0.0000,0.0588,0.3529,1,3,4,8,0,0,0,0,0
2369277,2369288,0,0,0,16,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,3,4,8,0,0,0,0,0
2369278,2369264,0,0,1,15,0.0000,0.0000,0.0000,0.0000,0.0588,0.3529,1,3,4,8,0,0,0,0,0
2369278,2369288,0,0,0,16,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,3,4,8,0,0,0,0,0
2369279,2369269,0,0,0,16,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,3,4,8,0,0,0,0,0
2369279,2369264,0,0,1,15,0.0000,0.0000,0.0000,0.0000,0.0588,0.3529,1,3,4,8,0,0,0,0,0
2369279,2369272,0,0,0,16,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,3,4,8,0,0,0,0,0
2369280,2369264,0,0,1,15,0.0000,0.0000,0.0000,0.0000,0.0588,0.3529,1,3,4,8,0,0,0,0,0
2369280,2369277,0,0,0,16,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,3,4,8,0,0,0,0,0
2369273,2369264,0,0,1,15,0.0000,0.0000,0.0000,0.0000,0.0588,0.3529,1,3,4,8,0,0,0,0,0
2369273,2369265,0,0,0,16,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,3,4,8,0,0,0,0,0
2369273,2369278,0,0,0,16,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,3,4,8,0,0,0,0,0
2369273,2369287,0,0,0,16,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,3,4,8,0,0,0,0,0
2369274,2369269,0,0,0,16,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,3,4,8,0,0,0,0,0
2369275,2369274,0,0,0,16,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,3,4,8,0,0,0,0,0
2369275,2369276,0,0,0,16,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,3,4,8,0,0,0,0,0
2369275,2369287,0,0,0,16,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,3,4,8,0,0,0,0,0
1009478,1007112,0,0,1,58,0.0000,0.0000,0.0000,0.0000,0.0333,0.9667,1,8,13,37,0,0,0,0,0
1008534,2084788,0,1,0,8,0.0000,0.0000,0.2000,8572.0000,0.0000,0.0000,2,1,2,4,0,0,0,0,0
2408562,628754,0,5,0,31,0.0000,0.0000,0.1316,46.9737,0.0000,0.0000,0,0,0,36,0,0,0,0,1
2408562,628729,5,0,0,33,0.3333,63.4103,0.0000,0.0000,0.1282,85.0513,1,0,0,37,0,0,0,0,0
1022290,610974,0,0,1,58,0.0000,0.0000,0.0000,0.0000,0.0333,0.9667,1,8,13,37,0,0,0,0,0
2408564,628754,0,5,0,31,0.0000,0.0000,0.1316,46.9737,0.0000,0.0000,0,0,0,36,0,0,0,0,1
2369286,2369266,0,0,0,16,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,3,4,8,0,0,0,0,0
2369286,2369264,0,0,1,15,0.0000,0.0000,0.0000,0.0000,0.0588,0.3529,1,3,4,8,0,0,0,0,0
2369286,2369279,0,0,0,16,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,3,4,8,0,0,0,0,0
2369286,2369287,0,0,0,16,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,3,4,8,0,0,0,0,0
2369287,2369269,0,0,0,16,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,3,4,8,0,0,0,0,0
2369287,2369288,0,0,0,16,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,3,4,8,0,0,0,0,0
2369280,2369287,0,0,0,16,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,3,4,8,0,0,0,0,0
2369281,2369264,0,0,1,13,0.0000,0.0000,0.0000,0.0000,0.0625,0.3750,1,2,4,7,0,0,0,0,1
2369282,2369269,0,0,0,16,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,3,4,8,0,0,0,0,0
2369283,2369267,0,0,0,16,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,3,4,8,0,0,0,0,0
2369283,2369282,0,0,0,16,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,3,4,8,0,0,0,0,0
2369283,2369287,0,0,0,16,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,3,4,8,0,0,0,0,0
1222463,1222455,0,0,0,17,0.0000,0.0000,0.0000,0.0000,0.0556,2.1667,1,13,3,0,0,0,0,0,0
1022258,612753,0,0,0,10,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,9,1,0,0,0,0,0,0
1009478,1009511,0,0,1,58,0.0000,0.0000,0.0000,0.0000,0.0333,0.9667,1,8,13,37,0,0,0,0,0
616450,610346,0,0,0,0,0.0000,0.0000,0.0000,0.0000,1.0000,33.0000,0,0,0,0,0,0,0,2,2
2594575,631433,16,0,0,0,0.9444,597.8333,0.0000,0.0000,0.0000,0.0000,0,0,0,16,0,0,0,0,1
1222468,1222455,0,0,0,17,0.0000,0.0000,0.0000,0.0000,0.0556,2.1667,1,13,3,0,0,0,0,0,0
616028,624326,3,0,0,8,0.2500,131.8333,0.0000,0.0000,0.0000,0.0000,1,2,3,5,0,0,0,0,0
616360,613706,0,0,0,15,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2,2,3,8,0,0,0,0,0
1222516,1222469,0,0,0,17,0.0000,0.0000,0.0000,0.0000,0.0556,2.1667,1,13,3,0,0,0,0,0,0
616431,612021,0,0,0,15,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2,2,3,8,0,0,0,0,0
1022100,619145,0,2,0,0,0.0000,0.0000,1.0000,900.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
1222502,1222516,0,0,0,7,0.0000,0.0000,0.0000,0.0000,0.1111,4.3333,1,5,1,0,0,0,0,0,1
1222502,1222469,0,0,0,9,0.0000,0.0000,0.0000,0.0000,0.1000,3.9000,1,6,2,0,0,0,0,0,0
615975,627055,0,0,0,15,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2,2,3,8,0,0,0,0,0
1008767,1557784,1,0,0,0,1.0000,360.0000,1.0000,700.0000,0.0000,0.0000,0,0,0,1,0,0,0,8,8
1022100,621041,0,5,0,15,0.0000,0.0000,1.3333,219.3333,0.0000,0.0000,0,1,0,19,0,0,0,0,0
1022353,612753,0,0,0,10,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,9,1,0,0,0,0,0,0
616053,625819,8,0,0,9,0.4444,441.0000,0.0000,0.0000,0.0000,0.0000,0,4,8,5,0,0,0,0,0
616450,614067,0,0,0,0,1.0000,42125.0000,1.0000,3.0000,2.0000,171.0000,0,0,0,0,0,0,0,2,2
1038537,2210481,0,0,0,9,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,9,0,0,0,0,0
1018401,1786770,0,0,1,40,0.0000,0.0000,0.0000,0.0000,0.0238,0.0000,0,0,41,0,0,0,0,0,0
615949,631433,0,0,1,10,0.0000,0.0000,0.0000,0.0000,0.0833,5.7500,0,0,1,10,0,0,0,0,0
1018401,1787675,0,0,1,40,0.0000,0.0000,0.0000,0.0000,0.0238,0.0000,0,0,41,0,0,0,0,0,0
1018401,1787993,0,0,1,40,0.0000,0.0000,0.0000,0.0000,0.0238,0.0000,0,0,41,0,0,0,0,0,0
616582,612944,0,0,0,12,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,12,0,0,0,0,0,0
1813367,1786599,0,0,0,12,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,3,8,0,0,0,0,0,0
1813366,1786599,0,0,0,12,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,3,8,0,0,0,0,0,0
1813365,1786599,0,0,0,12,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,3,8,0,0,0,0,0,0
1813360,1786599,0,0,0,21,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,4,16,0,0,0,0,0,0
1022100,626148,5,0,0,15,0.2381,179.6667,0.2381,110.1905,0.3810,110.1905,1,0,0,19,0,0,0,0,0
1813364,1786599,0,0,0,12,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,3,8,0,0,0,0,0,0
1813363,1786599,0,0,0,21,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,4,16,0,0,0,0,0,0
612576,1786977,63,0,0,15,2.3924,31177.1772,0.3418,12.2658,0.7722,2596.1266,0,1,77,0,0,0,0,0,0
1813362,1786599,0,0,0,12,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,3,8,0,0,0,0,0,0
1813361,1786599,0,0,0,21,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,4,16,0,0,0,0,0,0
1026667,1009408,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,16,16
616597,614171,0,0,0,14,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2,2,3,7,0,0,0,0,0
2412745,1033235,0,8,1,4,0.0000,0.0000,0.5714,21642.8571,0.3571,15458.2143,0,2,11,0,0,0,0,0,0
616221,625537,0,0,18,5,0.0000,0.0000,0.0000,0.0000,0.7500,31712.5000,0,0,13,10,0,0,0,0,0
1032769,2392649,4,8,4,9,0.1923,1655.0000,0.3462,11604.8846,0.1538,6653.1923,1,4,20,0,0,0,0,0,0
2328903,1535798,0,9,0,14,0.0000,0.0000,1.0000,16162.1250,0.1250,5392.9583,0,4,12,7,0,0,0,0,0
2328901,1535798,0,10,0,13,0.0000,0.0000,1.0833,17960.2500,0.1667,7191.0833,0,4,12,7,0,0,0,0,0
1022478,615843,19,47,14,76,0.1188,3698.3000,0.4063,12471.0063,0.0938,3736.8313,3,7,3,143,0,0,0,0,3
616338,623001,6,0,0,12,0.3158,292.5789,0.0000,0.0000,0.0000,0.0000,0,2,8,8,0,0,0,0,0
612649,1786697,7,0,0,0,0.8750,36197.6250,0.0000,0.0000,4.3750,5196.1250,0,0,1,6,0,0,0,4,4
616398,621639,0,0,0,15,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2,2,3,8,0,0,0,0,0
616342,623837,0,0,0,10,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,2,2,5,0,0,0,0,0
612649,1787740,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,11,11
629583,1786742,0,2,2,1,0.0000,0.0000,0.5714,44.0000,13.4286,83.1429,0,1,2,2,0,0,0,22,23
3387595,2271672,0,0,12,3,0.0000,0.0000,0.0000,0.0000,1.5000,32452.0625,0,0,2,12,0,0,1,0,0
616450,621693,0,0,0,0,0.0000,0.0000,0.0000,0.0000,1.0000,33.0000,0,0,0,0,0,0,0,2,2
616422,623001,6,0,0,12,0.3158,292.6316,0.0000,0.0000,0.0000,0.0000,0,2,8,8,0,0,0,0,0
615678,1694607,14,3,0,16,0.4412,18874.4412,0.0882,3794.7941,0.0000,0.0000,4,5,1,23,0,0,0,0,0
615678,1694606,14,3,0,16,0.4412,18874.4412,0.0882,3794.7941,0.0000,0.0000,4,5,1,23,0,0,0,0,0
615678,1694609,14,3,0,16,0.4412,18874.4412,0.0882,3794.7941,0.0000,0.0000,4,5,1,23,0,0,0,0,0
615678,1694608,14,3,0,16,0.4412,18874.4412,0.0882,3794.7941,0.0000,0.0000,4,5,1,23,0,0,0,0,0
615678,1694605,14,3,0,16,0.4412,18874.4412,0.0882,3794.7941,0.0000,0.0000,4,5,1,23,0,0,0,0,0
