Project,Dependency,NumVersMajorLag,NumVersMinorLag,NumVersMicroLag,NumVersNoLag,majorAvg,majorTimeAvg,minorAvg,minorTimeAvg,microAvg,microTimeAvg,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO,missingDepsEnd,missingDepsTotal
3460797,233008,0,0,0,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,4,0,0,0,0,0
1566126,246634,0,1,5,0,0.0000,0.0000,0.1429,7.7143,0.8571,205.8571,0,0,0,6,0,0,0,0,0
755298,215767,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,2,2
214782,194946,0,7,0,0,0.0000,0.0000,1.0000,162.1250,0.0000,0.0000,0,0,0,7,0,0,0,0,0
248170,208464,0,0,0,0,1.0000,42.0000,0.0000,0.0000,1.0000,55.0000,0,0,0,0,0,0,0,0,0
77375,260496,0,0,5,6,0.0000,0.0000,0.0000,0.0000,0.8333,29.4167,0,0,0,11,0,0,0,8,8
755309,215767,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,6,6
247358,234061,0,2,0,0,0.0000,0.0000,3.0000,431.6667,0.0000,0.0000,0,0,0,2,0,0,0,0,0
2546617,259453,0,9,0,1,0.0000,0.0000,0.8182,119.5455,2.5455,423.6364,0,0,1,8,0,1,0,0,0
185820,44770,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1601480,200388,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
247866,218638,0,14,0,0,0.0000,0.0000,5.0000,831.5333,0.0000,0.0000,0,0,0,14,0,0,0,16,16
213199,245072,5,0,0,1,0.7143,70.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,5,0,0,0,0,0
2716209,245694,0,4,0,0,0.0000,0.0000,4.6000,180.0000,0.0000,0.0000,0,0,0,4,0,0,0,0,0
756399,183039,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,0,0
788821,226643,0,2,0,0,0.0000,0.0000,7.6667,1049.0000,0.6667,1103.6667,0,0,0,2,0,0,0,1,1
49985,62271,0,0,0,6,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,4,1,0,0,0,0,0
2107427,245694,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
793722,75336,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
247081,244062,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
2175940,219282,0,7,0,0,0.0000,0.0000,0.8750,574.0000,0.8750,551.5000,0,0,0,7,0,0,0,0,0
1700819,267353,16,0,0,0,1.5294,363.4118,0.0000,0.0000,3.7647,375.4118,0,0,0,16,0,0,0,0,0
247057,245072,1,1,0,0,0.3333,32.6667,3.3333,283.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
44753,225178,0,0,0,0,0.0000,0.0000,2.0000,35.0000,5.0000,58.0000,0,0,0,0,0,0,0,46,46
1599331,267353,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,0,0
214899,193775,0,0,0,0,1.0000,1108.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,5,5
46122,183039,1,0,0,0,1.0000,49.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,7,7
247371,235841,1,0,0,0,2.0000,1133.5000,3.0000,1224.5000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
185012,71750,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
788821,228302,0,1,0,1,0.0000,0.0000,2.0000,146.3333,0.0000,0.0000,0,1,0,1,0,0,0,1,1
1431909,215767,2,0,0,2,0.4000,143.6000,0.0000,0.0000,0.8000,65.6000,0,0,0,4,0,0,0,0,0
1362498,270411,0,1,0,2,0.0000,0.0000,0.2500,29.7500,0.0000,0.0000,0,0,0,3,0,0,0,0,0
1296803,1258621,0,0,0,10,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,3,7,0,0,0,0,2,2
253512,45651,0,0,1,0,0.0000,0.0000,0.0000,0.0000,1.0000,14.0000,0,0,0,1,0,0,0,0,0
1635845,185331,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2518841,74096,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2418293,45651,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
754406,247166,0,0,16,26,0.0000,0.0000,0.0000,0.0000,0.3721,98.9302,0,0,0,42,0,0,0,0,0
214244,214653,0,0,0,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,2,0,0,0,2,0,3
2851576,245694,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
185764,49261,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
923763,239833,1,0,0,0,0.5000,387.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
252749,69982,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1635885,185331,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
247876,221276,1,0,0,0,2.0000,882.0000,0.5000,890.5000,1.0000,921.0000,0,0,0,1,0,0,0,0,0
253630,42897,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
247604,229838,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
252952,64034,9,0,0,0,0.9000,198.9000,0.0000,0.0000,0.0000,0.0000,0,0,0,9,0,0,0,34,34
219756,44770,0,0,0,0,0.0000,0.0000,1.0000,83.0000,3.0000,108.0000,0,0,0,0,0,0,0,0,0
2716372,245072,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
2716372,245694,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
3460797,236339,0,4,0,0,0.0000,0.0000,0.8000,67.4000,0.0000,0.0000,0,0,0,4,0,0,0,0,0
248806,193070,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
720076,264392,0,0,0,29,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,29,0,0,0,0,0
1431909,218244,0,0,0,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,4,0,0,0,0,0
1566300,246309,0,0,0,7,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,7,0,0,0,0,0
248425,205536,0,0,1,0,0.0000,0.0000,0.0000,0.0000,0.5000,124.5000,0,0,0,1,0,0,0,0,0
185820,49261,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
653578,229156,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
247806,225070,0,0,1,3,0.0000,0.0000,0.0000,0.0000,0.2000,10.6000,0,0,0,4,0,0,0,0,0
248071,216874,0,1,0,0,0.0000,0.0000,0.5000,174.0000,0.0000,0.0000,0,0,0,1,0,0,0,3,3
215345,183039,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1566126,251234,0,6,0,0,0.0000,0.0000,0.8571,29.0000,0.8571,158.1429,0,0,0,6,0,0,0,0,0
856627,225798,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,3,0,0,0,0,0,0
1533427,217675,0,3,0,6,0.0000,0.0000,0.3000,12.8000,0.0000,0.0000,0,1,0,8,0,0,0,0,0
1568294,185331,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
212533,270411,0,1,0,0,0.0000,0.0000,0.5000,30.0000,3.5000,121.5000,0,0,0,1,0,0,0,0,0
2378861,224097,0,11,0,0,0.0000,0.0000,0.9167,230.3333,0.0000,0.0000,0,0,0,11,0,0,0,0,0
1568302,185331,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,10,10
2817893,245694,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
212714,265193,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,5,5
247866,224031,14,0,0,0,1.0000,214.3333,2.0000,567.3333,0.0000,0.0000,0,0,0,14,0,0,0,16,16
1534306,189790,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,0,0
212925,258909,4,0,0,0,1.4000,1819.2000,0.0000,0.0000,0.0000,0.0000,0,0,0,4,0,0,0,0,0
212926,258909,2,0,0,0,1.3333,1729.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
213541,239884,1,0,0,0,0.5000,318.0000,0.5000,589.0000,1.5000,921.0000,0,0,1,0,0,0,0,0,0
1161362,218244,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2176031,219282,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1499583,219282,0,1,0,0,0.0000,0.0000,0.5000,17.0000,1.0000,13.0000,0,0,0,1,0,0,0,0,0
212665,267353,0,2,0,0,0.0000,0.0000,2.0000,59.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
2547089,251234,0,0,0,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,2,0,1,0,1,0,1,1
248071,218638,0,1,0,0,0.0000,0.0000,2.0000,341.0000,0.0000,0.0000,0,0,0,1,0,0,0,3,3
788821,233008,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,3,3
822229,245694,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
214350,215767,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
247496,236745,0,0,1,0,0.0000,0.0000,0.0000,0.0000,2.5000,128.5000,0,0,0,1,0,0,0,0,0
248925,192668,0,9,0,0,0.0000,0.0000,0.9000,848.2000,0.0000,0.0000,0,0,0,9,0,0,0,0,0
1061300,1222869,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
788821,233506,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,3,3
2766084,805054,0,0,0,8,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,6,2,0,0,0,0,0,1
213421,245072,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
822248,245694,0,1,0,0,0.0000,0.0000,1.0000,35.0000,0.5000,42.0000,0,0,0,1,0,0,0,0,0
2766085,805054,0,0,0,8,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,5,3,0,0,0,0,0,1
788734,235841,4,0,0,0,1.0000,946.6000,3.0000,1190.6000,0.0000,0.0000,0,0,0,4,0,0,0,0,0
653142,245694,0,5,0,0,0.0000,0.0000,4.1667,182.0000,0.0000,0.0000,0,0,0,5,0,0,0,0,0
212711,267353,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
213568,240763,0,0,0,0,1.0000,353.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,1,1
1060246,208464,0,1,0,0,0.0000,0.0000,0.5000,360.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
3156521,236670,0,0,0,7,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,7,0,0,0,0,1
1532409,250687,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
253691,45651,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
3223875,245694,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
215036,195472,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
788821,233844,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,2,2
185005,78204,0,0,0,25,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,25,0,0,0,0,1
247753,230108,0,0,0,18,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,18,0,0,0,0,1
247752,230108,19,29,3,9,0.3115,121.3115,4.1475,306.4098,0.8361,316.0328,0,0,0,60,0,0,0,0,0
185009,78191,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2656050,2118320,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,0,0
1093189,236630,3,0,0,0,0.7500,742.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,0,0
789025,228279,0,0,0,5,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,5,0,0,0,0,0
789025,228280,0,0,0,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,4,0,0,0,0,0
213683,237982,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
247441,240028,0,0,0,6,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,5,0,0,0,0,0
185016,78191,0,0,1,2,0.0000,0.0000,0.0000,0.0000,0.2500,54.2500,0,0,0,3,0,0,0,0,0
212817,265103,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
214457,214396,5,0,0,4,0.5000,89.9000,0.0000,0.0000,0.0000,0.0000,0,0,0,9,0,0,0,0,0
252459,84846,1,2,0,1,0.2000,131.8000,6.0000,163.0000,0.0000,0.0000,0,0,0,4,0,0,0,0,0
247866,227208,0,0,14,0,0.0000,0.0000,0.0000,0.0000,2.0000,216.6000,0,0,0,14,0,0,0,16,16
185123,75336,0,0,1,3,0.0000,0.0000,0.0000,0.0000,1.0000,65.6000,0,0,0,4,0,0,0,0,0
2716372,251234,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
248831,197706,0,0,0,25,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,25,0,0,0,0,0
213645,239884,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,14,14
78301,241295,0,0,1,0,0.0000,0.0000,0.0000,0.0000,2.5000,260.0000,0,0,0,1,0,0,0,1,1
1199596,84846,5,0,0,0,0.8333,461.3333,10.8333,460.5000,0.0000,0.0000,0,0,0,5,0,0,0,0,0
1568302,189456,3,6,0,0,0.3000,124.3000,1.8000,280.4000,0.0000,0.0000,0,0,0,9,0,0,0,1,1
213653,239884,0,4,0,0,0.0000,0.0000,0.8000,38.4000,0.0000,0.0000,0,0,0,4,0,0,0,0,0
214744,206235,0,2,0,5,0.0000,0.0000,0.5000,11.6250,0.0000,0.0000,0,0,0,7,0,0,0,0,0
213541,243807,0,1,0,0,0.0000,0.0000,1.5000,871.5000,1.5000,921.0000,0,0,0,1,0,0,0,0,0
1533427,221129,0,0,0,9,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,9,0,0,0,0,0
755652,215767,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,6,6
823881,197582,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
788821,235841,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,3,3
1635316,208499,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1431909,224097,0,4,0,0,0.0000,0.0000,6.4000,864.0000,0.0000,0.0000,0,0,0,4,0,0,0,0,0
213517,245072,5,0,0,0,0.8333,309.0000,0.0000,0.0000,1.6667,309.0000,0,0,0,5,0,0,0,0,0
213679,239988,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
247508,239833,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1093155,239884,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
213518,245072,2,0,0,0,0.6667,296.0000,0.0000,0.0000,1.3333,296.6667,0,0,0,2,0,0,0,0,0
246727,264381,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,0,0
213525,245072,9,0,0,0,0.9000,351.2000,0.0000,0.0000,1.8000,352.1000,0,0,0,9,0,0,0,1,1
213518,245284,0,0,0,0,1.0000,514.0000,0.0000,0.0000,2.0000,515.0000,0,0,0,0,0,0,0,0,0
213517,245284,5,0,0,0,0.8333,309.0000,0.0000,0.0000,1.6667,309.0000,0,0,0,5,0,0,0,0,0
2210001,219282,0,5,0,0,0.0000,0.0000,1.0000,573.5000,1.0000,548.5000,0,0,0,5,0,0,0,0,0
1533339,225070,0,9,0,0,0.0000,0.0000,1.0909,96.5455,0.0000,0.0000,0,0,0,9,0,0,0,0,1
213521,245284,3,0,0,0,1.0000,612.2000,0.0000,0.0000,2.0000,613.0000,0,0,0,3,0,0,0,0,1
252520,84856,0,0,5,0,0.0000,0.0000,0.0000,0.0000,10.6667,61.5000,0,0,0,5,0,0,0,10,10
214513,214512,9,0,0,0,0.9000,85.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,8,0,0,0,0,0
213525,245284,9,0,0,0,0.9000,351.2000,0.0000,0.0000,1.8000,352.1000,0,0,0,9,0,0,0,1,1
213524,245284,0,0,0,0,1.0000,400.0000,0.0000,0.0000,2.0000,401.0000,0,0,0,0,0,0,0,0,0
212689,271390,0,2,0,0,0.0000,0.0000,0.6667,82.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
1431909,223861,4,0,0,0,0.8000,298.0000,0.0000,0.0000,0.8000,159.8000,0,0,0,4,0,0,0,0,0
248343,214626,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
822229,249668,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
213541,245072,1,0,0,0,1.0000,700.0000,0.5000,836.0000,2.5000,921.0000,0,1,0,0,0,0,0,0,0
1297022,211035,5,0,0,0,1.6667,150.1667,0.0000,0.0000,0.8333,81.3333,0,0,0,5,0,0,0,0,0
2448036,183038,0,21,0,0,0.0000,0.0000,2.0000,146.7727,0.0000,0.0000,0,0,0,21,0,0,0,0,0
3460797,245072,0,4,0,0,0.0000,0.0000,0.8000,105.6000,0.0000,0.0000,0,0,0,4,0,0,0,0,0
1566126,258909,0,6,0,0,0.0000,0.0000,0.8571,46.8571,5.1429,269.7143,0,0,0,6,0,0,0,0,0
822248,249668,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,0,0,0,0,0,0,0
253814,45651,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
248071,224031,1,0,0,0,0.5000,32.5000,1.0000,209.0000,0.0000,0.0000,0,0,0,1,0,0,0,3,3
247778,233034,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
214672,210950,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
214706,209873,0,0,3,0,0.0000,0.0000,0.0000,0.0000,1.0000,118.7500,0,0,0,3,0,0,0,0,0
2547089,258909,0,0,2,2,0.0000,0.0000,0.0000,0.0000,0.6000,44.4000,0,0,2,1,0,0,1,1,1
2486314,45651,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
2718399,189459,0,0,0,9,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,9,0,0,0,0,0
213541,246173,1,0,0,0,0.5000,892.0000,0.0000,0.0000,1.0000,923.0000,0,0,1,0,0,0,0,0,0
249113,192158,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1094784,191368,0,0,2,0,0.0000,0.0000,0.0000,0.0000,4.0000,36.0000,0,0,0,2,0,0,0,0,0
2682765,245694,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
247410,245072,5,1,0,0,0.7143,48.1429,0.1429,0.7143,0.0000,0.0000,1,0,0,5,0,0,0,0,0
248855,200486,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2277806,1265244,0,31,7,9,0.0000,0.0000,0.8333,34.6458,1.4167,126.7083,0,1,0,46,0,0,0,7,7
247353,247338,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
3317326,2594384,0,0,0,22,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,22,0,0,0,0,0
213541,247119,1,0,0,0,0.5000,173.0000,0.0000,0.0000,3.0000,826.5000,0,0,0,1,0,0,0,0,0
46163,192951,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
2208609,267353,0,1,0,0,0.0000,0.0000,1.0000,62.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
2276161,270411,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
252920,75336,0,1,0,4,0.0000,0.0000,0.1667,17.0000,0.0000,0.0000,0,0,0,5,0,0,0,0,0
248425,214626,0,1,0,0,0.0000,0.0000,0.5000,3.0000,0.5000,69.5000,0,0,0,1,0,0,0,0,0
248925,199284,9,0,0,0,0.9000,318.8000,0.0000,0.0000,1.8000,1146.3000,0,0,0,9,0,0,0,0,0
2716702,245694,0,2,0,0,0.0000,0.0000,2.3333,49.3333,0.6667,94.3333,0,0,0,2,0,0,0,0,0
213577,246573,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2716703,245694,0,2,0,0,0.0000,0.0000,3.3333,100.6667,0.6667,146.0000,0,1,0,1,0,0,0,0,0
3359358,245694,0,0,0,0,0.0000,0.0000,5.0000,203.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,1
2496236,788708,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
213645,245072,0,10,0,4,0.0000,0.0000,1.6000,80.4667,0.0000,0.0000,0,2,0,12,0,0,0,0,0
1533427,226860,0,0,0,9,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,9,0,0,0,0,0
247866,232749,17,0,0,0,1.0000,502.5556,1.0000,698.8889,2.0000,845.7222,0,0,0,17,0,0,0,13,13
213648,245072,0,5,0,1,0.0000,0.0000,1.4286,60.0000,0.0000,0.0000,0,0,0,6,0,0,0,0,0
185891,56996,0,0,0,24,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,24,0,0,0,0,0
247866,232852,6,0,0,0,2.0000,547.1429,0.0000,0.0000,1.0000,749.1429,0,0,0,6,0,0,0,24,24
213653,245072,0,3,0,1,0.0000,0.0000,0.8000,36.0000,0.0000,0.0000,0,2,0,2,0,0,0,0,0
2717930,205808,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1431909,228330,0,0,0,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,4,0,0,0,0,0
2818124,245703,0,4,0,16,0.0000,0.0000,0.7619,19.2381,0.0000,0.0000,0,2,1,17,0,0,0,0,0
2818124,245694,0,2,1,17,0.0000,0.0000,0.1429,3.6190,0.0476,0.8571,0,5,1,14,0,0,0,0,0
248935,200274,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,1,1
2718399,192158,9,0,0,0,1.8000,1001.4000,0.0000,0.0000,2.7000,1082.7000,0,0,0,9,0,0,0,0,0
2716764,242409,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
248071,227208,0,0,1,0,0.0000,0.0000,0.0000,0.0000,0.5000,33.5000,0,0,0,1,0,0,0,3,3
856499,240205,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,0,0
1268549,49261,1,0,0,0,0.5000,51.0000,0.0000,0.0000,0.5000,11.0000,0,0,0,1,0,0,0,0,0
253814,49261,1,0,0,0,0.5000,12.5000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
215119,200232,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
215118,200232,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2885052,271205,0,0,0,35,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,35,0,0,0,0,0
3460797,249472,0,4,0,0,0.0000,0.0000,2.4000,137.6000,0.0000,0.0000,0,0,0,4,0,0,0,0,0
247866,234061,0,14,0,0,0.0000,0.0000,4.0000,811.8667,0.0000,0.0000,0,0,0,14,0,0,0,16,16
1804417,215767,0,0,1,0,0.0000,0.0000,0.0000,0.0000,1.0000,65.0000,0,0,0,1,0,0,0,0,0
213679,245284,0,9,0,0,0.0000,0.0000,3.0000,48.8000,0.0000,0.0000,0,0,0,9,0,0,0,10,10
213645,246458,0,0,0,13,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,1,11,0,0,0,0,0
213649,246458,2,0,0,8,0.1818,5.4545,0.0000,0.0000,0.0000,0.0000,1,0,1,8,0,0,0,1,1
213648,246458,0,0,1,5,0.0000,0.0000,0.0000,0.0000,0.1429,2.7143,1,0,0,5,0,0,0,0,0
247905,233040,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,0,1,0,0,0,0,3
246727,269727,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,0,0
1164935,1164938,0,0,0,29,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,1,27,0,0,0,0,0,0
