Project,Dependency,NumVersMajorLag,NumVersMinorLag,NumVersMicroLag,NumVersNoLag,majorAvg,majorTimeAvg,minorAvg,minorTimeAvg,microAvg,microTimeAvg,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO,missingDepsEnd,missingDepsTotal
3424811,1525046,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
862299,158849,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,1,1
1081632,1550635,0,0,8,9,0.0000,0.0000,0.0000,0.0000,0.3600,11.3200,0,0,0,17,0,0,0,31,40
1081632,1091920,4,25,4,68,0.0413,2.4132,0.5207,42.4050,0.0661,0.5372,1,0,1,99,0,0,0,0,34
1359036,291323,0,0,0,6,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,6,0,0,0,6,6
1359036,291322,11,0,0,0,0.9231,253.5385,0.0000,0.0000,1.8462,24.6154,0,0,0,11,0,0,0,0,7
2448454,138825,1,0,0,0,0.5000,5.0000,4.0000,707.5000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
1382366,157928,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1081632,305528,0,0,0,12,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,12,0,0,0,0,15
1557530,298386,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
2114381,141102,26,0,0,25,0.5091,38.7818,0.0000,0.0000,0.0000,0.0000,0,0,0,51,0,0,0,0,4
1170391,175437,0,0,1,1,0.0000,0.0000,0.0000,0.0000,0.3333,13.6667,0,0,0,2,0,0,0,0,0
1713408,315988,0,0,0,20,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,20,0,0,0,0,0
1963107,308529,0,0,8,0,0.0000,0.0000,0.0000,0.0000,1.7778,133.3333,0,0,0,8,0,0,0,0,0
2203150,304875,6,10,0,6,0.2917,61.2917,1.7083,97.7917,0.2917,104.9167,1,1,0,20,0,0,0,3,5
3424811,279970,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
2396250,2477856,1,0,1,4,0.1429,0.0000,0.0000,0.0000,0.4286,0.1429,1,0,2,3,0,0,0,0,0
801114,318977,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,71,71
801176,284257,0,0,3,0,0.0000,0.0000,0.0000,0.0000,3.0000,540.2000,0,0,0,3,0,0,0,0,3
800726,167115,3,0,0,0,0.7500,87.7500,0.0000,0.0000,0.7500,19.5000,0,0,0,3,0,0,0,0,0
1081632,2140684,1,21,16,25,0.0366,0.1951,0.3537,24.0000,0.9024,8.9268,1,3,3,56,0,0,0,0,27
1052591,157937,0,0,0,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,4,0,0,0,0,0
802004,291322,3,0,17,0,0.1429,7.6190,0.0000,0.0000,0.9524,40.1429,0,0,0,20,0,0,0,0,0
916166,782696,0,0,0,7,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,0,6,0,0,0,0,0
1140480,316378,0,0,63,0,0.0000,0.0000,0.0000,0.0000,0.9844,20.0781,0,0,0,63,0,0,0,0,0
916165,782696,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,0,2,0,0,0,0,0
802420,802420,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2203150,305036,6,10,0,6,0.2917,61.2917,1.7083,97.7917,0.2917,104.9167,1,1,0,20,0,0,0,3,5
801810,329851,0,0,22,0,0.0000,0.0000,0.0000,0.0000,1.9130,152.6087,0,0,0,22,0,0,0,11,11
1089163,268930,0,0,0,40,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,1,38,0,0,0,0,0
1257503,129547,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,0,0
2122824,1484517,6,0,0,9,0.3750,4.1250,0.0000,0.0000,0.7500,4.3125,0,0,0,15,0,0,0,0,0
2767485,2110842,0,0,0,8,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,0,7,0,0,0,0,0
862299,2583413,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,1,1
2852473,1049050,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,1,1
1057326,731790,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2676836,136950,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1077149,281071,0,0,0,0,0.0000,0.0000,2.0000,852.0000,2.0000,921.0000,0,0,0,0,0,0,0,0,0
813560,162167,0,0,0,12,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,12,0,0,0,0,0
1168794,128122,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,31,31
3221935,182713,5,0,0,0,1.6667,251.3333,0.8333,274.1667,0.0000,0.0000,0,0,0,5,0,0,0,0,0
912673,268930,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1268178,291322,7,0,0,0,0.8750,224.3750,0.0000,0.0000,1.6250,28.3750,0,0,0,7,0,0,0,15,15
1081632,307050,0,119,0,34,0.0000,0.0000,2.5838,134.4798,0.0000,0.0000,0,7,0,146,0,0,0,0,31
1698255,754486,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
800543,271432,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2702622,2256573,0,0,0,5,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,5,0,0,0,49,49
1496866,279867,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
801521,929252,4,0,0,11,0.3125,2.4375,0.0000,0.0000,0.0000,0.0000,2,2,0,11,0,0,0,16,16
802268,283694,2,0,0,1,0.7500,110.0000,1.0000,122.0000,0.5000,143.0000,2,0,0,1,0,0,0,0,0
1496866,279891,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2378191,287937,0,0,0,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,4,0,0,0,0,1
3424811,1430381,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
1719198,170942,0,0,0,12,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,12,0,0,0,23,23
2203150,307476,20,0,0,0,1.7391,228.7826,0.0000,0.0000,0.0000,0.0000,0,0,0,20,0,0,0,3,6
2222918,1562472,1,0,1,18,0.0455,0.4091,0.0000,0.0000,0.2727,8.6818,0,0,0,20,0,0,0,0,1
801176,284733,0,0,3,0,0.0000,0.0000,0.0000,0.0000,2.0000,584.2000,0,0,0,3,0,0,0,0,3
801909,327475,0,0,0,0,1.0000,102.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
935644,277678,0,14,6,15,0.0000,0.0000,0.5405,39.0811,0.4865,50.4865,0,1,0,34,0,0,0,0,1
802184,318977,2,0,0,2,0.4000,0.4000,0.0000,0.0000,0.0000,0.0000,0,0,0,4,0,0,0,0,0
1081632,2207811,0,1,1,55,0.0000,0.0000,0.0405,0.2027,0.0135,0.1081,0,4,6,47,0,0,0,0,24
2311852,2311830,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2825558,149192,0,0,27,0,0.0000,0.0000,0.0000,0.0000,0.9667,1334.3667,0,0,0,27,0,0,0,0,2
1694141,291922,0,0,0,20,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,20,0,0,0,0,0
1074025,313711,0,0,0,15,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,15,0,0,0,18,18
2726392,1748757,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,4,4
1147618,129547,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,0,0
1719198,268930,0,33,0,0,0.0000,0.0000,0.9714,309.3714,0.9714,350.2857,0,0,0,33,0,0,0,0,1
2203150,1192449,0,6,0,10,0.0000,0.0000,0.4000,60.9000,0.0000,0.0000,0,1,0,15,0,0,0,3,9
2852473,1608731,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,1,1
862727,178522,0,0,0,17,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,17,0,0,0,0,0
843850,304967,0,0,0,13,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,13,0,0,0,1,1
1081632,307476,48,0,0,70,0.7956,117.1095,0.0000,0.0000,0.0000,0.0000,0,0,0,118,0,0,0,0,30
1060368,736279,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1064623,800985,0,1,0,0,0.0000,0.0000,0.5000,80.5000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
1081632,142669,0,0,16,5,0.0000,0.0000,0.0000,0.0000,2.1852,66.2593,0,0,0,21,0,0,0,0,12
1549666,281071,0,1,0,0,0.0000,0.0000,0.5000,338.0000,1.0000,373.0000,0,0,0,1,0,0,0,0,0
2378191,288327,0,0,4,0,0.0000,0.0000,0.0000,0.0000,0.8333,180.0000,0,0,0,4,0,0,0,0,1
1526809,1120723,0,0,2,2,0.0000,0.0000,0.0000,0.0000,3.6000,7.2000,0,0,1,3,0,0,0,0,0
801810,1084849,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,3,3
1081632,306607,0,0,0,22,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,22,0,0,0,181,181
2127202,268930,0,5,0,0,0.0000,0.0000,0.8333,313.6667,0.0000,0.0000,0,0,0,5,0,0,0,0,0
1081632,142776,1,0,0,0,1.0000,153.6667,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,4
978721,319050,0,0,2,0,0.0000,0.0000,0.0000,0.0000,1.6667,89.0000,0,0,0,2,0,0,0,0,0
801810,298386,0,0,32,0,0.0000,0.0000,0.0000,0.0000,2.2121,229.7576,0,0,0,32,0,0,0,1,1
800288,312794,0,7,0,6,0.0000,0.0000,0.5000,50.0000,0.0000,0.0000,0,1,0,12,0,0,0,0,0
802287,152517,151,0,0,0,1.9671,429.7829,2.0000,445.8750,4.0000,506.8553,0,0,0,151,0,0,0,0,0
1081632,142828,0,0,0,35,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,35,0,0,0,0,13
2203150,570149,20,0,0,0,1.0000,285.4783,0.6957,35.0870,0.0000,0.0000,0,1,0,19,0,0,0,3,6
1067190,1573614,0,0,1,13,0.0000,0.0000,0.0000,0.0000,0.0667,0.0667,0,0,13,1,0,0,0,0,0
801295,2575224,0,0,1,0,0.0000,0.0000,0.0000,0.0000,1.0000,6.5000,0,0,0,1,0,0,0,0,0
1694141,291819,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,20,20
801714,169934,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0,0,0,0,0,0
802251,284354,0,0,0,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,4,0,0,0,3,3
1105595,874708,1,0,0,0,0.5000,80.5000,0.5000,119.5000,3.0000,151.0000,0,0,0,1,0,0,0,0,0
1105595,874714,1,0,0,0,0.5000,80.5000,0.5000,119.5000,3.0000,151.0000,0,0,0,1,0,0,0,0,0
1105595,874705,1,0,0,0,0.5000,80.5000,0.5000,119.5000,3.0000,151.0000,0,0,0,1,0,0,0,0,0
2444421,332762,0,0,2,0,0.0000,0.0000,0.0000,0.0000,2.0000,38.0000,0,0,0,2,0,0,0,0,0
2167121,868020,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1081632,274115,75,0,0,47,0.6202,158.9535,0.0000,0.0000,0.0000,0.0000,0,0,0,122,0,0,0,0,9
801720,2365171,0,1,0,1,0.0000,0.0000,0.3333,2.0000,0.0000,0.0000,0,1,0,1,0,0,0,0,0
800973,291322,0,0,23,0,0.0000,0.0000,0.0000,0.0000,0.9583,24.9583,0,0,0,23,0,0,0,0,0
2692763,268930,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
802458,1064355,17,0,0,0,1.0000,138.4211,2.6842,293.5263,0.0000,0.0000,0,0,0,17,0,0,0,0,1
1719198,1841248,0,0,1,21,0.0000,0.0000,0.0000,0.0000,0.0435,4.3478,0,0,0,22,0,0,0,0,0
1587946,274115,0,3,0,0,0.0000,0.0000,1.5000,129.7500,0.0000,0.0000,0,0,0,3,0,0,0,0,0
923816,316927,0,0,0,7,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,7,0,0,0,0,0
1081632,1748757,0,19,0,87,0.0000,0.0000,0.1776,6.4953,0.0000,0.0000,0,1,0,105,0,0,0,29,29
1333372,268930,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1694141,293184,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,20,20
1359036,326602,0,0,0,19,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,19,0,0,0,0,0
2597984,289082,0,0,0,33,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,33,0,0,0,0,0
1081632,570148,63,0,0,0,1.0000,197.6154,0.0000,0.0000,0.2308,6.9077,0,0,1,62,0,0,0,138,139
1081632,570149,102,0,0,0,1.0000,208.2605,0.2185,10.6891,0.1765,3.9832,0,1,1,100,0,0,0,31,85
1549040,170942,0,0,0,0,0.0000,0.0000,2.0000,791.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2273887,276142,0,0,0,5,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,5,0,0,0,0,0
1694141,293166,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,20,20
1674840,268930,0,0,0,28,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,28,0,0,0,0,0
1719198,139080,12,0,0,0,1.8462,139.8462,0.9231,177.7692,0.0000,0.0000,0,0,0,12,0,0,0,23,23
2203150,306331,11,11,0,0,0.5000,36.2500,1.0000,177.2917,0.0000,0.0000,0,0,0,22,0,0,0,3,5
2516083,304875,0,3,0,0,0.0000,0.0000,0.7500,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,0,0
1359036,293941,0,0,0,19,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,19,0,0,0,0,0
1462466,134847,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
800259,281478,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,2,2
2129649,292909,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
1428370,307050,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2167121,145391,0,0,0,0,1.0000,25.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1359036,1342333,0,0,0,19,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,19,0,0,0,0,0
1742423,140120,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
2203150,142669,0,0,1,3,0.0000,0.0000,0.0000,0.0000,0.6667,15.3333,0,0,0,4,0,0,0,0,1
1594498,990260,0,17,0,63,0.0000,0.0000,0.2530,12.7229,0.0000,0.0000,0,1,0,79,0,0,0,0,2
2566070,295628,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
885805,316230,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1544729,304875,0,5,0,2,0.0000,0.0000,0.6250,6.2500,0.0000,0.0000,0,2,1,4,0,0,0,0,0
1502584,136813,0,3,0,0,0.0000,0.0000,3.0000,639.0000,1.0000,847.0000,0,0,0,3,0,0,0,8,8
802101,322398,4,0,0,0,4.0000,306.0000,0.0000,0.0000,2.0000,339.0000,0,0,0,4,0,0,0,0,0
1098041,782696,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1074025,282046,9,3,0,30,0.2093,46.7209,0.4884,113.7907,0.2791,126.3488,0,0,0,42,0,0,0,0,0
2216895,175437,4,0,0,0,0.8000,50.2000,0.0000,0.0000,0.8000,275.8000,0,0,0,4,0,0,0,1,1
800682,136813,0,3,0,0,0.0000,0.0000,1.5000,202.5000,0.0000,0.0000,0,0,0,3,0,0,0,0,0
2167121,1390825,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1694141,161976,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,20,20
801205,1562472,6,0,0,0,1.0000,165.1429,0.0000,0.0000,3.0000,208.0000,0,0,0,6,0,0,0,0,0
1359036,130178,0,0,19,0,0.0000,0.0000,0.0000,0.0000,0.9500,6.7000,0,0,0,19,0,0,0,0,0
1694141,260355,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,20,20
802466,802466,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2174806,136813,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2516083,305036,0,3,0,0,0.0000,0.0000,0.7500,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,0,0
2383560,1562472,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1698092,268930,0,0,0,18,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,18,0,0,0,0,0
2383559,1562472,1,0,0,3,0.2000,53.4000,0.0000,0.0000,0.6000,61.8000,0,0,0,4,0,0,0,0,0
1540424,307050,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,0,0
800491,307465,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,20,20
802027,685850,0,0,0,31,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,31,0,0,0,0,1
802619,307050,0,42,0,15,0.0000,0.0000,4.6379,103.4483,0.0000,0.0000,0,5,0,52,0,0,0,0,0
2175466,149192,0,0,5,0,0.0000,0.0000,0.0000,0.0000,0.8333,859.1667,0,0,0,5,0,0,0,0,0
2174809,136813,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2701537,323583,0,4,0,0,0.0000,0.0000,0.8000,552.0000,0.0000,0.0000,0,0,0,4,0,0,0,0,0
1060368,312259,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2532113,136147,1,0,0,0,0.5000,210.0000,0.0000,0.0000,0.5000,7.0000,0,0,0,1,0,0,0,0,0
2114381,307050,0,47,0,0,0.0000,0.0000,6.3019,241.7736,0.0000,0.0000,0,0,0,47,0,0,0,0,6
2275464,293344,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
1544729,926586,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
885805,284257,0,0,0,0,1.0000,461.0000,0.0000,0.0000,4.0000,1326.0000,0,0,0,0,0,0,0,0,0
2174811,136813,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
800707,136813,0,0,1,1,0.0000,0.0000,0.0000,0.0000,0.3333,2.3333,0,0,0,2,0,0,0,0,0
1074205,145391,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
3242918,1562472,2,0,0,0,0.6667,229.3333,0.0000,0.0000,2.0000,258.0000,0,0,0,2,0,0,0,0,0
1549040,268616,0,0,0,0,2.0000,398.0000,7.0000,816.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1176252,1732551,0,0,0,18,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,18,0,0,0,0,0
1653956,129547,0,0,10,0,0.0000,0.0000,0.0000,0.0000,2.7273,86.0909,0,0,0,10,0,0,0,0,0
1190783,331896,4,0,0,0,0.8000,392.4000,0.0000,0.0000,0.8000,392.4000,0,0,0,4,0,0,0,0,0
2203150,1748757,0,0,0,26,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,26,0,0,0,2,2
1081632,1192449,0,18,0,22,0.0000,0.0000,0.3833,36.9000,0.0000,0.0000,0,0,0,40,0,0,0,0,43
983646,1084849,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,12,12
801176,286242,0,3,0,0,0.0000,0.0000,3.4000,563.8000,0.0000,0.0000,0,0,0,3,0,0,0,0,3
2115245,312820,0,0,3,2,0.0000,0.0000,0.0000,0.0000,0.4286,0.7143,0,0,0,5,0,0,0,0,1
2516083,305613,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,0,0
856895,295442,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,0,0
1126914,182012,0,2,5,6,0.0000,0.0000,0.2143,14.8571,0.7857,9.1429,0,1,2,10,0,0,0,0,0
802092,323165,0,0,0,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,4,0,0,0,4,4
2261360,1484517,1,0,0,0,0.5000,21.0000,0.0000,0.0000,1.0000,21.5000,0,0,0,1,0,0,0,0,0
3175077,684245,0,0,0,0,1.0000,23.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,1,1
1098041,159561,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1177474,1236034,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,1
1581485,1589336,0,0,2,0,0.0000,0.0000,0.0000,0.0000,1.3333,0.3333,0,0,0,2,0,0,0,0,0
801828,331391,0,0,0,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,4,0,0,0,0,0
1228952,295628,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
801894,132520,0,0,0,5,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,5,0,0,0,0,0
1742423,303117,11,0,0,0,0.9167,948.7500,0.0000,0.0000,0.0000,0.0000,0,1,0,10,0,0,0,0,0
880625,149553,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
2203150,2207811,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,3,3
801391,705251,10,12,0,0,0.5652,15.3913,0.5217,195.7391,4.0435,195.7391,1,0,0,21,0,0,0,0,0
1587946,176836,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,0,0
885805,284733,0,0,0,0,1.0000,475.0000,0.0000,0.0000,5.0000,1505.0000,0,0,0,0,0,0,0,0,0
1496866,282037,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
916110,295628,0,5,0,7,0.0000,0.0000,1.3077,63.3077,0.0000,0.0000,0,0,0,12,0,0,0,0,0
2203150,1063099,18,0,0,0,1.0000,278.5238,0.3810,12.1429,0.0000,0.0000,0,1,0,17,0,0,0,3,8
2203150,1063108,18,0,0,0,1.0000,278.5238,0.0000,0.0000,0.0000,0.0000,0,0,0,18,0,0,0,3,8
1161659,974014,0,0,0,0,0.0000,0.0000,0.0000,0.0000,2.0000,65.5000,0,0,0,0,0,0,0,10,14
1165973,315988,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
2291382,293941,0,0,0,6,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,6,0,0,0,0,0
2203150,1063150,18,0,0,0,1.0000,278.5238,0.0000,0.0000,0.0000,0.0000,0,0,0,18,0,0,0,3,8
1081632,145338,0,0,0,141,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,141,0,0,0,0,18
2423710,287932,0,0,0,12,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,12,0,0,0,3,3
1587946,276479,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,0,0
815716,294661,28,26,0,53,0.2593,11.8241,0.4630,78.2500,0.0000,0.0000,1,0,0,106,0,0,0,0,0
2203150,1063126,18,0,0,0,1.0000,278.5238,0.3810,12.1429,0.0000,0.0000,0,1,0,17,0,0,0,3,8
1081632,145391,24,18,0,0,0.5645,31.3387,5.2419,119.3871,0.0000,0.0000,0,0,0,42,0,0,0,0,41
2218756,1562472,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1081632,145404,0,18,11,13,0.0000,0.0000,1.6935,33.4839,0.7097,40.3065,0,0,0,42,0,0,0,0,41
1544729,305401,0,0,0,7,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,7,0,0,0,0,0
1745231,316229,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
802544,178522,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,0,0
1081632,1685578,5,0,0,0,1.1250,33.7500,0.0000,0.0000,0.0000,0.0000,0,0,0,5,0,0,0,0,14
885805,153385,0,0,0,0,0.0000,0.0000,0.0000,0.0000,1.0000,985.0000,0,0,0,0,0,0,0,0,0
1633977,291322,14,0,0,0,0.9412,159.1765,0.9412,303.1176,0.0000,0.0000,0,0,0,14,0,0,0,0,3
1633977,291323,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,7,7
1081632,1063086,39,0,0,0,1.0000,221.0556,0.4815,23.5556,0.2778,13.0741,0,1,0,38,0,0,0,31,49
