1.0.3, false, ==1.2.3, true
3.8.2.dev20180722, false, ==0.6.7, true
3.8.2.dev20180722, false, ==1.1.0, true
3.8.2.dev20180723, false, ==2.3, true
3.8.2.dev20180723, false, ==0.9, true
3.8.2.dev20180723, false, ==0.9, true
3.8.2.dev20180723, false, ==1.7.7, true
3.8.2.dev20180723, false, ==0.6.7, true
3.8.2.dev20180723, false, ==2.0.2, true
3.8.2.dev20180723, false, ==1.1.0, true
3.8.2.dev20180724, false, ==2.3, true
3.8.2.dev20180724, false, ==0.9, true
3.8.2.dev20180724, false, ==2.0.2, true
3.8.2.dev20180724, false, ==0.9, true
3.8.2.dev20180724, false, ==1.7.7, true
3.8.2.dev20180724, false, ==0.6.7, true
3.8.2.dev20180724, false, ==1.1.0, true
3.8.2.dev20180725, false, ==2.3, true
3.8.2.dev20180725, false, ==0.9, true
3.8.2.dev20180725, false, ==2.0.2, true
3.8.2.dev20180725, false, ==0.9, true
3.8.2.dev20180725, false, ==1.7.7, true
3.8.2.dev20180725, false, ==0.6.7, true
3.8.2.dev20180725, false, ==1.1.0, true
3.8.2.dev20180726, false, ==2.3, true
3.8.2.dev20180726, false, ==0.9, true
3.8.2.dev20180726, false, ==2.0.2, true
3.8.2.dev20180726, false, ==0.9, true
3.8.2.dev20180726, false, ==1.7.7, true
3.8.2.dev20180726, false, ==0.6.7, true
3.8.2.dev20180726, false, ==1.1.0, true
3.8.2.dev20180727, false, ==2.3, true
3.8.2.dev20180727, false, ==0.9, true
3.8.2.dev20180727, false, ==2.0.2, true
3.8.2.dev20180727, false, ==1.7.7, true
3.8.2.dev20180727, false, ==0.6.7, true
3.8.2.dev20180727, false, ==0.9, true
3.8.2.dev20180727, false, ==1.1.0, true
3.8.2.dev20180728, false, ==2.3, true
3.8.2.dev20180728, false, ==0.9, true
3.8.2.dev20180728, false, ==2.0.2, true
3.8.2.dev20180728, false, ==0.9, true
3.8.2.dev20180728, false, ==1.7.7, true
3.8.2.dev20180728, false, ==0.6.7, true
3.8.2.dev20180728, false, ==1.1.0, true
3.8.2.dev20180729, false, ==2.3, true
3.8.2.dev20180729, false, ==0.9, true
3.8.2.dev20180729, false, ==2.0.2, true
3.8.2.dev20180729, false, ==0.9, true
3.8.2.dev20180729, false, ==1.7.7, true
3.8.2.dev20180729, false, ==0.6.7, true
3.8.2.dev20180729, false, ==1.1.0, true
3.8.2.dev20180730, false, ==2.3, true
3.8.2.dev20180730, false, ==0.9, true
3.8.2.dev20180730, false, ==1.1.0, true
3.8.2.dev20180730, false, ==0.9, true
3.8.2.dev20180730, false, ==1.7.7, true
3.8.2.dev20180730, false, ==0.6.7, true
3.8.2.dev20180730, false, ==2.0.2, true
3.8.2.dev20180731, false, ==2.3, true
3.8.2.dev20180731, false, ==0.9, true
3.8.2.dev20180731, false, ==2.0.2, true
3.8.2.dev20180731, false, ==0.9, true
3.8.2.dev20180731, false, ==1.7.7, true
3.8.2.dev20180731, false, ==1.1.0, true
3.8.2.dev20180731, false, ==0.6.7, true
3.8.2.dev20180801, false, ==2.3, true
3.8.2.dev20180801, false, ==0.9, true
3.8.2.dev20180801, false, ==2.0.2, true
3.8.2.dev20180801, false, ==0.9, true
3.8.2.dev20180801, false, ==1.7.7, true
3.8.2.dev20180801, false, ==0.6.7, true
3.8.2.dev20180801, false, ==1.1.0, true
3.8.2.dev20180802, false, ==2.3, true
3.8.2.dev20180802, false, ==0.9, true
3.8.2.dev20180802, false, ==0.9, true
3.8.2.dev20180802, false, ==1.7.7, true
3.8.2.dev20180802, false, ==1.1.0, true
3.8.2.dev20180802, false, ==0.6.7, true
3.8.2.dev20180802, false, ==2.0.2, true
3.8.2.dev20180803, false, ==2.3, true
3.8.2.dev20180803, false, ==0.9, true
3.8.2.dev20180803, false, ==2.0.2, true
3.8.2.dev20180803, false, ==0.9, true
3.8.2.dev20180803, false, ==1.7.7, true
3.8.2.dev20180803, false, ==0.6.7, true
3.8.2.dev20180803, false, ==1.1.0, true
3.8.2.dev20180804, false, ==2.3, true
3.8.2.dev20180804, false, ==0.9, true
3.8.2.dev20180804, false, ==2.0.2, true
3.8.2.dev20180804, false, ==0.9, true
3.8.2.dev20180804, false, ==1.7.7, true
3.8.2.dev20180804, false, ==0.6.7, true
3.8.2.dev20180804, false, ==1.1.0, true
3.8.2.dev20180805, false, ==2.3, true
3.8.2.dev20180805, false, ==0.9, true
3.8.2.dev20180805, false, ==2.0.2, true
3.8.2.dev20180805, false, ==0.9, true
3.8.2.dev20180805, false, ==1.7.7, true
3.8.2.dev20180805, false, ==0.6.7, true
3.8.2.dev20180805, false, ==1.1.0, true
3.8.2.dev20180806, false, ==2.3, true
3.8.2.dev20180806, false, ==0.9, true
3.8.2.dev20180806, false, ==2.0.2, true
3.8.2.dev20180806, false, ==1.7.7, true
3.8.2.dev20180806, false, ==0.6.7, true
3.8.2.dev20180806, false, ==0.9, true
3.8.2.dev20180806, false, ==1.1.0, true
3.8.2.dev20180807, false, ==2.3, true
3.8.2.dev20180807, false, ==0.9, true
3.8.2.dev20180807, false, ==2.0.2, true
3.8.2.dev20180807, false, ==0.9, true
3.8.2.dev20180807, false, ==1.7.7, true
3.8.2.dev20180807, false, ==0.6.7, true
3.8.2.dev20180807, false, ==1.1.0, true
3.8.2.dev20180808, false, ==2.3, true
3.8.2.dev20180808, false, ==0.9, true
3.8.2.dev20180808, false, ==2.0.2, true
3.8.2.dev20180808, false, ==0.9, true
3.8.2.dev20180808, false, ==1.7.7, true
3.8.2.dev20180808, false, ==0.6.7, true
3.8.2.dev20180808, false, ==1.1.0, true
3.8.2.dev20180809, false, ==2.3, true
3.8.2.dev20180809, false, ==0.9, true
3.8.2.dev20180809, false, ==2.0.2, true
3.8.2.dev20180809, false, ==0.9, true
3.8.2.dev20180809, false, ==1.7.7, true
3.8.2.dev20180809, false, ==0.6.7, true
3.8.2.dev20180809, false, ==1.1.0, true
3.8.2.dev20180810, false, ==2.3, true
3.8.2.dev20180810, false, ==0.9, true
3.8.2.dev20180810, false, ==2.0.2, true
3.8.2.dev20180810, false, ==0.9, true
3.8.2.dev20180810, false, ==1.7.7, true
3.8.2.dev20180810, false, ==0.6.7, true
3.8.2.dev20180810, false, ==1.1.0, true
3.8.2.dev20180811, false, ==2.3, true
3.8.2.dev20180811, false, ==0.9, true
3.8.2.dev20180811, false, ==0.9, true
3.8.2.dev20180811, false, ==1.7.7, true
3.8.2.dev20180811, false, ==0.6.7, true
3.8.2.dev20180811, false, ==1.1.0, true
3.8.2.dev20180811, false, ==2.0.2, true
3.8.2.dev20180812, false, ==2.3, true
3.8.2.dev20180812, false, ==0.9, true
3.8.2.dev20180812, false, ==2.0.2, true
3.8.2.dev20180812, false, ==0.9, true
3.8.2.dev20180812, false, ==1.7.7, true
3.8.2.dev20180812, false, ==0.6.7, true
3.8.2.dev20180812, false, ==1.1.0, true
3.8.2.dev20180813, false, ==2.3, true
3.8.2.dev20180813, false, ==0.9, true
3.8.2.dev20180813, false, ==2.0.2, true
3.8.2.dev20180813, false, ==0.9, true
3.8.2.dev20180813, false, ==1.7.7, true
3.8.2.dev20180813, false, ==0.6.7, true
3.8.2.dev20180813, false, ==1.1.0, true
3.8.2.dev20180814, false, ==2.3, true
3.8.2.dev20180814, false, ==0.9, true
3.8.2.dev20180814, false, ==2.0.2, true
3.8.2.dev20180814, false, ==0.9, true
3.8.2.dev20180814, false, ==1.7.7, true
3.8.2.dev20180814, false, ==0.6.7, true
3.8.2.dev20180814, false, ==1.1.0, true
3.8.2.dev20180815, false, ==2.3, true
3.8.2.dev20180815, false, ==0.9, true
3.8.2.dev20180815, false, ==2.0.2, true
3.8.2.dev20180815, false, ==1.7.7, true
3.8.2.dev20180815, false, ==0.6.7, true
3.8.2.dev20180815, false, ==0.9, true
3.8.2.dev20180815, false, ==1.1.0, true
3.8.2.dev20180816, false, ==2.3, true
3.8.2.dev20180816, false, ==0.9, true
3.8.2.dev20180816, false, ==2.0.2, true
3.8.2.dev20180816, false, ==0.9, true
3.8.2.dev20180816, false, ==1.7.7, true
3.8.2.dev20180816, false, ==0.6.7, true
3.8.2.dev20180816, false, ==1.1.0, true
3.8.2.dev20180817, false, ==2.3, true
3.8.2.dev20180817, false, ==0.9, true
3.8.2.dev20180817, false, ==2.0.2, true
3.8.2.dev20180817, false, ==0.9, true
3.8.2.dev20180817, false, ==1.7.7, true
3.8.2.dev20180817, false, ==0.6.7, true
3.8.2.dev20180817, false, ==1.1.0, true
3.8.2.dev20180818, false, ==2.3, true
3.8.2.dev20180818, false, ==0.9, true
3.8.2.dev20180818, false, ==2.0.2, true
3.8.2.dev20180818, false, ==0.9, true
3.8.2.dev20180818, false, ==1.7.7, true
3.8.2.dev20180818, false, ==0.6.7, true
3.8.2.dev20180818, false, ==1.1.0, true
3.8.2.dev20180819, false, ==2.3, true
3.8.2.dev20180819, false, ==0.9, true
3.8.2.dev20180819, false, ==2.0.2, true
3.8.2.dev20180819, false, ==0.9, true
3.8.2.dev20180819, false, ==1.7.7, true
3.8.2.dev20180819, false, ==0.6.7, true
3.8.2.dev20180819, false, ==1.1.0, true
3.8.2.dev20180820, false, ==2.3, true
3.8.2.dev20180820, false, ==0.9, true
3.8.2.dev20180820, false, ==2.0.2, true
3.8.2.dev20180820, false, ==0.9, true
3.8.2.dev20180820, false, ==1.7.7, true
3.8.2.dev20180820, false, ==1.1.0, true
3.8.2.dev20180820, false, ==0.6.7, true
3.8.2.dev20180821, false, ==2.3, true
3.8.2.dev20180821, false, ==0.9, true
3.8.2.dev20180821, false, ==2.0.2, true
3.8.2.dev20180821, false, ==0.9, true
3.8.2.dev20180821, false, ==1.7.7, true
3.8.2.dev20180821, false, ==0.6.7, true
3.8.2.dev20180821, false, ==1.1.0, true
3.8.2.dev20180822, false, ==2.3, true
3.8.2.dev20180822, false, ==0.9, true
3.8.2.dev20180822, false, ==2.0.2, true
3.8.2.dev20180822, false, ==0.9, true
3.8.2.dev20180822, false, ==1.7.7, true
3.8.2.dev20180822, false, ==0.6.7, true
3.8.2.dev20180822, false, ==1.1.0, true
3.8.2-RC1, false, ==2.3, true
3.8.2-RC1, false, ==0.9, true
3.8.2-RC1, false, ==2.0.2, true
3.8.2-RC1, false, ==0.9, true
3.8.2-RC1, false, ==1.7.7, true
3.8.2-RC1, false, ==0.6.7, true
3.8.2-RC1, false, ==1.1.0, true
3.8.2-RC3, false, ==2.3, true
3.8.2-RC3, false, ==0.9, true
3.8.2-RC3, false, ==2.0.2, true
3.8.2-RC3, false, ==0.9, true
3.8.2-RC3, false, ==1.7.7, true
3.8.2-RC3, false, ==0.6.7, true
3.8.2-RC3, false, ==1.1.0, true
3.8.2-RC4, false, ==2.3, true
3.8.2-RC4, false, ==0.9, true
3.8.2-RC4, false, ==0.9, true
3.8.2-RC4, false, ==1.7.7, true
3.8.2-RC4, false, ==0.6.7, true
3.8.2-RC4, false, ==2.0.2, true
3.8.2-RC4, false, ==1.1.0, true
3.8.2-RC7, false, ==2.3, true
3.8.2-RC7, false, ==0.9, true
3.8.2-RC7, false, ==2.0.2, true
3.8.2-RC7, false, ==0.9, true
3.8.2-RC7, false, ==1.7.7, true
3.8.2-RC7, false, ==0.6.7, true
3.8.2-RC7, false, ==1.1.0, true
3.8.3, false, ==2.3, true
3.8.3, false, ==0.9, true
3.8.3, false, ==2.0.2, true
3.8.3, false, ==0.9, true
3.8.3, false, ==1.7.7, true
3.8.3, false, ==0.6.7, true
3.8.3, false, ==1.1.0, true
3.8.3-RC1, false, ==2.3, true
3.8.3-RC1, false, ==0.9, true
3.8.3-RC1, false, ==2.0.2, true
3.8.3-RC1, false, ==0.9, true
3.8.3-RC1, false, ==1.7.7, true
3.8.3-RC1, false, ==0.6.7, true
3.8.3-RC1, false, ==1.1.0, true
3.8.3-RC2, false, ==2.3, true
3.8.3-RC2, false, ==0.9, true
3.8.3-RC2, false, ==2.0.2, true
3.8.3-RC2, false, ==0.9, true
3.8.3-RC2, false, ==1.7.7, true
3.8.3-RC2, false, ==0.6.7, true
3.8.3-RC2, false, ==1.1.0, true
3.8.4, false, ==2.3, true
3.8.4, false, ==0.9, true
3.8.4, false, ==2.0.2, true
3.8.4, false, ==0.9, true
3.8.4, false, ==1.7.7, true
3.8.4, false, ==0.6.7, true
3.8.4, false, ==1.1.0, true
3.8.4-RC1, false, ==2.3, true
3.8.4-RC1, false, ==0.9, true
3.8.4-RC1, false, ==2.0.2, true
3.8.4-RC1, false, ==0.9, true
3.8.4-RC1, false, ==1.7.7, true
3.8.4-RC1, false, ==0.6.7, true
3.8.4-RC1, false, ==1.1.0, true
3.8.4-RC10, false, ==2.3, true
3.8.4-RC10, false, ==0.9, true
3.8.4-RC10, false, ==2.0.2, true
3.8.4-RC10, false, ==0.9, true
3.8.4-RC10, false, ==1.7.7, true
3.8.4-RC10, false, ==0.6.7, true
3.8.4-RC10, false, ==1.1.0, true
3.8.4-RC102, false, ==2.3, true
3.8.4-RC102, false, ==0.9, true
3.8.4-RC102, false, ==2.0.2, true
3.8.4-RC102, false, ==0.9, true
3.8.4-RC102, false, ==1.7.7, true
3.8.4-RC102, false, ==0.6.7, true
3.8.4-RC102, false, ==1.1.0, true
3.8.4-RC13, false, ==2.3, true
3.8.4-RC13, false, ==0.9, true
3.8.4-RC13, false, ==2.0.2, true
3.8.4-RC13, false, ==0.9, true
3.8.4-RC13, false, ==0.6.7, true
3.8.4-RC13, false, ==1.7.7, true
3.8.4-RC13, false, ==1.1.0, true
3.8.4-RC18, false, ==2.3, true
3.8.4-RC18, false, ==0.9, true
3.8.4-RC18, false, ==2.0.2, true
3.8.4-RC18, false, ==0.9, true
3.8.4-RC18, false, ==1.7.7, true
3.8.4-RC18, false, ==0.6.7, true
3.8.4-RC18, false, ==1.1.0, true
3.8.4-RC19, false, ==2.3, true
3.8.4-RC19, false, ==0.9, true
3.8.4-RC19, false, ==2.0.2, true
3.8.4-RC19, false, ==0.9, true
3.8.4-RC19, false, ==1.7.7, true
3.8.4-RC19, false, ==0.6.7, true
3.8.4-RC19, false, ==1.1.0, true
3.8.4-RC2, false, ==2.3, true
3.8.4-RC2, false, ==0.9, true
3.8.4-RC2, false, ==1.1.0, true
3.8.4-RC2, false, ==0.9, true
3.8.4-RC2, false, ==1.7.7, true
3.8.4-RC2, false, ==0.6.7, true
3.8.4-RC2, false, ==2.0.2, true
3.8.4-RC20, false, ==2.3, true
3.8.4-RC20, false, ==0.9, true
3.8.4-RC20, false, ==2.0.2, true
3.8.4-RC20, false, ==0.9, true
3.8.4-RC20, false, ==1.7.7, true
3.8.4-RC20, false, ==0.6.7, true
3.8.4-RC20, false, ==1.1.0, true
3.8.4-RC3, false, ==2.3, true
3.8.4-RC3, false, ==0.9, true
3.8.4-RC3, false, ==2.0.2, true
3.8.4-RC3, false, ==0.9, true
3.8.4-RC3, false, ==1.7.7, true
3.8.4-RC3, false, ==0.6.7, true
3.8.4-RC3, false, ==1.1.0, true
3.8.4-RC30, false, ==2.3, true
3.8.4-RC30, false, ==0.9, true
3.8.4-RC30, false, ==2.0.2, true
3.8.4-RC30, false, ==0.9, true
3.8.4-RC30, false, ==1.7.7, true
3.8.4-RC30, false, ==0.6.7, true
3.8.4-RC30, false, ==1.1.0, true
3.8.4-RC4, false, ==2.3, true
3.8.4-RC4, false, ==0.9, true
3.8.4-RC4, false, ==2.0.2, true
3.8.4-RC4, false, ==0.9, true
3.8.4-RC4, false, ==1.7.7, true
3.8.4-RC4, false, ==0.6.7, true
3.8.4-RC4, false, ==1.1.0, true
3.8.4-RC5, false, ==2.3, true
3.8.4-RC5, false, ==0.9, true
3.8.4-RC5, false, ==2.0.2, true
3.8.4-RC5, false, ==0.9, true
3.8.4-RC5, false, ==1.7.7, true
3.8.4-RC5, false, ==0.6.7, true
3.8.4-RC5, false, ==1.1.0, true
3.8.5, false, ==2.3, true
3.8.5, false, ==0.9, true
3.8.5, false, ==2.0.2, true
3.8.5, false, ==0.9, true
3.8.5, false, ==1.7.7, true
3.8.5, false, ==0.6.7, true
3.8.5, false, ==1.1.0, true
3.8.5-RC1, false, ==2.3, true
3.8.5-RC1, false, ==0.9, true
3.8.5-RC1, false, ==2.0.2, true
3.8.5-RC1, false, ==0.9, true
3.8.5-RC1, false, ==1.7.7, true
3.8.5-RC1, false, ==0.6.7, true
3.8.5-RC1, false, ==1.1.0, true
3.8.5-RC2, false, ==2.3, true
3.8.5-RC2, false, ==0.9, true
3.8.5-RC2, false, ==2.0.2, true
3.8.5-RC2, false, ==0.9, true
3.8.5-RC2, false, ==1.7.7, true
3.8.5-RC2, false, ==0.6.7, true
3.8.5-RC2, false, ==1.1.0, true
3.8.6, false, ==2.3, true
3.8.6, false, ==0.9, true
3.8.6, false, ==0.9, true
3.8.6, false, ==1.7.7, true
3.8.6, false, ==0.6.7, true
3.8.6, false, ==1.1.0, true
3.8.6, false, ==2.0.2, true
3.8.6-RC1, false, ==2.3, true
3.8.6-RC1, false, ==0.9, true
3.8.6-RC1, false, ==2.0.2, true
3.8.6-RC1, false, ==0.9, true
3.8.6-RC1, false, ==1.7.7, true
3.8.6-RC1, false, ==0.6.7, true
3.8.6-RC1, false, ==1.1.0, true
3.8.6-RC2, false, ==2.3, true
3.8.6-RC2, false, ==0.9, true
3.8.6-RC2, false, ==2.0.2, true
3.8.6-RC2, false, ==0.9, true
3.8.6-RC2, false, ==1.7.7, true
3.8.6-RC2, false, ==0.6.7, true
3.8.6-RC2, false, ==1.1.0, true
3.8.6-RC3, false, ==2.3, true
3.8.6-RC3, false, ==0.9, true
3.8.6-RC3, false, ==2.0.2, true
3.8.6-RC3, false, ==0.9, true
3.8.6-RC3, false, ==1.7.7, true
3.8.6-RC3, false, ==0.6.7, true
3.8.6-RC3, false, ==1.1.0, true
3.8.7, false, ==2.3, true
3.8.7, false, ==0.9, true
3.8.7, false, ==2.0.2, true
3.8.7, false, ==0.9, true
3.8.7, false, ==1.7.7, true
3.8.7, false, ==1.1.0, true
3.8.7, false, ==0.6.7, true
3.8.7a1, false, ==2.3, true
3.8.7a1, false, ==0.9, true
3.8.7a1, false, ==2.0.2, true
3.8.7a1, false, ==1.7.7, true
3.8.7a1, false, ==0.6.7, true
3.8.7a1, false, ==0.9, true
3.8.7a1, false, ==1.1.0, true
3.8.7.dev20180822, false, ==2.3, true
3.8.7.dev20180822, false, ==0.9, true
3.8.7.dev20180822, false, ==2.0.2, true
3.8.7.dev20180822, false, ==0.9, true
3.8.7.dev20180822, false, ==1.7.7, true
3.8.7.dev20180822, false, ==0.6.7, true
3.8.7.dev20180822, false, ==1.1.0, true
3.8.7rc1, false, ==2.3, true
3.8.7rc1, false, ==0.9, true
3.8.7rc1, false, ==2.0.2, true
3.8.7rc1, false, ==0.9, true
3.8.7rc1, false, ==1.7.7, true
3.8.7rc1, false, ==0.6.7, true
3.8.7rc1, false, ==1.1.0, true
3.8.7rc2, false, ==2.3, true
3.8.7rc2, false, ==0.9, true
3.8.7rc2, false, ==2.0.2, true
3.8.7rc2, false, ==0.9, true
3.8.7rc2, false, ==0.6.7, true
3.8.7rc2, false, ==1.7.7, true
3.8.7rc2, false, ==1.1.0, true
3.8.7rc3, false, ==2.3, true
3.8.7rc3, false, ==0.9, true
3.8.7rc3, false, ==2.0.2, true
3.8.7rc3, false, ==0.9, true
3.8.7rc3, false, ==1.7.7, true
3.8.7rc3, false, ==0.6.7, true
3.8.7rc3, false, ==1.1.0, true
3.8.8, false, ==2.3, true
3.8.8, false, ==0.9, true
3.8.8, false, ==2.0.2, true
3.8.8, false, ==0.9, true
3.8.8, false, ==1.7.7, true
3.8.8, false, ==0.6.7, true
3.8.8, false, ==1.1.0, true
3.8.8a1, false, ==2.3, true
3.8.8a1, false, ==0.9, true
3.8.8a1, false, ==2.0.2, true
3.8.8a1, false, ==0.9, true
3.8.8a1, false, ==1.7.7, true
3.8.8a1, false, ==0.6.7, true
3.8.8a1, false, ==1.1.0, true
3.8.8rc1, false, ==2.3, true
3.8.8rc1, false, ==0.9, true
3.8.8rc1, false, ==2.0.2, true
3.8.8rc1, false, ==0.9, true
3.8.8rc1, false, ==0.6.7, true
3.8.8rc1, false, ==1.7.7, true
3.8.8rc1, false, ==1.1.0, true
3.8.8rc2, false, ==2.3, true
3.8.8rc2, false, ==0.9, true
3.8.8rc2, false, ==2.0.2, true
3.8.8rc2, false, ==0.9, true
3.8.8rc2, false, ==1.7.7, true
3.8.8rc2, false, ==0.6.7, true
3.8.8rc2, false, ==1.1.0, true
3.8.9rc1, false, ==2.3, true
3.8.9rc1, false, ==2.0.2, true
3.8.9rc1, false, ==0.9, true
3.8.9rc1, false, ==1.7.7, true
3.8.9rc1, false, ==0.6.7, true
3.8.9rc1, false, ==0.9, true
3.8.9rc1, false, ==1.1.0, true
0.1.0, false, ==1.8, true
0.1.0, false, ==0.24.0, true
0.1.0, false, ==0.3.0, true
0.10.0, false, ==0.2.2, true
0.10.0, false, ==4.0.3, true
0.10.0, false, ==2.1.3, true
0.10.0, false, ==0.24.0, true
0.10.0, false, ==0.10.0, true
0.10.1, false, ==0.2.2, true
0.10.1, false, ==4.0.3, true
0.10.1, false, ==2.1.3, true
0.10.1, false, ==0.24.0, true
0.10.1, false, ==0.10.3, true
0.10.2, false, ==0.2.2, true
0.10.2, false, ==4.0.3, true
0.10.2, false, ==2.1.3, true
0.10.2, false, ==0.24.0, true
0.10.2, false, ==0.10.4, true
0.1.1, false, ==0.24.0, true
0.1.1, false, ==0.3.0, true
0.11.1, false, ==0.2.2, true
0.11.1, false, ==4.0.3, true
0.11.1, false, ==2.1.3, true
0.11.1, false, ==0.24.0, true
0.11.1, false, ==0.11.1, true
0.11.2, false, ==0.2.2, true
0.11.2, false, ==4.0.3, true
0.11.2, false, ==2.1.3, true
0.11.2, false, ==0.24.0, true
0.11.2, false, ==0.11.1, true
0.11.3, false, ==0.2.2, true
0.11.3, false, ==4.0.3, true
0.11.3, false, ==2.1.3, true
0.11.3, false, ==0.24.0, true
0.11.3, false, ==0.11.2, true
0.13.0, false, ==0.2.2, true
0.13.0, false, ==2.1.3, true
0.13.0, false, ==0.24.0, true
0.13.0, false, ==0.17.3, true
0.13.1, false, ==0.2.2, true
0.13.1, false, ==2.1.3, true
0.13.1, false, ==0.29.0, true
0.13.1, false, ==0.17.4, true
0.2.0, false, ==0.24.0, true
0.2.0, false, ==0.4.0, true
0.3.0, false, ==0.24.0, true
0.3.0, false, ==0.5.0, true
0.4.0, false, ==0.24.0, true
0.4.0, false, ==0.6.0, true
0.5.0, false, ==2.1.3, true
0.5.0, false, ==0.24.0, true
0.5.0, false, ==0.7.0, true
0.6.0, false, ==2.1.3, true
0.6.0, false, ==0.24.0, true
0.6.0, false, ==0.8.0, true
0.7.0, false, ==2.1.3, true
0.7.0, false, ==0.24.0, true
0.7.0, false, ==0.8.0, true
0.7.1, false, ==2.1.3, true
0.7.1, false, ==0.24.0, true
0.7.1, false, ==0.8.0, true
0.7.2, false, ==2.1.3, true
0.7.2, false, ==0.24.0, true
0.7.2, false, ==0.8.0, true
0.7.3, false, ==2.1.3, true
0.7.3, false, ==0.24.0, true
0.7.3, false, ==0.8.0, true
0.7.4, false, ==2.1.3, true
0.7.4, false, ==0.24.0, true
0.7.4, false, ==0.8.0, true
0.8.0, false, ==2.1.3, true
0.8.0, false, ==0.24.0, true
0.8.0, false, ==0.10.0, true
0.9.0, false, ==0.2.2, true
0.9.0, false, ==2.1.3, true
0.9.0, false, ==0.24.0, true
0.9.0, false, ==0.10.0, true
0.9.1, false, ==0.2.2, true
0.9.1, false, ==2.1.3, true
0.9.1, false, ==0.24.0, true
0.9.1, false, ==0.10.0, true
0.9.2, false, ==0.2.2, true
0.9.2, false, ==2.1.3, true
0.9.2, false, ==0.24.0, true
0.9.2, false, ==0.10.0, true
0.9.3, false, ==0.2.2, true
0.9.3, false, ==2.1.3, true
0.9.3, false, ==0.24.0, true
0.9.3, false, ==0.10.0, true
0.9.4, false, ==0.2.2, true
0.9.4, false, ==4.0.3, true
0.9.4, false, ==2.1.3, true
0.9.4, false, ==0.24.0, true
0.9.4, false, ==0.10.0, true
0.9.5, false, ==0.2.2, true
0.9.5, false, ==4.0.3, true
0.9.5, false, ==2.1.3, true
0.9.5, false, ==0.24.0, true
0.9.5, false, ==0.10.0, true
0.9.6, false, ==0.2.2, true
0.9.6, false, ==4.0.3, true
0.9.6, false, ==2.1.3, true
0.9.6, false, ==0.24.0, true
0.9.6, false, ==0.10.0, true
0.9.7, false, ==0.2.2, true
0.9.7, false, ==4.0.3, true
0.9.7, false, ==2.1.3, true
0.9.7, false, ==0.24.0, true
0.9.7, false, ==0.10.0, true
0.16.0, false, ==0.8.2, true
0.17.0.dev21, false, ==0.8.2, true
0.2.0.dev20170428093622, false, ==1.0.1, true
0.2.0.dev20170515133035, false, ==1.0.1, true
0.2.1, false, ==1.0.1, true
0.2.1.dev20170601074403, false, ==1.0.1, true
0.3.0, false, ==1.0.1, true
0.3.0.dev20170601090035, false, ==1.0.1, true
0.3.0.dev20170605212025, false, ==1.0.1, true
0.3.0.dev20170606080222, false, ==1.0.1, true
0.3.0.dev20170606085921, false, ==1.0.1, true
0.3.0.dev20170608185022, false, ==1.0.1, true
0.3.0.dev20170608212914, false, ==1.0.1, true
0.3.0.dev20170608215318, false, ==1.0.1, true
0.3.0.dev20170609170131, false, ==1.0.1, true
0.3.0.dev20170609221118, false, ==1.0.1, true
0.3.0.dev20170612081715, false, ==1.0.1, true
0.3.0.dev20170613090654, false, ==1.0.1, true
0.3.0.dev20170613155658, false, ==1.0.1, true
0.3.0.dev20170614085932, false, ==1.0.1, true
0.3.0.dev20170614152625, false, ==1.0.1, true
0.3.0.dev20170614154352, false, ==1.0.1, true
0.3.0.dev20170614164352, false, ==1.0.1, true
0.3.0.dev20170614164753, false, ==1.0.1, true
0.3.0.dev20170615091419, false, ==1.0.1, true
0.3.0.dev20170615115607, false, ==1.0.1, true
0.3.0.dev20170615131838, false, ==1.0.1, true
0.3.0.dev20170615145314, false, ==1.0.1, true
0.3.0.dev20170616151124, false, ==1.0.1, true
0.3.0.dev20170616151709, false, ==1.0.1, true
0.3.0.dev20170618021735, false, ==1.0.1, true
0.3.0.dev20170618022904, false, ==1.0.1, true
0.3.0.dev20170619082225, false, ==1.0.1, true
0.3.0.dev20170619113819, false, ==1.0.1, true
