master-b3d7f65, true, master-b3d7f65, true
master-fe0730d, true, master-fe0730d, true
master-fe0730d, true, master-fe0730d, true
refac-postgresql-a8971e3, true, refac-postgresql-a8971e3, true
refac-postgresql-a8971e3, true, refac-postgresql-a8971e3, true
refac-postgresql-a8971e3, true, 4.11, false
refac-postgresql-a8971e3, true, 1.3.3.RELEASE, false
refac-postgresql-a8971e3, true, refac-postgresql-a8971e3, true
refac-postgresql-a8971e3, true, 1.14.4, false
refac-postgresql-a8971e3, true, 1.7.16, false
refac-postgresql-a8971e3, true, 1.9.5, false
refac-postgresql-a8971e3, true, 4.2.5.RELEASE, false
refac-postgresql-a8971e3, true, refac-postgresql-a8971e3, true
2.20.0, false, release-2.20-fcb686e, true
2.20.1, false, release-2.20-c108386, true
experimental-pipeline-2521992, true, experimental-pipeline-2521992, true
experimental-pipeline-2521992, true, 1.2.21, false
experimental-pipeline-2521992, true, 1.2.21, false
experimental-pipeline-3acef09, true, experimental-pipeline-3acef09, true
experimental-pipeline-3acef09, true, 1.2.21, false
experimental-pipeline-3acef09, true, 1.2.21, false
experimental-pipeline-3de589d, true, experimental-pipeline-3de589d, true
experimental-pipeline-3de589d, true, 1.2.21, false
experimental-pipeline-3de589d, true, 1.2.21, false
experimental-pipeline-427ea0a, true, experimental-pipeline-427ea0a, true
experimental-pipeline-427ea0a, true, 1.2.21, false
experimental-pipeline-427ea0a, true, 1.2.21, false
experimental-pipeline-6340bee, true, experimental-pipeline-6340bee, true
experimental-pipeline-6340bee, true, 1.2.21, false
experimental-pipeline-6340bee, true, 1.2.21, false
experimental-pipeline-84ccb90, true, experimental-pipeline-84ccb90, true
experimental-pipeline-84ccb90, true, 1.2.21, false
experimental-pipeline-84ccb90, true, 1.2.21, false
experimental-pipeline-a6e0b79, true, experimental-pipeline-a6e0b79, true
experimental-pipeline-a6e0b79, true, 1.2.21, false
experimental-pipeline-a6e0b79, true, 1.2.21, false
experimental-pipeline-a8ce70d, true, experimental-pipeline-a8ce70d, true
experimental-pipeline-a8ce70d, true, 1.2.21, false
experimental-pipeline-a8ce70d, true, 1.2.21, false
experimental-pipeline-ba90369, true, experimental-pipeline-ba90369, true
experimental-pipeline-ba90369, true, 1.2.21, false
experimental-pipeline-ba90369, true, 1.2.21, false
experimental-pipeline-e357a73, true, experimental-pipeline-e357a73, true
experimental-pipeline-e357a73, true, 1.2.21, false
experimental-pipeline-e357a73, true, 1.2.21, false
experimental-pipeline-oss-a8ce70d, true, experimental-pipeline-oss-a8ce70d, true
experimental-pipeline-oss-a8ce70d, true, 1.2.21, false
experimental-pipeline-oss-a8ce70d, true, 1.2.21, false
feature-359-extension-plugin-1cd7995, true, 2.4, false
feature-359-extension-plugin-1cd7995, true, 1.14.4, false
feature-359-extension-plugin-1cd7995, true, feature-359-extension-plugin-1cd7995, true
feature-359-extension-plugin-1cd7995, true, 4.11, false
feature-359-extension-plugin-1cd7995, true, 1.9.5, false
feature-359-extension-plugin-69438bb, true, 4.11, false
feature-359-extension-plugin-69438bb, true, 1.9.5, false
feature-359-extension-plugin-69438bb, true, feature-359-extension-plugin-69438bb, true
feature-359-extension-plugin-69438bb, true, 2.4, false
feature-359-extension-plugin-69438bb, true, 1.14.4, false
feature-359-extension-plugin-af1476e, true, 4.11, false
feature-359-extension-plugin-af1476e, true, 2.4, false
feature-359-extension-plugin-af1476e, true, 1.14.4, false
feature-359-extension-plugin-af1476e, true, feature-359-extension-plugin-af1476e, true
feature-359-extension-plugin-af1476e, true, 1.9.5, false
feature-408-nexus-09299cb, true, feature-408-nexus-09299cb, true
feature-408-nexus-09299cb, true, 1.9.5, false
feature-408-nexus-09299cb, true, 4.11, false
feature-408-nexus-09299cb, true, 2.4, false
feature-408-nexus-09299cb, true, 1.14.4, false
feature-438-slave-6b0ae38, true, 2.4, false
feature-438-slave-6b0ae38, true, 4.11, false
feature-438-slave-6b0ae38, true, feature-438-slave-6b0ae38, true
feature-438-slave-6b0ae38, true, 1.14.4, false
feature-438-slave-6b0ae38, true, 1.9.5, false
feature-443-dsl-ldap-dbcf415, true, 4.11, false
feature-443-dsl-ldap-dbcf415, true, 2.4, false
feature-443-dsl-ldap-dbcf415, true, feature-443-dsl-ldap-dbcf415, true
feature-443-dsl-ldap-dbcf415, true, 1.14.4, false
feature-443-dsl-ldap-dbcf415, true, 1.9.5, false
feature-490-fix-migration-897bd8a, true, 1.16.10, false
feature-490-fix-migration-897bd8a, true, 4.12, false
feature-490-fix-migration-897bd8a, true, 2.5, false
feature-490-fix-migration-897bd8a, true, feature-490-fix-migration-897bd8a, true
feature-490-fix-migration-897bd8a, true, 1.10.19, false
feature-491-method-error-d71c3b7, true, 1.16.10, false
feature-491-method-error-d71c3b7, true, 4.12, false
feature-491-method-error-d71c3b7, true, 2.5, false
feature-491-method-error-d71c3b7, true, feature-491-method-error-d71c3b7, true
feature-491-method-error-d71c3b7, true, 1.10.19, false
feature-496-docker-extensions-a60bb31, true, 1.16.10, false
feature-496-docker-extensions-a60bb31, true, feature-496-docker-extensions-a60bb31, true
feature-496-docker-extensions-a60bb31, true, 4.12, false
feature-496-docker-extensions-a60bb31, true, 2.5, false
feature-496-docker-extensions-a60bb31, true, 1.10.19, false
feature-504-extension-test-75ae362, true, 1.1.2, false
feature-504-extension-test-75ae362, true, feature-504-extension-test-75ae362, true
feature-504-extension-test-a3a8117, true, 1.1.2, false
feature-504-extension-test-a3a8117, true, feature-504-extension-test-a3a8117, true
feature-504-extension-test-c4306f2, true, feature-504-extension-test-c4306f2, true
feature-505-pom-d693030, true, feature-505-pom-d693030, true
feature-512-aql-5d1c91a, true, feature-512-aql-5d1c91a, true
feature-514-kotlin-ce531dd, true, feature-514-kotlin-ce531dd, true
feature-514-kotlin-jre8-5cc22f1, true, feature-514-kotlin-jre8-5cc22f1, true
feature-514-kotlin-tests-67fc094, true, 1.1.3, false
feature-514-kotlin-tests-67fc094, true, feature-514-kotlin-tests-67fc094, true
feature-514-kotlin-tests-67fc094, true, 1.1.3, false
feature-529-dependencies-f19dccc, true, feature-529-dependencies-f19dccc, true
feature-529-dependencies-f19dccc, true, 1.1.3, false
feature-529-dependencies-f19dccc, true, 1.1.3, false
feature-600-run-info-04ab67b, true, 1.2.40, false
feature-600-run-info-04ab67b, true, feature-600-run-info-04ab67b, true
feature-600-run-info-04ab67b, true, 1.2.40, false
feature-600-run-info-04ab67b, true, 1.2.40, false
feature-600-run-info-903c531, true, 1.2.40, false
feature-600-run-info-903c531, true, feature-600-run-info-903c531, true
feature-600-run-info-903c531, true, 1.2.40, false
feature-600-run-info-903c531, true, 1.2.40, false
feature-600-run-info-ae4a0e9, true, 1.2.40, false
feature-600-run-info-ae4a0e9, true, feature-600-run-info-ae4a0e9, true
feature-600-run-info-ae4a0e9, true, 1.2.40, false
feature-600-run-info-ae4a0e9, true, 1.2.40, false
feature-600-run-info-ccbdb45, true, 1.2.40, false
feature-600-run-info-ccbdb45, true, feature-600-run-info-ccbdb45, true
feature-600-run-info-ccbdb45, true, 1.2.40, false
feature-600-run-info-ccbdb45, true, 1.2.40, false
master-0eb0916, true, master-0eb0916, true
master-0eb0916, true, 2.4, false
master-0eb0916, true, 1.9.5, false
master-0eb0916, true, 4.11, false
master-0eb0916, true, 1.14.4, false
master-5838b74, true, 4.11, false
master-5838b74, true, 2.4, false
master-5838b74, true, master-5838b74, true
master-5838b74, true, 1.14.4, false
master-5838b74, true, 1.9.5, false
master-9c699a6, true, master-9c699a6, true
master-9c699a6, true, 4.11, false
master-9c699a6, true, 1.14.4, false
master-9c699a6, true, 2.4, false
master-9c699a6, true, 1.9.5, false
master-a292b01, true, 2.4, false
master-a292b01, true, master-a292b01, true
master-a292b01, true, 1.9.5, false
master-a292b01, true, 4.11, false
master-a292b01, true, 1.14.4, false
master-b02f7e6, true, master-b02f7e6, true
master-b02f7e6, true, 2.4, false
master-b02f7e6, true, 1.14.4, false
master-b02f7e6, true, 4.11, false
master-b02f7e6, true, 1.9.5, false
master-b3d7f65, true, 4.11, false
master-b3d7f65, true, master-b3d7f65, true
master-b3d7f65, true, 2.4, false
master-b3d7f65, true, 1.14.4, false
master-b3d7f65, true, 1.9.5, false
master-fe0730d, true, master-fe0730d, true
refac-postgresql-a8971e3, true, 4.11, false
refac-postgresql-a8971e3, true, refac-postgresql-a8971e3, true
refac-postgresql-a8971e3, true, 2.4, false
refac-postgresql-a8971e3, true, 1.14.4, false
refac-postgresql-a8971e3, true, 1.9.5, false
2.20.0, false, release-2.20-fcb686e, true
2.20.1, false, release-2.20-c108386, true
feature-359-extension-plugin-1cd7995, true, 4.2.3.RELEASE, false
feature-359-extension-plugin-1cd7995, true, 18.0, false
feature-359-extension-plugin-1cd7995, true, 1.7.13, false
feature-359-extension-plugin-1cd7995, true, 4.11, false
feature-359-extension-plugin-1cd7995, true, 2.4, false
feature-359-extension-plugin-1cd7995, true, 2.4.4, false
feature-359-extension-plugin-1cd7995, true, feature-359-extension-plugin-1cd7995, true
master-0eb0916, true, 2.4, false
feature-359-extension-plugin-1cd7995, true, 1.14.4, false
feature-359-extension-plugin-1cd7995, true, 1.9.5, false
feature-359-extension-plugin-69438bb, true, 4.2.3.RELEASE, false
feature-359-extension-plugin-69438bb, true, 18.0, false
feature-359-extension-plugin-69438bb, true, 1.7.13, false
feature-359-extension-plugin-69438bb, true, 4.11, false
feature-359-extension-plugin-69438bb, true, 2.4, false
feature-359-extension-plugin-69438bb, true, 2.4.4, false
feature-359-extension-plugin-69438bb, true, feature-359-extension-plugin-69438bb, true
feature-359-extension-plugin-69438bb, true, 1.14.4, false
feature-359-extension-plugin-69438bb, true, 1.9.5, false
feature-359-extension-plugin-af1476e, true, 4.2.3.RELEASE, false
feature-359-extension-plugin-af1476e, true, 18.0, false
feature-359-extension-plugin-af1476e, true, 1.7.13, false
feature-359-extension-plugin-af1476e, true, 4.11, false
feature-359-extension-plugin-af1476e, true, feature-359-extension-plugin-af1476e, true
feature-359-extension-plugin-af1476e, true, 2.4, false
feature-359-extension-plugin-af1476e, true, 2.4.4, false
feature-359-extension-plugin-af1476e, true, 1.14.4, false
feature-359-extension-plugin-af1476e, true, 1.9.5, false
feature-408-nexus-09299cb, true, 18.0, false
feature-408-nexus-09299cb, true, 4.11, false
feature-408-nexus-09299cb, true, feature-408-nexus-09299cb, true
feature-408-nexus-09299cb, true, 2.4, false
feature-408-nexus-09299cb, true, 4.2.5.RELEASE, false
feature-408-nexus-09299cb, true, 1.14.4, false
feature-408-nexus-09299cb, true, 1.7.16, false
feature-408-nexus-09299cb, true, 1.9.5, false
feature-408-nexus-09299cb, true, 2.4.6, false
feature-438-slave-6b0ae38, true, 1.14.4, false
feature-438-slave-6b0ae38, true, 1.7.16, false
feature-438-slave-6b0ae38, true, 1.9.5, false
feature-438-slave-6b0ae38, true, 2.4.6, false
feature-438-slave-6b0ae38, true, feature-438-slave-6b0ae38, true
feature-438-slave-6b0ae38, true, 18.0, false
feature-438-slave-6b0ae38, true, 4.11, false
feature-438-slave-6b0ae38, true, 2.4, false
feature-438-slave-6b0ae38, true, 4.2.5.RELEASE, false
feature-443-dsl-ldap-dbcf415, true, 1.9.5, false
feature-443-dsl-ldap-dbcf415, true, 2.4.6, false
feature-443-dsl-ldap-dbcf415, true, 18.0, false
feature-443-dsl-ldap-dbcf415, true, 4.11, false
feature-443-dsl-ldap-dbcf415, true, 2.4, false
feature-443-dsl-ldap-dbcf415, true, 4.2.5.RELEASE, false
feature-443-dsl-ldap-dbcf415, true, 1.14.4, false
feature-443-dsl-ldap-dbcf415, true, feature-443-dsl-ldap-dbcf415, true
feature-443-dsl-ldap-dbcf415, true, 1.7.16, false
feature-490-fix-migration-897bd8a, true, 1.16.10, false
feature-490-fix-migration-897bd8a, true, 4.3.3.RELEASE, false
feature-490-fix-migration-897bd8a, true, 2.5, false
feature-490-fix-migration-897bd8a, true, 19.0, false
feature-490-fix-migration-897bd8a, true, feature-490-fix-migration-897bd8a, true
feature-490-fix-migration-897bd8a, true, 2.4.7, false
feature-490-fix-migration-897bd8a, true, 1.7.21, false
feature-490-fix-migration-897bd8a, true, 4.12, false
feature-490-fix-migration-897bd8a, true, 1.10.19, false
feature-491-method-error-d71c3b7, true, 1.16.10, false
feature-491-method-error-d71c3b7, true, 4.3.3.RELEASE, false
feature-491-method-error-d71c3b7, true, 2.5, false
feature-491-method-error-d71c3b7, true, 19.0, false
feature-491-method-error-d71c3b7, true, feature-491-method-error-d71c3b7, true
feature-491-method-error-d71c3b7, true, 2.4.7, false
feature-491-method-error-d71c3b7, true, 1.10.19, false
feature-491-method-error-d71c3b7, true, 1.7.21, false
feature-491-method-error-d71c3b7, true, 4.12, false
feature-496-docker-extensions-a60bb31, true, 1.16.10, false
feature-496-docker-extensions-a60bb31, true, 4.12, false
feature-496-docker-extensions-a60bb31, true, 1.10.19, false
feature-496-docker-extensions-a60bb31, true, 4.3.3.RELEASE, false
feature-496-docker-extensions-a60bb31, true, 2.5, false
feature-496-docker-extensions-a60bb31, true, 19.0, false
feature-496-docker-extensions-a60bb31, true, feature-496-docker-extensions-a60bb31, true
feature-496-docker-extensions-a60bb31, true, 2.4.7, false
feature-496-docker-extensions-a60bb31, true, 1.7.21, false
master-0eb0916, true, 18.0, false
master-0eb0916, true, 4.11, false
master-0eb0916, true, master-0eb0916, true
master-0eb0916, true, 4.2.5.RELEASE, false
master-0eb0916, true, 1.14.4, false
master-0eb0916, true, 1.7.16, false
master-0eb0916, true, 1.9.5, false
master-0eb0916, true, 2.4.6, false
master-5838b74, true, 18.0, false
master-5838b74, true, 4.11, false
master-5838b74, true, 2.4, false
master-5838b74, true, 4.2.5.RELEASE, false
master-5838b74, true, master-5838b74, true
master-5838b74, true, 1.14.4, false
master-5838b74, true, 1.7.16, false
master-5838b74, true, 1.9.5, false
master-5838b74, true, 2.4.6, false
master-9c699a6, true, 18.0, false
master-9c699a6, true, 4.11, false
master-9c699a6, true, 2.4, false
master-9c699a6, true, 4.2.5.RELEASE, false
master-9c699a6, true, 1.14.4, false
master-9c699a6, true, master-9c699a6, true
master-9c699a6, true, 1.7.16, false
master-9c699a6, true, 1.9.5, false
master-9c699a6, true, 2.4.6, false
master-a292b01, true, 18.0, false
master-a292b01, true, 4.11, false
master-a292b01, true, 2.4, false
master-a292b01, true, 4.2.5.RELEASE, false
master-a292b01, true, master-a292b01, true
master-a292b01, true, 1.14.4, false
master-a292b01, true, 1.7.16, false
master-a292b01, true, 1.9.5, false
master-a292b01, true, 2.4.6, false
master-b02f7e6, true, 18.0, false
master-b02f7e6, true, 4.11, false
master-b02f7e6, true, 2.4, false
master-b02f7e6, true, 4.2.5.RELEASE, false
master-b02f7e6, true, 1.14.4, false
master-b02f7e6, true, 1.7.16, false
master-b02f7e6, true, 1.9.5, false
master-b02f7e6, true, master-b02f7e6, true
master-b02f7e6, true, 2.4.6, false
master-b3d7f65, true, 4.2.5.RELEASE, false
master-b3d7f65, true, 1.14.4, false
master-b3d7f65, true, 1.7.16, false
master-b3d7f65, true, 1.9.5, false
master-b3d7f65, true, 2.4.6, false
master-b3d7f65, true, 18.0, false
master-b3d7f65, true, 4.11, false
master-b3d7f65, true, master-b3d7f65, true
master-b3d7f65, true, 2.4, false
refac-postgresql-a8971e3, true, refac-postgresql-a8971e3, true
refac-postgresql-a8971e3, true, 18.0, false
refac-postgresql-a8971e3, true, 4.11, false
refac-postgresql-a8971e3, true, 2.4, false
refac-postgresql-a8971e3, true, 4.2.5.RELEASE, false
refac-postgresql-a8971e3, true, 1.14.4, false
refac-postgresql-a8971e3, true, 1.7.16, false
refac-postgresql-a8971e3, true, 1.9.5, false
refac-postgresql-a8971e3, true, 2.4.6, false
3.1, false, RELEASE, true
3.1, false, RELEASE, true
3.10, false, RELEASE, true
3.10, false, RELEASE, true
3.11, false, RELEASE, true
3.11, false, RELEASE, true
3.13, false, RELEASE, true
3.13, false, RELEASE, true
3.14, false, RELEASE, true
3.14, false, RELEASE, true
3.15, false, RELEASE, true
3.15, false, RELEASE, true
3.16, false, RELEASE, true
3.16, false, RELEASE, true
3.18, false, RELEASE, true
3.18, false, RELEASE, true
3.19, false, RELEASE, true
3.19, false, RELEASE, true
3.2, false, RELEASE, true
3.2, false, RELEASE, true
1.1.4, false, RELEASE, true
1.0.0, false, RELEASE, true
1.0.0, false, RELEASE, true
1.0.0, false, RELEASE, true
1.0.1, false, RELEASE, true
1.0.1, false, RELEASE, true
1.0.1, false, RELEASE, true
1.0.10, false, RELEASE, true
1.0.10, false, RELEASE, true
1.0.10, false, RELEASE, true
1.0.11, false, RELEASE, true
1.0.11, false, RELEASE, true
1.0.11, false, RELEASE, true
1.0.12, false, RELEASE, true
1.0.12, false, RELEASE, true
1.0.12, false, RELEASE, true
1.0.2, false, RELEASE, true
1.0.2, false, RELEASE, true
1.0.2, false, RELEASE, true
1.0.3, false, RELEASE, true
1.0.3, false, RELEASE, true
1.0.3, false, RELEASE, true
1.0.4, false, RELEASE, true
1.0.4, false, RELEASE, true
1.0.4, false, RELEASE, true
1.0.5, false, RELEASE, true
1.0.5, false, RELEASE, true
1.0.5, false, RELEASE, true
1.0.6, false, RELEASE, true
1.0.6, false, RELEASE, true
1.0.6, false, RELEASE, true
1.0.7, false, RELEASE, true
1.0.7, false, RELEASE, true
1.0.7, false, RELEASE, true
1.0.8, false, RELEASE, true
1.0.8, false, RELEASE, true
1.0.8, false, RELEASE, true
1.0.9, false, RELEASE, true
1.0.9, false, RELEASE, true
1.0.9, false, RELEASE, true
1.1.0, false, RELEASE, true
1.1.0, false, RELEASE, true
1.1.0, false, RELEASE, true
1.1.1, false, RELEASE, true
1.1.1, false, RELEASE, true
1.1.1, false, RELEASE, true
1.1.2, false, RELEASE, true
1.1.2, false, RELEASE, true
1.1.2, false, RELEASE, true
1.1.3, false, RELEASE, true
1.1.3, false, RELEASE, true
