Project, Dependency, Status
1235515,77620,FLEXIBLE
1271517,75655,FLEXIBLE
656694,64923,FLEXIBLE
1040055,763836,FLEXIBLE
54295,61248,FLEXIBLE
36979,73754,FLEXIBLE
715577,1057683,FLEXIBLE
1614165,70553,FLEXIBLE
3351630,78520,FLEXIBLE
34823,75057,FLEXIBLE
3471969,83639,FLEXIBLE
2173479,32609,FLEXIBLE
1079734,712460,VERSIONS_NON_SEMVER
2918693,0,NOT_IN_DATASET
1446242,33198,VERSIONS_NON_SEMVER
1446242,33196,VERSIONS_NON_SEMVER
1400498,75057,FLEXIBLE
37410,60444,FLEXIBLE
3205901,75057,FLEXIBLE
34040,33841,FLEXIBLE
2943671,77620,FLEXIBLE
34713,78520,FLEXIBLE
820400,36454,FLEXIBLE
432275,75057,FLEXIBLE
1609815,1122997,FLEXIBLE
2421952,653174,VERSIONS_NON_SEMVER
1374390,32425,FLEXIBLE
1446648,86152,FLEXIBLE
1592891,74663,FLEXIBLE
2643919,63633,FLEXIBLE
1859254,75057,FLEXIBLE
2196741,32425,FLEXIBLE
2715887,61017,FLEXIBLE
31944,33319,FLEXIBLE
1181046,652063,FLEXIBLE
1855026,75057,FLEXIBLE
2715803,63633,FLEXIBLE
59043,569525,FLEXIBLE
687186,37157,FLEXIBLE
2589935,33198,FLEXIBLE
32377,85412,FLEXIBLE
2275808,71755,FLEXIBLE
1490040,51734,FLEXIBLE
3063247,434109,FLEXIBLE
3265758,53641,FLEXIBLE
811077,63370,FLEXIBLE
3420305,46757,FLEXIBLE
34042,33841,FLEXIBLE
37083,1053636,FLEXIBLE
34023,34432,FLEXIBLE
3446917,73754,FLEXIBLE
34886,73191,FLEXIBLE
3178305,78520,FLEXIBLE
605549,77620,FLEXIBLE
778771,81596,FLEXIBLE
1648937,1155437,FLEXIBLE
1784033,47607,FLEXIBLE
3389640,79878,FLEXIBLE
2155191,1713728,FLEXIBLE
1081700,61796,FLEXIBLE
2444680,734867,VERSIONS_NON_SEMVER
45771,63483,FLEXIBLE
701075,0,NOT_IN_DATASET
1358128,77620,FLEXIBLE
3231017,1523857,FLEXIBLE
1116329,36899,FLEXIBLE
1159494,75057,FLEXIBLE
1280057,73191,FLEXIBLE
741835,47160,FLEXIBLE
44514,36899,FLEXIBLE
57674,87698,VERSIONS_NON_SEMVER
1462691,702828,FLEXIBLE
1444020,36454,FLEXIBLE
67613,435001,FLEXIBLE
1687547,1203781,FLEXIBLE
1687547,1203782,FLEXIBLE
983725,85081,FLEXIBLE
2599189,139462,FLEXIBLE
34044,33841,FLEXIBLE
37364,61995,FLEXIBLE
2210150,75606,FLEXIBLE
36860,77620,FLEXIBLE
992249,1524768,FLEXIBLE
2378151,44944,VERSIONS_NON_SEMVER
2402057,2318375,FLEXIBLE
37003,73191,FLEXIBLE
1766544,1179760,FLEXIBLE
3413265,68586,FLEXIBLE
487084,2242795,FLEXIBLE
2514632,73702,FLEXIBLE
983862,2243494,VERSIONS_NON_SEMVER
656695,65098,FLEXIBLE
2892135,36899,FLEXIBLE
34045,33841,FLEXIBLE
34890,73191,FLEXIBLE
2759834,75057,FLEXIBLE
2199598,75057,VERSIONS_NON_SEMVER
3234621,3378326,FLEXIBLE
32715,75057,FLEXIBLE
2497334,85689,FLEXIBLE
2879530,34422,FLEXIBLE
32759,73702,FLEXIBLE
1145122,61921,VERSIONS_NON_SEMVER
1989239,698604,FLEXIBLE
1354053,793876,FLEXIBLE
1145122,61917,VERSIONS_NON_SEMVER
31978,32425,FLEXIBLE
36228,883699,FLEXIBLE
780780,1199068,FLEXIBLE
702925,73702,FLEXIBLE
989158,47686,FLEXIBLE
502220,69221,FLEXIBLE
3410940,75057,FLEXIBLE
35258,61796,FLEXIBLE
3481402,53607,VERSIONS_NON_SEMVER
829775,925188,FLEXIBLE
3462111,61796,FLEXIBLE
3178812,62624,FLEXIBLE
52967,37157,FLEXIBLE
805259,46757,FLEXIBLE
1206173,69936,FLEXIBLE
33381,54495,FLEXIBLE
60628,61796,FLEXIBLE
34041,34038,FLEXIBLE
1145122,61936,VERSIONS_NON_SEMVER
2421309,738866,FLEXIBLE
73342,60911,FLEXIBLE
1081277,75057,FLEXIBLE
34040,34045,FLEXIBLE
70660,78520,FLEXIBLE
33568,48678,FLEXIBLE
3042291,34842,FLEXIBLE
1192584,32438,FLEXIBLE
1529809,654200,FLEXIBLE
35385,57934,FLEXIBLE
2283429,32291,FLEXIBLE
771749,36943,FLEXIBLE
1120554,37157,FLEXIBLE
34042,34037,FLEXIBLE
970588,33475,VERSIONS_NON_SEMVER
34042,34038,FLEXIBLE
34052,33731,FLEXIBLE
1602689,33319,FLEXIBLE
1782296,35733,FLEXIBLE
2268536,35203,FLEXIBLE
2578935,571143,FLEXIBLE
3107922,31892,FLEXIBLE
1809481,44944,FLEXIBLE
32906,69275,FLEXIBLE
878230,78520,FLEXIBLE
34838,74921,FLEXIBLE
3165065,881944,FLEXIBLE
70407,741773,FLEXIBLE
2578935,46757,FLEXIBLE
3469303,35407,FLEXIBLE
605558,929076,FLEXIBLE
31981,32425,FLEXIBLE
34042,34045,FLEXIBLE
687186,36899,FLEXIBLE
3229035,78520,FLEXIBLE
3338589,2514632,FLEXIBLE
1598411,34842,FLEXIBLE
1395295,760898,FLEXIBLE
633903,771237,FLEXIBLE
1347745,1055337,FLEXIBLE
34044,34036,FLEXIBLE
2518956,71149,FLEXIBLE
2588593,75057,FLEXIBLE
34044,34037,FLEXIBLE
33986,35836,FLEXIBLE
34044,34038,FLEXIBLE
1508569,1116016,FLEXIBLE
36249,948715,FLEXIBLE
46088,971346,FLEXIBLE
78473,32948,FLEXIBLE
2410088,1611083,FLEXIBLE
3311611,74251,FLEXIBLE
34044,34043,FLEXIBLE
771749,36899,FLEXIBLE
34404,88390,VERSIONS_NON_SEMVER
2685839,75057,VERSIONS_NON_SEMVER
1077517,60911,FLEXIBLE
1077631,57373,FLEXIBLE
32566,79878,FLEXIBLE
34045,34036,FLEXIBLE
46221,49801,FLEXIBLE
2700326,1395198,FLEXIBLE
2926781,76799,FLEXIBLE
643502,80554,FLEXIBLE
1079320,70537,FLEXIBLE
3250706,61796,FLEXIBLE
891018,75137,VERSIONS_NON_SEMVER
1537834,77620,FLEXIBLE
1723186,33198,FLEXIBLE
66436,78520,FLEXIBLE
1713807,61796,FLEXIBLE
3416267,1155434,FLEXIBLE
2335763,769451,FLEXIBLE
2873137,35836,FLEXIBLE
32372,85936,FLEXIBLE
2880246,77620,FLEXIBLE
2559035,73702,FLEXIBLE
2522314,32425,FLEXIBLE
1462691,47686,FLEXIBLE
32909,69275,FLEXIBLE
46088,53983,FLEXIBLE
47126,87339,FLEXIBLE
716009,61017,FLEXIBLE
1181046,62624,FLEXIBLE
2584506,70537,FLEXIBLE
34838,75057,FLEXIBLE
2525169,75057,FLEXIBLE
47126,87342,FLEXIBLE
3182551,1257266,FLEXIBLE
738699,78520,FLEXIBLE
3197504,72826,FLEXIBLE
32637,77728,FLEXIBLE
968039,46757,FLEXIBLE
31907,34842,FLEXIBLE
1573855,75057,FLEXIBLE
784120,46757,FLEXIBLE
2335488,1564342,VERSIONS_NON_SEMVER
3280402,58784,VERSIONS_NON_SEMVER
1151866,705033,FLEXIBLE
976460,703241,FLEXIBLE
3398567,2818142,FLEXIBLE
753280,85250,FLEXIBLE
1125343,2248144,VERSIONS_NON_SEMVER
33831,433987,FLEXIBLE
2282759,2150362,FLEXIBLE
3024612,58590,FLEXIBLE
33542,49733,FLEXIBLE
1105808,35722,FLEXIBLE
3352062,0,NOT_IN_DATASET
785208,78520,FLEXIBLE
1109855,1155434,FLEXIBLE
34882,73702,FLEXIBLE
711246,77620,FLEXIBLE
2444680,79878,VERSIONS_NON_SEMVER
2494521,765375,FLEXIBLE
139457,698604,FLEXIBLE
2772608,74663,FLEXIBLE
759892,77620,FLEXIBLE
1177021,57410,FLEXIBLE
1689770,87698,VERSIONS_NON_SEMVER
2196473,698604,VERSIONS_NON_SEMVER
34564,738965,FLEXIBLE
46088,54053,FLEXIBLE
653315,694484,FLEXIBLE
2815305,61796,FLEXIBLE
3362519,793161,FLEXIBLE
34883,73702,FLEXIBLE
714866,686977,FLEXIBLE
34886,73611,VERSIONS_NON_SEMVER
746592,948697,FLEXIBLE
1911306,2198665,FLEXIBLE
825940,61796,FLEXIBLE
47126,87396,FLEXIBLE
732301,605287,VERSIONS_NON_SEMVER
738298,812590,FLEXIBLE
1618851,1565261,FLEXIBLE
36138,34842,FLEXIBLE
890936,78520,FLEXIBLE
1220178,816765,FLEXIBLE
34841,75057,FLEXIBLE
60098,78520,FLEXIBLE
3319267,36748,VERSIONS_NON_SEMVER
81479,71023,FLEXIBLE
32506,81883,FLEXIBLE
973861,63876,FLEXIBLE
52278,58784,VERSIONS_NON_SEMVER
3409270,64814,FLEXIBLE
1337184,73134,VERSIONS_NON_SEMVER
3110781,77268,VERSIONS_NON_SEMVER
3249772,2584316,FLEXIBLE
1163767,75057,FLEXIBLE
73829,766933,FLEXIBLE
1199653,76799,FLEXIBLE
32951,68140,VERSIONS_NON_SEMVER
3383778,2427845,FLEXIBLE
1614267,68881,FLEXIBLE
884709,75057,FLEXIBLE
2293167,60477,FLEXIBLE
73043,1053528,FLEXIBLE
2645748,75057,FLEXIBLE
3398467,71927,FLEXIBLE
656693,0,NOT_IN_DATASET
1532442,704860,FLEXIBLE
78473,33198,FLEXIBLE
37404,61198,FLEXIBLE
1617559,32339,VERSIONS_NON_SEMVER
2177720,34842,VERSIONS_NON_SEMVER
85623,73702,FLEXIBLE
2369389,56791,VERSIONS_NON_SEMVER
3058427,61796,FLEXIBLE
2349034,32482,FLEXIBLE
3250273,78520,FLEXIBLE
2290625,73702,FLEXIBLE
55323,881944,FLEXIBLE
1167997,75057,FLEXIBLE
1238495,52278,FLEXIBLE
2408619,1068878,FLEXIBLE
2435362,698604,FLEXIBLE
34105,32425,FLEXIBLE
3357369,35407,FLEXIBLE
33962,36860,FLEXIBLE
3402600,75057,FLEXIBLE
1613796,83423,FLEXIBLE
37386,61796,FLEXIBLE
3451849,55699,FLEXIBLE
2943441,2905281,FLEXIBLE
34854,74755,FLEXIBLE
941450,85367,FLEXIBLE
2569682,73702,FLEXIBLE
2590870,72244,FLEXIBLE
3108704,75915,FLEXIBLE
3312385,53607,FLEXIBLE
33046,65248,FLEXIBLE
463761,999912,FLEXIBLE
31913,34842,FLEXIBLE
656695,0,NOT_IN_DATASET
3197798,66588,FLEXIBLE
3313421,87021,FLEXIBLE
2377334,72826,FLEXIBLE
2435363,698604,FLEXIBLE
3181452,48974,FLEXIBLE
3398228,79553,FLEXIBLE
1748352,1155434,FLEXIBLE
1311612,79553,FLEXIBLE
37003,73702,FLEXIBLE
1130375,61796,FLEXIBLE
73043,70537,FLEXIBLE
656694,0,NOT_IN_DATASET
1758424,56791,FLEXIBLE
3062552,64814,FLEXIBLE
973861,63633,FLEXIBLE
1594315,31902,FLEXIBLE
2880416,75057,VERSIONS_NON_SEMVER
2570933,34842,FLEXIBLE
1385634,78520,FLEXIBLE
1206965,2012838,FLEXIBLE
1885104,61796,FLEXIBLE
46632,758290,FLEXIBLE
1395876,88701,FLEXIBLE
739945,433906,FLEXIBLE
3250273,1585943,FLEXIBLE
884705,75057,FLEXIBLE
44324,633198,FLEXIBLE
653315,694669,FLEXIBLE
1521087,73702,FLEXIBLE
34763,77620,FLEXIBLE
33105,63483,FLEXIBLE
1614063,75057,FLEXIBLE
3413013,79878,FLEXIBLE
36729,82251,FLEXIBLE
3387844,73702,FLEXIBLE
931783,57410,FLEXIBLE
3366506,79878,FLEXIBLE
72050,35836,FLEXIBLE
2726772,53975,FLEXIBLE
3450131,2926873,FLEXIBLE
35833,44502,FLEXIBLE
3211951,86508,FLEXIBLE
34479,741829,FLEXIBLE
2823375,139462,FLEXIBLE
2715887,63737,FLEXIBLE
77430,655500,FLEXIBLE
63355,698604,FLEXIBLE
1911343,34753,VERSIONS_NON_SEMVER
2691336,1218041,VERSIONS_NON_SEMVER
914218,77620,FLEXIBLE
95844,84662,FLEXIBLE
1337184,73191,VERSIONS_NON_SEMVER
2683340,1203781,VERSIONS_NON_SEMVER
3358093,78520,FLEXIBLE
1607736,75057,FLEXIBLE
657694,34196,FLEXIBLE
1122997,683828,FLEXIBLE
1166020,71023,FLEXIBLE
1597882,52849,FLEXIBLE
70676,78520,FLEXIBLE
818984,80554,FLEXIBLE
34479,86508,FLEXIBLE
3333146,0,NOT_IN_DATASET
2518956,73702,FLEXIBLE
2926128,3310783,FLEXIBLE
2214481,75057,FLEXIBLE
57224,36748,FLEXIBLE
1436639,70537,FLEXIBLE
37401,61482,FLEXIBLE
1782469,31892,FLEXIBLE
1614077,75057,FLEXIBLE
2196741,35211,FLEXIBLE
2517298,2287829,FLEXIBLE
37324,63876,FLEXIBLE
3178381,78520,FLEXIBLE
2545306,698604,FLEXIBLE
2189271,2167288,VERSIONS_NON_SEMVER
2369093,66292,FLEXIBLE
2400346,80504,FLEXIBLE
2348390,52748,FLEXIBLE
1390274,66082,VERSIONS_NON_SEMVER
2309506,78520,FLEXIBLE
736712,75057,FLEXIBLE
34074,33540,FLEXIBLE
829746,74663,FLEXIBLE
2156267,765637,FLEXIBLE
804961,1039603,FLEXIBLE
1860608,34383,FLEXIBLE
739399,57213,FLEXIBLE
759595,86508,FLEXIBLE
36935,862398,FLEXIBLE
69559,47686,FLEXIBLE
3261701,52142,FLEXIBLE
73342,61482,VERSIONS_NON_SEMVER
2991494,2595269,VERSIONS_NON_SEMVER
2399799,31892,FLEXIBLE
34886,139462,FLEXIBLE
731700,33731,VERSIONS_NON_SEMVER
749283,78520,FLEXIBLE
2436764,3211523,FLEXIBLE
86939,33196,VERSIONS_NON_SEMVER
86939,33198,FLEXIBLE
1090699,46723,VERSIONS_NON_SEMVER
3001817,2799501,FLEXIBLE
1777061,68399,FLEXIBLE
1717462,605287,FLEXIBLE
36935,862433,FLEXIBLE
1617559,32588,VERSIONS_NON_SEMVER
883557,44944,FLEXIBLE
891042,75057,FLEXIBLE
1799010,829784,FLEXIBLE
2595578,909674,FLEXIBLE
3415288,75057,FLEXIBLE
3417825,61948,FLEXIBLE
3192124,3192118,FLEXIBLE
1129882,77268,FLEXIBLE
850664,81610,FLEXIBLE
3413884,773927,FLEXIBLE
2280638,776751,FLEXIBLE
2584448,75057,VERSIONS_NON_SEMVER
1422677,44502,VERSIONS_NON_SEMVER
75020,75057,FLEXIBLE
1379004,87626,VERSIONS_NON_SEMVER
81815,61017,FLEXIBLE
700848,72826,FLEXIBLE
2228432,2198665,FLEXIBLE
35362,976762,FLEXIBLE
1184162,33050,VERSIONS_NON_SEMVER
36232,32291,FLEXIBLE
2757352,88701,VERSIONS_NON_SEMVER
3387810,75057,FLEXIBLE
3455461,75057,FLEXIBLE
1835855,605287,FLEXIBLE
3447334,64814,FLEXIBLE
33939,758719,FLEXIBLE
633876,51782,FLEXIBLE
2505954,83423,FLEXIBLE
2518676,82251,FLEXIBLE
1087555,734095,VERSIONS_NON_SEMVER
47455,77620,FLEXIBLE
36243,31978,FLEXIBLE
3260965,75057,FLEXIBLE
2588591,77620,FLEXIBLE
2684785,2207242,FLEXIBLE
1521203,1446698,FLEXIBLE
759087,36899,FLEXIBLE
3452145,46757,FLEXIBLE
62357,74395,FLEXIBLE
643502,605299,FLEXIBLE
3398418,139462,FLEXIBLE
643502,605300,FLEXIBLE
3478848,70929,FLEXIBLE
46088,54495,VERSIONS_NON_SEMVER
3357497,687128,VERSIONS_NON_SEMVER
2926918,75057,FLEXIBLE
2152412,32410,FLEXIBLE
3414105,46276,FLEXIBLE
31965,33540,FLEXIBLE
36228,32482,FLEXIBLE
694856,61921,FLEXIBLE
32628,78520,FLEXIBLE
33155,62185,VERSIONS_NON_SEMVER
769451,698604,FLEXIBLE
1703134,66588,FLEXIBLE
72826,77620,FLEXIBLE
2516840,73702,VERSIONS_NON_SEMVER
1835228,34842,FLEXIBLE
694856,61917,FLEXIBLE
3471978,87262,FLEXIBLE
3478854,70676,FLEXIBLE
47082,1203315,FLEXIBLE
3206722,1034785,FLEXIBLE
1107130,61796,FLEXIBLE
31924,34842,FLEXIBLE
33964,37157,FLEXIBLE
3407765,767151,FLEXIBLE
2286283,77620,FLEXIBLE
3359540,2196566,FLEXIBLE
891038,75057,FLEXIBLE
1625871,36899,FLEXIBLE
79250,75057,FLEXIBLE
33843,434109,FLEXIBLE
1793763,75057,FLEXIBLE
732443,732447,FLEXIBLE
656468,793876,FLEXIBLE
732443,732444,FLEXIBLE
982541,57410,FLEXIBLE
3453597,66401,FLEXIBLE
434464,73702,FLEXIBLE
35187,64814,FLEXIBLE
2601413,73702,FLEXIBLE
3388209,61796,FLEXIBLE
731505,696007,FLEXIBLE
732444,732434,FLEXIBLE
820530,33417,VERSIONS_NON_SEMVER
33943,758719,FLEXIBLE
1793501,82817,FLEXIBLE
44583,35658,FLEXIBLE
732444,732441,FLEXIBLE
1564342,698604,FLEXIBLE
34856,75057,FLEXIBLE
732444,732442,FLEXIBLE
37280,65449,FLEXIBLE
732444,732439,FLEXIBLE
3409229,0,NOT_IN_DATASET
450451,36899,FLEXIBLE
911627,1534873,VERSIONS_NON_SEMVER
2276408,711501,FLEXIBLE
31926,34842,FLEXIBLE
35188,64814,FLEXIBLE
805299,46757,VERSIONS_NON_SEMVER
32660,77620,FLEXIBLE
732443,732434,FLEXIBLE
780674,810129,FLEXIBLE
2261971,44944,FLEXIBLE
34751,78340,FLEXIBLE
49573,77620,FLEXIBLE
3419440,76693,FLEXIBLE
732443,732439,FLEXIBLE
761341,33198,FLEXIBLE
3447832,3063247,FLEXIBLE
844500,76799,FLEXIBLE
1472622,68400,FLEXIBLE
732443,732435,FLEXIBLE
2659791,33475,FLEXIBLE
3483796,47686,FLEXIBLE
732441,732447,FLEXIBLE
1574569,53813,FLEXIBLE
3220798,75057,FLEXIBLE
1609823,75057,FLEXIBLE
1529376,78520,FLEXIBLE
1547092,53607,FLEXIBLE
3413076,77268,FLEXIBLE
3287679,32482,FLEXIBLE
2603270,81610,FLEXIBLE
79844,56791,FLEXIBLE
3419490,75057,FLEXIBLE
1199153,812590,FLEXIBLE
2280911,47686,FLEXIBLE
818984,736786,FLEXIBLE
3408489,88436,FLEXIBLE
606103,61482,FLEXIBLE
904030,66401,VERSIONS_NON_SEMVER
3417525,1446698,FLEXIBLE
3061535,883467,FLEXIBLE
1655950,87098,FLEXIBLE
3337633,56791,FLEXIBLE
2516943,70676,FLEXIBLE
3110046,34842,FLEXIBLE
3383474,77620,FLEXIBLE
2213820,685796,FLEXIBLE
1260566,88628,FLEXIBLE
2953197,47686,FLEXIBLE
1438553,862321,FLEXIBLE
1125343,741520,VERSIONS_NON_SEMVER
1286658,1311420,FLEXIBLE
1703134,66256,FLEXIBLE
1766887,711393,FLEXIBLE
740968,75057,FLEXIBLE
959238,58784,FLEXIBLE
732446,732447,FLEXIBLE
1240474,711501,FLEXIBLE
732446,732448,FLEXIBLE
2408990,75057,FLEXIBLE
2508506,70052,FLEXIBLE
1885104,61313,FLEXIBLE
697540,569381,FLEXIBLE
2924874,73702,FLEXIBLE
1178553,75057,FLEXIBLE
704147,36899,FLEXIBLE
1192183,45728,FLEXIBLE
844597,73702,FLEXIBLE
697133,57622,FLEXIBLE
35152,66082,FLEXIBLE
732445,732447,FLEXIBLE
34751,78520,FLEXIBLE
1454760,32291,FLEXIBLE
839325,433753,FLEXIBLE
1763393,33198,FLEXIBLE
1760518,56791,FLEXIBLE
3387827,73702,FLEXIBLE
31974,33540,FLEXIBLE
732446,732437,FLEXIBLE
1609823,1713728,FLEXIBLE
732446,732436,FLEXIBLE
1107130,61017,FLEXIBLE
1104418,79553,FLEXIBLE
815063,71755,FLEXIBLE
1170100,75057,FLEXIBLE
2952891,1564342,FLEXIBLE
1521087,73191,FLEXIBLE
34886,795211,FLEXIBLE
37404,61796,FLEXIBLE
59467,33198,FLEXIBLE
1694581,69275,FLEXIBLE
732444,732447,FLEXIBLE
3058114,1054930,VERSIONS_NON_SEMVER
64791,64814,VERSIONS_NON_SEMVER
796204,1770533,FLEXIBLE
771860,34842,FLEXIBLE
2201813,75057,FLEXIBLE
3289772,33319,FLEXIBLE
732445,732434,FLEXIBLE
732445,732435,FLEXIBLE
87316,87396,FLEXIBLE
732445,732444,FLEXIBLE
2199487,81610,FLEXIBLE
732445,732443,FLEXIBLE
732445,732439,FLEXIBLE
1395288,434109,FLEXIBLE
3415700,61796,FLEXIBLE
1597706,57791,FLEXIBLE
3417399,74663,FLEXIBLE
732435,732441,FLEXIBLE
1840931,54053,VERSIONS_NON_SEMVER
35836,44944,FLEXIBLE
732435,732447,FLEXIBLE
45966,1172727,FLEXIBLE
3466352,3406842,FLEXIBLE
33058,0,NOT_IN_DATASET
46818,32162,VERSIONS_NON_SEMVER
72050,36454,FLEXIBLE
1358929,54214,FLEXIBLE
3057895,78520,FLEXIBLE
66387,736304,FLEXIBLE
2579966,83485,FLEXIBLE
2343828,63580,FLEXIBLE
734003,814923,FLEXIBLE
732434,732439,FLEXIBLE
32788,139462,FLEXIBLE
732434,732435,FLEXIBLE
1840931,54022,FLEXIBLE
34783,77620,FLEXIBLE
699905,36943,FLEXIBLE
702748,79878,FLEXIBLE
732434,732447,FLEXIBLE
1157854,61482,FLEXIBLE
32640,78520,FLEXIBLE
3388218,61796,FLEXIBLE
732434,732442,FLEXIBLE
2314760,702599,FLEXIBLE
732434,732444,FLEXIBLE
2732437,75057,FLEXIBLE
35557,53607,FLEXIBLE
76054,633198,VERSIONS_NON_SEMVER
2918889,979727,FLEXIBLE
2198440,48591,FLEXIBLE
2757368,88601,VERSIONS_NON_SEMVER
3378188,44944,FLEXIBLE
2726772,54053,FLEXIBLE
731589,1151867,FLEXIBLE
1569709,73702,FLEXIBLE
2602116,52111,VERSIONS_NON_SEMVER
732433,732436,FLEXIBLE
2926113,34863,FLEXIBLE
732433,732435,FLEXIBLE
732433,732446,FLEXIBLE
35174,0,NOT_IN_DATASET
72050,36507,FLEXIBLE
732433,732447,FLEXIBLE
2717639,75057,FLEXIBLE
34524,85689,FLEXIBLE
2384902,821887,FLEXIBLE
732433,732444,FLEXIBLE
1347683,75057,FLEXIBLE
758054,69275,FLEXIBLE
1088650,44193,FLEXIBLE
2924874,73286,FLEXIBLE
1717483,79878,FLEXIBLE
1128807,44502,FLEXIBLE
1564476,1612129,FLEXIBLE
2421952,787614,VERSIONS_NON_SEMVER
2691972,84645,FLEXIBLE
3481690,47691,FLEXIBLE
699021,785188,FLEXIBLE
2275808,75057,FLEXIBLE
3448562,3434153,FLEXIBLE
1875109,698604,VERSIONS_NON_SEMVER
77430,66296,FLEXIBLE
34886,74495,FLEXIBLE
1543546,32749,FLEXIBLE
2693578,34842,FLEXIBLE
33986,36860,FLEXIBLE
2661658,1155434,FLEXIBLE
979766,77620,FLEXIBLE
2257061,66401,FLEXIBLE
2926113,34842,FLEXIBLE
3463130,33198,FLEXIBLE
1574569,54053,FLEXIBLE
3451785,57213,FLEXIBLE
684553,54053,FLEXIBLE
711246,78520,FLEXIBLE
906883,698604,FLEXIBLE
702795,78520,FLEXIBLE
44610,35222,FLEXIBLE
31926,35203,FLEXIBLE
32495,83106,FLEXIBLE
1216322,84166,FLEXIBLE
3405677,44944,FLEXIBLE
1574569,53993,FLEXIBLE
3062321,72244,FLEXIBLE
45452,74663,FLEXIBLE
732439,732447,FLEXIBLE
3450507,883467,FLEXIBLE
35322,61017,FLEXIBLE
804118,2245735,FLEXIBLE
2772608,75057,FLEXIBLE
32372,938880,FLEXIBLE
744017,45861,FLEXIBLE
1574569,54022,FLEXIBLE
1342148,50225,FLEXIBLE
606338,1430245,FLEXIBLE
2660245,85060,FLEXIBLE
46818,32339,FLEXIBLE
538539,58784,FLEXIBLE
732438,732447,FLEXIBLE
1612963,698604,FLEXIBLE
637621,67221,FLEXIBLE
732433,77268,FLEXIBLE
1634104,698604,FLEXIBLE
818984,605300,FLEXIBLE
3314538,3197883,FLEXIBLE
31865,37157,VERSIONS_NON_SEMVER
1125343,1135071,VERSIONS_NON_SEMVER
35178,0,NOT_IN_DATASET
818984,605299,FLEXIBLE
2518195,32179,VERSIONS_NON_SEMVER
32980,68140,FLEXIBLE
712485,433443,FLEXIBLE
3480811,75057,VERSIONS_NON_SEMVER
1770491,75057,FLEXIBLE
53897,75057,FLEXIBLE
2656339,75057,FLEXIBLE
86650,3057353,FLEXIBLE
69723,698604,FLEXIBLE
1280057,74395,FLEXIBLE
2283429,2198156,VERSIONS_NON_SEMVER
844350,736502,VERSIONS_NON_SEMVER
2399573,825940,FLEXIBLE
37065,72605,FLEXIBLE
1603970,60001,FLEXIBLE
732436,732447,FLEXIBLE
881009,58784,VERSIONS_NON_SEMVER
1390274,0,NOT_IN_DATASET
1689770,87098,VERSIONS_NON_SEMVER
54423,58784,VERSIONS_NON_SEMVER
605549,78520,FLEXIBLE
33360,56375,FLEXIBLE
3210669,60964,FLEXIBLE
3221067,66296,FLEXIBLE
84180,1692177,FLEXIBLE
905671,736047,FLEXIBLE
2643370,82251,FLEXIBLE
2532154,974009,FLEXIBLE
80240,44944,FLEXIBLE
1153943,52962,FLEXIBLE
3358093,2436669,FLEXIBLE
34873,75057,FLEXIBLE
2772239,85081,FLEXIBLE
62629,1115174,FLEXIBLE
1529427,78520,FLEXIBLE
68423,83609,FLEXIBLE
569381,741520,FLEXIBLE
34916,73702,FLEXIBLE
2582182,78520,FLEXIBLE
949970,805485,FLEXIBLE
34027,35735,FLEXIBLE
2581465,35220,FLEXIBLE
54320,62005,FLEXIBLE
62357,75057,FLEXIBLE
732443,77620,FLEXIBLE
1723166,36454,VERSIONS_NON_SEMVER
84119,55735,FLEXIBLE
744324,36943,VERSIONS_NON_SEMVER
45332,78520,FLEXIBLE
2335388,61313,FLEXIBLE
1068553,78520,FLEXIBLE
1428062,75057,FLEXIBLE
3398336,75057,FLEXIBLE
46723,35407,FLEXIBLE
2852270,2847032,FLEXIBLE
2544966,52494,FLEXIBLE
3453560,67030,VERSIONS_NON_SEMVER
1297134,70537,FLEXIBLE
3483575,54053,FLEXIBLE
1181140,61796,FLEXIBLE
808118,746430,VERSIONS_NON_SEMVER
2757554,81610,FLEXIBLE
2754768,36899,FLEXIBLE
37413,61915,FLEXIBLE
1560432,34842,FLEXIBLE
45343,78232,FLEXIBLE
34918,73702,FLEXIBLE
732581,73229,FLEXIBLE
771916,33540,FLEXIBLE
1280380,0,NOT_IN_DATASET
731408,1616952,FLEXIBLE
1031103,59795,VERSIONS_NON_SEMVER
34763,78520,FLEXIBLE
2150346,32291,FLEXIBLE
2410715,85388,FLEXIBLE
44286,45499,FLEXIBLE
34777,1192193,FLEXIBLE
3061311,36899,FLEXIBLE
713985,59936,FLEXIBLE
3108704,75057,FLEXIBLE
64390,77620,FLEXIBLE
2880416,139462,VERSIONS_NON_SEMVER
1170895,51790,FLEXIBLE
3256882,69221,FLEXIBLE
31981,33731,FLEXIBLE
571146,752430,FLEXIBLE
31987,33540,FLEXIBLE
744324,36899,VERSIONS_NON_SEMVER
1446242,35658,VERSIONS_NON_SEMVER
3411023,75057,FLEXIBLE
732446,77620,FLEXIBLE
2656372,1055337,FLEXIBLE
1527318,78232,FLEXIBLE
1758429,57622,FLEXIBLE
2372310,1341677,FLEXIBLE
45221,82105,FLEXIBLE
1830545,50225,VERSIONS_NON_SEMVER
1215875,33727,FLEXIBLE
3062318,71023,FLEXIBLE
1763569,2519698,FLEXIBLE
3406796,75057,FLEXIBLE
2387071,32099,FLEXIBLE
732447,77620,FLEXIBLE
1064321,78520,FLEXIBLE
62629,787614,FLEXIBLE
3406857,73191,FLEXIBLE
