Project, Dependency, Status
2491778,752749,FLEXIBLE
3478044,2700212,FLEXIBLE
3183547,713,FLEXIBLE
2111135,819,FLEXIBLE
2673061,752749,FLEXIBLE
3366408,692,FLEXIBLE
793,909,FLEXIBLE
2542988,819,FLEXIBLE
3466400,996995,FLEXIBLE
2305159,895,FLEXIBLE
733310,895,FLEXIBLE
2556356,733347,FLEXIBLE
1421954,895,FLEXIBLE
1526980,1840564,FLEXIBLE
820142,847869,FLEXIBLE
2409276,909,FLEXIBLE
2644990,895,FLEXIBLE
2701017,792,FLEXIBLE
1418257,805,FLEXIBLE
2740653,711,FLEXIBLE
1211607,909,FLEXIBLE
933086,819,FLEXIBLE
3183547,680,FLEXIBLE
2565185,819,FLEXIBLE
1210317,2121754,FLEXIBLE
2644990,912,FLEXIBLE
2708936,888,FLEXIBLE
2172548,736704,FLEXIBLE
2662289,2577425,SUBCOMPONENT
1627011,981,FLEXIBLE
2116572,733347,FLEXIBLE
794,909,FLEXIBLE
2592915,1484170,FLEXIBLE
2708936,895,FLEXIBLE
3314366,1564799,FLEXIBLE
2519733,819,FLEXIBLE
2126087,1374181,FLEXIBLE
793,951,FLEXIBLE
783517,970,FLEXIBLE
2271334,819,FLEXIBLE
804,613,FLEXIBLE
2319426,909,FLEXIBLE
1144495,680,FLEXIBLE
2201331,1564799,FLEXIBLE
2740653,739,FLEXIBLE
1133387,970,FLEXIBLE
3413964,981,FLEXIBLE
2227998,819,FLEXIBLE
2104259,909,FLEXIBLE
2261292,912,FLEXIBLE
2483666,2413314,FLEXIBLE
3185658,739,FLEXIBLE
2725320,909,FLEXIBLE
2186248,739,FLEXIBLE
2565185,909,FLEXIBLE
3293801,2513719,FLEXIBLE
3403400,805,FLEXIBLE
2271334,909,FLEXIBLE
798,819,FLEXIBLE
3451441,2525538,FLEXIBLE
2104260,888,FLEXIBLE
933086,895,FLEXIBLE
1056228,910,FLEXIBLE
2284252,1107692,FLEXIBLE
2644990,888,FLEXIBLE
1056228,909,FLEXIBLE
2313678,1637267,FLEXIBLE
1131251,1132168,FLEXIBLE
2519733,909,FLEXIBLE
783517,909,FLEXIBLE
3428421,1060139,FLEXIBLE
798,833,FLEXIBLE
3174699,2912696,FLEXIBLE
1418259,805,FLEXIBLE
2531890,819,FLEXIBLE
1880081,757338,FLEXIBLE
2725321,909,FLEXIBLE
1418261,741,FLEXIBLE
2716665,2710425,FLEXIBLE
3243719,2575282,FLEXIBLE
794,970,FLEXIBLE
2305162,765,FLEXIBLE
2735895,819,FLEXIBLE
2759699,868487,FLEXIBLE
2747519,895,FLEXIBLE
3333109,819,FLEXIBLE
2294062,819,FLEXIBLE
1179898,909,FLEXIBLE
1061016,909,FLEXIBLE
799,831,FLEXIBLE
2964697,820,FLEXIBLE
2483737,909,FLEXIBLE
2765441,895,FLEXIBLE
3428113,1478495,FLEXIBLE
3215607,3413053,FLEXIBLE
2123878,911,FLEXIBLE
1793398,1496613,FLEXIBLE
778411,733372,FLEXIBLE
1415570,1412623,FLEXIBLE
1039876,895,FLEXIBLE
3411623,2497586,FLEXIBLE
2177222,2162754,FLEXIBLE
3392008,2384720,FLEXIBLE
733330,970,FLEXIBLE
2428972,2583346,FLEXIBLE
1061015,909,FLEXIBLE
906157,917,FLEXIBLE
1594827,834,FLEXIBLE
2483738,909,FLEXIBLE
3243228,820,FLEXIBLE
1093342,2160941,FLEXIBLE
733330,962,FLEXIBLE
1091959,3055792,FLEXIBLE
1823680,820,FLEXIBLE
3177162,895,FLEXIBLE
1823677,909,FLEXIBLE
3230022,607,VERSIONS_NON_SEMVER
2693560,909,FLEXIBLE
798,909,FLEXIBLE
798,910,FLEXIBLE
2584161,819,FLEXIBLE
1489207,1489209,FLEXIBLE
1093342,2160942,NOT_IN_DATASET
1489207,1489208,FLEXIBLE
2209962,909,FLEXIBLE
3405587,3405564,INCLUDED
1557456,733347,FLEXIBLE
1594827,820,FLEXIBLE
2428936,3108767,FLEXIBLE
2952006,981,FLEXIBLE
2156400,1071523,FLEXIBLE
2229519,909,FLEXIBLE
3423385,2575282,FLEXIBLE
1823678,792,FLEXIBLE
2952006,962,FLEXIBLE
968522,909,FLEXIBLE
2601067,909,FLEXIBLE
3391524,3186141,FLEXIBLE
799,909,FLEXIBLE
2646432,970333,FLEXIBLE
2718145,1106682,INCLUDED
3206166,2575282,FLEXIBLE
1381836,809,FLEXIBLE
799,912,FLEXIBLE
1381836,805,FLEXIBLE
2656035,895,FLEXIBLE
1654023,895,FLEXIBLE
2331730,977431,FLEXIBLE
1594826,819,FLEXIBLE
3370228,733330,FLEXIBLE
1654023,888,FLEXIBLE
2398239,1537305,FLEXIBLE
2130181,2130133,FLEXIBLE
2153046,847869,FLEXIBLE
733330,909,FLEXIBLE
2305548,1526980,FLEXIBLE
1938129,1564799,FLEXIBLE
1773880,1773881,FLEXIBLE
2693560,849,FLEXIBLE
906157,982,FLEXIBLE
2208945,163587,FLEXIBLE
733336,725,FLEXIBLE
1654023,909,FLEXIBLE
2405516,805,INCLUDED
1823678,819,FLEXIBLE
1522575,1224766,FLEXIBLE
3422293,1101763,FLEXIBLE
1061016,819,FLEXIBLE
2520838,2520837,FLEXIBLE
2952006,909,FLEXIBLE
1099201,1094669,INCLUDED
1823681,713,FLEXIBLE
3287684,752749,FLEXIBLE
798,981,FLEXIBLE
2415032,711,FLEXIBLE
3186141,981,FLEXIBLE
797291,772,FLEXIBLE
2362712,820,FLEXIBLE
2693560,819,FLEXIBLE
1137482,841902,INCLUDED
2598423,895,FLEXIBLE
768746,909,FLEXIBLE
1061015,819,FLEXIBLE
2386762,1106682,INCLUDED
1654024,909,FLEXIBLE
2300600,1582219,FLEXIBLE
968520,910,FLEXIBLE
1061012,909,FLEXIBLE
2414701,2386659,FLEXIBLE
2831110,1094669,INCLUDED
968520,909,FLEXIBLE
2299289,805,FLEXIBLE
1594826,752,FLEXIBLE
1654023,962,FLEXIBLE
2130181,2130154,FLEXIBLE
804,825,FLEXIBLE
2604562,2497586,FLEXIBLE
2715666,1478495,FLEXIBLE
3212969,3413053,FLEXIBLE
1168824,836965,FLEXIBLE
1879701,981,FLEXIBLE
2174061,950104,FLEXIBLE
2598423,909,FLEXIBLE
2130181,2130162,FLEXIBLE
2362712,792,FLEXIBLE
733339,819,INCLUDED
3061412,819,FLEXIBLE
2911845,909,FLEXIBLE
1263149,780119,FLEXIBLE
2604922,733354,NOT_IN_DATASET
1879701,970,FLEXIBLE
769430,733358,FLEXIBLE
3186141,912,FLEXIBLE
1399870,1178263,FLEXIBLE
1823681,912,FLEXIBLE
2185438,810434,FLEXIBLE
2653176,2121388,FLEXIBLE
805,824,FLEXIBLE
811,639,FLEXIBLE
1087285,1087292,FLEXIBLE
2217372,713,FLEXIBLE
2708749,2708748,FLEXIBLE
2282458,1587601,FLEXIBLE
1061013,835,FLEXIBLE
1494630,1206289,FLEXIBLE
733336,819,FLEXIBLE
3061412,909,FLEXIBLE
1206283,1035571,FLEXIBLE
1654024,970,FLEXIBLE
3461855,2414917,FLEXIBLE
1823678,909,FLEXIBLE
733338,739,FLEXIBLE
3390897,977431,FLEXIBLE
737,2575282,FLEXIBLE
733330,991,FLEXIBLE
1601806,1390367,FLEXIBLE
1823678,895,FLEXIBLE
2309175,775654,FLEXIBLE
1879701,909,FLEXIBLE
968522,819,FLEXIBLE
2483736,909,FLEXIBLE
2130534,2496153,FLEXIBLE
2601067,819,FLEXIBLE
1061012,819,FLEXIBLE
2121388,1224766,FLEXIBLE
1608088,917120,INCLUDED
2516000,933989,FLEXIBLE
2329644,780119,FLEXIBLE
2964697,834,FLEXIBLE
1087287,1087292,FLEXIBLE
1211604,1149197,FLEXIBLE
2724379,733347,INCLUDED
1074221,909,FLEXIBLE
2319901,819,FLEXIBLE
1798828,895,FLEXIBLE
1993901,736709,FLEXIBLE
2520745,819,FLEXIBLE
2520745,820,FLEXIBLE
2319901,970,FLEXIBLE
2676795,2224364,FLEXIBLE
1409196,430803,NOT_IN_DATASET
2912696,2743109,FLEXIBLE
752752,430803,NOT_IN_DATASET
2354697,1494630,FLEXIBLE
1074221,895,FLEXIBLE
2743766,820,FLEXIBLE
2120709,608,FLEXIBLE
3464368,977431,FLEXIBLE
2411340,819,FLEXIBLE
607,3152804,FLEXIBLE
2725323,752749,FLEXIBLE
2343658,2344714,FLEXIBLE
809,801,FLEXIBLE
2483745,909,FLEXIBLE
2121234,713,FLEXIBLE
1732236,799,FLEXIBLE
968520,819,FLEXIBLE
2789221,713,FLEXIBLE
839652,30734,FLEXIBLE
2483754,680,FLEXIBLE
1039875,613,FLEXIBLE
3432976,909,FLEXIBLE
2307904,733347,FLEXIBLE
2551396,895,FLEXIBLE
1971805,831835,FLEXIBLE
1381840,909,FLEXIBLE
3473145,819,FLEXIBLE
1087289,1087292,FLEXIBLE
968520,832,FLEXIBLE
2421912,739,FLEXIBLE
2885048,2846570,FLEXIBLE
2520745,805,FLEXIBLE
816,613,FLEXIBLE
805,956,FLEXIBLE
2160074,1777067,FLEXIBLE
1061012,739,FLEXIBLE
3162286,2575282,FLEXIBLE
3199054,780119,FLEXIBLE
2483746,909,FLEXIBLE
2158222,909,FLEXIBLE
1061012,711,FLEXIBLE
2401882,2440428,FLEXIBLE
1639934,912539,FLEXIBLE
3378013,819,FLEXIBLE
733330,616,FLEXIBLE
3233174,895,FLEXIBLE
1381841,909,FLEXIBLE
1732235,909,FLEXIBLE
3378013,809,FLEXIBLE
1424077,1149197,INCLUDED
817,612,FLEXIBLE
2448239,937807,FLEXIBLE
1798828,819,FLEXIBLE
2725802,713,FLEXIBLE
2319901,910,FLEXIBLE
3432976,799,FLEXIBLE
2319901,909,FLEXIBLE
3218181,3186141,FLEXIBLE
2483750,819,FLEXIBLE
1300281,1300275,FLEXIBLE
3167641,819,FLEXIBLE
1074221,805,FLEXIBLE
2269172,713,FLEXIBLE
2401882,1654023,FLEXIBLE
1732237,835,INCLUDED
3062843,1168826,FLEXIBLE
1798827,895,FLEXIBLE
903511,835,FLEXIBLE
1732235,895,FLEXIBLE
2362712,909,FLEXIBLE
2217372,909,FLEXIBLE
3292397,713,FLEXIBLE
1798825,962,FLEXIBLE
3212974,3413053,FLEXIBLE
1578690,1565934,FLEXIBLE
1732234,909,FLEXIBLE
3464368,2353838,FLEXIBLE
1280016,1060139,FLEXIBLE
2217372,895,FLEXIBLE
1654023,692,FLEXIBLE
2380537,792013,FLEXIBLE
3186141,674,FLEXIBLE
733330,805,FLEXIBLE
2121383,1224766,FLEXIBLE
2365234,2118376,FLEXIBLE
2837118,1645468,FLEXIBLE
2584161,909,FLEXIBLE
813,792,FLEXIBLE
2170336,876,FLEXIBLE
2562581,2439397,FLEXIBLE
1557461,733358,FLEXIBLE
2596846,909,FLEXIBLE
1823678,713,FLEXIBLE
2382955,2289697,FLEXIBLE
2596846,895,FLEXIBLE
1074221,752,FLEXIBLE
2655511,895,FLEXIBLE
3473145,820142,FLEXIBLE
2333172,2325833,FLEXIBLE
2448142,1268350,FLEXIBLE
2562581,1161433,FLEXIBLE
733330,835,FLEXIBLE
1654023,713,FLEXIBLE
2716740,117871,FLEXIBLE
818,673,FLEXIBLE
2494111,2497586,FLEXIBLE
2201349,2332646,FLEXIBLE
2411340,909,FLEXIBLE
818,680,FLEXIBLE
733330,820,FLEXIBLE
2110453,1645468,FLEXIBLE
2383861,819,FLEXIBLE
2693584,966786,FLEXIBLE
3435916,3317565,FLEXIBLE
733330,819,FLEXIBLE
1289882,819,FLEXIBLE
2655511,909,FLEXIBLE
2377160,1732233,FLEXIBLE
2675594,895,FLEXIBLE
814,819,FLEXIBLE
1598027,737313,FLEXIBLE
3429211,2575282,FLEXIBLE
1610683,909,FLEXIBLE
1381836,909,FLEXIBLE
1879700,713,FLEXIBLE
3109927,1478495,FLEXIBLE
2726387,752749,FLEXIBLE
814,833,FLEXIBLE
912471,886239,SUBCOMPONENT
815,805,FLEXIBLE
733330,725,FLEXIBLE
1896892,1564799,FLEXIBLE
1381840,801,INCLUDED
1937827,909,FLEXIBLE
3252628,1135367,FLEXIBLE
1606045,1258728,FLEXIBLE
3412435,850732,FLEXIBLE
815,819,FLEXIBLE
2269219,1293667,FLEXIBLE
2676106,836965,FLEXIBLE
2683217,1206291,FLEXIBLE
1074221,680,FLEXIBLE
2693560,981,FLEXIBLE
2693560,970,FLEXIBLE
2656579,2081220,FLEXIBLE
2952006,805,FLEXIBLE
3378013,909,FLEXIBLE
2199936,895,FLEXIBLE
2693560,962,FLEXIBLE
815,833,FLEXIBLE
2812936,2575282,FLEXIBLE
1823678,680,FLEXIBLE
3218184,3186141,FLEXIBLE
2164181,1060139,FLEXIBLE
3312733,1582219,FLEXIBLE
1823678,673,FLEXIBLE
2925733,733330,FLEXIBLE
818,752,FLEXIBLE
2303525,835,INCLUDED
843281,895,FLEXIBLE
2439724,1087292,FLEXIBLE
3364935,2518979,FLEXIBLE
1168824,739,FLEXIBLE
1612777,962,FLEXIBLE
1798823,792,FLEXIBLE
2483754,895,FLEXIBLE
2506113,2142245,FLEXIBLE
3357371,909,FLEXIBLE
2663085,847869,FLEXIBLE
2508066,909,FLEXIBLE
1952090,1557459,FLEXIBLE
2383861,962,FLEXIBLE
713,1101763,FLEXIBLE
1190498,607,FLEXIBLE
2656579,970,FLEXIBLE
2675438,1710152,FLEXIBLE
843281,909,FLEXIBLE
930721,780119,FLEXIBLE
2383861,970,FLEXIBLE
2483753,909,FLEXIBLE
1641440,1258728,FLEXIBLE
1885181,1157627,FLEXIBLE
1072929,1072928,FLEXIBLE
1715313,909,FLEXIBLE
1328961,909,FLEXIBLE
3243245,819,FLEXIBLE
3383851,3243318,FLEXIBLE
2724766,752,FLEXIBLE
2206288,607,FLEXIBLE
2684827,780119,FLEXIBLE
2699919,909,FLEXIBLE
717,1478495,FLEXIBLE
767707,713,FLEXIBLE
3243245,805,FLEXIBLE
1168824,711,FLEXIBLE
2780261,713,FLEXIBLE
1441164,733352,FLEXIBLE
2332231,2518979,FLEXIBLE
2643902,713,FLEXIBLE
1328961,895,FLEXIBLE
1715314,819,FLEXIBLE
3287010,2575282,FLEXIBLE
807192,1168826,FLEXIBLE
1798828,680,FLEXIBLE
2170137,2120709,FLEXIBLE
1612778,895,FLEXIBLE
3432976,3424435,FLEXIBLE
2206755,920020,FLEXIBLE
1529638,1087292,FLEXIBLE
733351,820,FLEXIBLE
1168824,713,FLEXIBLE
970,733372,FLEXIBLE
850784,947963,FLEXIBLE
2546124,731,FLEXIBLE
1798823,819,FLEXIBLE
815,909,FLEXIBLE
2423670,3108767,FLEXIBLE
2546124,832,FLEXIBLE
2508066,962,FLEXIBLE
2509281,1077426,FLEXIBLE
1328962,819,FLEXIBLE
733351,739,FLEXIBLE
1401372,876,FLEXIBLE
2293493,713,FLEXIBLE
2384033,1158834,FLEXIBLE
2724971,2124396,FLEXIBLE
2126969,2230194,FLEXIBLE
2699919,870,FLEXIBLE
2027350,977431,FLEXIBLE
825,613,FLEXIBLE
2307904,1782096,FLEXIBLE
3406522,895,FLEXIBLE
818,833,FLEXIBLE
3362945,1564799,FLEXIBLE
1784019,909,FLEXIBLE
2220029,680,INCLUDED
2284382,1085881,FLEXIBLE
819,805,FLEXIBLE
177340,828,FLEXIBLE
2546124,819,FLEXIBLE
2123600,1106681,INCLUDED
2280858,752752,FLEXIBLE
2498560,713,FLEXIBLE
733352,692,FLEXIBLE
1328961,835,FLEXIBLE
2515926,1199108,FLEXIBLE
2365317,1149197,INCLUDED
2255965,815,FLEXIBLE
733351,711,FLEXIBLE
3203306,780119,FLEXIBLE
1328959,910,FLEXIBLE
3332991,2575282,FLEXIBLE
2724766,819,FLEXIBLE
816,912,FLEXIBLE
1401370,977,FLEXIBLE
1612782,713,FLEXIBLE
1401375,819,FLEXIBLE
1177193,757157,FLEXIBLE
2438594,1564799,FLEXIBLE
1280017,1157627,FLEXIBLE
1602741,680,FLEXIBLE
1328961,819,FLEXIBLE
2341587,680,FLEXIBLE
2118411,1087292,FLEXIBLE
1328963,765,FLEXIBLE
1715314,909,FLEXIBLE
1937827,805,FLEXIBLE
2546124,792,FLEXIBLE
2656056,713,FLEXIBLE
1328958,909,FLEXIBLE
3185109,723,FLEXIBLE
1401370,962,FLEXIBLE
2498560,739,FLEXIBLE
1618589,895,FLEXIBLE
1655207,1143399,SUBCOMPONENT
3227388,754,FLEXIBLE
733358,713,FLEXIBLE
1210317,1106681,INCLUDED
733359,680,FLEXIBLE
1147691,613,FLEXIBLE
2264036,1552933,FLEXIBLE
2654328,1119209,FLEXIBLE
2364843,799,FLEXIBLE
1214964,2256993,FLEXIBLE
1618588,909,FLEXIBLE
799424,695,FLEXIBLE
3464669,805,FLEXIBLE
2341587,819,INCLUDED
2541910,1245420,FLEXIBLE
2261359,2225769,FLEXIBLE
2780261,895,FLEXIBLE
3247398,2361635,FLEXIBLE
2656055,713,FLEXIBLE
3197258,895,FLEXIBLE
2483749,909,FLEXIBLE
2016627,752749,FLEXIBLE
1147690,680,FLEXIBLE
733360,680,FLEXIBLE
2125445,819,FLEXIBLE
2518751,1537305,FLEXIBLE
2725304,613,FLEXIBLE
2846787,2575282,FLEXIBLE
2095954,1177192,FLEXIBLE
2341586,909,FLEXIBLE
1722948,780119,FLEXIBLE
1618590,820,FLEXIBLE
2602671,819,FLEXIBLE
2520745,909,FLEXIBLE
1732235,713,FLEXIBLE
1401370,787,FLEXIBLE
2663046,2356582,FLEXIBLE
2483750,909,FLEXIBLE
733355,819,FLEXIBLE
2551241,1136420,FLEXIBLE
2391797,820,FLEXIBLE
733360,671,FLEXIBLE
2873307,933989,FLEXIBLE
1421952,1132168,FLEXIBLE
1972090,2215348,FLEXIBLE
2483753,819,FLEXIBLE
733352,909,FLEXIBLE
1147687,805,FLEXIBLE
843281,828,FLEXIBLE
2644229,2497586,FLEXIBLE
3388991,3428113,FLEXIBLE
2105806,1084737,FLEXIBLE
2151865,970,FLEXIBLE
2488508,909,FLEXIBLE
3278633,717,FLEXIBLE
3227388,692,FLEXIBLE
1401370,819,FLEXIBLE
2693457,1135371,FLEXIBLE
1190498,771,FLEXIBLE
2216329,819,FLEXIBLE
1147686,819,FLEXIBLE
1508180,1211612,FLEXIBLE
2346213,2118376,FLEXIBLE
3464368,780119,FLEXIBLE
1190500,713,FLEXIBLE
2325735,673,FLEXIBLE
1328963,911,FLEXIBLE
1732234,819,FLEXIBLE
2488508,895,FLEXIBLE
2490308,846273,FLEXIBLE
823,819,FLEXIBLE
2125445,792,FLEXIBLE
2508066,805,FLEXIBLE
2725306,613,FLEXIBLE
2586965,913643,FLEXIBLE
1168824,888,FLEXIBLE
2546124,680,FLEXIBLE
2780261,912,FLEXIBLE
823,834,FLEXIBLE
827,711,FLEXIBLE
1972173,888,FLEXIBLE
810972,2575282,FLEXIBLE
1168824,912,FLEXIBLE
2206288,819,FLEXIBLE
2341586,819,FLEXIBLE
1147687,820,FLEXIBLE
2448448,2160276,FLEXIBLE
1618588,805,FLEXIBLE
2725344,736704,FLEXIBLE
1972173,895,FLEXIBLE
2261248,981,FLEXIBLE
2332076,739,FLEXIBLE
1147689,752,FLEXIBLE
1468049,1079470,INCLUDED
2873815,680,FLEXIBLE
1328962,909,FLEXIBLE
2518061,789054,FLEXIBLE
1840565,888,FLEXIBLE
2142185,792013,FLEXIBLE
2442995,2116664,FLEXIBLE
733339,909,INCLUDED
827,739,FLEXIBLE
1840563,962,FLEXIBLE
3413692,3055792,FLEXIBLE
2151865,909,FLEXIBLE
2483762,909,FLEXIBLE
1190502,739,FLEXIBLE
2708900,819,FLEXIBLE
1694167,805,FLEXIBLE
2715774,713,FLEXIBLE
3383740,2575282,FLEXIBLE
1190502,711,FLEXIBLE
3401375,1094666,FLEXIBLE
1137483,1136419,INCLUDED
1137483,1136425,INCLUDED
1706851,819,FLEXIBLE
2448158,2448154,INCLUDED
2674089,752749,FLEXIBLE
1161431,819,FLEXIBLE
1263153,1238402,FLEXIBLE
2364843,912,FLEXIBLE
2364843,909,FLEXIBLE
2661762,1478495,FLEXIBLE
3214053,1478495,FLEXIBLE
1694167,819,FLEXIBLE
2114573,780119,FLEXIBLE
2126652,733347,FLEXIBLE
2160751,757157,FLEXIBLE
2522710,1087292,FLEXIBLE
3230021,909,VERSIONS_NON_SEMVER
821,951,FLEXIBLE
3214053,2281333,FLEXIBLE
1031875,1035574,INCLUDED
1744907,711,FLEXIBLE
1147687,895,FLEXIBLE
2268827,1289885,FLEXIBLE
1744907,713,FLEXIBLE
3426615,970,FLEXIBLE
1784016,819,FLEXIBLE
1504872,1478495,FLEXIBLE
2600038,909,FLEXIBLE
2483766,819,FLEXIBLE
2206288,910,FLEXIBLE
2206288,909,FLEXIBLE
1214965,733371,FLEXIBLE
251343,819,FLEXIBLE
1147691,757,FLEXIBLE
1147689,820,FLEXIBLE
2225018,780119,FLEXIBLE
823,909,FLEXIBLE
2329644,977431,FLEXIBLE
3217864,909,FLEXIBLE
1031875,1035570,INCLUDED
2943171,2831110,FLEXIBLE
1147686,909,FLEXIBLE
1214967,733319,FLEXIBLE
1611767,982345,FLEXIBLE
733343,805,FLEXIBLE
2216329,909,FLEXIBLE
733346,713,FLEXIBLE
2546124,981,FLEXIBLE
3247502,3243228,FLEXIBLE
1602743,909,FLEXIBLE
1504869,1478495,FLEXIBLE
2081195,2076935,FLEXIBLE
2912688,3235463,FLEXIBLE
1968625,733372,FLEXIBLE
2282396,909,FLEXIBLE
1694166,895,FLEXIBLE
826,834,FLEXIBLE
2341587,909,FLEXIBLE
2351100,909,FLEXIBLE
2352060,1478495,FLEXIBLE
2735856,819,FLEXIBLE
1602746,819,FLEXIBLE
2448207,1365316,FLEXIBLE
2483764,909,FLEXIBLE
2126650,733347,FLEXIBLE
2518808,847869,FLEXIBLE
1706848,981,FLEXIBLE
2264963,671,FLEXIBLE
2391797,909,FLEXIBLE
843281,713,FLEXIBLE
2724382,733347,INCLUDED
3416575,805,FLEXIBLE
1147687,909,FLEXIBLE
2084424,1157627,FLEXIBLE
1609552,1608093,FLEXIBLE
1190498,912,FLEXIBLE
1840563,910,FLEXIBLE
2693925,2676994,FLEXIBLE
1190498,910,FLEXIBLE
2341587,895,FLEXIBLE
827,826,FLEXIBLE
1744903,895,FLEXIBLE
1602746,792,FLEXIBLE
2428971,1158830,FLEXIBLE
1784014,819,FLEXIBLE
1694171,713,FLEXIBLE
733336,962,FLEXIBLE
1602742,888,FLEXIBLE
251343,752,FLEXIBLE
2724383,733347,INCLUDED
3391514,3186141,FLEXIBLE
1147688,910,FLEXIBLE
1694165,909,FLEXIBLE
2488971,3050729,INCLUDED
1602739,991,FLEXIBLE
1706848,957,FLEXIBLE
1784018,713,FLEXIBLE
2278322,733358,FLEXIBLE
3333744,2159015,FLEXIBLE
1706853,876,FLEXIBLE
3230022,765,VERSIONS_NON_SEMVER
1269827,736709,FLEXIBLE
1694164,1590284,FLEXIBLE
1694168,895,FLEXIBLE
2264963,713,FLEXIBLE
1784019,820,FLEXIBLE
1147690,895,FLEXIBLE
1454174,920020,FLEXIBLE
2415058,909,FLEXIBLE
2652922,2506301,FLEXIBLE
1147687,981,FLEXIBLE
1612780,982,FLEXIBLE
3243228,970,FLEXIBLE
2735856,909,FLEXIBLE
826,909,FLEXIBLE
733343,909,FLEXIBLE
2788558,1168826,FLEXIBLE
733343,910,FLEXIBLE
1655204,1585622,FLEXIBLE
2206288,981,FLEXIBLE
2483757,909,FLEXIBLE
1035571,1035572,SUBCOMPONENT
2546124,888,FLEXIBLE
2798005,810435,FLEXIBLE
3217864,819,FLEXIBLE
2259149,739,FLEXIBLE
1602741,895,FLEXIBLE
1147687,970,FLEXIBLE
2563564,909,FLEXIBLE
1694166,981,FLEXIBLE
2423671,3108767,FLEXIBLE
3388999,1478495,FLEXIBLE
3268049,836965,FLEXIBLE
1724290,970,FLEXIBLE
2546124,872,FLEXIBLE
1602743,819,FLEXIBLE
2206826,739,FLEXIBLE
2264963,680,FLEXIBLE
1706851,909,FLEXIBLE
1784018,888,FLEXIBLE
1715310,819,FLEXIBLE
2130433,1484169,FLEXIBLE
2563564,895,FLEXIBLE
3230021,765,VERSIONS_NON_SEMVER
1784018,909,FLEXIBLE
834,692,FLEXIBLE
1161431,909,FLEXIBLE
2483761,819,FLEXIBLE
1436376,1324262,FLEXIBLE
2259149,711,FLEXIBLE
1694167,909,FLEXIBLE
1035570,1035571,INCLUDED
1694170,819,FLEXIBLE
1989133,752749,FLEXIBLE
733346,837,FLEXIBLE
2825172,981,FLEXIBLE
1082972,1564799,FLEXIBLE
1715314,713,FLEXIBLE
3366536,2682724,FLEXIBLE
2171410,910,FLEXIBLE
733339,981,FLEXIBLE
2499087,909,FLEXIBLE
1784015,888,FLEXIBLE
834,711,FLEXIBLE
1602740,868,FLEXIBLE
1715313,819,FLEXIBLE
3286930,1087292,FLEXIBLE
2440428,692,FLEXIBLE
2546124,970,FLEXIBLE
2186212,805,FLEXIBLE
2541904,713,FLEXIBLE
2715774,909,FLEXIBLE
1602739,909,FLEXIBLE
2340657,2372812,FLEXIBLE
3243228,909,FLEXIBLE
1694170,909,FLEXIBLE
1602739,888,FLEXIBLE
3230021,713,VERSIONS_NON_SEMVER
1190500,970,FLEXIBLE
2174061,671,FLEXIBLE
2715774,912,FLEXIBLE
2483762,819,FLEXIBLE
1401375,909,FLEXIBLE
2191929,1068766,FLEXIBLE
1854519,1157627,FLEXIBLE
1744907,912,FLEXIBLE
2160843,909,FLEXIBLE
2174061,678,VERSIONS_NON_SEMVER
2174061,680,FLEXIBLE
1147691,970,FLEXIBLE
2754783,1101763,FLEXIBLE
1209288,1564799,FLEXIBLE
1840563,981,FLEXIBLE
1840566,888,FLEXIBLE
2483761,909,FLEXIBLE
3395318,1446380,INCLUDED
3230022,674,VERSIONS_NON_SEMVER
1612781,865,FLEXIBLE
2232892,1289881,FLEXIBLE
834,752,FLEXIBLE
903066,899746,INCLUDED
1784018,845,FLEXIBLE
2675610,858,INCLUDED
2493163,757984,FLEXIBLE
1715310,909,FLEXIBLE
2546124,909,FLEXIBLE
1784016,909,FLEXIBLE
3196121,2575282,FLEXIBLE
787935,733319,FLEXIBLE
2740248,847869,FLEXIBLE
2203118,2180087,NOT_IN_DATASET
2203118,2180086,FLEXIBLE
2541904,671,FLEXIBLE
3267855,3267828,INCLUDED
832,831,FLEXIBLE
1574084,1087292,FLEXIBLE
2684818,979543,FLEXIBLE
1049448,933989,FLEXIBLE
2106470,909,FLEXIBLE
832,835,FLEXIBLE
3358018,819,FLEXIBLE
3467552,2700212,FLEXIBLE
1203414,912471,FLEXIBLE
1088899,1087292,FLEXIBLE
1203408,912666,NOT_IN_DATASET
3334237,739,FLEXIBLE
1508181,909,FLEXIBLE
2601885,3337487,FLEXIBLE
2423644,752749,FLEXIBLE
1077431,962,FLEXIBLE
1425911,1551811,INCLUDED
3481693,819,FLEXIBLE
2308901,739,FLEXIBLE
1235465,828,FLEXIBLE
2725903,2442082,FLEXIBLE
2109117,792,FLEXIBLE
1689373,937610,FLEXIBLE
1817903,713,FLEXIBLE
2109112,895,FLEXIBLE
833,835,FLEXIBLE
1489203,736704,FLEXIBLE
1598032,805,INCLUDED
1077432,909,FLEXIBLE
2743863,2311286,FLEXIBLE
2757087,819,FLEXIBLE
1235463,909,FLEXIBLE
2071063,819,FLEXIBLE
2423750,3108767,FLEXIBLE
2306785,819,FLEXIBLE
2527104,2526304,FLEXIBLE
2423645,752749,FLEXIBLE
2158270,713,FLEXIBLE
2726959,909,FLEXIBLE
2800100,1436377,FLEXIBLE
2180468,819,FLEXIBLE
1293672,1194679,FLEXIBLE
2109115,819,FLEXIBLE
832,895,FLEXIBLE
733360,970,FLEXIBLE
