0.0.1, false, ^0.0.1, true
0.0.2, false, ^0.0.1, true
0.0.4, false, ^0.0.4, true
0.0.5, false, ^0.0.4, true
0.0.6, false, ^0.0.4, true
0.1.8, false, ^0.0.10, true
0.1.8, false, ^0.0.14, true
0.1.9, false, ^0.0.10, true
0.1.9, false, ^0.0.14, true
0.2.1, false, ^0.0.14, true
0.2.1, false, ^0.0.10, true
0.0.1, false, ^0.0.184, true
0.0.10, false, ^0.0.186, true
0.0.2, false, ^0.0.184, true
0.0.3, false, ^0.0.185, true
0.0.4, false, ^0.0.185, true
0.0.5, false, ^0.0.185, true
0.0.6, false, ^0.0.186, true
0.0.7, false, ^0.0.186, true
0.0.8, false, ^0.0.186, true
0.0.9, false, ^0.0.186, true
0.0.0, false, ^0.0.0, true
0.0.1, false, ^0.0.1, true
0.0.2, false, ^0.0.2, true
0.0.3, false, ^0.0.2, true
0.0.4, false, ^0.0.4, true
0.0.5, false, ^0.0.5, true
0.0.6, false, ^0.0.5, true
0.1.2, false, ^0.0.1, true
0.1.3, false, ^0.0.1, true
0.1.4, false, ^0.0.1, true
0.10.0, false, ^0.0.1, true
0.11.0, false, ^0.0.1, true
0.9.1, false, ^0.0.1, true
0.1.0, false, ^0.0.10, true
0.1.1, false, ^0.0.10, true
0.1.2, false, ^0.0.10, true
0.0.0, false, ^0.0.0, true
0.1.0, false, ^0.0.12, true
0.1.1, false, ^0.0.12, true
0.2.0, false, ^0.0.12, true
0.2.1, false, ^0.0.12, true
0.2.2, false, ^0.0.12, true
0.3.0, false, ^0.0.12, true
0.3.1, false, ^0.0.12, true
0.1.1, false, ^0.0.25, true
0.0.1, false, ^0.0.4, true
0.1.5, false, ^0.0.3, true
0.1.6, false, ^0.0.3, true
0.1.7, false, ^0.0.3, true
0.1.8, false, ^0.0.3, true
0.2.0, false, ^0.0.3, true
0.2.1, false, ^0.0.3, true
0.2.2, false, ^0.0.3, true
0.2.3, false, ^0.0.3, true
0.2.4, false, ^0.0.3, true
0.2.5, false, ^0.0.3, true
0.2.6, false, ^0.0.3, true
0.2.7, false, ^0.0.3, true
0.1.0, false, ^0.0.15, true
0.1.1, false, ^0.0.16, true
0.1.2, false, ^0.0.16, true
0.2.0, false, ^0.0.16, true
0.3.0, false, ^0.0.16, true
0.5.0, false, ^0.0.103, true
0.5.1, false, ^0.0.103, true
0.5.2, false, ^0.0.103, true
0.1.0, false, ^0.0.15, true
0.1.1, false, ^0.0.16, true
0.2.0, false, ^0.0.16, true
0.2.2, false, ^0.0.16, true
0.2.3, false, ^0.0.16, true
0.2.4, false, ^0.0.16, true
0.2.5, false, ^0.0.16, true
0.3.0, false, ^0.0.16, true
0.10.0, false, ^0.0.2, true
0.11.0, false, ^0.0.2, true
0.12.0, false, ^0.0.2, true
0.13.0, false, ^0.0.2, true
0.9.0, false, ^0.0.1, true
0.10.0, false, ^0.0.2, true
0.11.0, false, ^0.0.2, true
0.12.0, false, ^0.0.2, true
0.13.0, false, ^0.0.2, true
0.13.1, false, ^0.0.2, true
0.9.0, false, ^0.0.1, true
0.10.0, false, ^0.0.2, true
0.11.0, false, ^0.0.2, true
0.12.0, false, ^0.0.2, true
0.13.0, false, ^0.0.2, true
0.9.0, false, ^0.0.1, true
1.0.0, false, ^0.0.186, true
1.1.0, false, ^0.0.186, true
1.1.1, false, ^0.0.186, true
0.0.1, false, ^0.0.186, true
0.1.0, false, ^0.0.186, true
0.1.1, false, ^0.0.186, true
0.1.0, false, ^0.0.4, true
0.1.1, false, ^0.0.4, true
0.1.2, false, ^0.0.4, true
0.4.0, false, ^0.0.7, true
0.4.1, false, ^0.0.7, true
0.4.2, false, ^0.0.7, true
0.4.3, false, ^0.0.7, true
0.5.0, false, ^0.0.7, true
0.5.1, false, ^0.0.7, true
0.5.2, false, ^0.0.7, true
0.5.3, false, ^0.0.7, true
0.5.4, false, ^0.0.7, true
0.0.1, false, ^0.0.1, true
0.0.2, false, ^0.0.2, true
0.0.3, false, ^0.0.3, true
0.1.0, false, ^0.0.0, true
0.1.1, false, ^0.0.0, true
0.3.6, false, ^0.0.7, true
0.3.0, false, ^0.0.7, true
0.3.1, false, ^0.0.7, true
0.3.2, false, ^0.0.7, true
0.3.3, false, ^0.0.7, true
0.3.4, false, ^0.0.7, true
0.3.5, false, ^0.0.7, true
0.3.7, false, ^0.0.7, true
0.4.0, false, ^0.0.7, true
0.4.1, false, ^0.0.7, true
0.4.2, false, ^0.0.7, true
0.2.0, false, ^0.0.4, true
0.1.1, false, ^0.0.187, true
0.1.10, false, ^0.0.187, true
0.1.2, false, ^0.0.187, true
0.1.3, false, ^0.0.187, true
0.1.4, false, ^0.0.187, true
0.1.5, false, ^0.0.187, true
0.1.6, false, ^0.0.187, true
0.1.7, false, ^0.0.187, true
0.1.8, false, ^0.0.187, true
0.1.9, false, ^0.0.187, true
0.2.0, false, ^0.0.187, true
0.2.1, false, ^0.0.201, true
0.2.3, false, ^0.0.201, true
0.2.5, false, ^0.0.201, true
0.1.0, false, ^0.0.186, true
0.1.1, false, ^0.0.186, true
0.1.2, false, ^0.0.186, true
0.1.0, false, ^0.0.187, true
0.1.1, false, ^0.0.187, true
0.1.0, false, ^0.0.16, true
0.2.0, false, ^0.0.16, true
0.3.0, false, ^0.0.16, true
0.3.1, false, ^0.0.16, true
0.1.0, false, ^0.0.10, true
0.19.1, false, ^0.0.1, true
0.1.0, false, ^0.0.16, true
0.2.1, false, ^0.0.16, true
0.3.0, false, ^0.0.16, true
0.3.1, false, ^0.0.16, true
0.2.0, false, ^0.0.189, true
0.3.0, false, ^0.0.189, true
0.3.1, false, ^0.0.189, true
0.1.0, false, ^0.0.10, true
0.1.1, false, ^0.0.10, true
0.1.2, false, ^0.0.10, true
0.1.3, false, ^0.0.10, true
0.1.8, false, ^0.0.14, true
0.0.10, false, ^0.0.4, true
0.0.11, false, ^0.0.4, true
0.0.12, false, ^0.0.4, true
0.0.13, false, ^0.0.4, true
0.0.4, false, ^0.0.2, true
0.0.5, false, ^0.0.3, true
0.0.6, false, ^0.0.3, true
0.0.7, false, ^0.0.3, true
0.0.8, false, ^0.0.4, true
0.0.9, false, ^0.0.4, true
1.0.0, false, ^0.0.187, true
1.1.0, false, ^0.0.187, true
1.3.0, false, ^0.0.187, true
1.4.0, false, ^0.0.187, true
1.5.0, false, ^0.0.187, true
1.5.1, false, ^0.0.187, true
1.5.2, false, ^0.0.198, true
1.1.0, false, ^0.0.3, true
1.1.1, false, ^0.0.3, true
1.1.2, false, ^0.0.3, true
0.0.1, false, ^0.0.1, true
0.0.1, false, ^0.0.1, true
0.0.1, false, ^0.0.1, true
0.0.1, false, ^0.0.1, true
0.0.1, false, ^0.0.1, true
0.0.1, false, ^0.0.1, true
0.0.2, false, ^0.0.1, true
0.0.2, false, ^0.0.1, true
0.0.2, false, ^0.0.1, true
0.0.1, false, ^0.0.1, true
0.0.1, false, ^0.0.1, true
0.0.1, false, ^0.0.1, true
0.0.1, false, ^0.0.1, true
0.0.1, false, ^0.0.1, true
0.0.2, false, ^0.0.1, true
0.0.2, false, ^0.0.1, true
0.0.2, false, ^0.0.1, true
0.0.1, false, ^0.0.1, true
0.0.1, false, ^0.0.1, true
0.5.1, false, ^0.0.195, true
0.0.1, false, ^0.0.4, true
0.2.0, false, ^0.0.4, true
0.2.1, false, ^0.0.4, true
0.1.0, false, ^0.0.2, true
0.0.1, false, ^0.0.1, true
0.0.1, false, ^0.0.1, true
0.0.1, false, ^0.0.1, true
0.1.0, false, ^0.0.193, true
0.1.1, false, ^0.0.193, true
0.2.0, false, ^0.0.193, true
0.2.1, false, ^0.0.193, true
0.3.0, false, ^0.0.193, true
0.3.1, false, ^0.0.193, true
0.4.0, false, ^0.0.193, true
0.4.1, false, ^0.0.193, true
0.4.2, false, ^0.0.193, true
0.1.1, false, ^0.0.5, true
0.1.0, false, ^0.0.1, true
0.1.0, false, ^0.0.189, true
0.2.0, false, ^0.0.191, true
0.3.0, false, ^0.0.194, true
0.3.1, false, ^0.0.194, true
0.3.2, false, ^0.0.195, true
0.0.0, false, ^0.0.0, true
0.0.0, false, ^0.0.0, true
0.0.0, false, ^0.0.0, true
0.0.0, false, ^0.0.0, true
0.3.0, false, ^0.0.7, true
0.3.1, false, ^0.0.7, true
0.3.2, false, ^0.0.7, true
0.2.0, false, ^0.0.4, true
0.9.8, false, ^0.0.0, true
0.0.3, false, ^0.0.8, true
0.0.3, false, ^0.0.3, true
0.0.4, false, ^0.0.8, true
0.0.4, false, ^0.0.4, true
0.0.5, false, ^0.0.8, true
0.0.5, false, ^0.0.5, true
0.0.6, false, ^0.0.6, true
0.0.6, false, ^0.0.9, true
0.0.4, false, ^0.0.4, true
0.0.5, false, ^0.0.5, true
0.0.6, false, ^0.0.6, true
0.10.0, false, ^0.0.10, true
0.10.1, false, ^0.0.10, true
0.10.2, false, ^0.0.10, true
0.10.3, false, ^0.0.10, true
0.10.4, false, ^0.0.10, true
0.0.1, false, ^0.0.1, true
0.0.2, false, ^0.0.2, true
0.0.0, false, ^0.0.190, true
0.1.10, false, ^0.0.4, true
0.1.6, false, ^0.0.2, true
0.1.7, false, ^0.0.3, true
0.1.8, false, ^0.0.3, true
0.1.9, false, ^0.0.3, true
0.1.1, false, ^0.0.186, true
0.0.7, false, ^0.0.6, true
0.0.7, false, ^0.0.9, true
0.1.0, false, ^0.0.191, true
0.1.1, false, ^0.0.191, true
0.1.1, false, ^0.0.191, true
0.1.2, false, ^0.0.191, true
0.1.3, false, ^0.0.191, true
0.1.4, false, ^0.0.191, true
0.1.5, false, ^0.0.191, true
0.2.0, false, ^0.0.191, true
0.2.1, false, ^0.0.191, true
0.3.0, false, ^0.0.212, true
0.0.1, false, ^0.0.24, true
0.0.1, false, ^0.0.3, true
0.0.2, false, ^0.0.3, true
0.0.2, false, ^0.0.24, true
0.0.3, false, ^0.0.3, true
0.1.0, false, ^0.0.4, true
0.2.0, false, ^0.0.4, true
0.3.0, false, ^0.0.4, true
0.4.0, false, ^0.0.4, true
0.4.1, false, ^0.0.4, true
1.0.1, false, ^0.0.1-pre, true
1.0.0, false, ^0.0.11, true
0.1.0, false, ^0.0.134, true
0.2.0, false, ^0.0.134, true
0.1.0, false, ^0.0.4, true
0.1.1, false, ^0.0.4, true
0.1.0, false, ^0.0.1, true
0.1.1, false, ^0.0.1, true
0.0.0, false, ^0.0.0, true
0.0.1, false, ^0.0.0, true
0.0.2, false, ^0.0.0, true
0.2.1, false, ^0.0.2, true
0.3.0, false, ^0.0.2, true
0.3.1, false, ^0.0.2, true
0.3.2, false, ^0.0.2, true
0.3.3, false, ^0.0.2, true
2.4.0, false, ^0.0.4, true
2.5.0, false, ^0.0.4, true
0.0.0, false, ^0.0.16, true
0.0.1, false, ^0.0.16, true
0.0.2, false, ^0.0.16, true
0.0.3, false, ^0.0.16, true
0.10.0, false, ^0.0.2, true
0.11.0, false, ^0.0.2, true
0.12.0, false, ^0.0.2, true
0.13.0, false, ^0.0.2, true
0.13.1, false, ^0.0.2, true
0.9.0, false, ^0.0.1, true
0.10.0, false, ^0.0.2, true
0.11.0, false, ^0.0.2, true
0.12.0, false, ^0.0.2, true
0.13.0, false, ^0.0.2, true
0.13.1, false, ^0.0.2, true
0.9.0, false, ^0.0.1, true
0.9.0, false, ^0.0.1, true
0.10.0, false, ^0.0.2, true
0.10.0, false, ^0.0.15, true
0.11.0, false, ^0.0.15, true
0.11.0, false, ^0.0.2, true
0.12.0, false, ^0.0.15, true
0.12.0, false, ^0.0.2, true
0.13.0, false, ^0.0.15, true
0.13.0, false, ^0.0.2, true
0.13.2, false, ^0.0.15, true
0.13.2, false, ^0.0.3, true
0.5.0, false, ^0.0.14, true
0.5.1, false, ^0.0.14, true
0.6.0, false, ^0.0.14, true
0.7.0, false, ^0.0.14, true
0.8.0, false, ^0.0.14, true
0.9.0, false, ^0.0.15, true
0.0.0, false, ^0.0.24, true
0.0.1, false, ^0.0.24, true
0.1.0, false, ^0.0.24, true
0.1.1, false, ^0.0.24, true
0.2.0, false, ^0.0.24, true
0.0.1, false, ^0.0.1, true
0.0.2, false, ^0.0.2, true
0.0.3, false, ^0.0.3, true
0.0.4, false, ^0.0.4, true
0.0.1, false, ^0.0.1, true
0.0.2, false, ^0.0.2, true
0.0.4, false, ^0.0.4, true
0.0.1, false, ^0.0.1, true
0.0.1, false, ^0.0.1, true
0.0.2, false, ^0.0.2, true
0.0.2, false, ^0.0.2, true
0.0.3, false, ^0.0.3, true
0.0.3, false, ^0.0.2, true
0.0.4, false, ^0.0.4, true
0.0.4, false, ^0.0.4, true
0.0.1, false, ^0.0.1, true
0.0.2, false, ^0.0.2, true
0.1.0, false, ^0.0.4, true
0.1.2, false, ^0.0.4, true
0.1.3, false, ^0.0.4, true
0.2.0, false, ^0.0.4, true
0.2.1, false, ^0.0.4, true
0.2.2, false, ^0.0.4, true
0.3.0, false, ^0.0.4, true
0.3.1, false, ^0.0.5, true
0.1.0, false, ^0.0.11, true
0.2.0, false, ^0.0.11, true
0.1.0, false, ^0.0.10, true
0.1.1, false, ^0.0.10, true
0.1.2, false, ^0.0.10, true
0.1.0, false, ^0.0.18, true
0.2.0, false, ^0.0.18, true
0.2.1, false, ^0.0.18, true
0.1.0, false, ^0.0.18, true
0.2.0, false, ^0.0.18, true
0.2.1, false, ^0.0.18, true
0.1.0, false, ^0.0.3, true
0.1.0, false, ^0.0.3, true
0.1.1, false, ^0.0.3, true
0.1.1, false, ^0.0.3, true
0.1.1, false, ^0.0.7, true
0.2.0, false, ^0.0.7, true
0.2.1, false, ^0.0.7, true
0.2.2, false, ^0.0.7, true
0.7.2, false, ^0.0.4, true
0.0.1, false, ^0.0.6, true
0.0.2, false, ^0.0.6, true
0.2.0, false, ^0.0.4, true
0.2.1, false, ^0.0.4, true
0.2.2, false, ^0.0.4, true
0.0.0, false, ^0.0.0, true
0.0.0, false, ^0.0.0, true
0.0.1, false, ^0.0.1, true
0.0.1, false, ^0.0.1, true
0.0.2, false, ^0.0.2, true
0.0.2, false, ^0.0.2, true
0.0.0, false, ^0.0.0, true
0.0.0, false, ^0.0.0, true
0.0.1, false, ^0.0.1, true
0.0.1, false, ^0.0.1, true
0.0.2, false, ^0.0.2, true
0.0.2, false, ^0.0.2, true
0.0.0, false, ^0.0.0, true
0.0.0, false, ^0.0.0, true
0.0.1, false, ^0.0.1, true
0.0.1, false, ^0.0.1, true
0.0.1, false, ^0.0.1, true
0.0.1, false, ^0.0.1, true
0.0.1, false, ^0.0.1, true
0.0.1, false, ^0.0.1, true
0.0.2, false, ^0.0.2, true
0.0.2, false, ^0.0.2, true
0.0.2, false, ^0.0.2, true
0.0.2, false, ^0.0.2, true
0.0.2, false, ^0.0.2, true
0.0.2, false, ^0.0.2, true
0.5.0-beta.2, false, ^0.0.200, true
0.5.0-beta.3, false, ^0.0.200, true
0.1.0, false, ^0.0.0, true
0.2.0, false, ^0.0.0, true
0.3.0, false, ^0.0.0, true
0.0.5, false, ^0.0.2, true
0.0.3, false, ^0.0.3, true
0.0.4, false, ^0.0.4, true
0.0.5, false, ^0.0.5, true
0.0.3, false, ^0.0.3, true
0.0.3, false, ^0.0.3, true
0.0.3, false, ^0.0.3, true
0.0.1, false, ^0.0.9, true
0.0.2, false, ^0.0.6, true
0.0.3, false, ^0.0.6, true
0.0.4, false, ^0.0.6, true
0.0.5, false, ^0.0.6, true
0.0.6, false, ^0.0.6, true
0.0.7, false, ^0.0.6, true
0.0.8, false, ^0.0.6, true
0.0.8, false, ^0.0.1, true
0.0.9, false, ^0.0.6, true
0.0.9, false, ^0.0.8, true
0.1.0, false, ^0.0.6, true
0.1.0, false, ^0.0.8, true
0.1.1, false, ^0.0.6, true
0.1.1, false, ^0.0.8, true
0.0.0, false, ^0.0.0, true
0.1.0, false, ^0.0.0, true
0.3.0, false, ^0.0.10, true
0.1.0, false, ^0.0.2, true
0.1.0, false, ^0.0.2, true
0.0.0, false, ^0.0.1, true
0.0.1, false, ^0.0.206, true
0.2.1, false, ^0.0.12, true
0.2.2, false, ^0.0.12, true
0.0.12, false, ^0.0.3, true
0.0.12, false, ^0.0.15, true
0.0.13, false, ^0.0.15, true
0.0.13, false, ^0.0.3, true
0.0.14, false, ^0.0.15, true
0.0.14, false, ^0.0.3, true
0.0.15, false, ^0.0.15, true
0.0.15, false, ^0.0.3, true
0.0.16, false, ^0.0.15, true
0.0.16, false, ^0.0.3, true
0.0.17, false, ^0.0.18, true
0.0.17, false, ^0.0.3, true
0.0.18, false, ^0.0.3, true
0.0.18, false, ^0.0.19, true
0.0.19, false, ^0.0.23, true
0.0.19, false, ^0.0.3, true
0.1.0, false, ^0.0.15, true
0.1.0, false, ^0.0.2, true
0.1.1, false, ^0.0.2, true
0.1.2, false, ^0.0.2, true
0.1.3, false, ^0.0.2, true
0.1.4, false, ^0.0.2, true
0.1.5, false, ^0.0.2, true
0.1.0, false, ^0.0.7, true
0.2.0, false, ^0.0.7, true
0.1.2, false, ^0.0.26, true
0.1.3, false, ^0.0.26, true
0.2.0, false, ^0.0.26, true
0.2.1, false, ^0.0.26, true
0.2.2, false, ^0.0.26, true
0.2.3, false, ^0.0.26, true
0.2.4, false, ^0.0.26, true
0.3.0, false, ^0.0.26, true
0.3.1, false, ^0.0.26, true
0.0.1, false, ^0.0.1, true
0.0.2, false, ^0.0.2, true
0.0.0, false, ^0.0.0, true
0.0.1, false, ^0.0.1, true
0.0.0, false, ^0.0.0, true
0.1.0, false, ^0.0.1, true
0.0.1, false, ^0.0.1, true
0.1.0, false, ^0.0.3, true
0.5.0, false, ^0.0.3, true
0.0.1, false, ^0.0.1, true
0.1.0, false, ^0.0.209, true
0.1.1, false, ^0.0.209, true
0.0.9, false, ^0.0.9, true
0.0.1, false, ^0.0.4, true
0.0.1, false, ^0.0.1, true
0.0.2, false, ^0.0.2, true
0.0.1, false, ^0.0.24, true
0.0.10, false, ^0.0.34, true
0.0.2, false, ^0.0.24, true
0.0.3, false, ^0.0.26, true
0.0.4, false, ^0.0.26, true
0.0.5, false, ^0.0.26, true
0.0.6, false, ^0.0.27, true
0.0.7, false, ^0.0.27, true
0.0.8, false, ^0.0.28, true
0.0.0, false, ^0.0.169, true
0.1.0, false, ^0.0.169, true
0.0.1, false, ^0.0.1, true
0.0.2, false, ^0.0.1, true
0.1.0, false, ^0.0.1, true
0.2.0, false, ^0.0.1, true
0.2.1, false, ^0.0.1, true
0.3.0, false, ^0.0.1, true
0.3.1, false, ^0.0.1, true
0.0.1, false, ^0.0.1, true
0.0.1, false, ^0.0.1, true
0.0.1, false, ^0.0.1, true
0.0.1, false, ^0.0.1, true
0.0.1, false, ^0.0.1, true
0.0.1, false, ^0.0.1, true
0.1.1, false, ^0.0.1, true
0.1.2, false, ^0.0.1, true
0.1.3, false, ^0.0.1, true
0.1.4, false, ^0.0.1, true
0.14.0, false, ^0.0.2, true
0.15.0, false, ^0.0.3, true
0.16.0, false, ^0.0.3, true
0.16.1, false, ^0.0.3, true
0.17.0, false, ^0.0.3, true
0.17.0-alpha, false, ^0.0.3, true
0.18.1, false, ^0.0.3, true
0.19.0, false, ^0.0.3, true
0.20.0, false, ^0.0.3, true
0.21.0, false, ^0.0.3, true
0.21.1, false, ^0.0.3, true
0.22.0, false, ^0.0.3, true
0.14.0, false, ^0.0.2, true
0.15.0, false, ^0.0.3, true
0.16.0, false, ^0.0.3, true
0.16.1, false, ^0.0.3, true
0.17.0, false, ^0.0.3, true
0.18.1, false, ^0.0.3, true
0.19.0, false, ^0.0.3, true
0.20.0, false, ^0.0.3, true
0.21.0, false, ^0.0.3, true
0.21.1, false, ^0.0.3, true
0.22.0, false, ^0.0.3, true
0.14.0, false, ^0.0.2, true
0.15.0, false, ^0.0.3, true
0.16.0, false, ^0.0.3, true
0.16.1, false, ^0.0.3, true
0.17.0, false, ^0.0.3, true
0.18.1, false, ^0.0.3, true
0.19.0, false, ^0.0.3, true
0.20.0, false, ^0.0.3, true
0.21.0, false, ^0.0.3, true
0.21.1, false, ^0.0.3, true
0.22.0, false, ^0.0.3, true
0.14.0, false, ^0.0.2, true
0.15.0, false, ^0.0.3, true
0.16.0, false, ^0.0.3, true
0.16.1, false, ^0.0.3, true
0.17.0, false, ^0.0.3, true
0.19.0, false, ^0.0.3, true
0.20.0, false, ^0.0.3, true
0.20.1, false, ^0.0.3, true
0.21.0, false, ^0.0.3, true
0.21.1, false, ^0.0.3, true
0.14.0, false, ^0.0.2, true
0.15.0, false, ^0.0.3, true
0.16.0, false, ^0.0.3, true
0.16.1, false, ^0.0.3, true
0.17.0, false, ^0.0.3, true
0.18.1, false, ^0.0.3, true
0.19.0, false, ^0.0.3, true
0.20.0, false, ^0.0.3, true
0.21.0, false, ^0.0.3, true
0.21.1, false, ^0.0.3, true
0.14.0, false, ^0.0.15, true
0.14.0, false, ^0.0.2, true
0.15.0, false, ^0.0.15, true
0.15.0, false, ^0.0.3, true
0.16.1, false, ^0.0.3, true
0.16.1, false, ^0.0.15, true
0.18.1, false, ^0.0.17, true
0.18.1, false, ^0.0.3, true
0.19.0, false, ^0.0.17, true
0.19.0, false, ^0.0.3, true
0.20.0, false, ^0.0.3, true
0.20.0, false, ^0.0.17, true
0.21.0, false, ^0.0.17, true
0.21.0, false, ^0.0.3, true
0.21.1, false, ^0.0.17, true
0.21.1, false, ^0.0.3, true
0.23.0, false, ^0.0.19, true
0.24.0, false, ^0.0.19, true
0.25.0, false, ^0.0.19, true
0.26.0, false, ^0.0.19, true
0.0.1, false, ^0.0.4, true
0.6.0, false, ^0.0.4, true
0.6.1, false, ^0.0.4, true
0.7.0, false, ^0.0.4, true
0.7.1, false, ^0.0.4, true
0.7.2, false, ^0.0.4, true
0.0.1, false, ^0.0.5, true
0.0.2, false, ^0.0.5, true
0.0.3, false, ^0.0.5, true
0.0.4, false, ^0.0.5, true
0.0.5, false, ^0.0.5, true
0.0.6, false, ^0.0.5, true
0.0.6, false, ^0.0.2, true
0.0.1, false, ^0.0.6, true
0.0.2, false, ^0.0.6, true
0.2.0, false, ^0.0.6, true
0.3.0, false, ^0.0.17, true
0.2.1, false, ^0.0.3, true
0.2.0, false, ^0.0.1, true
0.0.1, false, ^0.0.1, true
0.1.0, false, ^0.0.1, true
0.2.1, false, ^0.0.2, true
0.2.2, false, ^0.0.2, true
0.4.0, false, ^0.0.1, true
0.4.1, false, ^0.0.1, true
0.1.0, false, ^0.0.13, true
0.1.1, false, ^0.0.13, true
0.2.0, false, ^0.0.13, true
0.2.1, false, ^0.0.13, true
0.3.0, false, ^0.0.13, true
0.1.0, false, ^0.0.5, true
0.1.1, false, ^0.0.5, true
0.1.0, false, ^0.0.6, true
0.1.1, false, ^0.0.6, true
0.1.2, false, ^0.0.6, true
0.1.3, false, ^0.0.6, true
0.1.4, false, ^0.0.6, true
0.1.5, false, ^0.0.6, true
0.1.2, false, ^0.0.6, true
0.1.3, false, ^0.0.6, true
0.1.4, false, ^0.0.6, true
0.1.5, false, ^0.0.6, true
0.1.0, false, ^0.0.6, true
0.1.1, false, ^0.0.6, true
0.1.0, false, ^0.0.6, true
0.1.0, false, ^0.0.9, true
0.1.0, false, ^0.0.14, true
0.1.1, false, ^0.0.9, true
0.1.1, false, ^0.0.14, true
0.1.2, false, ^0.0.14, true
0.1.2, false, ^0.0.9, true
0.1.3, false, ^0.0.9, true
0.1.3, false, ^0.0.14, true
0.1.4, false, ^0.0.9, true
0.1.4, false, ^0.0.14, true
0.1.5, false, ^0.0.9, true
0.1.5, false, ^0.0.14, true
0.0.0, false, ^0.0.194, true
0.0.3, false, ^0.0.3, true
0.0.4, false, ^0.0.4, true
0.0.5, false, ^0.0.5, true
0.0.1, false, ^0.0.1, true
0.0.2, false, ^0.0.2, true
0.0.3, false, ^0.0.3, true
0.0.3, false, ^0.0.3, true
0.0.4, false, ^0.0.4, true
0.0.4, false, ^0.0.4, true
0.0.5, false, ^0.0.5, true
0.0.5, false, ^0.0.5, true
0.0.1, false, ^0.0.1, true
0.0.1, false, ^0.0.1, true
0.0.2, false, ^0.0.2, true
0.0.2, false, ^0.0.2, true
0.0.3, false, ^0.0.3, true
0.0.3, false, ^0.0.3, true
0.0.4, false, ^0.0.4, true
0.0.4, false, ^0.0.4, true
0.0.5, false, ^0.0.5, true
0.0.5, false, ^0.0.5, true
0.0.1, false, ^0.0.1, true
0.0.1, false, ^0.0.1, true
0.0.2, false, ^0.0.2, true
0.0.2, false, ^0.0.2, true
0.0.3, false, ^0.0.3, true
0.0.3, false, ^0.0.3, true
0.0.4, false, ^0.0.4, true
0.0.4, false, ^0.0.4, true
0.0.5, false, ^0.0.5, true
0.0.5, false, ^0.0.5, true
0.0.1, false, ^0.0.1, true
0.0.1, false, ^0.0.1, true
0.0.1, false, ^0.0.1, true
0.0.1, false, ^0.0.1, true
0.0.2, false, ^0.0.2, true
0.0.2, false, ^0.0.2, true
0.0.2, false, ^0.0.2, true
0.0.2, false, ^0.0.2, true
0.0.3, false, ^0.0.3, true
0.0.3, false, ^0.0.3, true
0.0.3, false, ^0.0.3, true
0.0.4, false, ^0.0.4, true
0.0.4, false, ^0.0.4, true
0.0.4, false, ^0.0.4, true
0.0.5, false, ^0.0.5, true
0.0.5, false, ^0.0.5, true
0.0.5, false, ^0.0.5, true
0.0.1, false, ^0.0.1, true
0.0.1, false, ^0.0.1, true
0.0.2, false, ^0.0.2, true
0.0.2, false, ^0.0.2, true
0.0.3, false, ^0.0.3, true
0.0.3, false, ^0.0.3, true
0.0.4, false, ^0.0.4, true
0.0.4, false, ^0.0.4, true
0.0.5, false, ^0.0.5, true
0.0.5, false, ^0.0.5, true
0.1.2-beta, false, ^0.0.7, true
0.0.0, false, ^0.0.3, true
0.1.5, false, ^0.0.6, true
0.0.1, false, ^0.0.1, true
0.0.1, false, ^0.0.1, true
0.0.1, false, ^0.0.1, true
0.0.1, false, ^0.0.1, true
0.0.3, false, ^0.0.1, true
0.0.1, false, ^0.0.1, true
0.0.1, false, ^0.0.1, true
0.0.1, false, ^0.0.1, true
0.0.3, false, ^0.0.3, true
0.0.3, false, ^0.0.1, true
0.0.3, false, ^0.0.1, true
0.0.1, false, ^0.0.1, true
0.0.3, false, ^0.0.3, true
0.0.3, false, ^0.0.21, true
0.0.3, false, ^0.0.3, true
0.0.1, false, ^0.0.1, true
0.0.1, false, ^0.0.1, true
0.0.1, false, ^0.0.1, true
0.0.1, false, ^0.0.1, true
0.0.1, false, ^0.0.1, true
0.0.1, false, ^0.0.1, true
0.0.1, false, ^0.0.1, true
0.0.1, false, ^0.0.1, true
0.0.2, false, ^0.0.1, true
0.0.2, false, ^0.0.1, true
0.0.2, false, ^0.0.1, true
0.0.2, false, ^0.0.1, true
0.0.2, false, ^0.0.1, true
0.0.2, false, ^0.0.1, true
0.0.3, false, ^0.0.3, true
0.0.3, false, ^0.0.3, true
0.0.3, false, ^0.0.3, true
0.0.3, false, ^0.0.3, true
0.0.3, false, ^0.0.21, true
0.0.3, false, ^0.0.3, true
0.0.3, false, ^0.0.3, true
0.0.3, false, ^0.0.21, true
0.0.0, false, ^0.0.0, true
0.0.0, false, ^0.0.0, true
0.0.0, false, ^0.0.0, true
0.0.1-alpha1, false, ^0.0.1-alpha1, true
0.0.1, false, ^0.0.5, true
0.0.1, false, ^0.0.2, true
0.0.4, false, ^0.0.2, true
0.0.4, false, ^0.0.6, true
0.1.0, false, ^0.0.2, true
0.1.0, false, ^0.0.6, true
1.0.0, false, ^0.0.19, true
1.0.1, false, ^0.0.19, true
1.1.0, false, ^0.0.19, true
1.1.1, false, ^0.0.19, true
1.1.2, false, ^0.0.19, true
1.1.3, false, ^0.0.20, true
1.1.4, false, ^0.0.21, true
0.3.1, false, ^0.0.3, true
