Project, Dependency, Status
2203150,1056350,INCLUDED
2179756,307050,FLEXIBLE
2660106,293026,FLEXIBLE
802445,701598,FLEXIBLE
2370639,287937,FLEXIBLE
986739,985067,FLEXIBLE
802181,2380938,FLEXIBLE
1211946,1211743,FLEXIBLE
3250070,1565945,FLEXIBLE
875027,319308,FLEXIBLE
801750,2263225,FLEXIBLE
802657,268930,FLEXIBLE
1286918,1771147,FLEXIBLE
913898,293941,FLEXIBLE
2490253,315595,FLEXIBLE
801666,135808,FLEXIBLE
1329230,295628,FLEXIBLE
800231,278590,FLEXIBLE
1270384,317574,FLEXIBLE
2490253,315586,FLEXIBLE
2423710,1165982,FLEXIBLE
2394917,321702,FLEXIBLE
2166986,309726,FLEXIBLE
2586889,268930,FLEXIBLE
802445,701634,FLEXIBLE
844681,145968,FLEXIBLE
2660210,2387083,INCLUDED
1581720,332867,FLEXIBLE
2448455,1840735,FLEXIBLE
802656,268930,FLEXIBLE
1051063,268930,FLEXIBLE
2392219,307050,FLEXIBLE
1647516,325004,FLEXIBLE
1179090,428007,FLEXIBLE
800496,303117,FLEXIBLE
802540,305486,FLEXIBLE
2493751,1550635,FLEXIBLE
2574536,914030,FLEXIBLE
2691535,268930,FLEXIBLE
1526274,282214,FLEXIBLE
1588682,1591805,FLEXIBLE
2448449,300831,FLEXIBLE
2566084,291322,FLEXIBLE
2129649,714323,FLEXIBLE
2414696,167277,FLEXIBLE
1057326,304102,FLEXIBLE
801737,428457,FLEXIBLE
3202598,154837,FLEXIBLE
813560,291323,INCLUDED
960296,887165,FLEXIBLE
2218685,837053,FLEXIBLE
813560,291322,FLEXIBLE
3057542,326120,FLEXIBLE
913898,326628,FLEXIBLE
2743682,684245,FLEXIBLE
1910954,317574,FLEXIBLE
2260088,765985,FLEXIBLE
1508326,805741,FLEXIBLE
800298,276693,FLEXIBLE
1475961,268930,FLEXIBLE
2286000,159324,FLEXIBLE
2311275,326120,FLEXIBLE
2692817,950339,FLEXIBLE
800298,276685,FLEXIBLE
2260088,765982,FLEXIBLE
3023387,303605,FLEXIBLE
1161633,182794,FLEXIBLE
2423710,182970,FLEXIBLE
993966,990260,FLEXIBLE
2282310,732519,FLEXIBLE
839497,732519,FLEXIBLE
801718,167115,FLEXIBLE
1359036,321899,INCLUDED
980084,732519,FLEXIBLE
843013,132000,FLEXIBLE
3394032,2510007,FLEXIBLE
800696,428007,FLEXIBLE
3221935,571170,FLEXIBLE
800297,276693,FLEXIBLE
885805,279970,FLEXIBLE
1557386,136858,FLEXIBLE
2251923,167115,FLEXIBLE
844292,321702,FLEXIBLE
1675324,282214,FLEXIBLE
1792988,140871,FLEXIBLE
2306764,990260,FLEXIBLE
1758317,167115,FLEXIBLE
1210294,312820,FLEXIBLE
2421750,145391,FLEXIBLE
3482994,145391,FLEXIBLE
800285,145968,FLEXIBLE
1329194,329619,FLEXIBLE
994840,274979,FLEXIBLE
800988,2352297,FLEXIBLE
913898,326672,FLEXIBLE
1152591,332129,FLEXIBLE
2267512,732519,INCLUDED
1544729,889656,INCLUDED
914987,1079270,FLEXIBLE
836733,752681,FLEXIBLE
935040,326628,FLEXIBLE
1067190,162077,FLEXIBLE
904764,904736,FLEXIBLE
1150652,293941,FLEXIBLE
2421750,145371,FLEXIBLE
1290364,288130,FLEXIBLE
874947,321702,FLEXIBLE
1075986,282037,FLEXIBLE
1359036,321952,SUBCOMPONENT
2488095,808319,FLEXIBLE
811244,297678,FLEXIBLE
802187,152517,FLEXIBLE
1758201,268930,INCLUDED
906149,140871,FLEXIBLE
1290364,288135,FLEXIBLE
1081632,303637,INCLUDED
1115276,145391,FLEXIBLE
2399998,1245619,FLEXIBLE
2702701,152517,FLEXIBLE
801407,274979,FLEXIBLE
801179,282046,FLEXIBLE
1067190,1472230,INCLUDED
3204638,320877,FLEXIBLE
2517704,808319,FLEXIBLE
800380,175468,FLEXIBLE
971488,179617,FLEXIBLE
1143317,128134,FLEXIBLE
2113577,0,NOT_IN_DATASET
2153282,145391,FLEXIBLE
2382175,1896721,FLEXIBLE
3202598,154721,FLEXIBLE
2191347,1160348,FLEXIBLE
800438,1484414,FLEXIBLE
801420,307050,FLEXIBLE
1582436,1490180,FLEXIBLE
2227339,142948,FLEXIBLE
800276,145897,INCLUDED
802314,279328,FLEXIBLE
880827,139238,INCLUDED
801915,160625,INCLUDED
2508790,167115,FLEXIBLE
2694480,2110842,FLEXIBLE
2701725,149553,FLEXIBLE
1212598,307050,FLEXIBLE
896981,326602,FLEXIBLE
800875,881085,FLEXIBLE
1149697,323583,FLEXIBLE
937955,268930,FLEXIBLE
2516083,989700,INCLUDED
2583303,282037,FLEXIBLE
2905046,1481544,FLEXIBLE
801009,155911,FLEXIBLE
1555251,268930,FLEXIBLE
800787,326628,FLEXIBLE
1314244,268930,FLEXIBLE
2107339,324369,FLEXIBLE
2268623,763737,FLEXIBLE
2186406,330558,FLEXIBLE
802313,279312,FLEXIBLE
802175,152517,FLEXIBLE
800297,800737,FLEXIBLE
1107946,765982,FLEXIBLE
1145174,332762,FLEXIBLE
1751124,291322,FLEXIBLE
1400438,808319,FLEXIBLE
2394806,325367,FLEXIBLE
800298,800737,FLEXIBLE
3156971,1896721,FLEXIBLE
1067190,292986,INCLUDED
802174,152517,FLEXIBLE
889583,326628,FLEXIBLE
2573854,279970,FLEXIBLE
802352,802352,FLEXIBLE
810046,268930,INCLUDED
800438,304875,FLEXIBLE
800633,134991,FLEXIBLE
2442077,170700,FLEXIBLE
1060368,275065,FLEXIBLE
3156971,684245,FLEXIBLE
1418613,1162236,INCLUDED
800540,268930,FLEXIBLE
800885,159932,FLEXIBLE
1780660,129547,FLEXIBLE
3200954,3056127,FLEXIBLE
2173814,950339,FLEXIBLE
800875,684335,FLEXIBLE
2173814,2162746,INCLUDED
2191278,1097133,FLEXIBLE
2685627,1336835,FLEXIBLE
896799,135496,FLEXIBLE
1567607,1163754,FLEXIBLE
884291,326628,FLEXIBLE
802334,311431,FLEXIBLE
1067190,260171,INCLUDED
2357867,684245,FLEXIBLE
2556352,167115,FLEXIBLE
1550285,291709,FLEXIBLE
802691,169456,FLEXIBLE
2404545,154721,FLEXIBLE
802458,274979,FLEXIBLE
2218520,1596062,FLEXIBLE
1490086,290143,FLEXIBLE
1745238,1489795,INCLUDED
1859888,0,NOT_IN_DATASET
1161955,304237,FLEXIBLE
802180,316229,FLEXIBLE
2342729,170429,FLEXIBLE
802081,319308,FLEXIBLE
2277403,950339,FLEXIBLE
2324531,2110842,FLEXIBLE
921672,282046,FLEXIBLE
910044,282046,FLEXIBLE
800791,326628,FLEXIBLE
801400,274979,FLEXIBLE
801846,326602,FLEXIBLE
2825558,1258803,FLEXIBLE
1268907,167115,FLEXIBLE
993721,145564,FLEXIBLE
802317,279312,FLEXIBLE
2283340,799078,FLEXIBLE
2207067,312820,FLEXIBLE
2213983,950339,FLEXIBLE
929235,178642,FLEXIBLE
2262223,274115,FLEXIBLE
801810,327739,INCLUDED
802082,319308,FLEXIBLE
1855140,868020,FLEXIBLE
813326,1084849,FLEXIBLE
801399,274979,FLEXIBLE
2187754,321702,FLEXIBLE
1540644,295628,FLEXIBLE
2653004,283870,FLEXIBLE
2526428,1160348,FLEXIBLE
2107341,129556,FLEXIBLE
1588572,154837,FLEXIBLE
3204638,815184,FLEXIBLE
801659,1185180,FLEXIBLE
1443875,282214,FLEXIBLE
2126988,274187,FLEXIBLE
2359374,1131273,FLEXIBLE
2586874,140939,FLEXIBLE
1751124,293166,FLEXIBLE
800610,332930,FLEXIBLE
922121,268930,FLEXIBLE
800461,140939,FLEXIBLE
850835,742123,FLEXIBLE
2699828,1390825,FLEXIBLE
1557218,799078,FLEXIBLE
2692318,312820,FLEXIBLE
1067190,326602,FLEXIBLE
836733,753303,FLEXIBLE
1150661,950339,FLEXIBLE
801974,290628,FLEXIBLE
2273887,275077,INCLUDED
801867,293941,FLEXIBLE
2394806,950339,FLEXIBLE
2107341,129547,FLEXIBLE
2392799,947009,FLEXIBLE
1179081,790188,FLEXIBLE
2726397,305041,FLEXIBLE
2529165,914030,FLEXIBLE
1981111,307050,FLEXIBLE
801058,286242,INCLUDED
802187,775666,FLEXIBLE
1722898,316229,FLEXIBLE
2060903,2289975,FLEXIBLE
1587952,1386550,FLEXIBLE
801951,291323,FLEXIBLE
801951,291322,FLEXIBLE
1143382,291322,FLEXIBLE
2388435,132000,FLEXIBLE
2399701,307050,FLEXIBLE
1139069,293941,FLEXIBLE
2107339,129548,FLEXIBLE
1780660,327739,FLEXIBLE
2749978,950339,FLEXIBLE
802430,145391,FLEXIBLE
1106050,268930,FLEXIBLE
1106051,268930,FLEXIBLE
2438682,2211788,FLEXIBLE
2414190,808319,FLEXIBLE
997984,145391,INCLUDED
2404545,287937,FLEXIBLE
1064660,142851,FLEXIBLE
2499410,755204,FLEXIBLE
801838,950339,FLEXIBLE
2926473,132000,FLEXIBLE
2444118,732519,FLEXIBLE
801391,177585,INCLUDED
2404610,154837,FLEXIBLE
800592,136813,FLEXIBLE
800276,277678,FLEXIBLE
2181703,282063,FLEXIBLE
2653004,974429,FLEXIBLE
1793544,157759,FLEXIBLE
801420,274979,FLEXIBLE
1081632,305036,INCLUDED
1115900,291322,FLEXIBLE
1135864,950339,FLEXIBLE
2831070,304237,FLEXIBLE
984898,321702,FLEXIBLE
2684486,129547,FLEXIBLE
1588572,154721,FLEXIBLE
1855140,279849,FLEXIBLE
1971746,302527,INCLUDED
801728,167115,FLEXIBLE
927428,890882,FLEXIBLE
1481454,428007,FLEXIBLE
2116036,154837,FLEXIBLE
800919,159421,FLEXIBLE
2203150,862386,INCLUDED
3174267,282037,FLEXIBLE
1462527,326628,FLEXIBLE
967608,136813,FLEXIBLE
1937948,268930,FLEXIBLE
2080955,1635562,FLEXIBLE
811244,330864,FLEXIBLE
800995,157311,INCLUDED
801664,332930,FLEXIBLE
801867,294119,FLEXIBLE
1034749,152517,FLEXIBLE
3156971,326628,FLEXIBLE
2518906,281693,FLEXIBLE
983703,1079590,FLEXIBLE
2340072,287937,FLEXIBLE
801009,287937,FLEXIBLE
984895,321702,FLEXIBLE
2404545,288135,FLEXIBLE
2592033,2110842,INCLUDED
2404545,288130,FLEXIBLE
918523,282046,FLEXIBLE
2393342,274979,INCLUDED
1079735,429418,FLEXIBLE
2205026,279970,FLEXIBLE
1694090,160773,FLEXIBLE
2905513,749182,FLEXIBLE
1555796,2252400,INCLUDED
879950,167115,FLEXIBLE
801577,139238,FLEXIBLE
1293915,1293776,FLEXIBLE
1155577,732519,FLEXIBLE
1593173,274187,INCLUDED
800976,321702,FLEXIBLE
2174983,326602,FLEXIBLE
800323,145338,FLEXIBLE
930920,684245,FLEXIBLE
801810,132000,FLEXIBLE
935353,317348,FLEXIBLE
968679,332930,FLEXIBLE
801869,326628,FLEXIBLE
891358,141102,FLEXIBLE
1589919,145668,FLEXIBLE
2499066,1846983,FLEXIBLE
3204638,1896721,FLEXIBLE
2529165,291322,FLEXIBLE
801707,135176,FLEXIBLE
2421750,311796,FLEXIBLE
1989026,684245,FLEXIBLE
2699828,145391,FLEXIBLE
2425587,684245,FLEXIBLE
800975,321702,FLEXIBLE
2150155,178398,FLEXIBLE
2701725,152517,FLEXIBLE
1793544,321702,FLEXIBLE
2396242,316107,FLEXIBLE
2674875,2524982,FLEXIBLE
1034749,316285,FLEXIBLE
1161633,151658,FLEXIBLE
802458,1160348,INCLUDED
2491459,149553,FLEXIBLE
810123,332930,FLEXIBLE
1067190,1277136,FLEXIBLE
1081632,1550305,INCLUDED
1739502,162077,INCLUDED
1511526,282046,FLEXIBLE
2422257,1147940,FLEXIBLE
1050840,1063088,FLEXIBLE
2258042,274979,FLEXIBLE
2574536,326628,FLEXIBLE
1605395,649359,FLEXIBLE
2776190,268930,FLEXIBLE
1855140,837053,FLEXIBLE
2526428,1097133,FLEXIBLE
2772306,684245,FLEXIBLE
1050840,1063108,FLEXIBLE
2831070,1090756,FLEXIBLE
800686,166784,FLEXIBLE
2155520,274187,FLEXIBLE
2203150,1550635,INCLUDED
2173202,152517,FLEXIBLE
997984,145292,FLEXIBLE
2116036,154721,FLEXIBLE
2571557,287937,INCLUDED
2162749,181655,FLEXIBLE
984894,321702,FLEXIBLE
1257209,268930,FLEXIBLE
1686718,684245,FLEXIBLE
800438,141426,FLEXIBLE
2574536,327055,FLEXIBLE
2396290,282037,FLEXIBLE
2676118,684245,FLEXIBLE
2844833,434380,FLEXIBLE
3276482,325016,FLEXIBLE
802244,282046,FLEXIBLE
800875,2290598,FLEXIBLE
2571557,288327,INCLUDED
1635291,279163,FLEXIBLE
800438,141421,FLEXIBLE
1827012,135853,FLEXIBLE
1101829,268930,FLEXIBLE
1271337,158802,INCLUDED
802656,302067,FLEXIBLE
978721,152517,INCLUDED
2205200,995655,FLEXIBLE
3200954,732519,FLEXIBLE
1067190,162519,FLEXIBLE
1559304,701944,FLEXIBLE
2380463,903741,FLEXIBLE
801923,128134,FLEXIBLE
1758509,326120,FLEXIBLE
2724794,321702,FLEXIBLE
1212781,302899,FLEXIBLE
2490812,1087434,INCLUDED
1215047,167115,FLEXIBLE
1674840,298386,INCLUDED
2364780,308529,FLEXIBLE
2378569,307050,FLEXIBLE
2399992,167249,FLEXIBLE
801923,128122,INCLUDED
2660210,325367,FLEXIBLE
1081632,272461,INCLUDED
800379,307050,FLEXIBLE
800299,276756,FLEXIBLE
1081166,319693,FLEXIBLE
2884831,144743,INCLUDED
2709412,307050,FLEXIBLE
1126487,684245,FLEXIBLE
1329194,790188,FLEXIBLE
1201759,808319,FLEXIBLE
2267512,145391,INCLUDED
934834,136813,FLEXIBLE
2181793,148430,FLEXIBLE
1235585,808319,FLEXIBLE
2282310,145391,FLEXIBLE
800946,1534780,FLEXIBLE
898072,129547,FLEXIBLE
1107383,883226,FLEXIBLE
1180052,268930,FLEXIBLE
2187754,291322,FLEXIBLE
2155520,799078,FLEXIBLE
1067190,162453,FLEXIBLE
2109281,298447,FLEXIBLE
802664,268930,FLEXIBLE
1293915,1293835,FLEXIBLE
1060368,800633,FLEXIBLE
1228673,268930,FLEXIBLE
2653004,1073003,FLEXIBLE
996219,167115,FLEXIBLE
801379,800496,FLEXIBLE
2438034,2428700,INCLUDED
800445,141102,FLEXIBLE
1176252,157311,INCLUDED
1014708,282046,FLEXIBLE
1293915,1293843,FLEXIBLE
1758509,326084,FLEXIBLE
1293915,1293834,FLEXIBLE
1173523,307465,FLEXIBLE
1293915,1293833,FLEXIBLE
2592033,1586844,INCLUDED
929346,274115,FLEXIBLE
800359,275077,FLEXIBLE
801810,295628,INCLUDED
3383644,2540990,FLEXIBLE
802315,279970,FLEXIBLE
1180052,170700,FLEXIBLE
1146460,327304,INCLUDED
800231,311796,FLEXIBLE
1176252,1533715,INCLUDED
1884679,1854248,FLEXIBLE
2590012,1059595,FLEXIBLE
802405,309726,FLEXIBLE
1385927,145391,FLEXIBLE
2081691,268930,INCLUDED
2590012,1059584,FLEXIBLE
1081632,862386,INCLUDED
800276,2341781,FLEXIBLE
951389,147745,INCLUDED
1599882,132000,FLEXIBLE
2601463,311431,INCLUDED
2340072,288218,FLEXIBLE
984750,162144,FLEXIBLE
2448455,827547,FLEXIBLE
2362276,287978,FLEXIBLE
800556,268930,FLEXIBLE
2187754,291405,INCLUDED
1145171,268930,FLEXIBLE
820709,135534,FLEXIBLE
1650099,311796,FLEXIBLE
2743682,326120,FLEXIBLE
801913,325004,FLEXIBLE
2340072,288200,FLEXIBLE
984888,321702,FLEXIBLE
2007077,288135,FLEXIBLE
900025,789775,FLEXIBLE
800873,324612,INCLUDED
1779991,315586,INCLUDED
843013,1377485,FLEXIBLE
983971,1562472,FLEXIBLE
802334,279312,FLEXIBLE
1145174,268930,FLEXIBLE
3202598,288135,FLEXIBLE
1674840,1674838,SUBCOMPONENT
801260,2114742,FLEXIBLE
1137992,950339,FLEXIBLE
2122491,282046,FLEXIBLE
1587224,950339,FLEXIBLE
850995,179745,FLEXIBLE
1051133,1152576,FLEXIBLE
1165973,279485,FLEXIBLE
1333538,950339,FLEXIBLE
2508974,950339,FLEXIBLE
2780471,168728,FLEXIBLE
1150652,951047,FLEXIBLE
801659,332930,FLEXIBLE
2448466,2203474,FLEXIBLE
2107340,1144938,INCLUDED
1057326,304255,FLEXIBLE
1165973,279484,FLEXIBLE
813326,1216460,FLEXIBLE
800884,914030,FLEXIBLE
1181416,161194,FLEXIBLE
800805,326672,FLEXIBLE
1590394,950339,FLEXIBLE
813373,821777,FLEXIBLE
2339914,161976,FLEXIBLE
802412,309608,FLEXIBLE
2362276,287937,FLEXIBLE
800404,569239,FLEXIBLE
885805,903741,INCLUDED
1268597,308529,FLEXIBLE
800853,293166,FLEXIBLE
3394037,841647,FLEXIBLE
801009,288327,FLEXIBLE
1929824,323583,FLEXIBLE
886199,268930,FLEXIBLE
1603595,1097654,FLEXIBLE
2601463,311796,FLEXIBLE
802439,276756,FLEXIBLE
1161633,282046,FLEXIBLE
2378186,1728243,INCLUDED
2423710,1562210,INCLUDED
1086107,1083206,FLEXIBLE
1439036,136813,FLEXIBLE
3222080,274979,FLEXIBLE
802268,282046,FLEXIBLE
1161633,282037,FLEXIBLE
801634,268930,FLEXIBLE
2592033,145391,INCLUDED
2282310,1063145,FLEXIBLE
841619,831727,FLEXIBLE
3216186,326602,FLEXIBLE
2844833,304111,FLEXIBLE
2292959,307050,FLEXIBLE
801686,332930,FLEXIBLE
983665,950339,FLEXIBLE
2743569,2394636,FLEXIBLE
2570979,732519,FLEXIBLE
1118934,950339,FLEXIBLE
899940,268930,FLEXIBLE
2267512,1390825,INCLUDED
800988,321702,FLEXIBLE
3314897,149192,INCLUDED
2363153,129882,FLEXIBLE
1475802,274979,FLEXIBLE
2206283,274187,FLEXIBLE
800829,326628,FLEXIBLE
3388942,180427,FLEXIBLE
1180052,300831,FLEXIBLE
801210,282046,FLEXIBLE
1627208,332930,FLEXIBLE
2343869,268930,FLEXIBLE
2392396,763413,FLEXIBLE
2109282,167115,FLEXIBLE
1105856,1060895,FLEXIBLE
2007077,288130,FLEXIBLE
2564634,732519,FLEXIBLE
1238005,732519,FLEXIBLE
2187754,127732,INCLUDED
1792988,305528,FLEXIBLE
896799,300831,FLEXIBLE
2345878,304875,FLEXIBLE
2151255,274979,FLEXIBLE
3466595,3442129,FLEXIBLE
800771,295628,FLEXIBLE
800828,326628,FLEXIBLE
2109983,145391,FLEXIBLE
2187754,127742,INCLUDED
800708,133737,FLEXIBLE
801209,282046,FLEXIBLE
801755,166818,FLEXIBLE
2187754,127738,FLEXIBLE
2421750,148316,FLEXIBLE
800854,161976,FLEXIBLE
1637182,154837,FLEXIBLE
802050,321702,FLEXIBLE
1587946,304703,INCLUDED
2182997,570156,FLEXIBLE
800684,298307,FLEXIBLE
1036363,266866,FLEXIBLE
801688,332930,FLEXIBLE
1194864,1185180,FLEXIBLE
830081,140871,FLEXIBLE
801629,170700,FLEXIBLE
801009,288218,FLEXIBLE
802090,1205215,FLEXIBLE
900537,152175,FLEXIBLE
2340072,288275,FLEXIBLE
1215047,887347,FLEXIBLE
1139433,282214,FLEXIBLE
3434890,329001,FLEXIBLE
1075557,296265,FLEXIBLE
2007077,287937,FLEXIBLE
2684027,1160348,FLEXIBLE
801780,329851,FLEXIBLE
3314155,303406,FLEXIBLE
2102811,990260,FLEXIBLE
2524192,2281060,FLEXIBLE
2264372,2110842,FLEXIBLE
2654202,1101602,FLEXIBLE
800965,1207105,FLEXIBLE
1594498,330917,INCLUDED
2366448,322787,FLEXIBLE
800875,1111582,FLEXIBLE
801672,136813,FLEXIBLE
1051027,271010,FLEXIBLE
800919,684245,FLEXIBLE
800834,326628,FLEXIBLE
1653956,159187,INCLUDED
1081632,173506,INCLUDED
2228262,1591805,FLEXIBLE
3361618,306605,FLEXIBLE
1225008,283668,FLEXIBLE
839497,799078,FLEXIBLE
1051133,2691867,FLEXIBLE
2181793,279849,FLEXIBLE
898135,128134,FLEXIBLE
896898,297549,FLEXIBLE
1081632,2696612,INCLUDED
1587946,271881,INCLUDED
1842903,167378,FLEXIBLE
800276,802505,FLEXIBLE
1381888,302625,FLEXIBLE
2365230,950339,FLEXIBLE
2388365,134847,FLEXIBLE
3221935,279312,FLEXIBLE
801951,128134,FLEXIBLE
2491459,182794,FLEXIBLE
918563,281296,FLEXIBLE
802023,289738,FLEXIBLE
2363725,276107,FLEXIBLE
1138769,138963,FLEXIBLE
1198500,318888,FLEXIBLE
1337099,282216,FLEXIBLE
1698092,298386,INCLUDED
2203959,313644,FLEXIBLE
887390,821777,FLEXIBLE
1087264,326628,FLEXIBLE
1597108,151658,FLEXIBLE
2205792,1207105,FLEXIBLE
2311852,2211788,FLEXIBLE
1454613,145391,FLEXIBLE
991175,291322,INCLUDED
802529,306700,FLEXIBLE
2557445,332762,FLEXIBLE
991175,324080,FLEXIBLE
1333253,303117,FLEXIBLE
927428,137649,FLEXIBLE
800991,321702,INCLUDED
1454015,950339,FLEXIBLE
2352106,308529,FLEXIBLE
862727,1160348,FLEXIBLE
1647516,326120,FLEXIBLE
914987,293941,FLEXIBLE
2207067,315586,FLEXIBLE
800705,297788,INCLUDED
813217,139238,FLEXIBLE
1052591,1041077,INCLUDED
2345878,305036,FLEXIBLE
1318500,268930,FLEXIBLE
3388951,2211788,FLEXIBLE
2831070,304875,FLEXIBLE
802385,2736007,FLEXIBLE
1237997,274187,FLEXIBLE
2233746,274979,FLEXIBLE
2325411,2414024,FLEXIBLE
802223,316229,FLEXIBLE
801067,1138502,FLEXIBLE
2529193,684245,FLEXIBLE
2119539,274979,FLEXIBLE
2701725,153083,FLEXIBLE
904764,2544105,FLEXIBLE
3062875,950339,FLEXIBLE
915194,975481,FLEXIBLE
2652752,950339,FLEXIBLE
2429971,942399,FLEXIBLE
1587952,304875,FLEXIBLE
2701725,316423,FLEXIBLE
2205200,570144,FLEXIBLE
1424130,304237,FLEXIBLE
2205200,570149,FLEXIBLE
2205200,570148,FLEXIBLE
1087584,808319,FLEXIBLE
1537650,291323,FLEXIBLE
1537650,291322,FLEXIBLE
2115917,321702,FLEXIBLE
2423710,1562472,FLEXIBLE
1946135,145338,FLEXIBLE
914987,129908,FLEXIBLE
802180,317348,FLEXIBLE
2495356,291709,FLEXIBLE
2282324,145391,FLEXIBLE
802180,317351,FLEXIBLE
914843,167115,FLEXIBLE
2553247,332126,FLEXIBLE
802181,317321,FLEXIBLE
1215047,330445,FLEXIBLE
1081632,140871,INCLUDED
923969,801799,FLEXIBLE
802439,145404,FLEXIBLE
926737,158849,FLEXIBLE
1721280,332762,FLEXIBLE
800913,323782,FLEXIBLE
1215047,330454,FLEXIBLE
1952720,268930,FLEXIBLE
2187754,127948,INCLUDED
1336820,323782,FLEXIBLE
1784225,1035753,FLEXIBLE
1490086,1503689,FLEXIBLE
802439,145391,FLEXIBLE
1855140,279147,FLEXIBLE
2312508,1896721,FLEXIBLE
1176252,1074240,INCLUDED
3149332,268930,FLEXIBLE
801810,132115,INCLUDED
801832,295272,FLEXIBLE
802181,317348,FLEXIBLE
2362276,288327,FLEXIBLE
802181,317353,FLEXIBLE
1520618,950339,FLEXIBLE
1041088,808319,FLEXIBLE
2259376,168728,FLEXIBLE
801438,307476,FLEXIBLE
801974,323782,INCLUDED
1589919,145505,FLEXIBLE
1599109,155530,FLEXIBLE
2381805,174471,FLEXIBLE
2708454,2893220,FLEXIBLE
1443875,282046,FLEXIBLE
802019,322398,FLEXIBLE
801009,287987,FLEXIBLE
800680,167115,FLEXIBLE
802182,317348,FLEXIBLE
1057326,272134,INCLUDED
2645761,282214,FLEXIBLE
2603552,2114988,FLEXIBLE
997984,1390825,INCLUDED
1694141,1567353,INCLUDED
2129872,282214,FLEXIBLE
2404896,1818123,FLEXIBLE
801883,326628,FLEXIBLE
1144348,326628,FLEXIBLE
1784225,282046,FLEXIBLE
802135,318822,FLEXIBLE
1049731,802479,FLEXIBLE
1381825,305036,FLEXIBLE
1081632,140955,INCLUDED
1539270,306605,FLEXIBLE
1079701,331896,FLEXIBLE
3265351,145391,FLEXIBLE
1655450,145391,FLEXIBLE
850835,316229,FLEXIBLE
1149697,291982,FLEXIBLE
924874,282046,FLEXIBLE
1067190,293990,FLEXIBLE
2421750,279849,FLEXIBLE
2261648,950339,FLEXIBLE
1713408,282046,FLEXIBLE
800908,291322,FLEXIBLE
2543277,149553,FLEXIBLE
1081632,140981,FLEXIBLE
1222874,1562472,FLEXIBLE
802460,308529,FLEXIBLE
801435,274979,FLEXIBLE
801630,268930,FLEXIBLE
2388621,684245,FLEXIBLE
3465115,145968,FLEXIBLE
2726392,797059,INCLUDED
2708454,173506,FLEXIBLE
2177587,312189,FLEXIBLE
2119945,950339,FLEXIBLE
801837,295272,FLEXIBLE
3287550,145391,FLEXIBLE
800400,307050,FLEXIBLE
2187754,291922,FLEXIBLE
2200468,323782,INCLUDED
2120892,167299,FLEXIBLE
1108882,279312,FLEXIBLE
3388961,2211788,INCLUDED
800556,302202,FLEXIBLE
1784225,282214,FLEXIBLE
2825558,180514,FLEXIBLE
802686,268930,FLEXIBLE
1216391,321702,FLEXIBLE
801639,268616,FLEXIBLE
1486898,160625,INCLUDED
801255,182214,FLEXIBLE
1067190,293941,FLEXIBLE
1570232,428007,FLEXIBLE
801836,295272,FLEXIBLE
1051084,268930,FLEXIBLE
1689885,323166,FLEXIBLE
1587208,950339,FLEXIBLE
891180,310798,FLEXIBLE
1081632,304875,INCLUDED
1537786,319693,FLEXIBLE
3248645,2203474,FLEXIBLE
841607,831727,FLEXIBLE
801122,1562472,FLEXIBLE
2088915,961969,FLEXIBLE
2166634,291322,FLEXIBLE
1381825,304875,FLEXIBLE
1596848,684245,FLEXIBLE
801823,328350,FLEXIBLE
2355320,1290538,FLEXIBLE
2275756,152578,INCLUDED
1300295,145391,FLEXIBLE
2013077,167249,FLEXIBLE
929252,277431,FLEXIBLE
1637182,154721,FLEXIBLE
2438207,326602,FLEXIBLE
1107946,1160348,FLEXIBLE
1074025,1097798,SUBCOMPONENT
3200954,274073,FLEXIBLE
1139069,326602,FLEXIBLE
1283948,291709,FLEXIBLE
841793,268930,FLEXIBLE
1727917,684245,FLEXIBLE
1395670,268930,FLEXIBLE
1269885,268930,FLEXIBLE
891214,309726,FLEXIBLE
2129649,288986,FLEXIBLE
2119945,0,NOT_IN_DATASET
801795,428323,FLEXIBLE
802458,1063145,INCLUDED
911156,282216,FLEXIBLE
1484326,1454137,FLEXIBLE
2378191,317519,INCLUDED
800847,326628,FLEXIBLE
2341065,1107987,FLEXIBLE
2375531,268930,FLEXIBLE
800487,1484679,FLEXIBLE
800259,279312,FLEXIBLE
1760395,268930,FLEXIBLE
2422257,327739,FLEXIBLE
3158803,268930,FLEXIBLE
1694697,142851,FLEXIBLE
2365230,326120,FLEXIBLE
1605395,3042289,FLEXIBLE
2495356,158849,FLEXIBLE
1107946,1390825,FLEXIBLE
1687216,145391,INCLUDED
1086107,167263,FLEXIBLE
802537,307050,FLEXIBLE
1594498,168728,INCLUDED
1599109,287937,FLEXIBLE
2406818,282037,FLEXIBLE
3383644,147523,FLEXIBLE
2749978,130058,FLEXIBLE
947778,326628,FLEXIBLE
2406818,282046,FLEXIBLE
3383644,147524,FLEXIBLE
801640,170942,FLEXIBLE
800501,337316,FLEXIBLE
800861,129547,FLEXIBLE
800861,129548,FLEXIBLE
801798,329980,FLEXIBLE
1067190,327616,INCLUDED
977376,326602,FLEXIBLE
1035394,821777,FLEXIBLE
1643808,1097798,FLEXIBLE
1139069,327739,FLEXIBLE
1293811,282046,FLEXIBLE
3198872,140871,FLEXIBLE
801639,170942,FLEXIBLE
1067190,950339,FLEXIBLE
1082943,920739,FLEXIBLE
