Project,Dependency,#MajorLag,#MajorMinor,#MajorMicro,#MajorMinorMicro,#MinorLag,#MinorMicro,#MicroLag,#NoLag,MAJOR DESCRIPTION,0%,10%,25%,50%,75%,90%,95%,99%,100%,Avg,MAJOR TIME DESCRIPTION,0%,10%,25%,50%,75%,90%,95%,99%,100%,Avg,MINOR DESCRIPTION,0%,10%,25%,50%,75%,90%,95%,99%,100%,Avg,MINOR TIME DESCRIPTION,0%,10%,25%,50%,75%,90%,95%,99%,100%,Avg,MICRO DESCRIPTION,0%,10%,25%,50%,75%,90%,95%,99%,100%,Avg,MICRO TIME DESCRIPTION,0%,10%,25%,50%,75%,90%,95%,99%,100%,Avg,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR,missingDepsEnd,missingDepsTotal
629309,622923,0,0,0,0,1,0,0,21,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,1,1,0.0435,,0,0,0,0,0,0,0,68,68,2.9565,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,1,2,11,8,0,0,0,0,0
2205139,2103140,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,0,0,0,0,0,0
2205139,2103139,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,0,0,0,0,0,0
1018295,622826,0,0,0,0,2,0,0,16,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,1,2,2,2,0.1500,,0,0,0,0,0,41926,41948,42111,42111,4202.9500,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,9,1,8,0,0,0,0,1
1018295,623826,0,0,0,0,2,0,0,18,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,1,2,2,2,0.1429,,0,0,0,0,0,41926,41948,42111,42111,4002.8095,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,10,1,9,0,0,0,0,0
612511,620022,0,0,0,0,0,0,0,15,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,4,8,3,0,0,0,0,0
629452,619095,0,0,0,0,0,0,2,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,1,1,1,1,1,1,1,1,1,1.0000,,58,58,58,210,341,341,341,341,341,203.0000,0,0,0,2,0,0,0,0,0
1022367,1021814,0,0,0,0,0,0,0,36,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,36,0,0,0,0,0
1013581,2342904,0,0,0,0,0,0,0,41,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,41,0,0,0,18,18
608669,1787740,21,0,0,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,0.9545,,41654,41668,41693,41720,41794,41822,41822,41824,41824,39846.3182,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,21,0,0,0,0,0
612638,616252,0,0,0,0,0,0,0,2,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,2,0,0,0,0,0
629740,610353,5,4,0,0,0,0,0,5,,0,0,0,1,1,1,1,1,1,0.6000,,0,0,0,41917,42170,42300,42709,42709,42709,25285.2000,,0,0,0,0,2,2,2,2,2,0.4667,,0,0,0,0,41745,41923,42049,42049,42049,11175.6000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,6,1,7,0,0,0,0,0
1022273,1024442,0,0,0,0,0,0,0,8,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,7,1,0,0,0,0,0,1
1005954,1005951,0,0,0,0,0,0,0,87,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,1,12,74,0,0,0,0,0,0
1022273,1025248,0,0,0,0,0,0,0,8,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,7,1,0,0,0,0,0,1
2595285,2594289,0,0,0,0,0,0,0,2,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,1,0,1,0,0,0,0,0
629462,619394,0,0,0,0,0,0,0,23,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,2,4,7,10,0,0,0,0,0
1018385,621430,6,0,0,4,0,0,0,0,,1,1,1,1,1,1,1,1,1,0.9091,,60,94,123,195,450,543,908,908,908,290.3636,,0,0,0,0,1,1,1,1,1,0.3636,,0,0,0,0,144,237,602,602,602,98.6364,,0,0,0,0,1,1,1,1,1,0.3636,,0,0,0,0,242,335,700,700,700,134.2727,0,0,0,10,0,0,0,0,0
1018295,624192,0,0,0,0,2,0,0,16,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,1,2,2,2,0.1500,,0,0,0,0,0,41926,41948,42111,42111,4202.9500,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,9,1,8,0,0,0,0,1
1022862,1006896,0,0,0,0,0,0,0,21,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,18,1,2,0,0,0,0,0
629573,616014,0,0,0,0,0,0,0,0,,2,2,2,2,2,2,2,2,2,0.0000,,41392,41392,41392,41392,41392,41392,41392,41392,41392,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,0,0,0,0,0,0
629361,622672,0,0,0,0,0,0,0,17,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,1,5,9,2,0,0,0,0,0
1022033,1032527,0,0,0,0,0,0,0,28,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,28,0,0,0,118,118
1022841,1007382,0,0,0,0,0,0,0,1,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,1,0,0,0,0,0
2557220,628729,2,0,0,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,1.0000,,43072,43072,43072,43072,43212,43212,43212,43212,43212,43118.6667,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,3,3,3,3,3,1.0000,,0,0,0,0,282,282,282,282,282,94.0000,0,0,1,1,0,0,0,0,0
612649,616721,0,0,0,0,3,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,1,1,1,1,1,1,0.7500,,0,0,0,28,48,49,49,49,49,31.2500,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,3,0,0,0,0,0
608730,1786977,0,0,2,0,0,0,0,0,,2,2,2,2,2,2,2,2,2,1.3333,,405,405,405,41622,41623,41623,41623,41623,41623,14009.3333,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,22,22,22,23,183,183,183,183,183,68.6667,,46,46,46,47,796,796,796,796,796,281.0000,0,0,0,2,0,0,0,0,0
1019347,1116151,0,0,0,0,0,0,0,14,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,4,6,4,0,0,0,0,0,0
612409,624040,0,0,0,0,1,0,0,20,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,1,1,0.0455,,0,0,0,0,0,0,0,68,68,3.0909,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,1,2,10,8,0,0,0,0,0
1035451,616851,0,0,0,0,0,0,0,1,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,1,0,0,0,36,36
608669,1788617,21,0,0,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,0.9545,,41654,41668,41693,41720,41794,41822,41822,41824,41824,39846.3182,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,21,0,0,0,0,0
1018295,625218,0,0,0,0,2,0,0,18,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,1,2,2,2,0.1429,,0,0,0,0,0,41926,41948,42111,42111,4002.8095,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,10,1,9,0,0,0,0,0
629425,621639,0,0,0,0,0,0,0,15,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,2,2,3,8,0,0,0,0,0
1999505,615843,4,0,0,0,0,0,5,67,,0,0,0,0,0,0,0,1,1,0.0500,,0,0,0,0,0,0,0,140,140,6.0750,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,1,1,1,0.0625,,0,0,0,0,0,0,42717,42781,42781,2671.9375,1,3,0,72,0,0,0,0,3
629243,627249,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,0,0,0,0,0,0
1999504,615843,5,0,0,0,0,0,5,73,,0,0,0,0,0,0,1,1,1,0.0588,,0,0,0,0,0,0,33,140,140,6.1059,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,1,1,1,0.0588,,0,0,0,0,0,0,42717,42781,42781,2514.7647,1,3,0,79,0,0,0,0,1
629583,616701,0,0,0,0,1,0,1,8,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,1,1,1,0.0833,,0,0,0,0,0,0,5,5,5,0.4167,,0,0,0,0,0,0,2,2,2,0.1667,,0,0,0,0,0,0,56,56,56,4.6667,0,1,0,9,0,0,0,22,24
608730,1787538,0,0,2,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,0.6667,,405,405,405,41622,41623,41623,41623,41623,41623,14009.3333,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,21,21,21,22,176,176,176,176,176,66.0000,,46,46,46,47,796,796,796,796,796,281.0000,0,0,0,2,0,0,0,0,0
612638,617479,0,0,0,0,0,0,0,2,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,2,0,0,0,0,0
612638,617447,0,0,0,0,0,0,0,2,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,2,0,0,0,0,0
608730,1787828,0,0,2,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,0.6667,,405,405,405,41622,41623,41623,41623,41623,41623,14009.3333,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,21,21,21,22,174,174,174,174,174,65.3333,,46,46,46,47,796,796,796,796,796,281.0000,0,0,0,2,0,0,0,0,0
1006030,1005951,0,0,0,0,0,0,0,80,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,1,11,68,0,0,0,0,0,0
1462562,1009381,0,0,0,0,0,0,0,1,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,1,0,0,0,0,0
1022273,1026550,0,0,0,0,0,0,0,8,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,7,1,0,0,0,0,0,1
2153063,2149046,2,1,0,0,8,1,0,40,,0,0,0,0,0,0,1,1,1,0.0566,,0,0,0,0,0,0,0,1,1,0.0189,,0,0,0,0,0,1,1,1,1,0.1887,,0,0,0,0,0,2,36,83,83,4.1698,,0,0,0,0,0,0,0,3,3,0.0566,,0,0,0,0,0,0,0,42777,42777,807.1132,1,7,17,27,0,0,0,0,0
1029892,3412426,0,0,0,0,0,0,0,4,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,4,0,0,0,0,0
1006044,1006030,0,0,0,0,0,0,0,75,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,1,10,64,0,0,0,0,0,0
1018295,626225,0,0,0,0,2,0,0,18,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,1,2,2,2,0.1429,,0,0,0,0,0,41926,41948,42111,42111,4002.8095,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,10,1,9,0,0,0,0,0
1006044,1005951,0,0,0,0,0,0,0,75,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,1,10,64,0,0,0,0,0,0
1022273,1027011,0,0,0,0,0,0,0,8,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,7,1,0,0,0,0,0,1
629247,628511,0,0,0,0,0,0,0,1,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,1,0,0,0,0,0,0
1022273,1027717,0,0,0,0,0,0,0,10,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,9,1,0,0,0,0,0,0
1018295,626766,0,0,0,0,2,0,0,18,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,1,2,2,2,0.1429,,0,0,0,0,0,41926,41948,42111,42111,4002.8095,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,10,1,9,0,0,0,0,0
612386,627055,0,0,0,0,0,0,0,15,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,2,2,3,8,0,0,0,0,0
1018295,626530,0,0,0,0,2,0,0,18,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,1,2,2,2,0.1429,,0,0,0,0,0,41926,41948,42111,42111,4002.8095,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,10,1,9,0,0,0,0,0
629583,618001,1,0,0,0,1,0,3,5,,0,0,0,0,0,0,1,1,1,0.0833,,0,0,0,0,0,0,5,5,5,0.4167,,0,0,0,0,0,0,2,2,2,0.1667,,0,0,0,0,0,0,56,56,56,4.6667,,0,0,0,0,0,1,2,2,2,0.3333,,0,0,0,0,0,82,83,83,83,16.0833,1,0,2,7,0,0,0,22,24
3362842,2393325,0,0,0,0,0,0,0,2,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,2,0,0,0,0,0
1018790,611676,1,0,0,0,0,0,0,8,,0,0,0,0,0,0,1,1,1,0.1000,,0,0,0,0,0,0,70,70,70,7.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,9,0,0,0,9,9
629452,623238,0,0,0,0,0,1,1,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,1,1,1,1,1,0.3333,,0,0,0,0,74,74,74,74,74,24.6667,,1,1,1,3,3,3,3,3,3,2.3333,,115,115,115,267,398,398,398,398,398,260.0000,0,0,0,2,0,0,0,0,0
612613,620721,4,0,0,0,1,0,0,17,,0,0,0,0,0,1,1,1,1,0.1739,,0,0,0,0,0,114,116,150,150,16.5217,,0,0,0,0,0,0,0,1,1,0.0435,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,1,3,14,4,0,0,0,0,0
1018295,627555,0,0,0,0,2,0,0,16,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,1,2,2,2,0.1500,,0,0,0,0,0,41926,41948,42111,42111,4202.9500,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,9,1,8,0,0,0,0,1
1022916,1008608,32,0,0,0,0,0,0,33,,0,0,0,0,6,6,6,7,7,2.8382,,0,0,0,0,42291,42344,42357,42416,42416,19280.1618,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,5,0,0,60,0,0,0,0,2
629449,623837,0,0,0,0,0,0,0,10,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,1,2,2,5,0,0,0,0,0
1022273,1029303,0,0,0,0,0,0,0,8,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,7,1,0,0,0,0,0,1
629905,609394,0,0,0,0,0,0,0,0,,2,2,2,2,2,2,2,2,2,0.0000,,32,32,32,32,32,32,32,32,32,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,0,0,0,0,0,0
1018275,628729,0,0,27,0,0,0,0,46,,0,0,0,0,4,5,5,5,5,1.7037,,0,0,0,0,42710,42885,42911,42941,42941,13791.5062,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,4,4,4,4,4,1.3704,,0,0,0,0,823,998,1024,1054,1054,359.0000,0,0,0,73,0,0,0,0,8
629208,631089,1,5,0,8,0,0,0,1,,0,1,1,1,1,1,2,2,2,0.8750,,0,41130,41562,41713,41955,42071,43032,43032,43032,36638.6250,,0,0,1,1,1,2,2,2,2,1.0625,,0,0,41505,41679,41898,42044,42071,42071,42071,33949.1250,,0,0,0,0,1,1,1,1,1,0.5000,,0,0,0,0,41777,41955,41993,41993,41993,18301.4375,1,2,5,7,0,0,0,0,0
1018275,629146,0,0,0,0,0,0,1,148,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,1,0.0064,,0,0,0,0,0,0,0,0,18,0.1146,0,0,1,148,0,0,0,0,8
612722,619095,0,0,0,0,0,0,0,20,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,1,2,9,8,0,0,0,0,0
2308282,1008608,2,0,0,0,0,0,0,0,,5,5,5,5,5,5,5,5,5,3.3333,,42885,42885,42885,42892,42893,42893,42893,42893,42893,28595.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,2,0,0,0,0,0
629467,624326,2,0,0,0,0,0,0,8,,0,0,0,0,0,1,1,1,1,0.1818,,0,0,0,0,0,100,146,146,146,22.3636,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,1,2,2,5,0,0,0,0,0
629831,613158,5,0,0,0,36,0,0,28,,0,0,0,0,0,0,1,1,1,0.0714,,0,0,0,0,0,0,145,595,595,18.1857,,0,0,0,1,1,1,1,1,1,0.5143,,0,0,0,21,552,1062,1180,1337,1337,301.6143,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,1,2,34,32,0,0,0,0,0
