Project,Dependency,#MajorLag,#MajorMinor,#MajorMicro,#MajorMinorMicro,#MinorLag,#MinorMicro,#MicroLag,#NoLag,MAJOR DESCRIPTION,0%,10%,25%,50%,75%,90%,95%,99%,100%,Avg,MAJOR TIME DESCRIPTION,0%,10%,25%,50%,75%,90%,95%,99%,100%,Avg,MINOR DESCRIPTION,0%,10%,25%,50%,75%,90%,95%,99%,100%,Avg,MINOR TIME DESCRIPTION,0%,10%,25%,50%,75%,90%,95%,99%,100%,Avg,MICRO DESCRIPTION,0%,10%,25%,50%,75%,90%,95%,99%,100%,Avg,MICRO TIME DESCRIPTION,0%,10%,25%,50%,75%,90%,95%,99%,100%,Avg,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR,missingDepsEnd,missingDepsTotal
2077224,2128429,0,0,0,0,0,0,0,23,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,5,17,1,0,0,0,34,35
2410028,202132,0,0,0,0,3,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,3,3,3,3,3,3,3,3,3,3.0000,,1143,1143,1143,1144,1169,1320,1320,1320,1320,1194.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,3,0,0,0,0,0
210115,240912,0,12,0,0,0,0,0,0,,1,1,1,1,1,2,2,2,2,1.1538,,709,710,713,880,1118,1564,1564,1564,1564,951.1538,,1,1,1,1,1,1,1,1,1,0.9231,,1061,1062,1064,1232,1470,1916,1916,1916,1916,1276.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,12,0,0,0,1,1
245135,203954,0,0,1,0,0,0,0,0,,0,0,0,0,1,1,1,1,1,0.5000,,0,0,0,0,78,78,78,78,78,39.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,1,1,1,1,1,0.5000,,0,0,0,0,7,7,7,7,7,3.5000,0,0,0,1,0,0,0,40,40
2307155,245694,0,0,0,0,3,1,3,3,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,1,3,6,6,6,1.0000,,0,0,0,0,13,76,182,182,182,25.5455,,0,0,0,0,1,2,2,2,2,0.5455,,0,0,0,0,15,19,51,51,51,7.9091,0,2,1,7,0,0,0,0,0
2307155,245703,0,0,0,0,0,1,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,1,1,1,1,1,0.5000,,0,0,0,0,28,28,28,28,28,14.0000,,1,1,1,1,1,1,1,1,1,1.0000,,33,33,33,33,64,64,64,64,64,48.5000,0,0,0,1,0,0,0,0,0
249660,64034,24,0,8,4,0,89,0,0,,0,0,0,0,1,1,1,1,1,0.2857,,0,0,0,0,64,256,301,391,419,58.2778,,0,0,0,1,2,2,2,2,3,1.0159,,0,0,0,163,254,346,404,477,482,172.9444,,0,0,1,1,1,2,3,4,4,1.0159,,0,0,16,71,175,247,281,341,345,97.9762,1,1,3,120,0,0,0,106,106
249660,64018,0,0,1,0,0,6,0,0,,0,0,0,0,0,1,1,1,1,0.2222,,0,0,0,0,0,245,245,245,245,52.3333,,0,0,1,1,1,1,1,1,1,0.7778,,0,0,125,150,206,239,239,239,239,137.3333,,0,0,1,2,2,2,2,2,2,1.4444,,0,0,10,34,90,124,124,124,124,47.6667,0,0,0,7,0,0,0,106,128
1632115,199255,0,0,0,0,0,0,0,24,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,24,0,0,0,0,0
249660,64139,0,0,0,0,7,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,6,6,6,7,7,7,7,7,7,6.6250,,196,196,201,225,281,315,315,315,315,245.2500,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,7,0,0,0,106,106
74821,241378,0,0,0,0,0,0,2,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,2,2,2,2,2,2,2,2,2,2.0000,,280,280,280,280,293,293,293,293,293,284.3333,0,0,0,2,0,0,0,0,0
1293517,1258621,0,0,0,0,0,0,0,13,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,4,9,0,0,0,0,0,0
211828,188603,0,0,0,0,20,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,1,2,2,2,2,2,2,2,2,1.8571,,143,228,484,684,1182,1561,1566,1568,1568,823.2857,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,20,0,0,0,0,0
249672,64034,0,0,0,0,4,0,3,21,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,2,2,2,2,0.2759,,0,0,0,0,0,400,616,617,617,70.0345,,0,0,0,0,0,1,1,1,1,0.1034,,0,0,0,0,0,21,180,205,205,14.0000,0,2,0,26,0,0,0,1,1
249672,64139,3,0,0,0,4,0,0,5,,0,0,0,0,1,1,1,1,1,0.3077,,0,0,0,0,2,191,216,216,216,33.9231,,0,0,0,0,3,3,3,3,3,0.9231,,0,0,0,0,403,621,622,622,622,157.7692,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,1,0,0,11,0,0,0,1,1
243626,251795,0,0,0,0,0,11,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,1,1,1,1,1,1,1,1,1,1.0000,,691,691,691,692,692,692,693,693,693,691.8333,,2,2,2,2,2,2,2,2,2,2.0000,,692,692,692,693,693,693,694,694,694,692.7500,0,0,0,11,0,0,0,3,3
244498,224730,0,0,0,1,0,4,0,0,,0,0,0,0,0,1,1,1,1,0.1667,,0,0,0,0,0,344,344,344,344,57.3333,,3,3,3,3,5,5,5,5,5,3.8333,,375,375,432,432,688,1192,1192,1192,1192,592.1667,,4,4,4,4,4,4,4,4,4,4.0000,,693,693,750,750,1006,1510,1510,1510,1510,910.1667,0,0,0,5,0,0,0,9,9
209403,265103,0,0,0,0,3,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,1,1,1,1,1,1,1,1,1,1.0000,,31,31,31,31,87,108,108,108,108,64.2500,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,3,0,0,0,5,5
221227,947048,0,0,0,0,0,0,0,3,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,3,0,0,0,0,0
243626,252678,0,0,11,0,0,0,0,0,,2,2,2,2,2,2,2,2,2,2.0000,,600,601,601,601,602,602,602,602,602,601.3333,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,2,2,2,2,2,2,2,2,2,2.0000,,647,647,647,648,648,648,649,649,649,647.7500,0,0,0,11,0,0,0,3,3
245555,193070,0,0,0,0,0,0,2,4,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,6,6,6,6,6,2.5714,,0,0,0,0,392,392,392,392,392,168.0000,0,0,1,4,1,0,0,10,10
74821,242869,0,0,0,0,0,0,0,1,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,1,0,0,0,35,35
243418,259453,0,0,0,0,16,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,9,9,9,9,9,9,9,9,9,8.4706,,1830,1830,1830,1830,1830,1830,1830,1830,1830,1722.3529,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,16,0,0,0,0,0
245187,206150,0,0,0,0,0,0,0,17,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,8,4,5,0,0,0,0,0
210115,245284,0,0,0,12,0,0,0,0,,1,1,1,1,1,1,1,1,1,0.9231,,367,369,371,539,777,1223,1223,1223,1223,636.2308,,2,2,2,2,2,2,2,2,2,1.8462,,532,533,536,703,941,1387,1387,1387,1387,787.7692,,2,2,2,2,2,2,2,2,2,1.8462,,562,564,566,734,972,1418,1418,1418,1418,816.2308,0,0,0,12,0,0,0,1,1
243626,255171,0,0,0,0,0,0,0,1,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,1,0,0,0,1,13
243626,255108,0,0,0,0,0,11,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,2,2,2,2,2,2,2,2,2,2.0000,,552,553,553,553,554,554,554,554,554,553.4167,,4,4,4,4,4,4,4,4,4,4.0000,,724,725,725,725,726,726,726,726,726,725.3333,0,0,0,11,0,0,0,3,3
210115,245703,0,0,0,0,9,3,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,1,1,1,2,2,8,8,8,8,2.8462,,69,70,73,223,240,477,478,478,478,198.7692,,0,0,0,0,0,2,2,2,2,0.4615,,0,0,0,0,0,225,225,225,225,51.9231,0,1,0,11,0,0,0,1,1
249812,63680,0,0,0,0,0,0,3,10,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,1,1,1,1,0.2143,,0,0,0,0,0,272,276,276,276,53.4286,0,0,2,11,0,0,0,0,0
210115,245694,0,0,0,0,12,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,3,3,3,6,6,11,11,11,11,5.3077,,87,89,91,232,258,496,496,496,496,213.4615,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,1,0,11,0,0,0,1,1
47453,45651,12,0,0,0,0,0,0,0,,2,2,2,2,2,2,2,2,2,1.8462,,1342,1343,1343,1344,1344,1345,1345,1345,1345,1240.3846,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,12,0,0,0,0,0
245712,191368,0,0,0,0,0,14,5,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,1,1,1,1,1,1,0.7000,,0,0,0,40,84,106,110,123,123,47.9000,,1,1,1,11,11,11,11,11,11,8.4500,,1,2,49,270,314,336,340,353,353,222.9000,0,0,0,19,0,0,0,0,0
245555,197251,0,0,0,0,14,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,1,1,1,1,1,1,1,1,1,1.0000,,271,271,271,426,427,427,464,464,464,377.0667,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,14,0,0,0,0,0
74821,248232,0,0,0,0,0,10,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,1,1,1,1,1,1,1,1,0.9091,,0,12,12,55,494,495,508,508,508,207.5455,,2,5,5,9,9,9,9,9,9,7.6364,,33,89,89,132,571,572,585,585,585,280.5455,0,0,0,10,0,0,0,0,0
245058,214626,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,0,0,0,0,26,26
245555,199769,0,0,0,0,0,0,0,16,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,16,0,0,0,0,0
210426,240912,0,0,0,0,0,0,0,1,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,1,0,0,0,8,8
42608,200388,0,0,0,0,12,4,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,1,1,1,1,1,1,1,1,1,0.9412,,122,122,129,181,221,557,560,560,560,233.5294,,0,0,0,0,0,1,1,1,1,0.2353,,0,0,0,0,0,311,313,313,313,59.7059,0,0,0,16,0,0,0,0,0
2410028,209942,0,0,0,0,3,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,6,6,6,6,6,6,6,6,6,6.0000,,1339,1339,1339,1341,1366,1516,1516,1516,1516,1390.5000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,3,0,0,0,0,0
211389,211384,11,1,0,0,0,0,0,113,,0,0,0,0,0,0,1,2,4,0.1270,,0,0,0,0,0,0,110,795,882,20.9762,,0,0,0,0,0,0,0,0,1,0.0079,,0,0,0,0,0,0,0,0,83,0.6587,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,6,29,34,56,0,0,0,0,0
2309418,185331,0,2,0,0,1,0,0,13,,0,0,0,0,0,1,1,1,1,0.1176,,0,0,0,0,0,93,306,306,306,23.4706,,0,0,0,0,0,1,1,1,1,0.1765,,0,0,0,0,0,251,464,464,464,47.5294,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,16,0,0,0,0,0
211394,211393,0,0,0,0,0,0,0,7,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,7,0,0,0,119,119
211394,211389,13,1,0,0,0,0,0,112,,0,0,0,0,0,1,1,2,4,0.1417,,0,0,0,0,0,26,110,795,882,21.5669,,0,0,0,0,0,0,0,0,1,0.0079,,0,0,0,0,0,0,0,0,83,0.6535,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,6,29,34,57,0,0,0,0,0
211393,211389,1,0,0,0,0,0,0,19,,0,0,0,0,0,0,0,4,4,0.1905,,0,0,0,0,0,0,0,882,882,42.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,3,2,15,0,0,0,0,0
183039,43258,15,6,0,0,35,1,0,68,,0,0,0,0,0,1,1,1,1,0.1654,,0,0,0,0,0,195,430,648,1074,50.5827,,0,0,0,0,1,1,1,2,2,0.3465,,0,0,0,0,111,365,523,681,692,85.9055,,0,0,0,0,0,0,0,0,1,0.0079,,0,0,0,0,0,0,0,0,2,0.0157,1,3,41,80,0,0,0,0,1
183039,43284,1,3,3,4,2,6,6,1,,0,0,0,0,1,1,1,1,1,0.4444,,0,0,0,0,1320,1320,1320,1320,1320,586.6667,,0,0,0,1,2,3,3,4,4,1.0370,,0,0,0,920,1375,1558,1558,1601,1601,727.4444,,0,0,0,1,3,5,6,6,6,1.9630,,0,0,0,919,1326,1557,1581,1586,1586,802.6667,1,6,19,0,0,0,0,303,303
42325,211046,0,0,0,0,0,15,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,2,2,3,3,3,3,3,3,3,2.8750,,228,232,564,587,621,687,1049,1049,1049,575.5000,,2,2,2,2,2,2,2,2,2,2.0000,,302,306,638,661,695,761,1123,1123,1123,649.4375,0,0,0,15,0,0,0,0,0
211297,215767,0,0,0,0,0,1,0,11,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,2,2,2,0.1538,,0,0,0,0,0,0,649,649,649,49.9231,,0,0,0,0,0,0,3,3,3,0.2308,,0,0,0,0,0,0,682,682,682,52.4615,0,1,0,11,0,0,0,0,0
753510,184832,0,0,0,0,1,0,2,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,3,3,3,3,3,1.5000,,0,0,0,0,539,601,601,601,601,285.0000,,0,0,0,0,1,2,2,2,2,0.7500,,0,0,0,0,14,126,126,126,126,35.0000,0,1,0,2,0,0,0,11,11
210529,239884,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,1,1,1,1,1,0.5000,,0,0,0,0,41,41,41,41,41,20.5000,0,0,0,0,0,0,0,7,8
243626,262434,0,0,0,0,0,0,0,1,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,1,0,0,0,1,13
244761,227208,0,0,0,0,0,19,8,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,1,1,1,1,1,1,0.6786,,0,0,0,75,194,196,197,197,197,103.1071,,2,2,2,4,4,4,4,4,4,3.3571,,228,229,233,376,495,497,497,497,497,381.5357,0,0,0,27,0,0,0,2,2
1158816,202751,0,3,0,0,2,0,0,0,,0,0,0,0,1,1,1,1,1,0.5000,,0,0,0,0,162,168,168,168,168,75.8333,,1,1,1,2,2,2,2,2,2,1.6667,,3,3,12,97,412,418,418,418,418,219.5000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,5,0,0,0,2,2
2172123,249472,3,3,0,0,11,1,0,1,,0,0,0,0,1,1,1,1,1,0.3000,,0,0,0,0,220,437,550,588,588,115.5500,,0,0,1,1,2,9,9,9,9,2.2500,,0,0,1,15,66,806,844,844,844,145.7500,,0,0,0,0,0,0,0,1,1,0.0500,,0,0,0,0,0,0,0,43,43,2.1500,2,0,0,16,0,0,1,0,0
183039,44213,15,0,0,0,16,0,0,54,,0,0,0,0,0,1,1,1,1,0.1724,,0,0,0,0,0,236,549,1074,1074,66.1954,,0,0,0,0,0,1,1,2,2,0.2069,,0,0,0,0,0,122,181,642,642,32.3563,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,1,2,25,57,0,0,0,0,1
1434418,49261,0,0,0,0,0,1,0,5,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,1,1,1,1,0.1429,,0,0,0,0,0,51,51,51,51,7.2857,,0,0,0,0,0,2,2,2,2,0.2857,,0,0,0,0,0,136,136,136,136,19.4286,0,0,0,6,0,0,0,0,0
244182,246051,0,0,0,0,0,0,3,7,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,1,1,1,1,1,0.2727,,0,0,0,0,6,6,84,84,84,8.7273,0,0,0,10,0,0,0,0,0
243626,263406,0,0,0,11,0,0,0,0,,1,1,1,1,1,1,1,1,1,1.0000,,652,652,652,653,653,653,653,653,653,652.6667,,3,3,3,3,3,3,3,3,3,3.0000,,1159,1160,1160,1160,1161,1161,1161,1161,1161,1160.3333,,1,1,1,1,1,1,1,1,1,1.0000,,1188,1188,1188,1189,1189,1189,1189,1189,1189,1188.5833,0,0,0,11,0,0,0,3,3
246017,189435,0,0,0,0,0,0,0,1,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,1,0,0,0,37,37
183039,44770,15,6,0,0,35,1,0,68,,0,0,0,0,0,1,1,1,1,0.1654,,0,0,0,0,0,195,430,648,1074,50.5827,,0,0,0,0,1,1,1,2,2,0.3465,,0,0,0,0,111,365,523,681,692,85.9055,,0,0,0,0,0,0,0,0,1,0.0079,,0,0,0,0,0,0,0,0,2,0.0157,1,3,41,80,0,0,0,0,1
987663,267793,0,0,0,0,0,0,16,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,2,2,2,2,5,5,5,5,5,3.0588,,379,382,385,488,635,671,678,678,678,503.4118,0,0,0,16,0,0,0,9,9
245555,204573,0,0,0,0,0,0,0,14,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,14,0,0,0,0,0
2409704,224097,0,0,0,0,0,13,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,5,5,5,5,5,6,6,6,6,4.7857,,863,863,863,864,897,1026,1100,1100,1100,837.1429,,1,1,1,1,1,1,1,1,1,0.9286,,957,957,957,958,991,1120,1194,1194,1194,924.4286,0,0,0,13,0,0,0,0,0
244327,244325,0,0,0,0,0,0,0,131,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,18,105,8,0,0,0,0,3
244329,244325,0,0,0,0,0,0,0,134,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,19,107,8,0,0,0,0,2
74821,256882,36,0,0,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,0.9730,,242,489,651,692,951,1428,1434,1447,1447,781.0270,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,36,0,0,0,0,0
74821,256889,36,0,0,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,0.9730,,242,489,651,692,951,1428,1434,1447,1447,781.0270,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,36,0,0,0,0,0
2140034,199284,0,0,0,0,0,0,8,26,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,1,1,2,2,2,0.3143,,0,0,0,0,16,17,17,17,17,4.2571,0,0,3,31,0,0,0,0,0
2070432,259453,0,0,0,0,11,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,5,5,5,5,5,5,5,5,5,5.0000,,1696,1696,1696,1696,1696,1705,1705,1705,1705,1697.5000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,11,0,0,0,0,0
210529,244914,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,2,2,2,2,2,1.0000,,0,0,0,0,62,62,62,62,62,31.0000,0,0,0,0,0,0,0,7,8
183039,48535,35,1,0,0,34,0,0,75,,0,0,0,0,0,1,1,1,2,0.2534,,0,0,0,0,0,485,1068,1256,1290,121.6918,,0,0,0,0,0,1,2,2,2,0.3151,,0,0,0,0,0,293,405,614,634,57.6370,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,1,5,76,63,0,0,0,157,157
3357955,3338554,0,0,0,0,0,0,0,10,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,10,0,0,0,0,1
