Project,Dependency,#MajorLag,#MajorMinor,#MajorMicro,#MajorMinorMicro,#MinorLag,#MinorMicro,#MicroLag,#NoLag,MAJOR DESCRIPTION,0%,10%,25%,50%,75%,90%,95%,99%,100%,Avg,MAJOR TIME DESCRIPTION,0%,10%,25%,50%,75%,90%,95%,99%,100%,Avg,MINOR DESCRIPTION,0%,10%,25%,50%,75%,90%,95%,99%,100%,Avg,MINOR TIME DESCRIPTION,0%,10%,25%,50%,75%,90%,95%,99%,100%,Avg,MICRO DESCRIPTION,0%,10%,25%,50%,75%,90%,95%,99%,100%,Avg,MICRO TIME DESCRIPTION,0%,10%,25%,50%,75%,90%,95%,99%,100%,Avg,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR,missingDepsEnd,missingDepsTotal
1081632,1091920,4,0,0,0,25,0,4,68,,0,0,0,0,0,0,0,1,1,0.0413,,0,0,0,0,0,0,0,63,64,2.4132,,0,0,0,0,1,2,2,2,2,0.5207,,0,0,0,0,51,177,252,273,387,42.4050,,0,0,0,0,0,0,0,2,2,0.0661,,0,0,0,0,0,0,0,21,22,0.5372,1,0,1,99,0,0,0,0,34
1359036,291322,0,0,11,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,0.9231,,273,273,275,275,275,275,275,275,275,253.5385,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,2,2,2,2,2,2,2,2,2,1.8462,,25,25,27,27,27,27,27,27,27,24.6154,0,0,0,11,0,0,0,0,7
1081632,305528,0,0,0,0,0,0,0,12,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,12,0,0,0,0,15
2114381,141102,26,0,0,0,0,0,0,25,,0,0,0,1,1,1,1,1,1,0.5091,,0,0,0,32,48,124,189,228,228,38.7818,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,51,0,0,0,0,4
1713408,315988,0,0,0,0,0,0,0,20,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,20,0,0,0,0,0
2203150,304875,0,0,0,6,10,0,0,6,,0,0,0,0,1,1,1,1,1,0.2917,,0,0,0,0,234,248,248,272,272,72.1250,,0,0,0,2,3,3,3,3,3,1.7083,,0,0,0,40,332,345,345,369,369,120.0417,,0,0,0,0,1,1,1,1,1,0.2917,,0,0,0,0,351,364,364,388,388,106.0000,1,1,0,20,0,0,0,3,5
801114,318977,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,0,0,0,0,71,71
801176,284257,0,0,0,0,0,0,3,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,3,3,3,3,3,3,3,3,3,3.0000,,441,441,441,441,674,704,704,704,704,540.2000,0,0,0,3,0,0,0,0,3
1081632,2140684,1,0,0,0,18,3,16,25,,0,0,0,0,0,0,0,1,1,0.0366,,0,0,0,0,0,0,0,11,11,0.1951,,0,0,0,0,1,1,1,2,2,0.3537,,0,0,0,0,19,103,146,160,160,24.0000,,0,0,0,0,2,4,4,5,5,0.9024,,0,0,0,0,1,41,55,69,69,8.9268,1,3,3,56,0,0,0,0,27
802004,291322,0,0,3,0,0,0,17,0,,0,0,0,0,0,1,1,1,1,0.1429,,0,0,0,0,0,32,62,66,66,7.6190,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,1,1,1,1,1,1,1,1,1,0.9524,,25,25,25,25,25,108,138,142,142,40.1429,0,0,0,20,0,0,0,0,0
1140480,316378,0,0,0,0,0,0,63,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,1,1,1,1,1,1,1,1,1,0.9844,,1,2,4,21,25,30,30,202,202,20.0781,0,0,0,63,0,0,0,0,0
2203150,305036,0,0,0,6,10,0,0,6,,0,0,0,0,1,1,1,1,1,0.2917,,0,0,0,0,234,248,248,272,272,72.1250,,0,0,0,2,3,3,3,3,3,1.7083,,0,0,0,40,332,345,345,369,369,120.0417,,0,0,0,0,1,1,1,1,1,0.2917,,0,0,0,0,351,364,364,388,388,106.0000,1,1,0,20,0,0,0,3,5
801810,329851,0,0,0,0,0,0,22,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,2,2,2,2,2,2,2,2,2,1.9130,,157,157,157,157,157,172,173,174,174,152.6087,0,0,0,22,0,0,0,11,11
1089163,268930,0,0,0,0,0,0,0,40,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,1,1,38,0,0,0,0,0
2122824,1484517,0,0,6,0,0,0,0,9,,0,0,0,0,1,1,1,1,1,0.3750,,0,0,0,0,2,16,19,19,19,4.1250,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,2,2,2,2,2,0.7500,,0,0,0,0,3,16,19,19,19,4.3125,0,0,0,15,0,0,0,0,0
862299,2583413,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,0,0,0,0,1,1
1268178,291322,0,0,7,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,0.8750,,247,247,247,247,265,268,268,268,268,224.3750,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,1,1,1,1,2,3,3,3,3,1.6250,,23,23,23,23,41,44,44,44,44,28.3750,0,0,0,7,0,0,0,15,15
1081632,307050,0,0,0,0,119,0,0,34,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,1,2,4,6,8,9,9,2.5838,,0,0,6,60,222,409,508,570,656,134.4798,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,7,0,146,0,0,0,0,31
1719198,170942,0,0,0,0,0,0,0,12,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,12,0,0,0,23,23
2222918,1562472,0,0,1,0,0,0,1,18,,0,0,0,0,0,0,0,1,1,0.0455,,0,0,0,0,0,0,0,9,9,0.4091,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,2,4,4,0.2727,,0,0,0,0,0,0,73,118,118,8.6818,0,0,0,20,0,0,0,0,1
801176,284733,0,0,0,0,0,0,3,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,2,2,2,2,2,2,2,2,2,2.0000,,485,485,485,485,718,748,748,748,748,584.2000,0,0,0,3,0,0,0,0,3
935644,277678,0,0,0,0,3,11,6,15,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,1,2,2,2,2,0.5405,,0,0,0,0,25,177,211,407,407,39.0811,,0,0,0,0,1,1,1,1,1,0.4865,,0,0,0,0,59,211,245,441,441,50.4865,0,1,0,34,0,0,0,0,1
1081632,2207811,0,0,0,0,1,0,1,55,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,1,1,0.0405,,0,0,0,0,0,0,0,14,14,0.2027,,0,0,0,0,0,0,0,1,1,0.0135,,0,0,0,0,0,0,0,8,8,0.1081,0,4,6,47,0,0,0,0,24
1694141,291922,0,0,0,0,0,0,0,20,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,20,0,0,0,0,0
1719198,268930,0,0,0,0,0,33,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,1,1,1,1,1,1,1,1,1,0.9714,,226,230,237,352,357,358,372,531,531,309.3714,,1,1,1,1,1,1,1,1,1,0.9714,,268,272,279,394,400,400,414,573,573,350.2857,0,0,0,33,0,0,0,0,1
1081632,142669,0,0,0,0,0,0,16,5,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,1,2,4,5,5,5,5,2.1852,,0,0,2,52,108,150,180,236,236,66.2593,0,0,0,21,0,0,0,0,12
801810,1084849,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,0,0,0,0,3,3
1081632,142776,1,0,0,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,1.0000,,115,115,115,145,201,201,201,201,201,153.6667,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,1,0,0,0,0,4
801810,298386,0,0,0,0,0,0,32,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,2,2,2,2,2,2,5,5,5,2.2121,,170,170,170,170,291,303,637,741,741,229.7576,0,0,0,32,0,0,0,1,1
802287,152517,0,0,0,151,0,0,0,0,,1,1,1,1,3,3,3,3,3,1.9671,,78,78,78,234,731,972,1088,1367,1367,429.7829,,2,2,2,2,2,2,2,2,2,2.0000,,94,94,94,250,747,988,1104,1384,1384,445.8750,,4,4,4,4,4,4,4,4,4,4.0000,,155,155,155,311,808,1049,1165,1445,1445,506.8553,0,0,0,151,0,0,0,0,0
2203150,570149,13,7,0,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,1.0000,,183,193,196,260,368,410,411,416,416,285.4783,,0,0,0,0,2,2,2,2,2,0.6957,,0,0,0,0,95,98,122,123,123,35.0870,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,1,0,19,0,0,0,3,6
1067190,1573614,0,0,0,0,0,0,1,13,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,1,1,1,0.0667,,0,0,0,0,0,0,1,1,1,0.0667,0,0,13,1,0,0,0,0,0
1694141,291819,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,0,0,0,0,20,20
1081632,274115,75,0,0,0,0,0,0,47,,0,0,0,1,1,1,1,1,1,0.6202,,0,0,0,93,303,436,452,515,572,158.9535,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,122,0,0,0,0,9
801720,2365171,0,0,0,0,1,0,0,1,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,1,1,1,1,1,0.3333,,0,0,0,0,6,6,6,6,6,2.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,1,0,1,0,0,0,0,0
800973,291322,0,0,0,0,0,0,23,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,1,1,1,1,1,1,1,1,1,0.9583,,25,25,25,25,25,30,30,32,32,24.9583,0,0,0,23,0,0,0,0,0
802458,1064355,0,17,0,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,1.0000,,26,27,33,103,230,244,436,436,436,138.4211,,2,2,2,3,3,3,3,3,3,2.6842,,181,182,188,258,385,399,591,591,591,293.5263,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,17,0,0,0,0,1
1333372,268930,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,0,0,0,0,0,0
1694141,293184,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,0,0,0,0,20,20
1359036,326602,0,0,0,0,0,0,0,19,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,19,0,0,0,0,0
1081632,570148,48,0,15,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,1.0000,,73,76,118,195,280,319,333,342,342,197.6154,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,1,1,1,1,0.2308,,0,0,0,0,0,35,49,56,56,6.9077,0,0,1,62,0,0,0,138,139
1081632,570149,70,14,18,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,1.0000,,25,74,118,201,299,361,399,424,426,208.2605,,0,0,0,0,0,1,2,2,2,0.2185,,0,0,0,0,0,48,94,125,125,10.6891,,0,0,0,0,0,1,1,2,2,0.1765,,0,0,0,0,0,13,37,49,56,3.9832,0,1,1,100,0,0,0,31,85
1694141,293166,0,0,0,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,0.0000,,71,71,71,71,71,71,71,71,71,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,0,0,0,0,20,20
1674840,268930,0,0,0,0,0,0,0,28,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,28,0,0,0,0,0
1719198,139080,0,12,0,0,0,0,0,0,,2,2,2,2,2,2,2,2,2,1.8462,,141,142,145,149,159,162,162,162,162,139.8462,,1,1,1,1,1,1,1,1,1,0.9231,,182,183,186,190,200,203,203,203,203,177.7692,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,12,0,0,0,23,23
2203150,306331,0,11,0,0,11,0,0,0,,0,0,0,0,1,1,1,1,1,0.5000,,0,0,0,0,103,151,152,158,158,48.9583,,1,1,1,1,1,1,1,1,1,1.0000,,76,86,90,140,256,303,304,310,310,177.2917,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,22,0,0,0,3,5
1462466,134847,0,0,0,0,0,0,0,2,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,2,0,0,0,0,0
1742423,140120,0,0,0,0,0,0,0,1,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,1,0,0,0,0,0
2203150,142669,0,0,0,0,0,0,1,3,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,1,3,3,3,3,0.6667,,0,0,0,0,11,81,81,81,81,15.3333,0,0,0,4,0,0,0,0,1
1502584,136813,0,0,0,0,0,3,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,3,3,3,3,3,3,3,3,3,3.0000,,639,639,639,639,639,639,639,639,639,639.0000,,1,1,1,1,1,1,1,1,1,1.0000,,847,847,847,847,847,847,847,847,847,847.0000,0,0,0,3,0,0,0,8,8
1074025,282046,0,0,0,9,0,3,0,30,,0,0,0,0,0,1,1,1,1,0.2093,,0,0,0,0,0,155,328,483,483,46.7209,,0,0,0,0,1,2,2,2,2,0.4884,,0,0,0,0,80,439,612,767,767,113.7907,,0,0,0,0,1,1,1,1,1,0.2791,,0,0,0,0,125,484,657,812,812,126.3488,0,0,0,42,0,0,0,0,0
1694141,161976,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,0,0,0,0,20,20
801205,1562472,0,0,6,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,1.0000,,33,33,35,67,323,341,341,341,341,165.1429,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,3,3,3,3,3,3,3,3,3,3.0000,,76,76,78,110,366,383,383,383,383,208.0000,0,0,0,6,0,0,0,0,0
1359036,130178,0,0,0,0,0,0,19,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,1,1,1,1,1,1,1,1,1,0.9500,,6,6,6,8,8,8,8,8,8,6.7000,0,0,0,19,0,0,0,0,0
1694141,260355,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,0,0,0,0,20,20
1698092,268930,0,0,0,0,0,0,0,18,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,18,0,0,0,0,0
800491,307465,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,0,0,0,0,20,20
802619,307050,0,0,0,0,42,0,0,15,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,4,8,11,11,11,11,4.6379,,0,0,0,110,162,257,266,266,266,103.4483,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,5,0,52,0,0,0,0,0
2114381,307050,0,0,0,0,47,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,6,6,6,6,6,8,8,8,8,6.3019,,160,162,173,259,273,351,417,456,456,241.7736,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,47,0,0,0,0,6
1653956,129547,0,0,0,0,0,0,10,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,3,3,3,3,3,3,3,3,3,2.7273,,91,91,91,97,97,97,98,98,98,86.0909,0,0,0,10,0,0,0,0,0
983646,1084849,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,0,0,0,0,12,12
801176,286242,0,0,0,0,3,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,3,3,3,3,4,4,4,4,4,3.4000,,465,465,465,465,697,727,727,727,727,563.8000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,3,0,0,0,0,3
2115245,312820,0,0,0,0,0,0,3,2,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,1,1,1,1,1,0.4286,,0,0,0,0,1,4,4,4,4,0.7143,0,0,0,5,0,0,0,0,1
1126914,182012,0,0,0,0,2,0,5,6,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,1,2,2,2,0.2143,,0,0,0,0,0,12,196,196,196,14.8571,,0,0,0,0,1,2,5,5,5,0.7857,,0,0,0,0,16,35,44,44,44,9.1429,0,1,2,10,0,0,0,0,0
1177474,1236034,0,0,0,0,0,0,0,1,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,1,0,0,0,0,1
801828,331391,0,0,0,0,0,0,0,4,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,4,0,0,0,0,0
1742423,303117,11,0,0,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,0.9167,,942,942,943,946,1155,1178,1268,1268,1268,948.7500,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,1,0,10,0,0,0,0,0
2203150,2207811,0,0,0,0,0,0,0,3,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,3,0,0,0,3,3
801391,705251,10,0,0,0,0,12,0,0,,0,0,0,0,1,2,2,2,2,0.5652,,0,0,0,0,46,56,58,80,80,15.3913,,0,0,0,1,1,1,1,1,1,0.5217,,0,0,0,16,462,549,677,1069,1069,195.7391,,0,0,0,6,8,8,8,8,8,4.0435,,0,0,0,16,462,549,677,1069,1069,195.7391,1,0,0,21,0,0,0,0,0
916110,295628,0,0,0,0,5,0,0,7,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,3,3,5,5,5,1.3077,,0,0,0,0,136,140,275,275,275,63.3077,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,12,0,0,0,0,0
2203150,1063099,11,7,0,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,1.0000,,183,193,196,237,368,410,411,416,416,278.5238,,0,0,0,0,1,1,1,1,1,0.3810,,0,0,0,0,26,29,53,54,54,12.1429,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,1,0,17,0,0,0,3,8
2203150,1063108,18,0,0,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,1.0000,,183,193,196,237,368,410,411,416,416,278.5238,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,18,0,0,0,3,8
2203150,1063150,18,0,0,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,1.0000,,183,193,196,237,368,410,411,416,416,278.5238,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,18,0,0,0,3,8
