Project,Dependency,#MajorLag,#MajorMinor,#MajorMicro,#MajorMinorMicro,#MinorLag,#MinorMicro,#MicroLag,#NoLag,MAJOR DESCRIPTION,0%,10%,25%,50%,75%,90%,95%,99%,100%,Avg,MAJOR TIME DESCRIPTION,0%,10%,25%,50%,75%,90%,95%,99%,100%,Avg,MINOR DESCRIPTION,0%,10%,25%,50%,75%,90%,95%,99%,100%,Avg,MINOR TIME DESCRIPTION,0%,10%,25%,50%,75%,90%,95%,99%,100%,Avg,MICRO DESCRIPTION,0%,10%,25%,50%,75%,90%,95%,99%,100%,Avg,MICRO TIME DESCRIPTION,0%,10%,25%,50%,75%,90%,95%,99%,100%,Avg,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR,missingDepsEnd,missingDepsTotal
631367,619394,0,0,0,0,0,0,0,22,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,1,4,7,10,0,0,0,0,0
614518,618196,0,0,0,0,0,0,0,1,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,1,0,0,0,0,0,0
614331,624040,0,0,0,0,1,0,0,20,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,1,1,0.0455,,0,0,0,0,0,0,0,68,68,3.0909,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,1,2,10,8,0,0,0,0,0
2389402,1694606,14,0,0,0,3,0,0,13,,0,0,0,0,1,1,1,1,1,0.4839,,0,0,0,0,42772,42849,42953,42969,42969,20700.9677,,0,0,0,0,0,0,1,1,1,0.0968,,0,0,0,0,0,0,43008,43019,43019,4162.0323,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,4,5,1,20,0,0,0,0,0
2389402,1694607,14,0,0,0,3,0,0,13,,0,0,0,0,1,1,1,1,1,0.4839,,0,0,0,0,42772,42849,42953,42969,42969,20700.9677,,0,0,0,0,0,0,1,1,1,0.0968,,0,0,0,0,0,0,43008,43019,43019,4162.0323,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,4,5,1,20,0,0,0,0,0
2389402,1694608,14,0,0,0,3,0,0,13,,0,0,0,0,1,1,1,1,1,0.4839,,0,0,0,0,42772,42849,42953,42969,42969,20700.9677,,0,0,0,0,0,0,1,1,1,0.0968,,0,0,0,0,0,0,43008,43019,43019,4162.0323,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,4,5,1,20,0,0,0,0,0
2389402,1694609,14,0,0,0,3,0,0,13,,0,0,0,0,1,1,1,1,1,0.4839,,0,0,0,0,42772,42849,42953,42969,42969,20700.9677,,0,0,0,0,0,0,1,1,1,0.0968,,0,0,0,0,0,0,43008,43019,43019,4162.0323,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,4,5,1,20,0,0,0,0,0
2389402,1694605,14,0,0,0,3,0,0,13,,0,0,0,0,1,1,1,1,1,0.4839,,0,0,0,0,42772,42849,42953,42969,42969,20700.9677,,0,0,0,0,0,0,1,1,1,0.0968,,0,0,0,0,0,0,43008,43019,43019,4162.0323,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,4,5,1,20,0,0,0,0,0
2597905,1522887,1,0,0,0,0,0,0,16,,0,0,0,0,0,0,1,1,1,0.0556,,0,0,0,0,0,0,111,111,111,6.1667,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,1,16,0,0,0,0,0
3367217,3367219,0,0,0,0,0,0,0,10,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,10,0,0,0,0,0
614530,618760,0,1,0,0,0,0,0,19,,0,0,0,0,0,0,0,1,1,0.0476,,0,0,0,0,0,0,0,1,1,0.0476,,0,0,0,0,0,0,0,1,1,0.0476,,0,0,0,0,0,0,0,274,274,13.0476,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,1,2,9,8,0,0,0,0,0
1057056,1057052,0,0,0,0,0,0,0,16,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,4,9,3,0,0,0,0,0,0
631543,616316,0,0,0,0,0,0,0,25,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,7,6,12,0,0,0,0,2
3367217,3366729,0,0,0,0,0,0,0,10,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,10,0,0,0,0,0
3367217,3366722,0,0,0,0,0,0,0,10,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,10,0,0,0,0,0
3367217,3366724,0,0,0,0,0,0,0,10,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,10,0,0,0,0,0
618106,1032982,0,0,0,0,0,0,5,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,1,1,1,1,3,3,3,3,3,2.0000,,28,28,361,369,42494,43150,43150,43150,43150,21478.6667,0,0,2,2,1,0,0,0,0
614634,616035,0,5,0,1,0,0,0,1,,0,0,2,2,2,2,2,2,2,1.7500,,0,0,42488,42590,42963,43447,43447,43447,43447,37511.3750,,0,0,1,1,1,1,1,1,1,0.8750,,0,0,28,630,42488,42590,42590,42590,42590,16155.6250,,0,0,0,0,0,1,1,1,1,0.2500,,0,0,0,0,0,42521,42521,42521,42521,10626.1250,0,0,2,5,0,0,0,0,0
1025122,1522867,2,0,0,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,1.0000,,42592,42592,42592,42599,42626,42626,42626,42626,42626,42605.6667,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,1,0,1,0,0,0,18,18
2384618,2369269,0,0,0,0,0,0,0,15,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,1,3,4,7,0,0,0,0,0
2384618,2369264,0,0,0,0,0,0,1,14,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,1,1,1,0.0625,,0,0,0,0,0,0,6,6,6,0.3750,1,3,4,7,0,0,0,0,0
631603,615514,0,0,0,0,1,0,0,20,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,1,1,0.0455,,0,0,0,0,0,0,0,68,68,3.0909,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,1,2,10,8,0,0,0,0,0
631348,624040,0,0,0,0,1,0,0,20,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,1,1,0.0455,,0,0,0,0,0,0,0,68,68,3.0909,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,1,2,10,8,0,0,0,0,0
1286484,1286488,0,0,0,0,0,0,0,16,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,12,4,0,0,0,0,0,0
1286484,1286491,0,0,0,0,0,0,0,16,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,12,4,0,0,0,0,0,0
1286492,1286491,0,0,0,0,0,0,0,12,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,8,4,0,0,0,0,0,0
1286490,1286491,0,0,0,0,0,0,0,11,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,7,4,0,0,0,0,0,0
1286488,1286492,0,0,0,0,0,0,0,16,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,12,4,0,0,0,0,0,0
1286488,1286493,0,0,0,0,0,0,0,16,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,12,4,0,0,0,0,0,0
1286488,1286491,0,0,0,0,0,0,0,16,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,12,4,0,0,0,0,0,0
1286493,1286491,0,0,0,0,0,0,0,13,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,9,4,0,0,0,0,0,0
1286492,1286493,0,0,0,0,0,0,0,3,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,3,0,0,0,0,0,13,13
631517,619095,0,0,0,0,0,0,0,20,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,1,2,9,8,0,0,0,0,0
1286465,1286491,0,0,0,0,0,0,0,16,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,12,4,0,0,0,0,0,0
614598,619461,4,0,0,0,1,0,0,14,,0,0,0,0,0,1,1,1,1,0.2000,,0,0,0,0,0,114,116,150,150,19.0000,,0,0,0,0,0,0,0,1,1,0.0500,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,3,14,2,0,0,0,0,0
1024396,1022669,0,0,0,0,13,0,0,9,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,1,2,2,2,2,2,0.9167,,0,0,0,9,42458,42598,42623,42624,42624,12411.5000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,2,0,20,0,0,0,87,94
618479,1023537,1,0,0,0,0,0,4,25,,0,0,0,0,0,0,0,1,1,0.0323,,0,0,0,0,0,0,0,606,606,19.5484,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,1,1,1,1,0.1613,,0,0,0,0,0,42151,42192,42199,42199,5441.9677,1,0,23,5,0,0,1,0,0
614929,609351,0,0,0,0,0,0,0,11,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,2,1,1,7,0,0,0,0,0
631645,616757,0,0,0,0,0,0,0,15,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,2,2,3,8,0,0,0,0,0
614335,629087,0,0,0,0,1,0,0,18,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,1,1,0.0500,,0,0,0,0,0,0,0,68,68,3.4000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,2,9,8,0,0,0,0,0
631847,610345,0,0,0,0,1,0,0,18,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,1,1,0.0500,,0,0,0,0,0,0,0,68,68,3.4000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,2,9,8,0,0,0,0,0
631248,630111,8,15,0,0,0,0,0,0,,2,2,2,4,5,5,5,5,5,3.2917,,40965,40967,40980,41012,41056,41094,41096,41100,41100,39317.8333,,0,0,0,2,5,5,5,5,5,2.1667,,0,0,0,40972,41056,41094,41096,41100,41100,25647.7500,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,3,4,0,16,0,0,0,12,12
1020607,619169,2,2,0,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,1.0000,,1106,1106,1106,1107,1293,1484,1484,1484,1484,1223.6667,,0,0,0,0,1,1,1,1,1,0.5000,,0,0,0,0,141,141,141,141,141,70.5000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,4,0,0,0,0,7
2682350,1008608,0,0,0,0,0,0,0,34,,0,0,0,0,0,0,0,2,2,0.0000,,0,0,0,0,0,0,0,43164,43164,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,2,0,0,32,0,0,0,0,0
2191084,1033235,4,2,0,0,12,6,1,5,,0,0,0,0,0,1,1,1,1,0.1935,,0,0,0,0,0,42877,42904,42955,42955,6918.8065,,0,0,0,1,2,2,3,3,3,1.0645,,0,0,0,27,43186,43277,43332,43373,43373,19509.6129,,0,0,0,0,0,1,1,1,1,0.2258,,0,0,0,0,0,43232,43277,43432,43432,9755.9677,1,6,23,0,0,0,0,0,0
614859,614012,0,0,0,0,0,0,0,23,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,3,17,3,0,0,0,0,0
1024960,1008608,43,0,0,0,0,0,0,11,,0,0,6,6,6,6,6,7,7,4.7091,,0,0,42185,42291,42357,42458,42472,42511,42511,32325.0182,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,4,0,0,50,0,0,0,0,0
3409585,1011031,0,0,0,0,0,0,0,13,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,6,7,0,0,0,0,0,0
615023,610345,0,0,0,0,1,0,0,18,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,1,1,0.0500,,0,0,0,0,0,0,0,68,68,3.4000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,2,9,8,0,0,0,0,0
614518,625743,0,0,0,0,0,0,4,26,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,1,2,2,2,0.2258,,0,0,0,0,0,5,83,84,84,8.2258,0,5,12,13,0,0,0,0,0
2151147,2273430,0,0,0,0,15,0,7,24,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,1,1,1,1,1,0.3404,,0,0,0,0,42920,43012,43045,43068,43068,14627.2128,,0,0,0,0,0,17,17,17,17,2.5319,,0,0,0,0,0,43110,43138,43162,43162,6422.7021,0,2,36,8,0,0,0,0,0
614761,619095,0,0,0,0,0,0,5,3,,0,0,0,0,0,1,1,1,1,0.1111,,0,0,0,0,0,1587,1587,1587,1587,176.3333,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,1,3,3,3,3,3,1.2222,,0,0,0,44,205,284,284,284,284,89.4444,1,0,0,7,0,0,0,0,0
2151148,2273430,0,0,0,0,15,0,7,24,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,1,1,1,1,1,0.3404,,0,0,0,0,42920,43012,43045,43068,43068,14627.2128,,0,0,0,0,0,17,17,17,17,2.5319,,0,0,0,0,0,43110,43138,43162,43162,6422.7021,0,2,36,8,0,0,0,0,0
1007335,1032369,14,3,3,0,3,0,3,6,,0,0,0,1,1,1,1,1,1,0.6061,,0,0,0,42154,42352,42457,42539,42539,42539,20563.0606,,0,0,0,0,0,1,1,1,1,0.1818,,0,0,0,0,0,536,42675,42701,42701,3918.3636,,0,0,0,0,0,1,1,1,1,0.1818,,0,0,0,0,0,0,42765,42808,42808,3888.0000,2,3,20,7,0,0,0,0,0
2151150,2273430,0,0,0,0,15,0,7,22,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,1,1,1,1,1,0.3478,,0,0,0,0,42920,43012,43045,43068,43068,14945.1957,,0,0,0,0,0,17,17,17,17,2.5870,,0,0,0,0,0,43110,43138,43162,43162,6562.3261,0,2,34,8,0,0,0,0,1
614383,631626,8,0,0,0,0,0,0,9,,0,0,0,0,1,1,1,1,1,0.4444,,0,0,0,0,1125,1344,1369,1369,1369,472.4444,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,4,8,5,0,0,0,0,0
1409373,628696,0,0,0,25,0,0,7,0,,0,0,1,1,1,1,1,1,1,0.7576,,0,0,32,179,437,550,559,559,559,235.0000,,0,0,1,1,1,1,1,1,1,0.7576,,0,0,195,342,599,713,722,722,722,358.2727,,2,2,2,2,2,2,2,2,2,1.9394,,97,131,471,618,875,989,998,998,998,598.8182,0,0,0,32,0,0,0,1,1
614859,617256,0,0,0,0,0,0,0,23,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,1,2,20,0,0,0,0,0,0
1020872,613591,0,0,0,0,8,0,2,38,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,1,1,2,2,0.2157,,0,0,0,0,0,8,27,98,98,4.3333,,0,0,0,0,0,0,0,1,1,0.0392,,0,0,0,0,0,0,0,5,5,0.0980,0,2,3,43,0,0,0,107,116
1011027,1968231,0,0,0,0,0,0,0,9,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,1,0,8,0,0,0,0,0
631929,613666,0,0,0,0,0,0,0,14,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,2,2,3,7,0,0,0,0,0
632029,610115,1,0,0,0,2,0,0,81,,0,0,0,0,0,0,0,1,1,0.0118,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,1,1,0.0235,,0,0,0,0,0,0,0,27,27,0.3412,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,4,19,61,0,0,0,0,0,0
1008534,1522886,7,0,0,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,1.0000,,42526,42526,42532,42592,42626,42696,42696,42696,42696,42598.1250,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,1,2,1,3,0,0,0,10,10
614598,627522,0,0,0,0,1,0,0,18,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,1,1,0.0500,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,3,14,2,0,0,0,0,0
614859,619430,0,0,0,0,0,0,0,23,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,1,2,20,0,0,0,0,0,0
1008534,1522867,7,0,0,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,1.0000,,42526,42526,42532,42592,42626,42696,42696,42696,42696,42598.1250,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,1,2,1,3,0,0,0,10,10
1024396,1031057,0,0,0,0,0,0,12,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,1,1,1,2,8,8,8,8,8,4.7143,,224,42528,42542,42563,42591,42623,42624,42624,42624,39547.4286,0,0,0,12,0,0,0,97,98
1016887,1788045,0,0,0,0,0,0,2,30,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,1,1,1,0.0606,,0,0,0,0,0,0,0,0,0,0.0000,0,0,32,0,0,0,0,0,0
1020872,615843,17,0,0,1,47,0,12,82,,0,0,0,0,0,1,1,1,1,0.1104,,0,0,0,0,0,104,42212,42269,42277,3628.7730,,0,0,0,0,1,2,2,2,2,0.3988,,0,0,0,0,42307,42521,42577,42640,42647,12241.4785,,0,0,0,0,0,0,1,1,1,0.0859,,0,0,0,0,0,0,42682,42773,42781,3405.7301,3,7,3,146,0,0,0,0,3
2378158,1008608,1,0,0,0,0,0,0,54,,0,0,0,0,0,0,0,5,5,0.0351,,0,0,0,0,0,0,0,43164,43164,757.2632,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,4,0,0,51,0,0,0,0,1
614551,628793,8,0,0,0,0,0,0,7,,0,0,0,1,1,1,1,1,1,0.5000,,0,0,0,41066,41107,41127,41155,41155,41155,20557.1875,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,2,6,3,4,0,0,0,0,0
